THERMO ALL
  300.0000   1000.00 5000.0000
! Refitting species CHCHO:
!   max difference Cp/R = 2.5890e-02 at T =   200.0000 K
!   max difference H/RT = 4.7111e-03 at T =   200.0000 K
!   max difference S/R  = 4.1767e-03 at T =   200.0000 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
CHCHO                   H  2 C  2 O  1      G  200.0000 3000.0000 1000.00      1
 5.96287949e+00 7.99898746e-03-4.30605647e-06 1.11076174e-09-1.11415021e-13    2
 2.87282875e+04-5.17209022e+00 1.77559303e+00 2.11961976e-02-1.94427045e-05    3
 8.54157325e-09-1.41550216e-12 2.97656328e+04 1.59728584e+01                   4
! Refitting species N2:
!   max difference Cp/R = 1.4577e-06 at T =   979.4897 K
!   max difference H/RT = 8.3069e-07 at T =  1000.6503 K
!   max difference S/R  = 1.5396e-06 at T =  1024.1621 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-4.441e-16,-4.441e-16, 0.000e+00)
N2                000000N   2               G  300.0000 5000.0000 1000.00      1
 2.92664000e+00 1.48797680e-03-5.68476000e-07 1.00970380e-10-6.75335100e-15    2
-9.22796869e+02 5.98052646e+00 3.29865872e+00 1.40837971e-03-3.96358857e-06    3
 5.64191194e-09-2.44500396e-12-1.02089812e+03 3.95044772e+00                   4
! Refitting species AR:
!   max difference Cp/R = 2.6645e-15 at T =   556.2781 K
!   max difference H/RT = 1.5543e-15 at T =  1003.0015 K
!   max difference S/R  = 7.1054e-15 at T =   398.7494 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
AR                000000AR  1               G  300.0000 5000.0000 1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 4.36600000e+00 2.50000000e+00-1.56525602e-16 4.56943616e-19    3
-5.17814989e-22 1.99020834e-25-7.45375000e+02 4.36600000e+00                   4
! Refitting species HE:
!   max difference Cp/R = 2.6645e-15 at T =   556.2781 K
!   max difference H/RT = 1.5543e-15 at T =  1003.0015 K
!   max difference S/R  = 3.5527e-15 at T =   426.9635 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
HE                000000HE  1               G  300.0000 5000.0000 1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 9.28723974e-01 2.50000000e+00-1.56525602e-16 4.56943616e-19    3
-5.17814989e-22 1.99020834e-25-7.45375000e+02 9.28723974e-01                   4
! Refitting species H:
!   max difference Cp/R = 1.2426e-09 at T =   998.2991 K
!   max difference H/RT = 2.8247e-09 at T =  1000.6503 K
!   max difference S/R  = 8.4447e-09 at T =  1000.6503 K
