! A Detailed mechanism for the oxidation of Methyl Ethyl Ketone in a jet stirred reactor
!
! Sébastien Thion, Pascal Diévart, Pierre Van Cauwenberghe, Guillaume Dayma,  Zeynep Serinyel, and Philippe Dagaut
!
! Submitted for consideration at the 36th International Symposium on Combustion

thermo
   300.000  1000.000  5000.000
ar                      ar  10   00   00   0G   300.00   5000.00  1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74540000E+03 0.43660000E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74540000E+03 0.43660000E+01                   4
n2                      n   20   00   00   0G   300.00   5000.00  1000.00      1
 0.29266400E+01 0.14879800E-02-0.56848000E-06 0.10097000E-09-0.67500000E-14    2
-0.92280000E+03 0.59810000E+01 0.32986800E+01 0.14082400E-02-0.39632200E-05    3
 0.56415100E-08-0.24448500E-11-0.10209000E+04 0.39500000E+01                   4
he                      he  10   00   00   0G   300.00   5000.00  1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74540000E+03 0.91500000E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74540000E+03 0.91500000E+00                   4
h2                      h   20   00   00   0G   300.00   5000.00  1000.00      1
 0.29914200E+01 0.70006000E-03-0.56340000E-07-0.92300000E-11 0.15800000E-14    2
-0.83500000E+03-0.13550000E+01 0.32981200E+01 0.82494000E-03-0.81430000E-06    3
-0.94750000E-10 0.41349000E-12-0.10125000E+04-0.32940000E+01                   4
h                       h   10   00   00   0G   300.00   5000.00  1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25471600E+05-0.46000000E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25471600E+05-0.46000000E+00                   4
o                       o   10   00   00   0G   300.00   5000.00  1000.00      1
 0.25420600E+01-0.27550000E-04-0.31000000E-08 0.45500000E-11-0.44000000E-15    2
 0.29230800E+05 0.49200000E+01 0.29464300E+01-0.16381700E-02 0.24210300E-05    3
-0.16028400E-08 0.38907000E-12 0.29147600E+05 0.29640000E+01                   4
! Princeton IJcK 2004
oh                S 9/01o   1h   1    0    0G   200.000  6000.000 1000.        1
 2.86472886E+00 1.05650448E-03-2.59082758E-07 3.05218674E-11-1.33195876E-15    2
 3.68362875E+03 5.70164073E+00 4.12530561E+00-3.22544939E-03 6.52764691E-06    3
-5.79853643E-09 2.06237379E-12 3.34630913E+03-6.90432960E-01 4.51532273E+03    4
ho2               T 1/09h  1.o  2.   0.   0.G   200.000  5000.000 1000.        1
 4.17228741E+00 1.88117627E-03-3.46277286E-07 1.94657549E-11 1.76256905E-16    2
 3.10206839E+01 2.95767672E+00 4.30179807E+00-4.74912097E-03 2.11582905E-05    3
-2.42763914E-08 9.29225225E-12 2.64018485E+02 3.71666220E+00 1.47886045E+03    4
o2                      o   20   00   00   0G   300.00   5000.00  1000.00      1
 0.36975800E+01 0.61352000E-03-0.12588000E-06 0.17750000E-10-0.11400000E-14    2
-0.12339000E+04 0.31890000E+01 0.32129400E+01 0.11274900E-02-0.57562000E-06    3
 0.13138800E-08-0.87686000E-12-0.10052000E+04 0.60350000E+01                   4
h2o               L 5/89h   2o   1    0    0G   200.000  6000.000 1000.        1
 0.26770389E+01 0.29731816E-02-0.77376889E-06 0.94433514E-10-0.42689991E-14    2
-0.29885894E+05 0.68825500E+01 0.41986352E+01-0.20364017E-02 0.65203416E-05    3
-0.54879269E-08 0.17719680E-11-0.30293726E+05-0.84900901E+00-0.29084817E+05    4
h2o2              T 8/03h  2.o  2.   0.   0.G   200.000  6000.000 1000.        1
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2
-1.80071775E+04 6.64970694E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3
-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00-1.63425145E+04    4
co                RUS 79c   1o   1    0    0G   200.000  6000.000 1000.        1
 0.30484859E+01 0.13517281E-02-0.48579405E-06 0.78853644E-10-0.46980746E-14    2
-0.14266117E+05 0.60170977E+01 0.35795335E+01-0.61035369E-03 0.10168143E-05    3
 0.90700586E-09-0.90442449E-12-0.14344086E+05 0.35084093E+01-0.13293628E+05    4
co2               L 7/88c   1o   2    0    0G   200.000  6000.000 1000.        1
 0.46365111E+01 0.27414569E-02-0.99589759E-06 0.16038666E-09-0.91619857E-14    2
-0.49024904E+05-0.19348955E+01 0.23568130E+01 0.89841299E-02-0.71220632E-05    3
 0.24573008E-08-0.14288548E-12-0.48371971E+05 0.99009035E+01-0.47328105E+05    4
ch2o Formaldehyde T 5/11h  2.c  1.o  1.   0.G   200.000  6000.000 1000.        1
 3.16952665E+00 6.19320560E-03-2.25056366E-06 3.65975660E-10-2.20149458E-14    2
-1.45486831E+04 6.04207898E+00 4.79372312E+00-9.90833322E-03 3.73219990E-05    3
-3.79285237E-08 1.31772641E-11-1.43791953E+04 6.02798058E-01-1.31293365E+04    4
hco               T 5/03c  1.h  1.o  1.   0.G   200.000  6000.000 1000.        1
 3.92001542E+00 2.52279324E-03-6.71004164E-07 1.05615948E-10-7.43798261E-15    2
