thermo
   300.000  1000.000  5000.000
o2                rus 89o   2    0    0    0g   200.000  6000.00  1000.00      1
 3.66096065e+00 6.56365811e-04-1.41149627e-07 2.05797935e-11-1.29913436e-15    2
-1.21597718e+03 3.41536279e+00 3.78245636e+00-2.99673416e-03 9.84730201e-06    3
-9.68129509e-09 3.24372837e-12-1.06394356e+03 3.65767573e+00 0.00000000e+00    4
n2                g 8/02n   2    0    0    0g   200.000  6000.00  1000.00      1
 2.95257637e+00 1.39690040e-03-4.92631603e-07 7.86010195e-11-4.60755204e-15    2
-9.23948688e+02 5.87188762e+00 3.53100528e+00-1.23660988e-04-5.02999433e-07    3
 2.43530612e-09-1.40881235e-12-1.04697628e+03 2.96747038e+00 0.00000000e+00    4
co2               l 7/88c   1o   2    0    0g   200.000  6000.00  1000.00      1
 0.46365111e+01 0.27414569e-02-0.99589759e-06 0.16038666e-09-0.91619857e-14    2
-0.49024904e+05-0.19348955e+01 0.23568130e+01 0.89841299e-02-0.71220632e-05    3
 0.24573008e-08-0.14288548e-12-0.48371971e+05 0.99009035e+01-0.47328105e+05    4
h2o               l 5/89h   2 o  1    0    0g   200.000  6000.00  1000.00      1
 0.26770389e+01 0.29731816e-02-0.77376889e-06 0.94433514e-10-0.42689991e-14    2
-0.29885894e+05 0.68825500e+01 0.41986352e+01-0.20364017e-02 0.65203416e-05    3
-0.54879269e-08 0.17719680e-11-0.30293726e+05-0.84900901e+00-0.29084817e+05    4
co                rus 79c   1o   1    0    0g   200.000  6000.00  1000.00      1
 0.30484859e+01 0.13517281e-02-0.48579405e-06 0.78853644e-10-0.46980746e-14    2
-0.14266117e+05 0.60170977e+01 0.35795335e+01-0.61035369e-03 0.10168143e-05    3
 0.90700586e-09-0.90442449e-12-0.14344086e+05 0.35084093e+01-0.13293628e+05    4
h2                tpis78h   2    0    0    0g   200.000  6000.00  1000.00      1
 2.93286575e+00 8.26608026e-04-1.46402364e-07 1.54100414e-11-6.88804800e-16    2
-8.13065581e+02-1.02432865e+00 2.34433112e+00 7.98052075e-03-1.94781510e-05    3
 2.01572094e-08-7.37611761e-12-9.17935173e+02 6.83010238e-01 0.00000000e+00    4
