!****************************************************************************************************************************************
!Reaction Mechanism of 2,3-dimethylhexane pyrolysis in CHEMKIN format                                                                   *                                          
!Title:   Experimental and kinetic model studies of 2,3-dimethylhexane pyrolysis at atmospheric pressure                                *
!Authors: Jinzeng Pan a, Jinyu Tan a, Shiling Wei a, Shuyao Chen b, Haikun Lang a, Fangping Bin a, Zhandong Wang b,*, Lixia Wei a,*     *
!a School of Mechanical Engineering, Guangxi University, Nanning, Guangxi 530004, PR China                                              *
!b National Synchrotron Radiation Laboratory, University of Science and Technology of China, Hefei, Anhui 230029, PR China              *
!****************************************************************************************************************************************


!We performed a data addition of new substances, with sub-mechanisms from the article

!****************************************************************************************************************************************
!Reaction Mechanism of 2MHX OXIDATION in CHEMKIN format                                                                                 *                                          
!Title:   New insights into the low-temperature oxidation of 2-methylhexane                                                             *
!Authors: Zhandong Wang a*, Samah Y. Mohamed a, Lidong Zhang b, Kai Moshammer c, Denisia M. Popolan-Vaida d,e                           *
!         Vijai Shankar Bhavani Shankar a, Arnas Lucassen f, Lena Ruwe g, Nils Hansen c, Philippe Dagaut h, S. Mani Sarathy a           *                                              
!a King Abdullah University of Science and Technology (KAUST),Clean Combustion Research Center (CCRC), Thuwal 23955-6900, Saudi Arabia  *
!b National Synchrotron Radiation Laboratory, University of Science and Technology of China, Hefei, Anhui 230029, P. R. China           *
!c Combustion Research Facility, Sandia National Laboratories, Livermore, CA 94551, USA                                                 *
!d Departments of Chemistry, University of California, Berkeley, CA 94720, USA                                                          *
!e Chemical Sciences Division, Lawrence Berkeley National Laboratory, Berkeley, CA 94720, USA                                           *
!f Physikalisch-Technische Bundesanstalt, Bundesallee 100, D-38116 Braunschweig, Germany                                                *
!g Department of Chemistry, Bielefeld University, D-33615 Bielefeld, Germany                                                            *
!h Centre National de la Recherche Scientifique (CNRS), INSIS, 1C, Avenue de la recherche scientifique, 45071, Orleans Cedex 2, France  *                                     
!****************************************************************************************************************************************

! Search for "Zhandong" to find the third o2 addition species

!Mohamed S. Y. , Cai L., Khaled F., Banyon C., Wang Z., Rashidi M., Pitsch H., Curran H., Farooq A., Sarathy M.
!	Modeling ignition of a heptane isomer: improved thermodynamics, reaction pathways, kinetic, 
!	and rate rule optimizations for 2-methylhexane
!Journal of physical chemistry A 120 (2016) 2201-2217.
!
!version:  aramcomech 1.3 c4
!authors:  s. burke, c. zhou, w. k. metcalfe h. j. curran
!website: http://c3.nuigalway.ie/

thermo
   300.000  1000.000  5000.000
h                 l 6/94h   1    0    0    0g   200.000  6000.00  1000.00      1
 0.25000000e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 0.25473660e+05-0.44668285e+00 0.25000000e+01 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 0.25473660e+05-0.44668285e+00 0.26219035e+05    4
h2                tpis78h   2    0    0    0g   200.000  6000.00  1000.00      1
 2.93286575e+00 8.26608026e-04-1.46402364e-07 1.54100414e-11-6.88804800e-16    2
-8.13065581e+02-1.02432865e+00 2.34433112e+00 7.98052075e-03-1.94781510e-05    3
 2.01572094e-08-7.37611761e-12-9.17935173e+02 6.83010238e-01 0.00000000e+00    4
o                 l 1/90o   1    0    0    0g   200.000  6000.00  1000.00      1
 2.54363697e+00-2.73162486e-05-4.19029520e-09 4.95481845e-12-4.79553694e-16    2
 2.92260120e+04 4.92229457e+00 3.16826710e+00-3.27931884e-03 6.64306396e-06    3
-6.12806624e-09 2.11265971e-12 2.91222592e+04 2.05193346e+00 2.99687009e+04    4
o2                rus 89o   2    0    0    0g   200.000  6000.00  1000.00      1
 3.66096065e+00 6.56365811e-04-1.41149627e-07 2.05797935e-11-1.29913436e-15    2
-1.21597718e+03 3.41536279e+00 3.78245636e+00-2.99673416e-03 9.84730201e-06    3
-9.68129509e-09 3.24372837e-12-1.06394356e+03 3.65767573e+00 0.00000000e+00    4
oh                iu3/03o   1 h  1    0    0g   200.000  6000.00  1000.00      1
 2.83853033e+00 1.10741289e-03-2.94000209e-07 4.20698729e-11-2.42289890e-15    2
 3.69780808e+03 5.84494652e+00 3.99198424e+00-2.40106655e-03 4.61664033e-06    3
-3.87916306e-09 1.36319502e-12 3.36889836e+03-1.03998477e-01 4.48613328e+03    4
oh*               121286o   1h   1          g  0300.00   5000.00  1000.00      1
 0.02882730e+02 0.10139743e-02-0.02276877e-05 0.02174683e-09-0.05126305e-14    2
 5.02650000e+04 0.05595712e+02 0.03637266e+02 0.01850910e-02-0.16761646e-05    3
 0.02387202e-07-0.08431442e-11 5.00213000e+04 0.13588605e+01                   4
h2o               l 5/89h   2 o  1    0    0g   200.000  6000.00  1000.00      1
 0.26770389e+01 0.29731816e-02-0.77376889e-06 0.94433514e-10-0.42689991e-14    2
-0.29885894e+05 0.68825500e+01 0.41986352e+01-0.20364017e-02 0.65203416e-05    3
-0.54879269e-08 0.17719680e-11-0.30293726e+05-0.84900901e+00-0.29084817e+05    4
n2                g 8/02n   2    0    0    0g   200.000  6000.00  1000.00      1
