ELEMENTS
C H O N AR HE
END

SPECIES

H            H2            CH2           CH2(S)        CH3
O            CH4           OH            H2O           C2H
C2H2         C2H3          CO            N2            C2H4
HCO          C2H5          CH2O          C2H6          CH2OH
CH3O         O2            CH3OH         HO2           H2O2
HCCO         CH2CO         HCCOH         CH2HCO        CH3CO
CO2          CH3HCO        OCHO          CH3CHOH       C2H4OH
CH3CH2O      CH3OCH2       HCOOH         CH3OCH3       C2H5OH
HOCH2O       CH3OCO        CH3OCHO       CH3OCH2O      CH3OCH2OH
OCH2OCHO     HOCH2OCO      HOC2H4O2      CH3OCH2O2     CH2OCH2O2H
CH3OCH2O2H   HO2CH2OCHO    O2CH2OCH2O2H  AR            HE
N	NO	NO2	N2O 	NH3	
HNO	H2NO      NNH	NH2	NH  	
N2H2	N2H3	N2H4	H2NN      HONO	
HNOH	HNO2	HONO2	NO3	HON
CH3OCH2NH2  CH2NH  HCN 
END

THERMO ALL
0300.00  1000.00  5000.00
! From GRI mechanism
HO2               L 5/89H   1O   2   00   00G   200.000  3500.000  1000.000    1
 4.01721090E+00 2.23982013E-03-6.33658150E-07 1.14246370E-10-1.07908535E-14    2
 1.11856713E+02 3.78510215E+00 4.30179801E+00-4.74912051E-03 2.11582891E-05    3
-2.42763894E-08 9.29225124E-12 2.94808040E+02 3.71666245E+00 1.00021620E+04    4
CH2O            NIST/98 C   1H   2O   1    0G   300.000  4000.000 1200.00      1
 0.51481905E+01 0.28678016E-02-0.23782633E-06-0.16111303E-09 0.28566735E-13    2
-0.16230173E+05-0.51213813E+01 0.26962612E+01 0.49261423E-02 0.82826494E-06    3
-0.55038196E-09-0.39610326E-12-0.14970793E+05 0.94697599E+01                   4
AR                120186AR  1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.04366001E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366001E+02                   4
C2H6              121686C   2H   6          G  0300.00   4000.00  1000.00      1
 0.04825938E+02 0.01384043E+00-0.04557259E-04 0.06724967E-08-0.03598161E-12    2
-0.01271779E+06-0.05239507E+02 0.01462539E+02 0.01549467E+00 0.05780507E-04    3
-0.01257832E-06 0.04586267E-10-0.01123918E+06 0.01443229E+03                   4
CH3O              121686C   1H   3O   1     G  0300.00   3000.00  1000.00      1
