 9.20039219E+00 5.83685783E-03-1.93268969E-06 2.93238088E-10-1.67317470E-14    2
 4.94627272E+04-2.49131180E+01 3.34288281E+00 2.53996923E-02-2.69670696E-05    3
 1.44570450E-08-2.96591964E-12 5.09591447E+04 4.54297574E+00                   4
C#CC*C     9/21/ 1      C   4H   4    0    0G   300.000  5000.000 1392.000    11
 1.12367761E+01 8.82364166E-03-3.07153201E-06 4.82681345E-10-2.82467653E-14    2
 2.92566868E+04-3.57336366E+01-2.99968144E-02 3.79242319E-02-3.25061220E-05    3
 1.42322491E-08-2.50323956E-12 3.28915781E+04 2.37912229E+01                   4
C*C*C*C    9/21/ 1      C   4H   4    0    0G   300.000  5000.000 1396.000    01
 1.02228106E+01 9.78691343E-03-3.33077233E-06 5.15406033E-10-2.98347504E-14    2
 3.61853649E+04-3.08475571E+01 1.51938759E+00 3.16432460E-02-2.48251111E-05    3
 1.03048367E-08-1.75504171E-12 3.90650550E+04 1.53704305E+01                   4
C*CC*C     9/21/ 1      C   4H   6    0    0G   300.000  5000.000 1398.000    11
 1.11633789E+01 1.37163965E-02-4.69715783E-06 7.29693836E-10-4.23486203E-14    2
 7.79039770E+03-3.69847949E+01-1.43095121E+00 4.78706062E-02-4.15446800E-05    3
 1.91549552E-08-3.57158507E-12 1.17551314E+04 2.90825833E+01                   4
C#CCC      9/21/ 1      C   4H   6    0    0G   300.000  5000.000 1365.000    21
 1.08459156E+01 1.41764618E-02-4.99614539E-06 7.91304300E-10-4.65508308E-14    2
 1.44024355E+04-3.41536387E+01 2.67557212E+00 2.69069101E-02-9.86727879E-06    3
 6.63878457E-13 4.94968590E-13 1.79976713E+04 1.21885731E+01                   4
CC#CC      9/21/ 1      C   4H   6    0    0G   300.000  5000.000 2002.000    21
 8.60406095E+00 1.71534809E-02-6.32700416E-06 1.03618677E-09-6.24642424E-14    2
 1.29670725E+04-2.23443927E+01 2.65416244E+00 2.37241191E-02-3.54896794E-06    3
-3.98445583E-09 1.30374564E-12 1.56563258E+04 1.21063985E+01                   4
C*C*CC     9/21/ 1      C   4H   6    0    0G   300.000  5000.000 1390.000    11
 1.05039680E+01 1.41242631E-02-4.80637221E-06 7.43634992E-10-4.30400365E-14    2
 1.44239603E+04-3.16247069E+01 1.13142053E+00 3.44939157E-02-2.14418290E-05    3
 6.84195879E-09-8.94244064E-13 1.78579480E+04 1.92969683E+01                   4
C2C*C      9/21/ 1      C   4H   8    0    0G   300.000  5000.000 1388.000    21
 1.12258330E+01 1.81795798E-02-6.20348592E-06 9.61444458E-10-5.57088057E-14    2
-7.69983777E+03-3.73306704E+01 9.38433173E-01 3.90547287E-02-2.16437148E-05    3
 5.87267077E-09-6.14435479E-13-3.74817891E+03 1.91442985E+01                   4
C*CCC      9/21/ 1      C   4H   8    0    0G   300.000  5000.000 1392.000    21
 1.13508668E+01 1.80617877E-02-6.16093029E-06 9.54652959E-10-5.53089641E-14    2
-5.97871038E+03-3.64369438E+01-8.31372089E-01 4.52580978E-02-2.93658559E-05    3
 1.00220436E-08-1.43191680E-12-1.57875035E+03 2.95084236E+01                   4
CC*CC      9/21/ 1      C   4H   8    0    0G   300.000  5000.000 1384.000    21
 1.07864376E+01 1.84629194E-02-6.28289490E-06 9.72052191E-10-5.62579166E-14    2
-7.33793717E+03-3.44892763E+01 6.69213599E-01 3.76839941E-02-1.85689683E-05    3
 3.69571062E-09-1.03095209E-13-3.33819338E+03 2.14868169E+01                   4
C3C        9/21/ 1      C   4H  10    0    0G   300.000  5000.000 1389.000    31
 1.25733114E+01 2.18926418E-02-7.52538350E-06 1.17205495E-09-6.81446681E-14    2
-2.31696746E+04-4.68044255E+01-1.01277506E+00 5.04683181E-02-3.00502072E-05    3
 9.15435582E-09-1.15326683E-12-1.80495698E+04 2.74256871E+01                   4
CCCC       9/21/ 1      C   4H  10    0    0G   300.000  5000.000 1389.000    31
 1.25055526E+01 2.17524393E-02-7.43384946E-06 1.15331684E-09-6.68749762E-14    2
-2.19479302E+04-4.44902356E+01-5.95684476E-01 4.89605743E-02-2.82670269E-05    3
 8.13598060E-09-9.29098102E-13-1.69934308E+04 2.71845212E+01                   4
C#CC*C.    9/21/ 1      C   4H   3    0    0G   300.000  5000.000 1393.000    11
 1.10893823E+01 6.43352378E-03-2.25369810E-06 3.55665967E-10-2.08755285E-14    2
 5.93836219E+04-3.30296153E+01 9.10891076E-01 3.42981884E-02-3.21655592E-05    3
 1.50954421E-08-2.79271582E-12 6.25109724E+04 2.01888841E+01                   4
C#CC.*C    9/21/ 1      C   4H   3    0    0G   300.000  5000.000 1368.000    11
 1.12560307E+01 6.50355382E-03-2.32598780E-06 3.72067180E-10-2.20408440E-14    2
 5.43852519E+04-3.44100833E+01 3.72727520E+00 2.21478105E-02-1.39906402E-05    3
 3.98975546E-09-3.94597890E-13 5.71898232E+04 6.70823449E+00                   4
C*C*C*C.  09/30/98 05:15C   4H   3    0    0G   300.000  5000.000 1395.000    01
 9.96614271E+00 7.50519836E-03-2.55434465E-06 3.95315887E-10-2.28868152E-14    2
 5.41314893E+04-2.62716532E+01 2.57559288E+00 2.67239086E-02-2.21964091E-05    3
 9.67994340E-09-1.71307058E-12 5.65109539E+04 1.27411152E+01                   4
C*CC*C.    9/21/ 1      C   4H   5    0    0G   300.000  5000.000 1398.000    11
 1.10519197E+01 1.12941314E-02-3.86819841E-06 6.00963451E-10-3.48791903E-14    2
 3.78981506E+04-3.38021376E+01-5.30044701E-01 4.44093464E-02-4.14042363E-05    3
 2.01260859E-08-3.88340674E-12 4.13806873E+04 2.63614117E+01                   4
C*CC.*C    9/21/ 1      C   4H   5    0    0G   300.000  5000.000 1385.000    11
 1.12996377E+01 1.14540976E-02-4.00767995E-06 6.31701085E-10-3.70375189E-14    2
 3.27415784E+04-3.59378041E+01 9.94580487E-01 3.67200974E-02-2.88848503E-05    3
 1.22734851E-08-2.18334563E-12 3.62902598E+04 1.91346073E+01                   4
C#CC.C     9/21/ 1      C   4H   5    0    0G   300.000  5000.000 1391.000    11
 1.01676152E+01 1.19383121E-02-4.06799128E-06 6.29911914E-10-3.64772449E-14    2
 3.27733072E+04-2.89339744E+01 1.92302568E+00 3.10977409E-02-2.14629997E-05    3
 8.00985782E-09-1.26824902E-12 3.56873928E+04 1.54484285E+01                   4
C#CCC.     9/21/ 1      C   4H   5    0    0G   300.000  5000.000 2015.000    21
 8.87241166E+00 1.40772223E-02-5.18569954E-06 8.48556641E-10-5.11235388E-14    2
 4.03366090E+04-1.99219569E+01 3.59900579E+00 2.11316555E-02-5.23112501E-06    3
-1.95151561E-09 8.07311518E-13 4.26020838E+04 1.01758354E+01                   4
CC#CC.     9/21/ 1      C   4H   5    0    0G   300.000  5000.000 1366.000    11
 9.83656782E+00 1.28569575E-02-4.52854218E-06 7.16969750E-10-4.21665878E-14    2
 3.12584482E+04-2.77559551E+01 2.48527474E+00 2.43277942E-02-8.94850602E-06    3
 3.22299569E-11 4.38905149E-13 3.44920414E+04 1.39353444E+01                   4
CC*CC.     9/21/ 1      C   4H   7    0    0G   300.000  5000.000 1385.000    21
 1.16018486E+01 1.57505666E-02-5.46376126E-06 8.56295369E-10-5.00066835E-14    2
 1.06487145E+04-3.86778976E+01-1.15881716E-01 4.13379755E-02-2.68395034E-05    3
 9.08882895E-09-1.29712052E-12 1.49645427E+04 2.50016070E+01                   4
C*C.CC     9/21/ 1      C   4H   7    0    0G   300.000  5000.000 1389.000    21
 1.07092407E+01 1.61102825E-02-5.49846133E-06 8.52304018E-10-4.93905022E-14    2
 2.31874323E+04-3.07648054E+01 9.64124370E-01 3.66781354E-02-2.17105448E-05    3
 6.55880219E-09-8.11791145E-13 2.68423270E+04 2.24365633E+01                   4
C*CCC.     9/21/ 1      C   4H   7    0    0G   300.000  5000.000 1392.000    21
 1.09215027E+01 1.59294073E-02-5.43642246E-06 8.42695797E-10-4.88353299E-14    2
 1.90921144E+04-3.12721325E+01-4.09581101E-02 4.06024409E-02-2.67339769E-05    3
 9.28995844E-09-1.35368138E-12 2.30309664E+04 2.79985374E+01                   4
C*CC.C     9/21/ 1      C   4H   7    0    0G   300.000  5000.000 1392.000    11
 1.09470170E+01 1.63724387E-02-5.59896200E-06 8.69147693E-10-5.04214389E-14    2
 1.11181741E+04-3.54908400E+01-1.12475112E+00 4.34882854E-02-2.87750454E-05    3
 9.88046971E-09-1.40120341E-12 1.54420160E+04 2.97651156E+01                   4
C2.C*C     9/21/ 1      C   4H   7    0    0G   300.000  5000.000 1386.000    21
 1.20751223E+01 1.53848479E-02-5.34522638E-06 8.38553838E-10-4.90033930E-14    2
 1.02792066E+04-4.16923478E+01 2.32429586E-01 4.23582063E-02-2.93986340E-05    3
 1.09304927E-08-1.73072388E-12 1.45426253E+04 2.22928497E+01                   4
!C2C*C             T 6/83H   8C   4    0    0G   300.000  5000.0   1386.000     1
! 0.44609470E+01 0.29611487E-01-0.13077129E-04 0.26571934E-08-0.20134713E-12    2
!-0.50066758E+04 0.10671549E+01 0.26471405E+01 0.25902957E-01 0.81985354E-05    3
!-0.22193259E-07 0.88958580E-11-0.40373069E+04 0.12676388E+02                   4
!C2.C*C            USC/07C   4H   7O   0    0G   300.000  5000.000 1386.000     1
! 0.71485939E+01 0.22189671E-01-0.84400172E-05 0.13133353E-08-0.51617927E-13    2
! 0.12712294E+05-0.12131183E+02-0.10375890E+01 0.45566667E-01-0.30476231E-04    3
! 0.71102568E-08 0.99685722E-12 0.14896458E+05 0.29863663E+02                   4
!C2.C*C    HHC Bin       C   4H   7O   0    0G   300.000  5000.000 1400.000    31
! 1.07244675E+01 1.68599076E-02-6.24593490E-06 1.15403493E-09-7.80491509E-14    2
! 1.13437829E+04-3.37775101E+01-1.11013087E+00 4.56638015E-02-3.37605253E-05    3
! 1.33889895E-08-2.19567217E-12 1.53784501E+04 2.94367206E+01                   4
!C2C*C     HHC Bin       C   4H   8O   0    0G   300.000  5000.000 1397.000    91
! 9.80344986E+00 1.94310647E-02-6.19880176E-06 9.17040635E-10-5.14094420E-14    2
!-6.99398763E+03-2.84805211E+01 2.27115014E+00 3.46340340E-02-1.68244877E-05    3
! 3.72262221E-09-2.13720999E-13-4.14860689E+03 1.28038996E+01                   4
!C2.C=C    10/24/13 THERMC   4H   7    0    0G   300.000  5000.000 1393.000    11
! 1.16382753E+01 1.57681299E-02-5.38538858E-06 8.35172927E-10-4.84141083E-14    2
! 1.05471642E+04-3.83314747E+01-7.20881697E-04 4.36495730E-02-3.16385877E-05    3
! 1.23984983E-08-2.04378360E-12 1.45717785E+04 2.40179484E+01                   4
C2C=C     10/24/13 THERMC   4H   8    0    0G   300.000  5000.000 1388.000    21
 1.12258330E+01 1.81795798E-02-6.20348592E-06 9.61444458E-10-5.57088057E-14    2
-7.69983777E+03-3.66411888E+01 9.38433173E-01 3.90547287E-02-2.16437148E-05    3
 5.87267077E-09-6.14435479E-13-3.74817891E+03 1.98337802E+01                   4
C2C*C.     9/21/ 1      C   4H   7    0    0G   300.000  5000.000 1389.000    21
 1.10957600E+01 1.57810049E-02-5.38419615E-06 8.34360121E-10-4.83401481E-14    2
 2.24175827E+04-3.40426822E+01 1.87632434E+00 3.54486107E-02-2.13104949E-05    3
 6.73400492E-09-9.03166339E-13 2.58712914E+04 1.62429161E+01                   4
CC.*CC     9/21/ 1      C   4H   7    0    0G   300.000  5000.000 1379.000    21
 1.01554133E+01 1.65013248E-02-5.61672328E-06 8.69103603E-10-5.03037094E-14    2
 2.18242102E+04-2.81884706E+01 2.43874352E+00 2.92295980E-02-1.10907624E-05    3
 3.35089369E-10 4.95669524E-13 2.50864168E+04 1.52219548E+01                   4
CCCC.      9/21/ 1      C   4H   9    0    0G   300.000  5000.000 1389.000    31
 1.20744111E+01 1.96194736E-02-6.70869362E-06 1.04121341E-09-6.03910407E-14    2
 3.12417345E+03-3.86189978E+01 2.15101842E-01 4.42132965E-02-2.55006473E-05    3
 7.32080770E-09-8.32495567E-13 7.61325140E+03 2.62751123E+01                   4
CCC.C      9/21/ 1      C   4H   9    0    0G   300.000  5000.000 1373.000    31
 1.18293992E+01 1.94203812E-02-6.55835141E-06 1.00989031E-09-5.82693176E-14    2
 1.79315973E+03-3.68210535E+01 7.70280140E-01 3.86280904E-02-1.57100260E-05    3
 7.16860110E-10 7.00801289E-13 6.28812837E+03 2.49106490E+01                   4
C3C.       2/20/ 7 THERMC   4H   9    0    0G   300.000  5000.000 1371.000    31
 1.06255654E+01 2.10520049E-02-7.24673634E-06 1.12970527E-09-6.57239734E-14    2
 8.99515063E+01-3.48930806E+01 3.00309826E+00 2.87551563E-02-2.88463154E-06    3
-5.91231913E-09 1.91820725E-12 3.85174260E+03 9.80237511E+00                   4
!C3C.  MJRossi JPCA 2014 C   4H   9    0    0G   300.000  5000.000 1393.000    51
! 1.07257172E+01 1.94707832E-02-5.92819267E-06 9.11337623E-10-5.46309547E-14    2
!-1.08852211E+04-3.10866732E+01-1.04935808E-01 4.44956029E-02-2.84495028E-05    3
! 1.03548623E-08-1.60931314E-12-7.04439924E+03 2.72646241E+01                   4
C2CC.      9/21/ 1      C   4H   9    0    0G   300.000  5000.000 1388.000    31
 1.21606184E+01 1.97410873E-02-6.79331097E-06 1.05883041E-09-6.15941215E-14    2
 1.89429181E+03-3.99434775E+01-2.41823941E-01 4.59113706E-02-2.75593803E-05    3
 8.50493368E-09-1.09259320E-12 6.56265361E+03 2.77944816E+01                   4
C#CCC#C    9/20/ 1      C   5H   4    0    0G   300.000  5000.000 1401.000    01
 1.11415535E+01 1.14655356E-02-3.88879840E-06 6.00219079E-10-3.46772657E-14    2
 4.76922400E+04-3.43245246E+01 2.17283079E-02 4.24690017E-02-3.80008371E-05    3
 1.78408507E-08-3.34945108E-12 5.10853705E+04 2.36690423E+01                   4
C#CCC*C    9/20/ 1      C   5H   6    0    0G   300.000  5000.000 1392.000    11
 1.26242018E+01 1.52622405E-02-5.28484348E-06 8.27230763E-10-4.82668911E-14    2
 2.65668395E+04-4.26791815E+01-8.51082289E-01 4.84920711E-02-3.77167678E-05    3
 1.56635332E-08-2.69978580E-12 3.11347387E+04 2.91766264E+01                   4
C*CC2*C    9/20/ 1      C   5H   8    0    0G   300.000  5000.000 1388.000    21
 1.33135127E+01 1.87229022E-02-6.34341753E-06 9.78632766E-10-5.65303619E-14    2
 4.09782431E+03-4.53608382E+01 1.10951967E+00 4.49650870E-02-2.73590662E-05    3
 8.43826981E-09-1.04803480E-12 8.59068924E+03 2.10331208E+01                   4
C*CCC*C    9/20/ 1      C   5H   8    0    0G   300.000  5000.000 1384.000    21
