 3.55727100E+00 3.34557300E-03-1.33500600E-06 2.47057300E-10-1.71385100E-14    2
 3.91632400E+03 5.55229900E+00 2.89833000E+00 6.19914700E-03-9.62308400E-06    3
 1.08982500E-08-4.57488500E-12 4.15992200E+03 8.98361400E+00                   4
CH2O                    C   1H   2O   1     G300.000   4000.000  1200.000      1
 5.14819050E+00 2.86780160E-03-2.37826330E-07-1.61113030E-10 2.85667350E-14    2
-1.62301730E+04-5.12138130E+00 2.69626120E+00 4.92614230E-03 8.28264940E-07    3
-5.50381960E-10-3.96103260E-13-1.49707930E+04 9.46975990E+00                   4
CH2OH                   C   1H   3O   1     G250.000   3000.000  750.000       1
 3.74691030E+00 8.86461210E-03-4.25807220E-06 1.00880400E-09-9.45015610E-14    2
-3.66648240E+03 5.42810950E+00 4.61197920E+00-3.12037600E-03 3.55316800E-05    3
-4.93793980E-08 2.20272470E-11-3.60407340E+03 2.83513990E+00                   4
CH3O                    C   1H   3O   1     G300.000   3000.000  1000.000      1
 3.77080000E+00 7.87149700E-03-2.65638400E-06 3.94443100E-10-2.11261600E-14    2
 1.27832500E+02 2.92957500E+00 2.10620400E+00 7.21659500E-03 5.33847200E-06    3
-7.37763600E-09 2.07561100E-12 9.78601100E+02 1.31521800E+01                   4
O2                      O   2               G300.000   5000.000  1000.000      1
 3.69757800E+00 6.13519700E-04-1.25884200E-07 1.77528100E-11-1.13643500E-15    2
-1.23393000E+03 3.18916600E+00 3.21293600E+00 1.12748600E-03-5.75615000E-07    3
 1.31387700E-09-8.76855400E-13-1.00524900E+03 6.03473800E+00                   4
HO2                     H   1O   2          G200.000   3500.000  1000.000      1
 4.01721090E+00 2.23982013E-03-6.33658150E-07 1.14246370E-10-1.07908535E-14    2
 1.11856713E+02 3.78510215E+00 4.30179801E+00-4.74912051E-03 2.11582891E-05    3
-2.42763894E-08 9.29225124E-12 2.94808040E+02 3.71666245E+00                   4
H2O2                    H   2O   2          G300.000   5000.000  1000.000      1
 4.57316700E+00 4.33613600E-03-1.47468900E-06 2.34890400E-10-1.43165400E-14    2
-1.80069600E+04 5.01137000E-01 3.38875400E+00 6.56922600E-03-1.48501300E-07    3
-4.62580600E-09 2.47151500E-12-1.76631500E+04 6.78536300E+00                   4
CO2                     C   1O   2          G300.000   5000.000  1000.000      1
 4.45362300E+00 3.14016900E-03-1.27841100E-06 2.39399700E-10-1.66903300E-14    2
-4.89669600E+04-9.55395900E-01 2.27572500E+00 9.92207200E-03-1.04091100E-05    3
 6.86668700E-09-2.11728000E-12-4.83731400E+04 1.01884900E+01                   4
CH3OCH2                 C   2H   5O   1     G300.000   5000.000  1376.000      1
 8.17137842E+00 1.10086181E-02-3.82352277E-06 5.99637202E-10-3.50317513E-14    2
-3.41941605E+03-1.78650856E+01 2.91327415E+00 2.03364659E-02-9.59712342E-06    3
 2.07478525E-09-1.71343362E-13-1.18844240E+03 1.16066817E+01                   4
CH3OCH3                 C   2H   6O   1     G270.000   3000.000  710.000       1
 8.30815546E-01 2.69173263E-02-1.38874777E-05 3.47515079E-09-3.41706784E-13    2
-2.34120975E+04 2.02174360E+01 5.68097447E+00-5.39434751E-03 6.49472750E-05    3
-8.05065318E-08 3.27474018E-11-2.39755455E+04-6.36955496E-01                   4
AR                      Ar  1               G300.000   5000.000  1000.000      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.36600100E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.36600100E+00                   4
C2H6                    C   2H   6          G300.000   4000.000  1000.000      1
 4.82593800E+00 1.38404300E-02-4.55725900E-06 6.72496700E-10-3.59816100E-14    2
-1.27177900E+04-5.23950700E+00 1.46253900E+00 1.54946700E-02 5.78050700E-06    3
-1.25783200E-08 4.58626700E-12-1.12391800E+04 1.44322900E+01                   4
END

REACTIONS CAL/MOLE MOLE
H + O2 <=> O + OH                3547000000000000.5 -0.406 16599.0
H2 + O <=> H + OH                50800.000000000015 2.67 6290.0
H2 + OH <=> H + H2O              216000000.00000003 1.51 3430.0
H2O + O <=> 2 OH                 2970000.0000000005 2.02 13400.000000000002
H + O + M <=> OH + M             4.714000000000001e+18 -1.0 0.0
CO/1.900E+00/ CO2/3.800E+00/ H2/2.500E+00/ H2O/1.200E+01/
H + OH + M <=> H2O + M           7.500000000000002e+22 -2.0 0.0
CO/1.900E+00/ CO2/3.800E+00/ H2/2.500E+00/ H2O/1.200E+01/
H + O2 (+M) <=> HO2 (+M)         1475000000000.0002 0.6 0.0
LOW /6.366000000000001e+20 -1.72 524.8/
TROE /0.8 1E-30 1E+30/
CO/1.900E+00/ CO2/3.800E+00/ H2/2.000E+00/ H2O/1.100E+01/ O2/7.800E-01/
H + HO2 <=> H2 + O2              16600000000000.002 0.0 823.0
H + HO2 <=> 2 OH                 70790000000000.02 0.0 295.0
HO2 + O <=> O2 + OH              32500000000000.004 0.0 0.0
HO2 + OH <=> H2O + O2            28900000000000.004 0.0 -497.0
H2O2 (+M) <=> 2 OH (+M)          295100000000000.0 0.0 48430.0
LOW /1.2020000000000002e+17 0.0 45500.0/
TROE /0.5 1E-30 1E+30/
CO/1.900E+00/ CO2/3.800E+00/ H2/2.500E+00/ H2O/1.200E+01/
H + H2O2 <=> H2O + OH            24100000000000.004 0.0 3970.0
H2O2 + OH <=> H2O + HO2          1000000000000.0001 0.0 0.0
DUPLICATE
H2O2 + OH <=> H2O + HO2          580000000000000.1 0.0 9557.0
DUPLICATE
CO + O (+M) <=> CO2 (+M)         18000000000.000004 0.0 2384.0
LOW /1.5500000000000003e+24 -2.79 4191.0/
CO/1.900E+00/ CO2/3.800E+00/ H2/2.500E+00/ H2O/1.200E+01/
CO + O2 <=> CO2 + O              2530000000000.0005 0.0 47700.0
CO + HO2 <=> CO2 + OH            30100000000000.004 0.0 23000.0
CO + OH <=> CO2 + H              222900.00000000003 1.89 -1158.7
HCO + M <=> CO + H + M           474850000000.00006 0.659 14874.0
CO/1.900E+00/ CO2/3.800E+00/ H2/2.500E+00/ H2O/6.000E+00/
HCO + O2 <=> CO + HO2            7580000000000.001 0.0 410.0
H + HCO <=> CO + H2              72300000000000.02 0.0 0.0
HCO + O <=> CO + OH              30200000000000.004 0.0 0.0
HCO + OH <=> CO + H2O            30200000000000.004 0.0 0.0
HCO + O <=> CO2 + H              30000000000000.004 0.0 0.0
HCO + HO2 <=> CO2 + H + OH       30000000000000.004 0.0 0.0
2 HCO <=> 2 CO + H2              3000000000000.0005 0.0 0.0
CH3 + HCO <=> CH4 + CO           26500000000000.004 0.0 0.0
2 HCO <=> CH2O + CO              30000000000000.004 0.0 0.0
CH2O + H <=> H2 + HCO            57400000.000000015 1.9 2748.6
CH2O + OH <=> H2O + HCO          3430000000.0000005 1.18 -447.0
CH2O + O2 <=> HCO + HO2          1230000.0000000002 3.0 52000.0
CH2O + HO2 <=> H2O2 + HCO        41100.0 2.5 10210.0
CH2O + CH3 <=> CH4 + HCO         3.636000000000001e-06 5.42 998.0
CH3 + O <=> CH2O + H             84300000000000.02 0.0 0.0
CH3 + O2 <=> CH2O + OH           374000000000.00006 0.0 14640.0
CH3 + HO2 <=> CH3O + OH          24100000000.000004 0.76 -2325.0
CH3 + H (+M) <=> CH4 (+M)        1.2700000000000002e+16 -0.63 383.0
LOW /2.4770000000000002e+33 -4.76 2440.0/
TROE /0.783 74 2941 6964/
CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
2 CH3 (+M) <=> C2H6 (+M)         2277000000000000.5 -0.69 174.86
LOW /8.054000000000002e+31 -3.75 981.6/
TROE /0 570 0 1E+30/
CO/2.000E+00/ CO2/3.000E+00/ H2O/5.000E+00/
CH4 + H <=> CH3 + H2             54700000.00000001 1.97 11210.0
CH4 + OH <=> CH3 + H2O           5720000.000000001 1.96 2639.0
CH3 + HO2 <=> CH4 + O2           3160000000000.0005 0.0 0.0
CH2OH + M <=> CH2O + H + M       100000000000000.02 0.0 25100.0
CH2OH + H <=> CH2O + H2          6000000000000.001 0.0 0.0
CH2OH + H <=> CH3 + OH           96350000000000.02 0.0 0.0
CH2OH + O <=> CH2O + OH          42000000000000.01 0.0 0.0
CH2OH + OH <=> CH2O + H2O        24000000000000.004 0.0 0.0
CH2OH + O2 <=> CH2O + HO2        241000000000000.03 0.0 5017.0
DUPLICATE
CH2OH + O2 <=> CH2O + HO2        1510000000000000.2 -1.0 0.0
DUPLICATE
CH2OH + HO2 <=> CH2O + H2O2      12000000000000.002 0.0 0.0
CH2OH + HCO <=> 2 CH2O           15000000000000.002 0.0 0.0
CH3O + M <=> CH2O + H + M        8.300000000000001e+17 -1.2 15500.0
CH3O + H <=> CH3 + OH            32000000000000.004 0.0 0.0
CH3O + OH <=> CH2O + H2O         18000000000000.004 0.0 0.0
CH3O + O2 <=> CH2O + HO2         63200000000.00001 0.0 2603.0
CH3O + HO2 <=> CH2O + H2O2       300000000000.00006 0.0 0.0
CH3OCH3 <=> CH3 + CH3O           1.69897e+42 -7.95359 91806.6
CH3OCH3 + OH <=> CH3OCH2 + H2O   6710000.000000001 2.0 -629.88
CH3OCH3 + H <=> CH3OCH2 + H2     29700000.000000007 2.0 4033.6100000000006
CH3 + CH3OCH3 <=> CH3OCH2 + CH4  26.800000000000004 3.7779 9631.3
CH3OCH3 + O <=> CH3OCH2 + OH     0.0018550000000000003 5.29 -109.0
CH3OCH3 + HO2 <=> CH3OCH2 + H2O2 20000000000000.004 0.0 16500.0
CH3OCH2 <=> CH2O + CH3           12000000000000.0 0.0 25750.0
END
