THERMO
   300.000  1000.000  5000.000
H                       H   1               G    300.00   5000.00 1000.00      1
-4.89669600E+04-9.55395900E-01 2.27572500E+00 9.92207200E-03-1.04091100E-05    3
 6.86668700E-09-2.11728000E-12-4.83731400E+04 1.01884900E+01                   4
CH2O                    H   2O   1C   1     G    300.00   4000.00 1200.00      1
 5.14819050E+00 2.86780160E-03-2.37826330E-07-1.61113030E-10 2.85667350E-14    2
-1.62301730E+04-5.12138130E+00 2.69626120E+00 4.92614230E-03 8.28264940E-07    3
-5.50381960E-10-3.96103260E-13-1.49707930E+04 9.46975990E+00                   4
HCO                     H   1O   1C   1     G    300.00   5000.00 1000.00      1
 3.55727100E+00 3.34557300E-03-1.33500600E-06 2.47057300E-10-1.71385100E-14    2
 3.91632400E+03 5.55229900E+00 2.89833000E+00 6.19914700E-03-9.62308400E-06    3
 1.08982500E-08-4.57488500E-12 4.15992200E+03 8.98361400E+00                   4
HO2CHO                  H   2O   3C   1     G    300.00   5000.00 1378.00      1
 9.87503878E+00 4.64663708E-03-1.67230522E-06 2.68624413E-10-1.59595232E-14    2
-3.80502496E+04-2.24939155E+01 2.42464726E+00 2.19706380E-02-1.68705546E-05    3
 6.25612194E-09-9.11645843E-13-3.54828006E+04 1.75027796E+01                   4
HCOOH                   H   2O   2C   1     G    300.00   5000.00 1376.00      1
 6.68733013E+00 5.14289368E-03-1.82238513E-06 2.89719163E-10-1.70892199E-14    2
-4.83995400E+04-1.13104798E+01 1.43548185E+00 1.63363016E-02-1.06257421E-05    3
 3.32132977E-09-4.02176103E-13-4.64616504E+04 1.72885798E+01                   4
OCHO                    H   1O   2C   1     G    300.00   5000.00 1376.00      1
 5.69424313E+00 3.80254685E-03-1.34588655E-06 2.13806333E-10-1.26050130E-14    2
-1.86996507E+04-4.44435092E+00 1.92396001E+00 1.15312995E-02-6.96484769E-06    3
 1.86741565E-09-1.61493244E-13-1.72839008E+04 1.61852783E+01                   4
HOCH2O                  H   3O   2C   1     G    300.00   5000.00 1452.00      1
 6.39521515E+00 7.43673043E-03-2.50422354E-06 3.84879712E-10-2.21778689E-14    2
-2.41108840E+04-6.63865583E+00 4.11183145E+00 7.53850697E-03 3.77337370E-06    3
-5.38746005E-09 1.45615887E-12-2.28023001E+04 7.46807254E+00                   4
CH4                     H   4C   1          G    300.00   5000.00 1462.00      1
 4.09617653E+00 7.44330845E-03-2.63871900E-06 4.19577604E-10-2.47508050E-14    2
-1.13835704E+04-4.67561383E+00 3.72113020E+00-2.50293289E-03 1.90246534E-05    3
-1.46871253E-08 3.43791152E-12-1.01424099E+04 1.22776596E+00                   4
CH3                     H   3C   1          G    298.00   5000.00 1389.00      1
 3.51281376E+00 5.11412613E-03-1.67632050E-06 2.52495174E-10-1.43302923E-14    2
 1.61238027E+04 1.62436112E+00 3.43858162E+00 4.07752664E-03 3.19830994E-07    3
-9.47669390E-10 2.21828166E-13 1.63164018E+04 2.52807406E+00                   4
CH2                     H   2C   1          G    250.00   4000.00 1000.00      1
 3.63640800E+00 1.93305700E-03-1.68701600E-07-1.00989900E-10 1.80825600E-14    2
 4.53413400E+04 2.15656100E+00 3.76223700E+00 1.15981900E-03 2.48958500E-07    3
 8.80083600E-10-7.33243500E-13 4.53679100E+04 1.71257800E+00                   4
C2H2                    H   2C   2          G    200.00   3500.00 1000.00      1
 4.14756964E+00 5.96166664E-03-2.37294852E-06 4.67412171E-10-3.61235213E-14    2
 2.59359992E+04-1.23028121E+00 8.08681094E-01 2.33615629E-02-3.55171815E-05    3
 2.80152437E-08-8.50072974E-12 2.64289807E+04 1.39397051E+01                   4
C2H                     H   1C   2          G    200.00   3500.00 1000.00      1
 3.16780652E+00 4.75221902E-03-1.83787077E-06 3.04190252E-10-1.77232770E-14    2
 6.71210650E+04 6.63589475E+00 2.88965733E+00 1.34099611E-02-2.84769501E-05    3
 2.94791045E-08-1.09331511E-11 6.68393932E+04 6.22296438E+00                   4
CH3CHO                  H   4O   1C   2     G    300.00   5000.00 1377.00      1
 6.98518866E+00 9.67897787E-03-3.31841954E-06 5.16025901E-10-2.99725903E-14    2
-2.39807279E+04-1.27484852E+01 1.77060035E+00 1.84475161E-02-7.24138162E-06    3
 2.34364561E-10 3.35543891E-13-2.18078850E+04 1.65023437E+01                   4
CH2CO                   H   2O   1C   2     G    200.00   3500.00 1000.00      1
 4.51129732E+00 9.00359745E-03-4.16939635E-06 9.23345882E-10-7.94838201E-14    2
-7.55105311E+03 6.32247205E-01 2.13583630E+00 1.81188721E-02-1.73947474E-05    3
 9.34397568E-09-2.01457615E-12-7.04291804E+03 1.22156480E+01                   4
HCCO                    H   1O   1C   2     G    300.00   4000.00 1000.00      1
 5.62820580E+00 4.08534010E-03-1.59345470E-06 2.86260520E-10-1.94078320E-14    2
 1.93272150E+04-3.93025950E+00 2.25172140E+00 1.76550210E-02-2.37291010E-05    3
 1.72757590E-08-5.06648110E-12 2.00594490E+04 1.24904170E+01                   4
C8H9                    H   9C   8          G    298.00   5000.00 1384.00      1
 1.78733446E+01 2.58674252E-02-8.99034932E-06 1.41079575E-09-8.24625224E-14    2
 2.32892500E+04-7.07794812E+01-2.38189244E+00 7.20549781E-02-5.03283046E-05    3
 1.88690020E-08-3.01760355E-12 3.05836650E+04 3.86532413E+01                   4
C8H9O                   H   9O   1C   8     G    300.00   5000.00 1398.00      1
 2.13847355E+01 2.39539360E-02-8.01772410E-06 1.22754526E-09-7.05549832E-14    2
-1.16892915E+04-8.84209016E+01-3.63403106E+00 8.80898074E-02-7.16670010E-05    3
 3.01294215E-08-5.10086525E-12-3.64481803E+03 4.38023349E+01                   4
C8H9OO                  H   9O   2C   8     G    300.00   5000.00 1392.00      1
 2.20747829E+01 2.62304897E-02-8.95585441E-06 1.38908492E-09-8.05473928E-14    2
-2.75188213E+03-8.72984931E+01-2.23167844E+00 8.71497326E-02-6.89429495E-05    3
 2.88407245E-08-4.95497124E-12 5.32314342E+03 4.18557759E+01                   4
C9H12                   H  12C   9          G    298.00   5000.00 1392.00      1
 2.25964175E+01 3.07854835E-02-1.05107931E-05 1.63052847E-09-9.45678618E-14    2
-1.38079984E+04-9.91908981E+01-4.25197535E+00 8.91654904E-02-5.66001152E-05    3
 1.70244194E-08-1.86084863E-12-4.16066788E+03 4.63565635E+01                   4
C8H9CH2                 H  11C   9          G    300.00   5000.00 1392.00      1
 2.39581012E+01 2.75181275E-02-9.38842803E-06 1.45597138E-09-8.44340996E-14    2
 5.13256000E+03-1.04769621E+02-3.79062417E+00 9.28655286E-02-6.77602501E-05    3
 2.49733918E-08-3.69121942E-12 1.46246024E+04 4.39198526E+01                   4
C8H9CH2O                H  11O   1C   9     G    300.00   5000.00 1379.00      1
 2.36857214E+01 2.99905652E-02-1.01884070E-05 1.57646499E-09-9.13070824E-14    2
-6.12695358E+03-9.88720360E+01-3.75942762E+00 9.03231390E-02-5.92135343E-05    3
 1.89972972E-08-2.36128047E-12 3.72285771E+03 4.97718251E+01                   4
C8H9CHO                 H  10O   1C   9     G    300.00   5000.00 1372.00      1
 2.31358247E+01 2.81807117E-02-9.62221828E-06 1.49399799E-09-8.67401397E-14    2
-2.41774907E+04-9.67062166E+01-1.61213458E+00 7.95122923E-02-4.74279944E-05    3
 1.27873897E-08-1.12547724E-12-1.49842427E+04 3.84271574E+01                   4
C8H9CO                  H   9O   1C   9     G    300.00   5000.00 1374.00      1
 2.32503000E+01 2.55969013E-02-8.74279116E-06 1.35782810E-09-7.88519658E-14    2
-6.37662960E+03-9.54996796E+01-8.70833174E-01 7.69864990E-02-4.82434436E-05    3
 1.40857843E-08-1.46249139E-12 2.42563949E+03 3.56916377E+01                   4
C7H9                    H   9C   7          G    300.00   5000.00 1385.00      1
 1.58794665E+01 2.47334017E-02-8.53285789E-06 1.33212022E-09-7.75762212E-14    2
 1.54411482E+04-6.02035236E+01 2.28626781E+00 5.31316327E-02-3.16146307E-05    3
 1.02857614E-08-1.50423055E-12 2.06890843E+04 1.43119441E+01                   4
C7H9O                   H   9O   1C   7     G    300.00   5000.00 1372.00      1
 2.10495916E+01 2.24255517E-02-7.65990303E-06 1.18985844E-09-6.91118429E-14    2
 3.24078264E+03-8.91191919E+01-1.90040684E+00 7.06668765E-02-4.31882835E-05    3
 1.14482906E-08-8.74240863E-13 1.16048688E+04 3.58060658E+01                   4
C6H9                    H   9C   6          G    300.00   5000.00 1393.00      1
 1.60483313E+01 2.10531602E-02-7.05363919E-06 1.08008145E-09-6.20668274E-14    2
 2.61333964E+04-5.79180686E+01 4.85757865E-01 5.86561132E-02-4.24411253E-05    3
 1.65023782E-08-2.67481848E-12 3.14366996E+04 2.52593916E+01                   4
C8H10                   H  10C   8          G    298.00   5000.00 1393.00      1
 1.94360884E+01 2.67127238E-02-9.20115418E-06 1.43547260E-09-8.35723465E-14    2
-8.14369101E+03-8.21615176E+01-5.09740529E+00 8.40630467E-02-6.04959754E-05    3
 2.23574150E-08-3.36973296E-12 3.58882254E+02 4.95626026E+01                   4
CH3O                    H   3O   1C   1     G    300.00   3000.00 1000.00      1
 3.77080000E+00 7.87149700E-03-2.65638400E-06 3.94443100E-10-2.11261600E-14    2
 1.27832500E+02 2.92957500E+00 2.10620400E+00 7.21659500E-03 5.33847200E-06    3
-7.37763600E-09 2.07561100E-12 9.78601100E+02 1.31521800E+01                   4
C2H3                    H   3C   2          G    300.00   5000.00 1000.00      1
 5.93346800E+00 4.01774600E-03-3.96674000E-07-1.44126700E-10 2.37864400E-14    2
 3.18543500E+04-8.53031300E+00 2.45927600E+00 7.37147600E-03 2.10987300E-06    3
-1.32164200E-09-1.18478400E-12 3.33522500E+04 1.15562000E+01                   4
C2H4                    H   4C   2          G    300.00   5000.00 1000.00      1
 3.52841900E+00 1.14851800E-02-4.41838500E-06 7.84460100E-10-5.26684800E-14    2
 4.42828900E+03 2.23038900E+00-8.61488000E-01 2.79616300E-02-3.38867700E-05    3
 2.78515200E-08-9.73787900E-12 5.57304600E+03 2.42114900E+01                   4
C2H5                    H   5C   2          G    300.00   5000.00 1000.00      1
 7.19048000E+00 6.48407700E-03-6.42806500E-07-2.34787900E-10 3.88087700E-14    2
 1.06745500E+04-1.47808900E+01 2.69070200E+00 8.71913300E-03 4.41983900E-06    3
 9.33870300E-10-3.92777300E-12 1.28704000E+04 1.21382000E+01                   4
C3H4                    H   4C   3          G    200.00   6000.00 1000.00      1
 6.31694869E+00 1.11336262E-02-3.96289018E-06 6.35633775E-10-3.78749885E-14    2
 2.01174617E+04-1.09718862E+01 2.61307487E+00 1.21223371E-02 1.85405400E-05    3
-3.45258475E-08 1.53353389E-11 2.15415642E+04 1.02503319E+01                   4
C3H5                    H   5C   3          G    200.00   6000.00 1000.00      1
 6.54761132E+00 1.33152246E-02-4.78333100E-06 7.71949814E-10-4.61930808E-14    2
 1.72714707E+04-9.27486841E+00 3.78794693E+00 9.48414335E-03 2.42343368E-05    3
-3.65604010E-08 1.48592356E-11 1.86261218E+04 7.82822499E+00                   4
C3H6                    H   6C   3          G    300.00   5000.00 1388.00      1
 8.01595958E+00 1.37023634E-02-4.66249733E-06 7.21254402E-10-4.17370126E-14    2
-1.87821271E+03-2.00160668E+01 3.94615444E-01 2.89107662E-02-1.54886808E-05    3
 3.88814209E-09-3.37890352E-13 1.06688164E+03 2.19003736E+01                   4
C3H7                    H   7C   3          G    300.00   5000.00 1000.00      1
 8.06336900E+00 1.57448800E-02-5.18239200E-06 7.47724500E-10-3.85442200E-14    2
 5.31387100E+03-2.19264700E+01 1.71330000E+00 2.54261600E-02 1.58080800E-06    3
-1.82128600E-08 8.82771000E-12 7.53580900E+03 1.29790100E+01                   4
CH2OH                   H   3O   1C   1     G    250.00   3000.00  750.00      1
 3.74691030E+00 8.86461210E-03-4.25807220E-06 1.00880400E-09-9.45015610E-14    2
-3.66648240E+03 5.42810950E+00 4.61197920E+00-3.12037600E-03 3.55316800E-05    3
-4.93793980E-08 2.20272470E-11-3.60407340E+03 2.83513990E+00                   4
CH3OH                   H   4O   1C   1     G    300.00   5000.00 1000.00      1
 4.02906100E+00 9.37659300E-03-3.05025400E-06 4.35879300E-10-2.22472300E-14    2
-2.61579100E+04 2.37819600E+00 2.66011500E+00 7.34150800E-03 7.17005100E-06    3
-8.79319400E-09 2.39057000E-12-2.53534800E+04 1.12326300E+01                   4


HE                      HE  1               G    300.00   5000.00 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.15348900E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.15348800E-01                   4
AR                      AR  1               G    300.00   5000.00 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.36600100E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.36600100E+00                   4
XC12H26                 C  12H  26          G    300.00   5000.00 1399.00      1
 4.18197201E+01 5.36207788E-02-1.82250206E-05 2.81808181E-09-1.63056226E-13    2
-6.23686106E+04-1.99943978E+02-7.50627056E+00 1.72893303E-01-1.28949211E-04    3
 4.96984596E-08-7.78345540E-12-4.57506184E+04 6.33516060E+01                   4
IC12H25                 C  12H  25          G    300.00   5000.00 1398.00      1
 4.10175671E+01 5.17815401E-02-1.75956816E-05 2.72029986E-09-1.57378552E-13    2
-3.71148798E+04-1.91634121E+02-6.20775951E+00 1.66349425E-01-1.24564432E-04    3
 4.83786758E-08-7.65303342E-12-2.12228153E+04 6.03478600E+01                   4
IC12H25O2               C  12H  25O   2     G    300.00   5000.00 1396.00      1
 4.45783296E+01 5.44163981E-02-1.87154279E-05 2.91644850E-09-1.69645720E-13    2
-5.58687358E+04-2.05416643E+02-4.58658253E+00 1.74075667E-01-1.32071113E-04    3
 5.25607080E-08-8.60316438E-12-3.92281121E+04 5.70023724E+01                   4
IC12OOH                 C  12H  25O   2     G    300.00   5000.00 1397.00      1
 4.66254098E+01 5.24358022E-02-1.80748921E-05 2.82108822E-09-1.64285897E-13    2
-4.91232293E+04-2.15320126E+02-4.81217585E+00 1.78486804E-01-1.37939058E-04    3
 5.53179359E-08-9.05279416E-12-3.18618918E+04 5.88203401E+01                   4
IC12KET                 C  12H  24O   3     G    300.00   5000.00 1396.00      1
 4.87987971E+01 5.08252410E-02-1.75727855E-05 2.74839008E-09-1.60286093E-13    2
-8.57071292E+04-2.27236178E+02-4.64318763E+00 1.83595495E-01-1.45858703E-04    3
 5.98803096E-08-9.98937739E-12-6.79611868E+04 5.69347679E+01                   4
IC12HOOHO2              C  12H  25O   4     G    300.00   5000.00 1394.00      1
 5.10566990E+01 5.37645683E-02-1.86259688E-05 2.91672816E-09-1.70242841E-13    2
-7.01540854E+04-2.35571047E+02-3.32144649E+00 1.90072536E-01-1.52678300E-04    3
 6.40956102E-08-1.09924069E-11-5.21086199E+04 5.33320839E+01                   4
IC12H24                 C  12H  24          G    300.00   5000.00 1398.00      1
 4.05003624E+01 4.99031874E-02-1.69099531E-05 2.60972581E-09-1.50809326E-13    2
-4.78469442E+04-1.90673808E+02-6.98131787E+00 1.65831497E-01-1.25722351E-04    3
 4.92252309E-08-7.81842834E-12-3.19771314E+04 6.23571375E+01                   4
C10H21CO                H  21O   1C  11     G    300.00   5000.00 1000.00      1
 1.09423247E+01 9.08882688E-02-4.11781845E-05 6.89401412E-09 0.00000000E+00    2
-3.12084184E+04-1.28810125E+01 1.16350903E+00 1.22186406E-01-7.78847939E-05    3
 2.55280837E-08-3.44678181E-12-2.88122960E+04 3.63741592E+01                   4
j-C8H16                 C   8H  16    0    0G   300.000  5000.000 1681.000    61
 2.24903641E+01 4.20594561E-02-1.56459220E-05 2.57695321E-09-1.55963035E-13    2
-2.62193767E+04-9.71630522E+01-7.61875179E-02 7.87502087E-02-2.81488361E-05    3
-1.88004413E-09 2.02193016E-12-1.72773632E+04 2.91394363E+01                   4
IC4H8             T 6/83H   8C   4    0    0G   300.000  5000.0                1
 0.44609470E+01 0.29611487E-01-0.13077129E-04 0.26571934E-08-0.20134713E-12    2
-0.50066758E+04 0.10671549E+01 0.26471405E+01 0.25902957E-01 0.81985354E-05    3
-0.22193259E-07 0.88958580E-11-0.40373069E+04 0.12676388E+02                   4
IC4H7             USC/07C   4H   7O   0    0G   300.000  5000.000              1
 0.71485939E+01 0.22189671E-01-0.84400172E-05 0.13133353E-08-0.51617927E-13    2
 0.12712294E+05-0.12131183E+02-0.10375890E+01 0.45566667E-01-0.30476231E-04    3
 0.71102568E-08 0.99685722E-12 0.14896458E+05 0.29863663E+02                   4
IC4H7O     4/ 3/ 0 THERMC   4H   7O   1    0G  300.0000 5000.0000 1386.00      1
 1.33457615e+01 1.61218588e-02-5.44376403e-06 8.38199374e-10-4.83608280e-14    2
 6.16344019e+02-4.36758305e+01 1.58484519e+00 4.19406795e-02-2.71769181e-05    3
 9.54716038e-09-1.52856297e-12 4.88586207e+03 2.01308531e+01                   4


NC12H26    9/15/15 thermC  12H  26    0    0g  300.0000 5000.0000 1396.00      1
 3.91821375e+01 5.63066434e-02-1.92400364e-05 2.98494991e-09-1.73089023e-13    2
-5.52019704e+04-1.75385163e+02-3.09648947e+00 1.54500314e-01-1.09632640e-04    3
 4.34902292e-08-7.76618751e-12-4.02963572e+04 5.22480262e+01                   4
C12H25     9/15/15 thermC  12H  25    0    0g  300.0000 5000.0000 1396.00      1
 3.78624969e+01 5.48511371e-02-1.87328276e-05 2.90533231e-09-1.68437863e-13    2
-3.14982338e+04-1.64366010e+02-1.82784903e+00 1.42712822e-01-9.37217764e-05    3
 3.34418278e-08-5.40842907e-12-1.71371729e+04 5.07444707e+01                   4
C12H25O2     12/15 thermC  12H  25O   2    0g  300.0000 5000.0000 1397.00      1
 4.43373894e+01 5.42379079e-02-1.85694709e-05 2.88490541e-09-1.67455462e-13    2
-5.15215467e+04-1.95959943e+02-1.20149547e+00 1.63208098e-01-1.22044693e-04    3
 5.03276616e-08-9.11970274e-12-3.58471134e+04 4.79849831e+01                   4
C12H24OOH  9/12/15 thermC  12H  25O   2    0g  300.0000 5000.0000 1401.00      1
 4.30901694e+01 5.43071725e-02-1.84693234e-05 2.85643279e-09-1.65280386e-13    2
-4.44532280e+04-1.85965486e+02-1.12308874e-01 1.56040078e-01-1.12330807e-04    3
 4.41997512e-08-7.63642669e-12-2.94858350e+04 4.59212158e+01                   4
C12H24     9/12/15 thermC  12H  24    0    0g  300.0000 5000.0000 1393.00      1
 3.72971506e+01 5.32428161e-02-1.81860239e-05 2.82083187e-09-1.63552723e-13    2
-4.04767161e+04-1.64371606e+02-2.29282526e+00 1.43834022e-01-1.00002348e-04    3
 3.88172908e-08-6.84109527e-12-2.63837816e+04 4.92678469e+01                   4
C12H24OOHO2  13/15 thermC  12H  25O   4    0g  300.0000 5000.0000 1395.00      1
 5.25587494e+01 5.22660569e-02-1.80680915e-05 2.82604418e-09-1.64837740e-13    2
-6.63839594e+04-2.36412420e+02 6.45805947e-01 1.69471820e-01-1.18201409e-04    3
 4.21929507e-08-6.39578767e-12-4.80845473e+04 4.36759427e+01                   4
NC12ket    9/13/15 thermC  12H  24O   3    0g  300.0000 5000.0000 1402.00      1
 4.42175563e+01 5.32905789e-02-1.81056034e-05 2.79830035e-09-1.61840544e-13    2
-8.14618324e+04-1.91319740e+02 1.13417050e+00 1.56102950e-01-1.14557474e-04    3
 4.60082857e-08-8.06909255e-12-6.66733551e+04 3.94430138e+01                   4
C12H24O    9/13/15 thermC  12H  24O   1    0g  300.0000 5000.0000 1408.00      1
 4.15127564e+01 5.19331850e-02-1.76791781e-05 2.73647413e-09-1.58444272e-13    2
-5.75756995e+04-1.90069776e+02-1.01805523e+01 1.80491010e-01-1.42692785e-04    3
 5.98476410e-08-1.05641349e-11-4.05026599e+04 8.46966387e+01                   4
NC8H17CHO 12/11/15      C   9H  18O   1    0g  300.0000 5000.0000 1392.00      1
 3.03832476e+01 4.00994289e-02-1.37656029e-05 2.14252430e-09-1.24526159e-13    2
-5.28945403e+04-1.28738001e+02 8.04923138e-03 1.05940995e-01-6.80821744e-05    3
 2.32905097e-08-3.60562757e-12-4.17785264e+04 3.63587865e+01                   4
NC5H11CO                C   6H  11O   1    0g  300.0000 5000.0000 1387.00      1
 2.00712533e+01 2.47109029e-02-8.46937882e-06 1.31698154e-09-7.65012214e-14    2
-2.14108014e+04-7.62027242e+01 1.86220943e+00 6.10502820e-02-3.37923119e-05    3
 8.45980575e-09-7.62057837e-13-1.44912420e+04 2.37741797e+01                   4
C2H5CO            -thermH   5O   1C   3     g     300.0    5000.0  1362.0      1
   1.00147418e1  1.61527961e-2 -6.62976122e-6  1.15290667e-9-7.21263458e-14    2
  -1.00430305e4  -2.88570933e1   8.35352246e0 -4.08739727e-3  3.64217954e-5    3
 -2.72457713e-8 6.06440266e-12  -6.58577307e3  -1.05948346e1                   4
NC8H17CO  10/20/15 thermC   9H  17O   1    0g  300.0000 5000.0000 1392.00      1
 2.99766371e+01 3.79570512e-02-1.30398809e-05 2.03062393e-09-1.18066227e-13    2
-3.39386935e+04-1.24892194e+02 8.44507627e-01 1.00704224e-01-6.40788601e-05    3
 2.14168621e-08-3.20889672e-12-2.32561870e+04 3.35562245e+01                   4


      
C3H5O      7/20/95 thermC   3H   5O   1    0g   300.000  5000.000 1380.000    11
 1.02551752e+01 1.14983720e-02-3.84645659e-06 5.88910346e-10-3.38557923e-14    2
 6.26560810e+03-2.77655042e+01 1.19822582e+00 3.05579837e-02-1.80630276e-05    3
 4.86150033e-09-4.19854562e-13 9.58217784e+03 2.15566221e+01                   4
C2H3CHO    6/26/95 thermC   3H   4O   1    0g   300.000  5000.000 1393.000    11
 1.04184959e+01 9.48963321e-03-3.29310529e-06 5.16279203e-10-3.01587291e-14    2
-1.49630281e+04-3.07235061e+01 2.92355162e-01 3.54321417e-02-2.94936324e-05    3
 1.28100124e-08-2.26144108e-12-1.16521584e+04 2.28878280e+01                   4
C2H3CO     4/ 3/ 0 thermC   3H   3O   1    0g   300.000  5000.000 1402.000    01
 9.37467676e+00 7.91296900e-03-2.67198280e-06 4.11115430e-10-2.36978981e-14    2
 1.92969514e+03-2.40892696e+01 1.36242013e+00 3.15273972e-02-3.00218935e-05    3
 1.48167112e-08-2.87971530e-12 4.25770215e+03 1.72626546e+01                   4
CH2CHO            t03/10C  2 H  3 O  1    0 g   200.000  6000.00  1000.00      1
 6.53928338e+00 7.80238629e-03-2.76413612e-06 4.42098906e-10-2.62954290e-14    2
-1.18858659e+03-8.72091393e+00 2.79502600e+00 1.01099472e-02 1.61750645e-05    3
-3.10303145e-08 1.39436139e-11 1.62944975e+02 1.23646657e+01 1.53380440e+03    4
CH3CO             iu2/03C  2 H  3 O  1    0 g   200.000  6000.00  1000.00      1
 0.53137165e+01 0.91737793e-02-0.33220386e-05 0.53947456e-09-0.32452368e-13    2
-0.36450414e+04-0.16757558e+01 0.40358705e+01 0.87729487e-03 0.30710010e-04    3
-0.39247565e-07 0.15296869e-10-0.26820738e+04 0.78617682e+01-0.12388039e+04    4
C2H6              g 8/88C   2H 6    0      0g   200.000  6000.00  1000.00      1
 4.04666411e+00 1.53538802e-02-5.47039485e-06 8.77826544e-10-5.23167531e-14    2
-1.24473499e+04-9.68698313e-01 4.29142572e+00-5.50154901e-03 5.99438458e-05    3
-7.08466469e-08 2.68685836e-11-1.15222056e+04 2.66678994e+00-1.00849652e+04    4
 
END
