THERMO                                                                          
  500.000  1000.000  5000.000                                                   

!-------------------------
!Throughout this file the 5th extra thermo parameter on line 4 
!could be removed to get rid of
!warnings when compiling with chemkin
!-------------------------
! ** Thermodynamic properties taken from **
!
! M.P. Burke, M. Chaos, Y. Ju, F.L. Dryer, S.J. Klippenstein
!
! Comprehensive H2/O2 kinetic model for high-pressure combustion
! Int. J. Chem. Kinet. 44 (7) (2012) 444–474.

H                 120186H   1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.02547163E+06-0.04601176E+01 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.02547163E+06-0.04601176E+01                   4
H2                121286H   2               G  0300.00   5000.00  1000.00      1
 0.02991423E+02 0.07000644E-02-0.05633829E-06-0.09231578E-10 0.01582752E-13    2
-0.08350340E+04-0.01355110E+02 0.03298124E+02 0.08249442E-02-0.08143015E-05    3
-0.09475434E-09 0.04134872E-11-0.01012521E+05-0.03294094E+02                   4
O                 120186O   1               G  0300.00   5000.00  1000.00      1
 0.02542060E+02-0.02755062E-03-0.03102803E-07 0.04551067E-10-0.04368052E-14    2
 0.02923080E+06 0.04920308E+02 0.02946429E+02-0.01638166E-01 0.02421032E-04    3
-0.01602843E-07 0.03890696E-11 0.02914764E+06 0.02963995E+02                   4
OH                S 9/01O   1H   1    0    0G   200.000  6000.000 1000.        1
 2.86472886E+00 1.05650448E-03-2.59082758E-07 3.05218674E-11-1.33195876E-15    2
 3.68362875E+03 5.70164073E+00 4.12530561E+00-3.22544939E-03 6.52764691E-06    3
-5.79853643E-09 2.06237379E-12 3.34630913E+03-6.90432960E-01                   4
H2O                20387H   2O   1          G  0300.00   5000.00  1000.00      1
 0.02672146E+02 0.03056293E-01-0.08730260E-05 0.01200996E-08-0.06391618E-13    2
-0.02989921E+06 0.06862817E+02 0.03386842E+02 0.03474982E-01-0.06354696E-04    3
 0.06968581E-07-0.02506588E-10-0.03020811E+06 0.02590233E+02                   4
O2                121386O   2               G  0300.00   5000.00  1000.00      1
 0.03697578E+02 0.06135197E-02-0.01258842E-05 0.01775281E-09-0.01136435E-13    2
-0.01233930E+05 0.03189166E+02 0.03212936E+02 0.01127486E-01-0.05756150E-05    3
 0.01313877E-07-0.08768554E-11-0.01005249E+05 0.06034738E+02                   4
HO2               L 5/89H   1O   2   00   00G   200.000  3500.000  1000.000    1
 4.01721090E+00 2.23982013E-03-6.33658150E-07 1.14246370E-10-1.07908535E-14    2
 1.11856713E+02 3.78510215E+00 4.30179801E+00-4.74912051E-03 2.11582891E-05    3
-2.42763894E-08 9.29225124E-12 2.94808040E+02 3.71666245E+00                   4
H2O2              120186H   2O   2          G  0300.00   5000.00  1000.00      1
 0.04573167E+02 0.04336136E-01-0.01474689E-04 0.02348904E-08-0.01431654E-12    2
-0.01800696E+06 0.05011370E+01 0.03388754E+02 0.06569226E-01-0.01485013E-05    3
-0.04625806E-07 0.02471515E-10-0.01766315E+06 0.06785363E+02                   4
N2                121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.01487977E-01-0.05684761E-05 0.01009704E-08-0.06753351E-13    2
-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.01408240E-01-0.03963222E-04    3
 0.05641515E-07-0.02444855E-10-0.01020900E+05 0.03950372E+02                   4
AR                120186AR  1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.04366001E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366001E+02                   4
HE                120186HE  1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.09153489E+01 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.09153488E+01                   4
CO                121286C   1O   1          G  0300.00   5000.00  1000.00      1
 0.03025078E+02 0.01442689E-01-0.05630828E-05 0.01018581E-08-0.06910952E-13    2
-0.01426835E+06 0.06108218E+02 0.03262452E+02 0.01511941E-01-0.03881755E-04    3
 0.05581944E-07-0.02474951E-10-0.01431054E+06 0.04848897E+02                   4
CO2               121286C   1O   2          G  0300.00   5000.00  1000.00      1
 0.04453623E+02 0.03140169E-01-0.01278411E-04 0.02393997E-08-0.01669033E-12    2
-0.04896696E+06-0.09553959E+01 0.02275725E+02 0.09922072E-01-0.01040911E-03    3
 0.06866687E-07-0.02117280E-10-0.04837314E+06 0.01018849E+03                   4

! ** Thermodynamic properties taken from **
!
! GRI-MECH Version 3.0
!

! CAS# : 7440-44-0
C                 L11/88C   1   00   00   00G   200.000  3500.000  1000.000    1
 2.49266888E+00 4.79889284E-05-7.24335020E-08 3.74291029E-11-4.87277893E-15    2
 8.54512953E+04 4.80150373E+00 2.55423955E+00-3.21537724E-04 7.33792245E-07    3
-7.32234889E-10 2.66521446E-13 8.54438832E+04 4.53130848E+00 6.53589500E+03    4
! CAS# : 3315-37-5
CH                TPIS79C   1H   1   00   00G   200.000  3500.000  1000.000    1
 2.87846473E+00 9.70913681E-04 1.44445655E-07-1.30687849E-10 1.76079383E-14    2
 7.10124364E+04 5.48497999E+00 3.48981665E+00 3.23835541E-04-1.68899065E-06    3
 3.16217327E-09-1.40609067E-12 7.07972934E+04 2.08401108E+00 8.62500000E+03    4
! CAS# : 2465-56-7
T-CH2             L S/93C   1H   2   00   00G   200.000  3500.000  1000.000    1
 2.87410113E+00 3.65639292E-03-1.40894597E-06 2.60179549E-10-1.87727567E-14    2
 4.62636040E+04 6.17119324E+00 3.76267867E+00 9.68872143E-04 2.79489841E-06    3
-3.85091153E-09 1.68741719E-12 4.60040401E+04 1.56253185E+00 1.00274170E+04    4
! CAS# : 2465-56-7
S-CH2             L S/93C   1H   2   00   00G   200.000  3500.000  1000.000    1
 2.29203842E+00 4.65588637E-03-2.01191947E-06 4.17906000E-10-3.39716365E-14    2
 5.09259997E+04 8.62650169E+00 4.19860411E+00-2.36661419E-03 8.23296220E-06    3
-6.68815981E-09 1.94314737E-12 5.04968163E+04-7.69118967E-01 9.93967200E+03    4
! CAS# : 2597-44-6
HCO               L12/89H   1C   1O   1   00G   200.000  3500.000  1000.000    1
 2.77217438E+00 4.95695526E-03-2.48445613E-06 5.89161778E-10-5.33508711E-14    2
 4.01191815E+03 9.79834492E+00 4.22118584E+00-3.24392532E-03 1.37799446E-05    3
-1.33144093E-08 4.33768865E-12 3.83956496E+03 3.39437243E+00 9.98945000E+03    4
! CAS# : 50-00-0
CH2O              L 8/88H   2C   1O   1   00G   200.000  3500.000  1000.000    1
 1.76069008E+00 9.20000082E-03-4.42258813E-06 1.00641212E-09-8.83855640E-14    2
-1.39958323E+04 1.36563230E+01 4.79372315E+00-9.90833369E-03 3.73220008E-05    3
-3.79285261E-08 1.31772652E-11-1.43089567E+04 6.02812900E-01 1.00197170E+04    4
! CAS# : 2597-43-5
CH2OH             GUNL93C   1H   3O   1   00G   200.000  3500.000 1000.0       1
 3.69266569E+00 8.64576797E-03-3.75101120E-06 7.87234636E-10-6.48554201E-14    2
-3.24250627E+03 5.81043215E+00 3.86388918E+00 5.59672304E-03 5.93271791E-06    3
-1.04532012E-08 4.36967278E-12-3.19391367E+03 5.47302243E+00 1.18339080E+04    4
! CAS# : 2143-68-2
CH3O              121686C   1H   3O   1     G  0300.00   3000.00  1000.00      1
 3.77079900E+00 7.87149700E-03-2.65638400E-06 3.94443100E-10-2.11261600E-14    2
 1.27832520E+02 2.92957500E+00 2.10620400E+00 7.21659500E-03 5.33847200E-06    3
-7.37763600E-09 2.07561000E-12 9.78601100E+02 1.31521770E+01                   4
! CAS# : 67-56-1
CH3OH             L 8/88C   1H   4O   1   00G   200.000  3500.000  1000.000    1
 1.78970791E+00 1.40938292E-02-6.36500835E-06 1.38171085E-09-1.17060220E-13    2
-2.53748747E+04 1.45023623E+01 5.71539582E+00-1.52309129E-02 6.52441155E-05    3
-7.10806889E-08 2.61352698E-11-2.56427656E+04-1.50409823E+00 1.14352770E+04    4
! CAS# : 2122-48-7
C2H               L 1/91C   2H   1   00   00G   200.000  3500.000  1000.000    1
 3.16780652E+00 4.75221902E-03-1.83787077E-06 3.04190252E-10-1.77232770E-14    2
 6.71210650E+04 6.63589475E+00 2.88965733E+00 1.34099611E-02-2.84769501E-05    3
 2.94791045E-08-1.09331511E-11 6.68393932E+04 6.22296438E+00 1.04544720E+04    4
! CAS# : 74-86-2
C2H2              L 1/91C   2H   2   00   00G   200.000  3500.000  1000.000    1
 4.14756964E+00 5.96166664E-03-2.37294852E-06 4.67412171E-10-3.61235213E-14    2
 2.59359992E+04-1.23028121E+00 8.08681094E-01 2.33615629E-02-3.55171815E-05    3
 2.80152437E-08-8.50072974E-12 2.64289807E+04 1.39397051E+01 1.00058390E+04    4
! CAS# : 2669-89-8
C2H3              L 2/92C   2H   3   00   00G   200.000  3500.000  1000.000    1
 3.01672400E+00 1.03302292E-02-4.68082349E-06 1.01763288E-09-8.62607041E-14    2
 3.46128739E+04 7.78732378E+00 3.21246645E+00 1.51479162E-03 2.59209412E-05    3
-3.57657847E-08 1.47150873E-11 3.48598468E+04 8.51054025E+00 1.05750490E+04    4
! CAS# : 74-85-1
C2H4              L 1/91C   2H   4   00   00G   200.000  3500.000  1000.000    1
 2.03611116E+00 1.46454151E-02-6.71077915E-06 1.47222923E-09-1.25706061E-13    2
 4.93988614E+03 1.03053693E+01 3.95920148E+00-7.57052247E-03 5.70990292E-05    3
-6.91588753E-08 2.69884373E-11 5.08977593E+03 4.09733096E+00 1.05186890E+04    4
! CAS# : 2025-56-1
C2H5              L12/92C   2H   5   00   00G   200.000  3500.000  1000.000    1
 1.95465642E+00 1.73972722E-02-7.98206668E-06 1.75217689E-09-1.49641576E-13    2
 1.28575200E+04 1.34624343E+01 4.30646568E+00-4.18658892E-03 4.97142807E-05    3
-5.99126606E-08 2.30509004E-11 1.28416265E+04 4.70720924E+00 1.21852440E+04    4
! CAS# : 74-84-0
C2H6              L 8/88C   2H   6   00   00G   200.000  3500.000  1000.000    1
 1.07188150E+00 2.16852677E-02-1.00256067E-05 2.21412001E-09-1.90002890E-13    2
-1.14263932E+04 1.51156107E+01 4.29142492E+00-5.50154270E-03 5.99438288E-05    3
-7.08466285E-08 2.68685771E-11-1.15222055E+04 2.66682316E+00 1.18915940E+04    4
! CAS# : 436-51-4
CH2CO             L 5/90C   2H   2O   1   00G   200.000  3500.000  1000.000    1
 4.51129732E+00 9.00359745E-03-4.16939635E-06 9.23345882E-10-7.94838201E-14    2
-7.55105311E+03 6.32247205E-01 2.13583630E+00 1.81188721E-02-1.73947474E-05    3
 9.34397568E-09-2.01457615E-12-7.04291804E+03 1.22156480E+01 1.17977430E+04    4
! CAS# : 51095-15-9
HCCO              SRIC91H   1C   2O   1     G  0300.00   4000.00  1000.00      1
 5.62820580E+00 4.08534010E-03-1.59345470E-06 2.86260520E-10-1.94078320E-14    2
 1.93272150E+04-3.93025950E+00 2.25172140E+00 1.76550210E-02-2.37291010E-05    3
 1.72757590E-08-5.06648110E-12 2.00594490E+04 1.24904170E+01                   4
! CAS# : 32038-79-2
HCCOH              SRI91C   2O   1H   20   0G   300.000  5000.000   1000.0     1
 5.92382910E+00 6.79236000E-03-2.56585640E-06 4.49878410E-10-2.99401010E-14    2
 7.26462600E+03-7.60177420E+00 1.24237330E+00 3.10722010E-02-5.08668640E-05    3
 4.31371310E-08-1.40145940E-11 8.03161430E+03 1.38743190E+01                   4
! CAS# : 2143-61-5
N-C3H7          N-L 9/85C   3H   7    0    0G   298.15   5000.00               1
 7.70404050E+00 1.60415400E-02-5.28159670E-06 7.62544030E-10-3.93534620E-14    2
 8.29795310E+03-1.54875140E+01 1.04754730E+00 2.60077940E-02 2.35622520E-06    3
-1.95923170E-08 9.36801160E-12 1.06326370E+04 2.11418760E+01                   4
! CAS# : 74-98-6
C3H8              L 4/85C   3H   8          G   300.000  5000.000  1000.000    1
 7.53413680E+00 1.88722390E-02-6.27184910E-06 9.14756490E-10-4.78380690E-14    2
-1.64675160E+04-1.78923490E+01 9.33553810E-01 2.64245790E-02 6.10597270E-06    3
-2.19774990E-08 9.51492530E-12-1.39585200E+04 1.92016910E+01                   4



! ** Thermodynamic properties taken from **
! 
! Alexander Burcat and Branko Ruscic
! Ideal Gas Thermochemical Database with updates from Active Thermochemical Tables
!
! <ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics>; 21 July 2008.
! mirrored at 
! <http://garfield.chem.elte.hu/Burcat/burcat.html>; 21 July 2008. 
!

! CAS# : 2229-07-4
CH3 METHYL        IU0702C   1H   3    0    0G   200.000  6000.000  1000.000    1
 2.97812060E+00 5.79785200E-03-1.97558000E-06 3.07297900E-10-1.79174160E-14    2
 1.65095130E+04 4.72247990E+00 3.65717970E+00 2.12659790E-03 5.45838830E-06    3
-6.61810030E-09 2.46570740E-12 1.64227160E+04 1.67353540E+00 1.76439350E+04    4
! CAS# : 2143-58-0
CH3O2 PEROXYMETH  T04/02C   1H   3O   2    0G   200.000  6000.000  1000.000    1
 5.92505819E+00 9.00194542E-03-3.24254309E-06 5.24362718E-10-3.14263003E-14    2
-1.53258958E+03-4.93669747E+00 4.76597792E+00-3.51077148E-03 4.54394152E-05    3
-5.66763729E-08 2.21591482E-11-4.82401289E+02 4.76095141E+00 1.08244503E+03    4
! CAS# : 74-82-8
CH4               g 8/99C   1H   4    0    0G   200.000  6000.000  1000.000    1
 1.65326226E+00 1.00263099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    2
-1.00095936E+04 9.90506283E+00 5.14911468E+00-1.36622009E-02 4.91453921E-05    3
-4.84246767E-08 1.66603441E-11-1.02465983E+04-4.63848842E+00-8.97226656E+03    4
! CAS# : 2143-69-3
H2C2              L12/89H   2C   2    0    0G   200.000  6000.000  1000.000    1
 4.27803400E+00 4.75628040E-03-1.63010090E-06 2.54628060E-10-1.48863790E-14    2
 4.83166880E+04 6.40237010E-01 3.28154830E+00 6.97647910E-03-2.38552440E-06    3
-1.21044320E-09 9.81895450E-13 4.86217940E+04 5.92039100E+00 4.98872660E+04    4
! CAS# : 12071-23-7
C2O               g 8/00C   2O   1    0    0G   200.000  6000.000  1000.000    1
 5.42468378E+00 1.85393945E-03-5.17932956E-07 6.77646230E-11-3.53315237E-15    2
 3.31537194E+04-3.69608405E+00 2.86278214E+00 1.19701204E-02-1.80851222E-05    3
 1.52777730E-08-5.20063163E-12 3.37501779E+04 8.89759099E+00 3.50037063E+04    4
! CAS # 67-64-1
CH3COCH3 acetone  ATcT AC   3H   6O   1    0G   200.000  6000.000  1000.000    1
 7.29796974E+00 1.75656913E-02-6.31678065E-06 1.02025553E-09-6.10903592E-14    2
-2.95368927E+04-1.27591704E+01 5.55638920E+00-2.83863547E-03 7.05722951E-05    3
-8.78130984E-08 3.40290951E-11-2.78325393E+04 2.31960221E+00-2.58360384E+04    4
! CAS# : 2154-62-3
C4H7  3butene-1yl T05/04C   4H   7    0    0G   200.000  6000.000  1000.000    1
 8.49073768E+00 1.91056974E-02-6.74370664E-06 1.07343267E-09-6.36251837E-14    2
 2.04659294E+04-1.74555814E+01 5.07355313E+00 5.27619329E-03 6.23441322E-05    3
-8.54203458E-08 3.45890031E-11 2.24615054E+04 5.60318035E+00 2.46070249E+04    4
! CAS# : 136936-20-4
T-C5H5O           T 4/91C   5H   5O   1    0G   200.000  6000.000  1000.000    1
 1.26065350E+01 1.67470670E-02-6.10975870E-06 9.96745760E-10-6.01118340E-14    2
 1.41146570E+03-4.26049110E+01 2.30436010E-01 3.23225720E-02 2.89009080E-05    3
-7.06806130E-08 3.34071740E-11 5.55547240E+03 2.53309460E+01 7.19224580E+03    4
! CAS# : 136936-19-1
S-C5H5O           D 9/97C   5H   5O   1   00G   300.000  3000.000  1000.000    1
 8.54053120E+00 2.29895100E-02-9.54375630E-06 1.70616120E-09-9.74593600E-14    2
 2.22636990E+04-2.08188250E+01-3.07776000E+00 5.25816790E-02-2.88565130E-05    3
-3.38854790E-09 6.33613990E-12 2.55104550E+04 3.95915220E+01 2.65700480E+04    4
! CAS# : 3161-99-7
C6H2              T 3/92C   6H   2    0    0G   200.000  6000.000  1000.000    1
 1.25328010E+01 8.77663210E-03-3.13296160E-06 5.03718200E-10-3.00719210E-14    2
 7.97843380E+04-3.88585800E+01-5.41092160E-01 7.45326280E-02-1.35782520E-04    3
 1.22266300E-07-4.18252070E-11 8.21151320E+04 2.18827100E+01 8.42887920E+04    4
! CAS# : 6165-96-4
C8H2              T11/07C   8H   2    0    0G   200.000  6000.000  1000.000    1
 1.63586996E+01 1.08592595E-02-3.91654796E-06 6.34107033E-10-3.80413156E-14    2
 1.02366984E+05-5.56746562E+01-3.26701608E-01 9.43328676E-02-1.72876384E-04    3
 1.56816538E-07-5.40488426E-11 1.05392079E+05 2.20322120E+01 1.08244503E+05    4
! CAS# : 100-51-6
A1CH2OH           T10/06C   7H   8O   1    0G   200.000  6000.000  1000.000    1
 1.51623145E+01 2.69370369E-02-9.80289631E-06 1.59282076E-09-9.57107837E-14    2
-1.88226234E+04-5.47426976E+01 2.85739935E+00 2.38770620E-02 8.40508017E-05    3
-1.33985586E-07 5.69938876E-11-1.37956049E+04 1.73101737E+01-1.13776999E+04    4
! CAS# : 100-41-4
A1C2H5   C6H5C2H5 A11/04C   8H  10O   0    0G   200.000  6000.000  1000.000    1
 1.56901336E+01 3.23663075E-02-1.16864578E-05 1.88989562E-09-1.13201791E-13    2
-4.38669907E+03-6.04442403E+01 1.24076722E+00 3.59132829E-02 7.54222474E-05    3
-1.31904301E-07 5.74746803E-11 1.18391719E+03 2.24682133E+01 3.58290266E+03    4
! CAS# : ???
A1C2H4   C6H5C2H4 A11/04C   8H   9O   0    0G   200.000  6000.000  1000.000    1
 1.61326962E+01 2.82904273E-02-1.01801876E-05 1.64176637E-09-9.81375329E-14    2
 2.08791061E+04-6.00115413E+01 7.33299107E-01 4.59053158E-02 3.78257231E-05    3
-9.12367411E-08 4.25589678E-11 2.61572945E+04 2.50411074E+01 2.85902549E+04    4
! CAS# : 33490-95-8
A2O  Napththoxy   T 7/98C  10H   7O   1    0G   200.000  6000.000  1000.000    1
 2.10591364E+01 2.82563070E-02-1.03328686E-05 1.68867034E-09-1.01974767E-13    2
 4.09143507E+03-8.84963398E+01-1.15176448E+00 6.11354512E-02 3.20151083E-05    3
-9.94285290E-08 4.79990043E-11 1.14058756E+04 3.25584836E+01 1.38887800E+04    4
! CAS# : 135-19-3
A2OH Naphthol     T 7/98C  10H   8O   1    0G   200.000  6000.000  1000.000    1
 2.08930252E+01 3.10560066E-02-1.14407562E-05 1.87872866E-09-1.13823881E-13    2
-1.35886443E+04-8.88597101E+01-2.08768263E+00 7.68099506E-02-1.53593023E-05    3
-4.04657632E-08 2.33759779E-11-6.29056385E+03 3.43331051E+01-3.70367466E+03    4


! ** Thermodynamic properties taken from **
! 
! "Thermochemical Properties of Polycyclic Aromatic Hydrocarbons (PAH)
! from G3MP2B3 Calculations"
! G. Blanquart and H. Pitsch
! J. Phys. Chem. A 2007, 111, 6510 -6520
! 

A1                G3B3  H   6C   6O   0N   0G   300.000  3000.000  1000.000    1
-2.06240612E-01 4.64122440E-02-2.77653536E-05 7.88910537E-09-8.60365259E-13    2
 8.09883905E+03 2.06566629E+01-5.51558393E+00 6.45453225E-02-4.41402928E-05    3
 7.47712161E-09 3.10282254E-12 9.11031457E+03 4.65332293E+01 1.43778102E+04    4
A1-               G3B3  H   5C   6O   0N   0G   300.000  3000.000  1000.000    1
 1.38016336E+00 4.04032009E-02-2.42250885E-05 6.88723321E-09-7.50960802E-13    2
 3.86973520E+04 1.55220921E+01-4.87654845E+00 6.26805782E-02-4.87402286E-05    3
 1.41122287E-08 5.18518312E-13 3.99269438E+04 4.59964173E+01 1.43462431E+04    4
A1C2H             G3B3  H   6C   8O   0N   0G   300.000  3000.000  1000.000    1
 5.81520488E+00 4.40872933E-02-2.52053858E-05 6.90275228E-09-7.31378908E-13    2
 3.30271906E+04-6.49320690E+00-5.21036925E+00 8.65551944E-02-8.45007483E-05    3
 4.21920706E-08-8.16766167E-12 3.52488620E+04 4.69445057E+01 1.98675349E+04    4
A1C2H*            G3B3  H   5C   8O   0N   0G   300.000  3000.000  1000.000    1
 7.23812069E+00 3.83812109E-02-2.18850731E-05 5.97161247E-09-6.30351467E-13    2
 6.49528135E+04-1.17512654E+01-4.42757639E+00 8.36668645E-02-8.70106362E-05    3
