THERMO
   300.000  1000.000  5000.000
H                 L 7/88H   1               G   200.000  3500.000  1000.000    1
 2.50000001E+00-2.30842973E-11 1.61561948E-14-4.73515235E-18 4.98197357E-22    2
 2.54736599E+04-4.46682914E-01 2.50000000E+00 7.05332819E-13-1.99591964E-15    3
 2.30081632E-18-9.27732332E-22 2.54736599E+04-4.46682853E-01                   4
H2                TPIS78H   2               G   200.000  3500.000  1000.000    1
 3.33727920E+00-4.94024731E-05 4.99456778E-07-1.79566394E-10 2.00255376E-14    2
-9.50158922E+02-3.20502331E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01                   4
N2                121286N   2               G   300.000  5000.000  1000.000    1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10-0.10208999E+04 0.03950372E+02                   4
AR                120186AR  1               G   300.000  5000.000  1000.000    1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.04366000E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366000E+02                   4
A4                      H  10C  16          G   298.150  2000.000 1000.00      1
 7.82511302E+00 9.21724895E-02-5.63810925E-05 1.69724442E-08-2.03283284E-12    2
 1.97268948E+04-2.44470065E+01-1.33460801E+01 1.60504718E-01-1.34350618E-04    3
 5.25995834E-08-6.85148151E-12 2.47787607E+04 8.17798984E+01                   4
A4-                     H   9C  16          G   298.150  2000.000 1000.00      1
 8.54387815E+00 8.80937752E-02-5.43379555E-05 1.64539831E-08-1.97797791E-12    2
 5.46040644E+04-2.53140809E+01-1.25192144E+01 1.56917970E-01-1.34431984E-04    3
 5.44218265E-08-7.61289484E-12 5.95880917E+04 8.01602088E+01                   4
P-DIM                   H  20C  32          G   298.150  2000.000 1000.00      1
 7.82511302E+00 9.21724895E-02-5.63810925E-05 1.69724442E-08-2.03283284E-12    2
 1.97268948E+04-2.44470065E+01-1.33460801E+01 1.60504718E-01-1.34350618E-04    3
 5.25995834E-08-6.85148151E-12 2.47787607E+04 8.17798984E+01                   4
C-DIM     10/14/21      C  32H  18    0    0G   300.000  5000.000 1814.000    11
 6.13990595E+01 8.06380600E-02-2.98357247E-05 4.89715337E-09-2.95696671E-13    2
 2.75987602E+04-3.11770987E+02-8.60939779E+00 2.48552883E-01-1.78538700E-04    3
 6.32187631E-08-8.92121737E-12 5.02081613E+04 6.08919891E+01                   4
PR-DIM                  H  19C  32          G   298.150  2000.000 1000.00      1
 7.82511302E+00 9.21724895E-02-5.63810925E-05 1.69724442E-08-2.03283284E-12    2
 1.97268948E+04-2.44470065E+01-1.33460801E+01 1.60504718E-01-1.34350618E-04    3
 5.25995834E-08-6.85148151E-12 2.47787607E+04 8.17798984E+01                   4
END
