!!#Thermodynamic Data
!!#Title:    Experimental and modeling studies of quadricyclane and 2-ethylnorbornane pyrolysis from atmospheric to high pressure
!!#Authors:  Hongyan Wang, Bofeng Zhang, Siyuan Gong, Yujie Liu, Li Wang, Xiangwen Zhang, Guozhu Liu*
!!#Address:  Key Laboratory for Green Chemical Technology of Ministry of Education, School of Chemical Engineering and Technology, Collaborative Innovation Center of Chemical Science and Engineering (Tianjin), Tianjin University, Tianjin 300072, PR China
THERMO
0300.00  1000.00  5000.00
! FROM GRI MECHANISM
NE                L10/92NE  1    0    0    0G   200.000  6000.000   1000.00    1
 0.25000000E+01 0.             0.             0.             0.                2
-0.74537500E+03 0.33553227E+01 0.25000000E+01 0.             0.                3
 0.             0.            -0.74537498E+03 0.33553227E+01 0.00000000E+00    4
XE REF ELEMENT    G 1/99XE 1.   0.   0.   0.G   200.000  6000.000 1000.        1
 2.50024133E+00-4.69660973E-07 2.96022821E-10-7.40632003E-14 6.36936063E-18    2
-7.45462934E+02 6.16309761E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 6.16441993E+00 0.00000000E+00    4  
H                 120186H   1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.02547163E+06-0.04601176E+01 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.02547163E+06-0.04601176E+01                   4
O                 120186O   1               G  0300.00   5000.00  1000.00      1
 0.02542060E+02-0.02755062E-03-0.03102803E-07 0.04551067E-10-0.04368052E-14    2
 0.02923080E+06 0.04920308E+02 0.02946429E+02-0.01638166E-01 0.02421032E-04    3
-0.01602843E-07 0.03890696E-11 0.02914764E+06 0.02963995E+02                   4
H2                121286H   2               G  0300.00   5000.00  1000.00      1
 0.02991423E+02 0.07000644E-02-0.05633829E-06-0.09231578E-10 0.01582752E-13    2
-0.08350340E+04-0.01355110E+02 0.03298124E+02 0.08249442E-02-0.08143015E-05    3
-0.09475434E-09 0.04134872E-11-0.01012521E+05-0.03294094E+02                   4
H2O                20387H   2O   1          G  0300.00   5000.00  1000.00      1
 0.02672146E+02 0.03056293E-01-0.08730260E-05 0.01200996E-08-0.06391618E-13    2
-0.02989921E+06 0.06862817E+02 0.03386842E+02 0.03474982E-01-0.06354696E-04    3
 0.06968581E-07-0.02506588E-10-0.03020811E+06 0.02590233E+02                   4
CO                TPIS79C   1O   1   00   00G   200.000  3500.000  1000.000    1
 2.71518561E+00 2.06252743E-03-9.98825771E-07 2.30053008E-10-2.03647716E-14    2
-1.41518724E+04 7.81868772E+00 3.57953347E+00-6.10353680E-04 1.01681433E-06    3
 9.07005884E-10-9.04424499E-13-1.43440860E+04 3.50840928E+00 8.67100000E+03    4
CO2               L 7/88C   1O   2   00   00G   200.000  3500.000  1000.000    1
 3.85746029E+00 4.41437026E-03-2.21481404E-06 5.23490188E-10-4.72084164E-14    2
-4.87591660E+04 2.27163806E+00 2.35677352E+00 8.98459677E-03-7.12356269E-06    3
 2.45919022E-09-1.43699548E-13-4.83719697E+04 9.90105222E+00 9.36546900E+03    4
N2                121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.01487977E-01-0.05684761E-05 0.01009704E-08-0.06753351E-13    2
-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.01408240E-01-0.03963222E-04    3
 0.05641515E-07-0.02444855E-10-0.01020900E+05 0.03950372E+02                   4
AR                120186AR  1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.04366001E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366001E+02                   4
!WKM
CH4       29/11/04      H   4C   1    0    0G   300.000  5000.000 1462.000     1
 4.09617653E+00 7.44330845E-03-2.63871900E-06 4.19577604E-10-2.47508050E-14    2
-1.13835704E+04-4.67561383E+00 3.72113020E+00-2.50293289E-03 1.90246534E-05    3
-1.46871253E-08 3.43791152E-12-1.01424099E+04 1.22776596E+00                   4
CH3                     C   1H   3    0    0G   300.000  5000.000 1389.000    01
 3.51281376E+00 5.11412613E-03-1.67632050E-06 2.52495174E-10-1.43302923E-14    2
 1.61238027E+04 1.62436112E+00 3.43858162E+00 4.07752664E-03 3.19830994E-07    3
-9.47669390E-10 2.21828166E-13 1.63164018E+04 2.52807406E+00                   4
CH2               120186C   1H   2          G  0250.00   4000.00  1000.00      1
 0.03636408E+02 0.01933057E-01-0.01687016E-05-0.01009899E-08 0.01808256E-12    2
 0.04534134E+06 0.02156561E+02 0.03762237E+02 0.01159819E-01 0.02489585E-05    3
 0.08800836E-08-0.07332435E-11 0.04536791E+06 0.01712578E+02                   4
CH2*              L S/93C   1H   2   00   00G   200.000  3500.000  1000.000    1
 2.29203842E+00 4.65588637E-03-2.01191947E-06 4.17906000E-10-3.39716365E-14    2
 5.09259997E+04 8.62650169E+00 4.19860411E+00-2.36661419E-03 8.23296220E-06    3
-6.68815981E-09 1.94314737E-12 5.04968163E+04-7.69118967E-01 9.93967200E+03    4 
CH                121286C   1H   1          G  0300.00   5000.00  1000.00      1
 0.02196223E+02 0.02340381E-01-0.07058201E-05 0.09007582E-09-0.03855040E-13    2
 0.07086723E+06 0.09178373E+02 0.03200202E+02 0.02072876E-01-0.05134431E-04    3
