! AramcoMech 2.0 for CH4/O2 subset [21]
! CS2/O2 subset from Zeng et al. [30]
! H2S/O2 subset from Gerson et al. [19]
! Calculated results for CH4+S, CH4+S2, CH4+SO

!=========================================================!
!=========================Thermo==========================!
!=========================================================!
THERMO
   300.000  1000.000  5000.000
SSO2              1511  S   2O   2          G   298.000  3000.000 1000.00      1! pw PM 1511
 6.64651780E+00 5.14810304E-03-3.24615551E-06 9.37855883E-10-1.02290424E-13    2
-2.36858126E+04-5.27910650E+00 2.91749466E+00 1.89316285E-02-2.22225931E-05    3
 1.24562472E-08-2.69874647E-12-2.28833797E+04 1.29944163E+01                   4!
S                 J 9/82S  1.   0.   0.   0.G   200.000  6000.000 1000.        1 ! 66.19/40.11
 2.87936498E+00-5.11050388E-04 2.53806719E-07-4.45455458E-11 2.66717362E-15    2
 3.25013791E+04 3.98140647E+00 2.31725616E+00 4.78018342E-03-1.42082674E-05    3
 1.56569538E-08-5.96588299E-12 3.25068976E+04 6.06242434E+00 3.33128471E+04    4
! GBR 1509
!
SH                      H   1S   1    0    0G    300.00   5000.00 1000.00      1 ! 34.23  46.73
 3.05381000E+00 1.25888400E-03-4.24916900E-07 6.92959100E-11-4.28169100E-15    2
 1.63513273E+04 5.97355100E+00 4.13332700E+00-3.78789300E-04-2.77785400E-06    3
 5.37011200E-09-2.39400600E-12 1.60276973E+04 1.61153500E-01                   4
! Zhou: R.C. Shiell, X.K. Hu, Q.J. Hu, J.W. Hepburn, J. Phys. Chem. A 104 (2000) 4339?342.
!
H2S               g 4/01H  2.S  1.   0.   0.G   200.000  6000.000 1000.        1 ! -4.92  49.18
 2.97879430E+00 3.59760372E-03-1.22803151E-06 1.96833209E-10-1.16716162E-14    2
-3.51607638E+03 6.77921228E+00 4.12024455E+00-1.87907426E-03 8.21426650E-06    3
-7.06425730E-09 2.14234860E-12-3.68215173E+03 1.53174068E+00-2.47759639E+03    4
! GBR 1509
!
SO                tpis89S  1.O  1.   0.   0.G   200.000  6000.000 1000.        1 ! 1.14 53.04
 3.96894225E+00 3.77296831E-04 7.67102696E-09-1.37544433E-11 1.37139416E-15    2
-7.28571725E+02 3.73493087E+00 3.61859514E+00-2.32173768E-03 1.16462669E-05    3
-1.42092510E-08 5.60765370E-12-4.80621641E+02 6.36504115E+00 5.72529951E+02    4
! GBR 1509
! 
SO(S)                   O   1S   1    0    0G    300.00   5000.00 1000.00      1 ! 21.51  53.01
 4.02107800E+00 2.58485600E-04 8.94814200E-08-3.58014500E-11 3.22843000E-15    2
 9.51175703E+03 3.45252300E+00 3.08040100E+00 1.80310600E-03 6.70502200E-07    3
-2.06900500E-09 8.51465700E-13 9.82510273E+03 8.58102800E+00                   4
! Zhou: G3 
!
HSO               T04/07H  1.S  1.O  1.   0.G   200.000  6000.000 1000.        1! -5.20  57.75
 4.34724125E+00 2.53372236E-03-9.51430950E-07 1.58095446E-10-9.65294637E-15    2
-4.20893834E+03 3.15887502E+00 4.13565093E+00-3.69243127E-03 2.05169784E-05    3
