THERMO
   300.000  1000.000  5000.000
N2                000000N   2               G    300.00   5000.00 1000.00      1
H2                000000H   2               G    300.00   5000.00 1000.00      1
 2.93286575E+00 8.26608026E-04-1.46402364E-07 1.54100414E-11-6.88804800E-16    2
-8.13065581E+02-1.02432865E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01                   4
OH                000000H   1O   1          G    300.00   5000.00 1000.00      1
 2.83853033E+00 1.10741289E-03-2.94000209E-07 4.20698729E-11-2.42289890E-15    2
 3.69780808E+03 5.84494652E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    3
-3.87916306E-09 1.36319502E-12 3.36889836E+03-1.03998477E-01                   4
H2O               000000H   2O   1          G    300.00   5000.00 1000.00      1
 2.67703890E+00 2.97318160E-03-7.73768890E-07 9.44335140E-11-4.26899910E-15    2
-2.98858940E+04 6.88255000E+00 4.19863520E+00-2.03640170E-03 6.52034160E-06    3
-5.48792690E-09 1.77196800E-12-3.02937260E+04-8.49009010E-01                   4
O                 000000O   1               G    300.00   5000.00 1000.00      1
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00                   4
CH4               000000C   1H   4          G    300.00   5000.00 1000.00      1
 1.65326226E+00 1.00263099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    2
-1.00095936E+04 9.90506283E+00 5.14911468E+00-1.36622009E-02 4.91453921E-05    3
-4.84246767E-08 1.66603441E-11-1.02465983E+04-4.63848842E+00                   4
HO2               000000H   1O   2          G    300.00   5000.00 1000.00      1
 4.17228741E+00 1.88117627E-03-3.46277286E-07 1.94657549E-11 1.76256905E-16    2
 3.10206839E+01 2.95767672E+00 4.30179807E+00-4.74912097E-03 2.11582905E-05    3
-2.42763914E-08 9.29225225E-12 2.64018485E+02 3.71666220E+00                   4
H2O2              000000H   2O   2          G    300.00   5000.00 1000.00      1
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2
-1.80071775E+04 6.64970694E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3
-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00                   4
CH3O              000000C   1H   3O   1     G    300.00   5000.00 1000.00      1
 4.75779238E+00 7.44142474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2
 3.78111940E+02-1.96680028E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3
-4.73072089E-08 1.86588420E-11 1.29569760E+03 6.57240864E+00                   4
CH3OH             000000C   1H   4O   1     G    300.00   5000.00 1000.00      1
 3.52726795E+00 1.03178783E-02-3.62892944E-06 5.77448016E-10-3.42182632E-14    2
-2.60028834E+04 5.16758693E+00 5.65851051E+00-1.62983419E-02 6.91938156E-05    3
-7.58372926E-08 2.80427550E-11-2.56119736E+04-8.97330508E-01                   4
O2                000000O   2               G    300.00   5000.00 1000.00      1
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2
-1.21597718E+03 3.41536279E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00                   4
C2H6              000000C   2H   6          G    300.00   5000.00 1000.00      1
 4.04666411E+00 1.53538802E-02-5.47039485E-06 8.77826544E-10-5.23167531E-14    2
-1.24473499E+04-9.68698313E-01 4.29142572E+00-5.50154901E-03 5.99438458E-05    3
-7.08466469E-08 2.68685836E-11-1.15222056E+04 2.66678994E+00                   4
C2H3              000000C   2H   3          G    300.00   5000.00 1000.00      1
 4.15026763E+00 7.54021341E-03-2.62997847E-06 4.15974048E-10-2.45407509E-14    2
 3.38566380E+04 1.72812235E+00 3.36377642E+00 2.65765722E-04 2.79620704E-05    3
-3.72986942E-08 1.51590176E-11 3.44749589E+04 7.91510092E+00                   4
CH3O2             000000C   1H   3O   2     G    300.00   5000.00 1000.00      1
 4.80390863E+00 9.95844638E-03-3.85301026E-06 6.84740497E-10-4.58402955E-14    2
-7.47135460E+02 1.45281400E+00 3.62497097E+00 3.59397933E-03 2.26538097E-05    3
-2.95391947E-08 1.11977570E-11 7.93040410E+01 9.96382194E+00                   4
CH3O2H            000000C   1H   4O   2     G    300.00   5000.00 1000.00      1
 7.76538058E+00 8.61499712E-03-2.98006935E-06 4.68638071E-10-2.75339255E-14    2
-1.82979984E+04-1.43992663E+01 2.90540897E+00 1.74994735E-02 5.28243630E-06    3
-2.52827275E-08 1.34368212E-11-1.68894632E+04 1.13741987E+01                   4
C2H5O2            000000C   2H   5O   2     G    300.00   5000.00 1000.00      1
 4.25654697E+00 2.13457964E-02-9.41065849E-06 1.54666174E-09 0.00000000E+00    2
-5.19625045E+03 7.14906370E+00 3.90351912E+00 2.22599212E-02-1.01610079E-05    3
 1.71709751E-09 1.88166738E-14-5.09654081E+03 8.98722750E+00                   4
C2H5O2H           000000C   2H   6O   2     G    300.00   5000.00 1000.00      1
 5.13858315E+00 2.25518993E-02-9.57095072E-06 1.50828052E-09 0.00000000E+00    2
-2.23468031E+04 1.66539367E+00 1.83755328E+00 3.38053586E-02-2.37548140E-05    3
 9.31974865E-09-1.58003428E-12-2.15814086E+04 1.80977584E+01                   4
CH3CO3            000000C   2H   3O   3     G    300.00   5000.00 1000.00      1
 6.99421069E+00 1.57684758E-02-7.08319519E-06 1.16988327E-09 0.00000000E+00    2
-2.42270741E+04-5.76704497E+00 3.60373432E+00 2.70080341E-02-2.08293438E-05    3
 8.50541104E-09-1.43846110E-12-2.34205171E+04 1.12014914E+01                   4
CH3CO3H           000000C   2H   4O   3     G    300.00   5000.00 1000.00      1
 6.38601528E+00 2.05005671E-02-9.73848768E-06 1.68404152E-09 0.00000000E+00    2
-4.34818847E+04-3.80203963E+00 2.24135876E+00 3.37963514E-02-2.53887482E-05    3
 9.67583587E-09-1.49266157E-12-4.24677831E+04 1.70668133E+01                   4
O2CHO             000000C   1H   1O   3     G    300.00   5000.00 1000.00      1
 4.05631532E+00 1.02919332E-02-4.89896198E-06 8.42819470E-10 0.00000000E+00    2
-1.73830665E+04 1.12996603E+01 3.96059309E+00 1.06002279E-02-5.25713351E-06    3
 1.01716726E-09-2.87487602E-14-1.73599383E+04 1.17807483E+01                   4
HO2CHO            000000C   1H   2O   3     G    300.00   5000.00 1000.00      1
 5.19208731E+00 1.32377286E-02-6.79541016E-06 1.23480098E-09 0.00000000E+00    2
-3.61691664E+04 3.52718036E+00 2.42464726E+00 2.19706380E-02-1.68705546E-05    3
 6.25612194E-09-9.11645843E-13-3.54828006E+04 1.75027796E+01                   4
C4H9OAOO          000000C   4H   9O   3     G    300.00   5000.00 1000.00      1
 1.29873343E+01 3.24217487E-02-1.31532096E-05 2.43479795E-09-1.68723226E-13    2
-2.73086394E+04-3.54109461E+01 8.83038744E+00 1.40263683E-02 7.29692933E-05    3
-1.01492271E-07 4.01881706E-11-2.47511146E+04-6.80851245E+00                   4
C4H9OAOOH         000000C   4H  10O   3     G    300.00   5000.00 1000.00      1
 1.29659656E+01 3.51008854E-02-1.41649099E-05 2.61282092E-09-1.80617980E-13    2
-4.65151172E+04-3.77812479E+01 8.22533389E+00 6.92048291E-03 1.12642387E-04    3
-1.52856725E-07 6.14026652E-11-4.34026534E+04-3.83000908E+00                   4
C4H9OBOO          000000C   4H   9O   3     G    300.00   5000.00 1000.00      1
 1.32188947E+01 3.12309210E-02-1.25998458E-05 2.32340639E-09-1.60566058E-13    2
-3.42671743E+04-3.88027114E+01 5.76385743E+00 3.05579836E-02 3.99701650E-05    3
-7.44017790E-08 3.21225833E-11-3.12743388E+04 4.58706826E+00                   4
C4H9OBOOH         000000C   4H  10O   3     G    300.00   5000.00 1000.00      1
 1.33862406E+01 3.44729670E-02-1.38520671E-05 2.54763657E-09-1.75750103E-13    2
-5.29039490E+04-4.11211019E+01 6.83587766E+00 1.92614487E-02 8.24257222E-05    3
-1.22925251E-07 5.07812291E-11-4.96635973E+04 2.84877009E-01                   4
C4H9OB            000000C   4H   9O   1     G    300.00   5000.00 1000.00      1
 1.03012257E+01 2.89177151E-02-1.15959973E-05 2.12855500E-09-1.46595292E-13    2
-1.23866298E+04-2.47406769E+01 6.69460451E+00 8.03915326E-03 8.52015005E-05    3
-1.18909737E-07 4.85793817E-11-1.00921827E+04 8.17395378E-01                   4
CH3CHO            000000C   2H   4O   1     G    300.00   5000.00 1000.00      1
 5.40411080E+00 1.17230590E-02-4.22631370E-06 6.83724510E-10-4.09848630E-14    2
-2.25931220E+04-3.48079170E+00 4.72945950E+00-3.19328580E-03 4.75349210E-05    3
-5.74586110E-08 2.19311120E-11-2.15728780E+04 4.10301590E+00                   4
C4H8O             000000C   4H   8O   1     G    300.00   5000.00 1000.00      1
 9.51467186E+00 2.64186141E-02-1.05582939E-05 1.93404806E-09-1.33022763E-13    2
-2.15113778E+04-2.42405350E+01 1.19001841E+00 4.64262486E-02-2.07744328E-05    3
-6.14652136E-09 6.48070455E-12-1.90877651E+04 1.94046602E+01                   4
C4H8OAOOHB        000000C   4H   9O   3     G    300.00   5000.00 1000.00      1
 1.39930402E+01 3.03365826E-02-1.21431384E-05 2.22713922E-09-1.53329088E-13    2
-2.44844424E+04-3.88502597E+01 9.55168101E+00 8.17878109E-03 9.41413854E-05    3
-1.30857218E-07 5.32456648E-11-2.18010666E+04-8.14319393E+00                   4
C4H8OAOOHC        000000C   4H   9O   3     G    300.00   5000.00 1000.00      1
 1.43850333E+01 3.00271318E-02-1.20372502E-05 2.20997449E-09-1.52257167E-13    2
-2.30263096E+04-4.31327590E+01 5.04808634E+00 4.26200320E-02 1.04521794E-05    3
-4.61842566E-08 2.24965910E-11-1.99135011E+04 7.99616880E+00                   4
C4H8OAOOHD        000000C   4H   9O   3     G    300.00   5000.00 1000.00      1
 1.46003851E+01 2.97905259E-02-1.19430959E-05 2.19373055E-09-1.51227043E-13    2
-2.07908321E+04-4.24421039E+01 1.03210441E-02 9.17557892E-02-1.25356231E-04    3
 1.02484046E-07-3.44036067E-11-1.76011243E+04 2.82167823E+01                   4
C4H8OBOOHC        000000C   4H   9O   3     G    300.00   5000.00 1000.00      1
 1.63482565E+01 2.81951559E-02-1.11786464E-05 2.03656329E-09-1.39539814E-13    2
-2.88446621E+04-5.26563367E+01 6.02294766E+00 4.28070979E-02 1.50179745E-05    3
-5.64235716E-08 2.78373410E-11-2.55378737E+04 3.45060916E+00                   4
C4H8OBOOHD        000000C   4H   9O   3     G    300.00   5000.00 1000.00      1
 1.55361733E+01 2.85959434E-02-1.13771118E-05 2.07790752E-09-1.42631483E-13    2
-2.64922414E+04-4.87742206E+01 7.34829014E+00 2.61285123E-02 5.74709655E-05    3
-9.99728318E-08 4.37153448E-11-2.32789122E+04-1.11851580E+00                   4
C4H8OBOOHA        000000C   4H   9O   3     G    300.00   5000.00 1000.00      1
 1.52643292E+01 2.89179302E-02-1.15225498E-05 2.10669483E-09-1.44716880E-13    2
-2.58715035E+04-4.69522281E+01 8.07145649E+00 2.25467800E-02 6.24342313E-05    3
-1.02295279E-07 4.38644988E-11-2.28466658E+04-4.07451026E+00                   4
C4H8OCYOAB        000000C   4H   8O   2     G    300.00   5000.00 1000.00      1
 1.13106455E+01 2.80029273E-02-1.13117725E-05 2.08756585E-09-1.44344116E-13    2
-3.67425958E+04-3.25361378E+01 5.69429600E+00 1.14860862E-02 8.47912298E-05    3
-1.22849989E-07 5.08233989E-11-3.38613198E+04 3.62948605E+00                   4
C4H8OCYOAC        000000C   4H   8O   2     G    300.00   5000.00 1000.00      1
 9.46818022E+00 3.01415216E-02-1.22715607E-05 2.27709663E-09-1.58062296E-13    2
-4.79555436E+04-2.54124707E+01 4.62497917E+00 1.98464942E-03 1.16719990E-04    3
-1.57452500E-07 6.35800569E-11-4.48463147E+04 9.01294288E+00                   4
C4H8OCYOAD        000000C   4H   8O   2     G    300.00   5000.00 1000.00      1
 1.05730336E+01 2.95618325E-02-1.21994246E-05 2.28659052E-09-1.59911215E-13    2
-4.47362351E+04-3.60457725E+01 3.79147413E+00-6.46443346E-04 1.34558474E-04    3
-1.79442933E-07 7.18015499E-11-4.07297483E+04 1.02150502E+01                   4
C4H8OCYOBC        000000C   4H   8O   2     G    300.00   5000.00 1000.00      1
 1.02426891E+01 2.92495856E-02-1.18728145E-05 2.19852886E-09-1.52383158E-13    2
-4.39785693E+04-2.95379552E+01 5.57890481E+00 5.51377434E-03 1.00431994E-04    3
-1.37484720E-07 5.56256533E-11-4.11166104E+04 2.87830675E+00                   4
C4H8OAOOHBOO      000000C   4H   9O   5     G    300.00   5000.00 1000.00      1
 1.95119846E+01 3.26316334E-02-1.34423716E-05 2.51465831E-09-1.75557529E-13    2
-4.54234459E+04-7.02928882E+01 5.60685597E+00 4.62131120E-02 3.88122296E-05    3
-9.22327422E-08 4.26408918E-11-4.06036967E+04 6.92991245E+00                   4
C4H8OAOOHCOO      000000C   4H   9O   5     G    300.00   5000.00 1000.00      1
 1.90448109E+01 3.22665081E-02-1.32605900E-05 2.47669256E-09-1.72714267E-13    2
-4.34744975E+04-6.34598324E+01 6.64147907E+00 3.76815568E-02 5.64308403E-05    3
-1.08943462E-07 4.85442935E-11-3.88975297E+04 6.91938435E+00                   4
C4H8OAOOHDOO      000000C   4H   9O   5     G    300.00   5000.00 1000.00      1
 1.93668095E+01 3.27870674E-02-1.35084953E-05 2.52719982E-09-1.76437068E-13    2
-3.95800062E+04-6.63764148E+01 8.24569017E+00 2.62981555E-02 8.77646175E-05    3
-1.42313495E-07 6.10011764E-11-3.49974842E+04-7.16260285E-01                   4
C4H8OBOOHCOO      000000C   4H   9O   5     G    300.00   5000.00 1000.00      1
 1.93673865E+01 3.18377468E-02-1.30579728E-05 2.43559740E-09-1.69693718E-13    2
-5.17418313E+04-6.72983696E+01 5.01455847E+00 5.15033589E-02 2.22133176E-05    3
-7.43583958E-08 3.60402251E-11-4.70223915E+04 1.10917149E+01                   4
C4H8OBOOHDOO      000000C   4H   9O   5     G    300.00   5000.00 1000.00      1
 1.97395210E+01 3.22907408E-02-1.32715497E-05 2.47885816E-09-1.72870496E-13    2
-4.55177884E+04-6.91967547E+01 6.66661992E+00 4.01623109E-02 5.33889505E-05    3
-1.07679757E-07 4.85265757E-11-4.08010745E+04 4.45050369E+00                   4
C4H8OBOOHAOO      000000C   4H   9O   5     G    300.00   5000.00 1000.00      1
 1.97072949E+01 3.23435262E-02-1.32988716E-05 2.48467792E-09-1.73311389E-13    2
-4.55565847E+04-6.95037511E+01 6.38092035E+00 4.16166096E-02 5.03369729E-05    3
-1.04764431E-07 4.74932443E-11-4.07997339E+04 5.29364169E+00                   4
CH2CHO            000000C   2H   3O   1     G    300.00   5000.00 1000.00      1
 6.53928338E+00 7.80238629E-03-2.76413612E-06 4.42098906E-10-2.62954290E-14    2
-1.18858659E+03-8.72091393E+00 2.79502600E+00 1.01099472E-02 1.61750645E-05    3
-3.10303145E-08 1.39436139E-11 1.62944975E+02 1.23646657E+01                   4
CH2CO             000000C   2H   2O   1     G    300.00   5000.00 1000.00      1
 3.96160679E+00 9.90222115E-03-4.46336170E-06 7.45712179E-10 0.00000000E+00    2
-7.51182036E+03 3.37135580E+00 1.65982341E+00 1.74426787E-02-1.35629541E-05    3
 5.53065784E-09-9.24027432E-13-6.95849922E+03 1.49168757E+01                   4
CH3CO2            000000C   2H   3O   2     G    300.00   5000.00 1000.00      1
 4.04855337E+00 1.64184075E-02-7.55750381E-06 1.28409988E-09 0.00000000E+00    2
-2.78926423E+04 4.65191404E+00 1.37440768E+00 2.49115604E-02-1.74308894E-05    3
 6.24799508E-09-9.09516835E-13-2.72330150E+04 1.81405454E+01                   4
OCH2CHO           000000C   2H   3O   2     G    300.00   5000.00 1000.00      1
 7.18291973E+00 1.18946368E-02-4.90571502E-06 9.18349653E-10-6.41411752E-14    2
-1.24866939E+04-9.93711415E+00 3.33602051E+00 1.33031398E-02 1.64985415E-05    3
-3.23545611E-08 1.42429092E-11-1.10219807E+04 1.20399006E+01                   4
CH3CO             000000C   2H   3O   1     G    300.00   5000.00 1000.00      1
 5.31371650E+00 9.17377930E-03-3.32203860E-06 5.39474560E-10-3.24523680E-14    2
-3.64504140E+03-1.67575580E+00 4.03587050E+00 8.77294870E-04 3.07100100E-05    3
-3.92475650E-08 1.52968690E-11-2.68207380E+03 7.86176820E+00                   4
BC4H7OCDOOH       000000C   4H   9O   5     G    300.00   5000.00 1000.00      1
 2.08629041E+01 3.08098535E-02-1.25687274E-05 2.33597592E-09-1.62352646E-13    2
-4.08091503E+04-7.45945858E+01 6.26770723E+00 5.30675616E-02 1.68255945E-05    3
-6.94478701E-08 3.45646602E-11-3.61403558E+04 4.51678911E+00                   4
ACXHOC3H6OCOOH    000000C   4H   8O   4     G    300.00   5000.00 1000.00      1
 1.72031883E+01 2.88905321E-02-1.18923966E-05 2.22360717E-09-1.55185266E-13    2
-6.01652470E+04-5.69537639E+01 6.53233952E+00 3.48352307E-02 4.24094788E-05    3
-8.59167149E-08 3.84094116E-11-5.62452115E+04 3.40117007E+00                   4
BC4H7OACOOH       000000C   4H   9O   5     G    300.00   5000.00 1000.00      1
 2.07859674E+01 3.08628503E-02-1.25848850E-05 2.33839094E-09-1.62496182E-13    2
-4.09055698E+04-7.61188440E+01 4.35131362E+00 6.49143038E-02-1.03039230E-05    3
-4.26966636E-08 2.49747966E-11-3.60256583E+04 1.09431494E+01                   4
BCXOC3H7OCOOH     000000C   4H   8O   4     G    300.00   5000.00 1000.00      1
 1.72829669E+01 2.85982617E-02-1.17146395E-05 2.18315622E-09-1.52013088E-13    2
-7.32238155E+04-5.84078868E+01 5.56526967E+00 4.29613556E-02 2.20428549E-05    3
-6.55083471E-08 3.11365992E-11-6.92750099E+04 6.03493869E+00                   4
ACHOC3H6ODOOH     000000C   4H   8O   4     G    300.00   5000.00 1000.00      1
 1.68382333E+01 2.93892359E-02-1.21332043E-05 2.27304459E-09-1.58846790E-13    2
-5.54624717E+04-5.47205467E+01 7.50509137E+00 2.39239585E-02 7.14007536E-05    3
-1.16169586E-07 4.95482450E-11-5.15721045E+04 5.02916146E-01                   4
BC4H7OADOOH       000000C   4H   9O   5     G    300.00   5000.00 1000.00      1
 2.06948111E+01 3.09445804E-02-1.26150049E-05 2.34345563E-09-1.62816804E-13    2
-3.52340309E+04-7.10831062E+01 7.62549181E+00 4.30943027E-02 4.03965051E-05    3
-9.29300183E-08 4.30187441E-11-3.07280197E+04 1.50351034E+00                   4
BCOC3H7ODOOH      000000C   4H   8O   4     G    300.00   5000.00 1000.00      1
 1.69649883E+01 2.89795309E-02-1.18878539E-05 2.21751144E-09-1.54502788E-13    2
-6.98158910E+04-5.52535077E+01 6.60880338E+00 3.17613552E-02 5.19147245E-05    3
-9.70357262E-08 4.28705170E-11-6.59098389E+04 3.92952711E+00                   4
ACXHOC3H6OCO      000000C   4H   7O   3     G    300.00   5000.00 1000.00      1
 1.47797768E+01 2.56624919E-02-1.06584638E-05 2.00456670E-09-1.40455031E-13    2
-4.21327367E+04-4.59703959E+01 5.00952422E+00 3.03703452E-02 4.15032040E-05    3
-8.15392161E-08 3.63040593E-11-3.85065905E+04 9.46823009E+00                   4
ACHOC3H6ODO       000000C   4H   7O   3     G    300.00   5000.00 1000.00      1
 1.44912198E+01 2.61379107E-02-1.09043763E-05 2.05684912E-09-1.44408812E-13    2
-3.62488838E+04-4.37697683E+01 6.47490138E+00 2.00413002E-02 6.42149317E-05    3
-1.02283900E-07 4.31899614E-11-3.28057162E+04 4.08861141E+00                   4
BCXOC3H7OCO       000000C   4H   7O   3     G    300.00   5000.00 1000.00      1
 1.48290924E+01 2.54252316E-02-1.05099871E-05 1.97043174E-09-1.37764844E-13    2
-5.57632491E+04-4.60604745E+01 4.10953095E+00 3.78974294E-02 2.24849297E-05    3
-6.23129873E-08 2.93981011E-11-5.21144106E+04 1.30618166E+01                   4
BCOC3H7ODO        000000C   4H   7O   3     G    300.00   5000.00 1000.00      1
 1.46147130E+01 2.57392381E-02-1.06655372E-05 2.00276430E-09-1.40176271E-13    2
-5.06868963E+04-4.43075659E+01 5.44827485E+00 2.86528810E-02 4.30253956E-05    3
-8.15075891E-08 3.59320397E-11-4.72111119E+04 8.07156699E+00                   4
HCOCH2OCHO        000000C   3H   4O   3     G    300.00   5000.00 1000.00      1
 9.97875284E+00 1.82059471E-02-7.52882170E-06 1.41212113E-09-9.87671082E-14    2
-5.71108046E+04-2.14794800E+01 5.66103139E+00 1.11441179E-02 4.39685997E-05    3
-6.56899921E-08 2.68854754E-11-5.50492959E+04 5.28071209E+00                   4
CH2O              000000C   1H   2O   1     G    300.00   5000.00 1000.00      1
 3.16952665E+00 6.19320560E-03-2.25056366E-06 3.65975660E-10-2.20149458E-14    2
-1.45486831E+04 6.04207898E+00 4.79372312E+00-9.90833322E-03 3.73219990E-05    3
-3.79285237E-08 1.31772641E-11-1.43791953E+04 6.02798058E-01                   4
CH2OCH2CHO        000000C   3H   5O   2     G    300.00   5000.00 1000.00      1
 9.27814484E+00 1.84096672E-02-7.47564031E-06 1.38476483E-09-9.60073744E-14    2
-1.67737937E+04-1.87703033E+01 5.00559968E+00 1.57441987E-02 2.99643845E-05    3
-5.06046942E-08 2.13914405E-11-1.49486474E+04 6.64680691E+00                   4
CH2OCOCH3         000000C   3H   5O   2     G    300.00   5000.00 1000.00      1
 9.74303204E+00 1.76274305E-02-7.06979396E-06 1.29849948E-09-8.94903746E-14    2
-3.04072085E+04-2.03416561E+01 4.99571467E+00 2.02932671E-02 1.65413963E-05    3
-3.68033417E-08 1.64826413E-11-2.86521722E+04 6.53779967E+00                   4
C4H8OBOOHCYOAC    000000C   4H   8O   4     G    300.00   5000.00 1000.00      1
 1.67239498E+01 2.93708816E-02-1.20910316E-05 2.26092892E-09-1.57800901E-13    2
-6.51805923E+04-6.00626508E+01 3.68381385E+00 3.80887066E-02 5.25310566E-05    3
-1.06478042E-07 4.82813927E-11-6.05431609E+04 1.31230733E+01                   4
C4H8OCOOHCYOAB    000000C   4H   8O   4     G    300.00   5000.00 1000.00      1
 1.71872817E+01 2.88303797E-02-1.18470444E-05 2.21253772E-09-1.54287473E-13    2
-5.50130353E+04-6.29699510E+01 2.30380983E+00 5.17348714E-02 1.79708698E-05    3
-7.13658075E-08 3.55851237E-11-5.02744100E+04 1.76192439E+01                   4
C4H8ODOOHCYOAB    000000C   4H   8O   4     G    300.00   5000.00 1000.00      1
 1.71215952E+01 2.89127778E-02-1.18856514E-05 2.22033380E-09-1.54858421E-13    2
-4.81059690E+04-5.90980707E+01 4.55264939E+00 3.57605043E-02 5.62102390E-05    3
-1.09813451E-07 4.95042551E-11-4.35828931E+04 1.17592756E+01                   4
C4H9OAO           000000C   4H   9O   2     G    300.00   5000.00 1000.00      1
 1.06929197E+01 3.18906785E-02-1.29789037E-05 2.40740207E-09-1.67048485E-13    2
-2.81423663E+04-2.76161939E+01 6.79840239E+00 5.53202571E-03 1.00983505E-04    3
-1.35632627E-07 5.41637414E-11-2.54121430E+04 1.09427246E+00                   4
C4H9OBO           000000C   4H   9O   2     G    300.00   5000.00 1000.00      1
 1.10828239E+01 3.12689634E-02-1.26619001E-05 2.34056884E-09-1.62022319E-13    2
-3.41304665E+04-2.98272006E+01 5.96877211E+00 1.19442313E-02 8.74783512E-05    3
-1.24184041E-07 5.06611206E-11-3.12676084E+04 4.22310851E+00                   4
OCHO              000000C   1H   1O   2     G    300.00   5000.00 1000.00      1
