THERMO
   300.000  1000.000  5000.000
N2                000000N   2               G    300.00   5000.00 1000.00      1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00                   4
AR                000000AR  1               G    300.00   5000.00 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.37967491E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.37967491E+00                   4
HE                000000HE  1               G    300.00   5000.00 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01                   4
C4H10O            000000C   4H  10O   1     G    300.00   5000.00 1000.00      1
 1.05529438E+01 3.05738103E-02-1.25060091E-05 2.32738004E-09-1.61860793E-13    2
-3.57197631E+04-2.83242052E+01 3.25363870E+00 3.88916373E-02 5.90222729E-06    3
-3.25470382E-08 1.52857992E-11-3.30863777E+04 1.23385542E+01                   4
C2H5              000000C   2H   5          G    300.00   5000.00 1000.00      1
 1.05306388E+00 1.90883832E-02-8.61058438E-06 1.45032345E-09 0.00000000E+00    2
 1.34615835E+04 1.84070762E+01 1.32730217E+00 1.76656753E-02-6.14926558E-06    3
-3.01143466E-10 4.38617775E-13 1.34284028E+04 1.71789216E+01                   4
C2H5O             000000C   2H   5O   1     G    300.00   5000.00 1000.00      1
 6.68899820E+00 1.31256760E-02-4.70388400E-06 7.58585520E-10-4.54133060E-14    2
-4.74578320E+03-9.69837550E+00 4.30742680E+00 6.41472050E-03 3.11397140E-05    3
-4.33140830E-08 1.72761840E-11-3.40275240E+03 5.90258370E+00                   4
C3H7OA            000000C   3H   7O   1     G    300.00   5000.00 1000.00      1
 7.30548834E+00 2.28796973E-02-9.17098691E-06 1.68316332E-09-1.15917034E-13    2
-7.00454454E+03-1.15702430E+01 4.90752914E+00 8.36057747E-03 5.53336816E-05    3
-7.69657535E-08 3.09454103E-11-5.39861787E+03 5.71203161E+00                   4
CH3               000000C   1H   3          G    300.00   5000.00 1000.00      1
 2.97812060E+00 5.79785200E-03-1.97558000E-06 3.07297900E-10-1.79174160E-14    2
 1.65095130E+04 4.72247990E+00 3.65717970E+00 2.12659790E-03 5.45838830E-06    3
-6.61810030E-09 2.46570740E-12 1.64227160E+04 1.67353540E+00                   4
C2H5OH            000000C   2H   6O   1     G    300.00   5000.00 1000.00      1
 6.56243650E+00 1.52042220E-02-5.38967950E-06 8.62250110E-10-5.12897870E-14    2
-3.15256210E+04-9.47302020E+00 4.85869570E+00-3.74017260E-03 6.95553780E-05    3
-8.86547960E-08 3.51688350E-11-2.99961320E+04 4.80185450E+00                   4
C2H4              000000C   2H   4          G    300.00   5000.00 1000.00      1
 3.99182724E+00 1.04833908E-02-3.71721342E-06 5.94628366E-10-3.53630386E-14    2
 4.26865851E+03-2.69081762E-01 3.95920063E+00-7.57051373E-03 5.70989993E-05    3
-6.91588352E-08 2.69884190E-11 5.08977598E+03 4.09730213E+00                   4
H                 000000H   1               G    300.00   5000.00 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54736600E+04-4.46682850E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.54736600E+04-4.46682850E-01                   4
C4H9OA            000000C   4H   9O   1     G    300.00   5000.00 1000.00      1
 9.43642834E+00 2.91355246E-02-1.17073650E-05 2.15230166E-09-1.48401894E-13    2
-9.17432498E+03-1.96345181E+01 5.91586153E+00 1.32877960E-02 6.48506210E-05    3
-9.28703662E-08 3.76845754E-11-7.06015102E+03 4.46940982E+00                   4
