THERMO 
   300.000  1000.000  5000.000 
C                 121086C   1               G  0300.00   5000.00  1000.00            1 
 0.02602087E+02-0.01787081E-02 0.09087041E-06-0.01149933E-09 0.03310844E-14          2 
 0.08542154E+06 0.04195177E+02 0.02498585E+02 0.08085777E-03-0.02697697E-05          3 
 0.03040729E-08-0.01106652E-11 0.08545878E+06 0.04753459E+02                         4 
C2                121286C   2               G  0300.00   5000.00  1000.00            1 
 0.04135979E+02 0.06531618E-03 0.01837099E-05-0.05295085E-09 0.04712137E-13          2 
 0.09967272E+06 0.07472923E+01 0.06996045E+02-0.07400602E-01 0.03234704E-04   	     3 
 0.04802535E-07-0.03295918E-10 0.09897487E+06-0.01386227E+03                         4 
C2H                81193C   2H   1          G  0300.00   4000.00  1000.00            1 
 0.03986367E+02 0.03143123E-01-0.01267243E-04 0.02924363E-08-0.02716320E-12          2 
 0.06655884E+06 0.01191063E+02 0.02737704E+02 0.08048446E-01-0.09244310E-04          3 
 0.06525259E-07-0.01939580E-10 0.06683813E+06 0.07300220E+02                         4 
C2H2              121386C   2H   2          G  0300.00   5000.00  1000.00            1 
 0.04436770E+02 0.05376039E-01-0.01912817E-04 0.03286379E-08-0.02156710E-12          2 
 0.02566766E+06-0.02800338E+02 0.02013562E+02 0.01519045E+00-0.01616319E-03          3 
 0.09078992E-07-0.01912746E-10 0.02612444E+06 0.08805378E+02                         4 
C2H3               12787C   2H   3          G  0300.00   5000.00  1000.00            1 
 0.05933468E+02 0.04017746E-01-0.03966740E-05-0.01441267E-08 0.02378644E-12          2 
 0.03185435E+06-0.08530313E+02 0.02459276E+02 0.07371476E-01 0.02109873E-04          3 
-0.01321642E-07-0.01184784E-10 0.03335225E+06 0.01155620E+03                         4 
C2H4              121286C   2H   4          G  0300.00   5000.00  1000.00            1 
 0.03528419E+02 0.01148518E+00-0.04418385E-04 0.07844601E-08-0.05266848E-12          2 
 0.04428289E+05 0.02230389E+02-0.08614880E+01 0.02796163E+00-0.03388677E-03          3 
 0.02785152E-06-0.09737879E-10 0.05573046E+05 0.02421149E+03                         4 
C2H5               12387C   2H   5          G  0300.00   5000.00  1000.00            1 
 0.07190480E+02 0.06484077E-01-0.06428065E-05-0.02347879E-08 0.03880877E-12          2 
 0.01067455E+06-0.01478089E+03 0.02690702E+02 0.08719133E-01 0.04419839E-04          3 
 0.09338703E-08-0.03927773E-10 0.01287040E+06 0.01213820E+03                         4 
C2H6              121686C   2H   6          G  0300.00   4000.00  1000.00            1 
 0.04825938E+02 0.01384043E+00-0.04557259E-04 0.06724967E-08-0.03598161E-12          2 
-0.01271779E+06-0.05239507E+02 0.01462539E+02 0.01549467E+00 0.05780507E-04          3 
-0.01257832E-06 0.04586267E-10-0.01123918E+06 0.01443229E+03                         4 
C2N2              121286C   2N   2          G  0300.00   5000.00  1000.00            1 
 0.06548003E+02 0.03984707E-01-0.01634216E-04 0.03038597E-08-0.02111069E-12          2 
 0.03490716E+06-0.09735790E+02 0.04265459E+02 0.01192257E+00-0.01342014E-03          3 
 0.09192297E-07-0.02778942E-10 0.03547888E+06 0.01713212E+02                         4 
C2O               121286C   2O   1          G  0300.00   5000.00  1000.00            1 
 0.04849809E+02 0.02947585E-01-0.01090729E-04 0.01792562E-08-0.01115758E-12          2 
 0.03282055E+06-0.06453226E+01 0.03368851E+02 0.08241803E-01-0.08765145E-04          3 
 0.05569262E-07-0.01540009E-10 0.03317081E+06 0.06713314E+02                         4 
C3H2              102193H   2C   3          G  0150.00   4000.00  1000.00            1 
 0.07670981E+02 0.02748749E-01-0.04370943E-05-0.06455599E-09 0.01663887E-12          2 
 0.06259722E+06-0.01236890E+03 0.03166714E+02 0.02482572E+00-0.04591637E-03          3 
 0.04268019E-06-0.01482152E-09 0.06350421E+06 0.08869446E+02                         4 
C3H6              120186C   3H   6          G  0300.00   5000.00  1000.00            1 
 0.06732257E+02 0.01490834E+00-0.04949899E-04 0.07212022E-08-0.03766204E-12          2 
-0.09235703E+04-0.01331335E+03 0.01493307E+02 0.02092518E+00 0.04486794E-04          3 
-0.01668912E-06 0.07158146E-10 0.01074826E+05 0.01614534E+03                         4 
C3H8              120186C   3H   8          G  0300.00   5000.00  1000.00            1 
 0.07525217E+02 0.01889034E+00-0.06283924E-04 0.09179373E-08-0.04812410E-12          2 
-0.01646455E+06-0.01784390E+03 0.08969208E+01 0.02668986E+00 0.05431425E-04          3 
-0.02126001E-06 0.09243330E-10-0.01395492E+06 0.01935533E+03                         4 
C4H10              62090C   4H  10          G  0300.00   4000.00  1500.00            1  
 0.01998785E+03 0.01037281E+00-0.09610818E-05-0.04623018E-08 0.08202828E-12          2 
-0.02625571E+06-0.08837907E+03-0.02256618E+02 0.05881732E+00-0.04525783E-03          3 
 0.02037115E-06-0.04079458E-10-0.01760233E+06 0.03329595E+03                         4 
C4H2              121686C   4H   2          G  0300.00   5000.00  1000.00            1 
 0.09031407E+02 0.06047253E-01-0.01948789E-04 0.02754863E-08-0.01385608E-12          2 
 0.05294736E+06-0.02385068E+03 0.04005192E+02 0.01981000E+00-0.09865877E-04          3 
-0.06635158E-07 0.06077413E-10 0.05424065E+06 0.01845737E+02                         4 
C4H6              120186C   4H   6          G  0300.00   5000.00  1000.00            1 
 0.08046583E+02 0.01648525E+00-0.05522227E-04 0.08123593E-08-0.04295078E-12          2 
 0.01370130E+06-0.01800458E+03 0.03197108E+02 0.02025592E+00 0.06510192E-04          3 
-0.01658442E-06 0.06400282E-10 0.01571520E+06 0.09895660E+02                         4 
C4H8              120386C   4H   8          G  0300.00   5000.00  1000.00            1 
 0.02053584E+02 0.03435051E+00-0.01588320E-03 0.03308966E-07-0.02536104E-11          2 
-0.02139723E+05 0.01554320E+03 0.01181138E+02 0.03085338E+00 0.05086525E-04          3 
-0.02465489E-06 0.01111019E-09-0.01790400E+05 0.02106247E+03                         4 
CH                121286C   1H   1          G  0300.00   5000.00  1000.00            1 
 0.02196223E+02 0.02340381E-01-0.07058201E-05 0.09007582E-09-0.03855040E-13          2 
 0.07086723E+06 0.09178373E+02 0.03200202E+02 0.02072876E-01-0.05134431E-04          3 
 0.05733890E-07-0.01955533E-10 0.07045259E+06 0.03331588E+02                         4 
CH2               120186C   1H   2          G  0250.00   4000.00  1000.00            1 
 0.03636408E+02 0.01933057E-01-0.01687016E-05-0.01009899E-08 0.01808256E-12          2 
 0.04534134E+06 0.02156561E+02 0.03762237E+02 0.01159819E-01 0.02489585E-05          3 
 0.08800836E-08-0.07332435E-11 0.04536791E+06 0.01712578E+02                         4 
CH2CO             121686C   2H   2O   1     G  0300.00   5000.00  1000.00            1 
 0.06038817E+02 0.05804840E-01-0.01920954E-04 0.02794485E-08-0.01458868E-12          2 
-0.08583402E+05-0.07657581E+02 0.02974971E+02 0.01211871E+00-0.02345046E-04          3 
-0.06466685E-07 0.03905649E-10-0.07632637E+05 0.08673553E+02                         4 
CH2HCO            120186O   1H   3C   2     G  0300.00   5000.00  1000.00            1 
 0.05975670E+02 0.08130591E-01-0.02743624E-04 0.04070304E-08-0.02176017E-12          2 
 0.04903218E+04-0.05045251E+02 0.03409062E+02 0.10738574E-01 0.01891492E-04          3 
-0.07158583E-07 0.02867385E-10 0.15214766E+04 0.09558290E+02                         4 
CH2O              121286C   1H   2O   1     G  0300.00   5000.00  1000.00            1 
 0.02995606E+02 0.06681321E-01-0.02628955E-04 0.04737153E-08-0.03212517E-12          2 
-0.01532037E+06 0.06912572E+02 0.01652731E+02 0.01263144E+00-0.01888168E-03          3 
 0.02050031E-06-0.08413237E-10-0.01486540E+06 0.01378482E+03                         4 
CH2OH             120186H   3C   1O   1     G  0250.00   4000.00  1000.00            1 
 0.06327520E+02 0.03608271E-01-0.03201547E-05-0.01938750E-08 0.03509705E-12          2 
-0.04474509E+05-0.08329366E+02 0.02862628E+02 0.01001527E+00-0.05285436E-05          3 
-0.05138540E-07 0.02246041E-10-0.03349679E+05 0.01039794E+03                         4 
CH3               121286C   1H   3          G  0300.00   5000.00  1000.00            1 
 0.02844052E+02 0.06137974E-01-0.02230345E-04 0.03785161E-08-0.02452159E-12          2 
 0.01643781E+06 0.05452697E+02 0.02430443E+02 0.01112410E+00-0.01680220E-03          3  
 0.01621829E-06-0.05864953E-10 0.01642378E+06 0.06789794E+02                         4 
CH3CO             120186C   2H   3O   1     G  0300.00   5000.00  1000.00            1 
 0.05612279E+02 0.08449886E-01-0.02854147E-04 0.04238376E-08-0.02268404E-12          2 
-0.05187863E+05-0.03274949E+02 0.03125278E+02 0.09778220E-01 0.04521448E-04          3 
-0.09009462E-07 0.03193718E-10-0.04108508E+05 0.01122885E+03                         4   
CH3HCO            120186C   2O   1H   4     G  0300.00   5000.00  1000.00            1 
 0.05868650E+02 0.01079424E+00-0.03645530E-04 0.05412912E-08-0.02896844E-12          2 
-0.02264569E+06-0.06012946E+02 0.02505695E+02 0.01336991E+00 0.04671953E-04          3 
-0.01128140E-06 0.04263566E-10-0.02124589E+06 0.01335089E+03                         4 
CH3NO             103190C   1H   3N   1O   1G  0300.00   4000.00  1500.00            1 
 0.08820547E+02 0.03706233E-01-0.02894741E-05-0.01897910E-08 0.03237544E-12          2 
 0.05362862E+05-0.02213220E+03 0.02109955E+02 0.01517822E+00-0.07071789E-04          3 
 0.01510611E-07-0.01604204E-11 0.08293612E+05 0.01569702E+03                         4  CH3O              121686C   1H   3O   1    G  0300.00   3000.00  1000.00             1 
 0.03770800E+02 0.07871497E-01-0.02656384E-04 0.03944431E-08-0.02112616E-12          2 
 0.01278325E+04 0.02929575E+02 0.02106204E+02 0.07216595E-01 0.05338472E-04          3 
-0.07377636E-07 0.02075611E-10 0.09786011E+04 0.01315218E+03                         4 
