!   S. Gaïl, S. M. Sarathy, M.J. Thomson, P. Diévart, P. Dagaut
!  "Experimental and chemical kinetic modeling study of small methyl esters
! oxidation: methyl (E)-2-butenoate and methyl butanoate" 
!  COMBUSTION AND FLAME
!  Contact: Department of Mechanical & Industrial Engineering, University of
! Toronto, Toronto, ON, Canada.
!  Modifications done by authors for JSR and OPPDIFF experiments

! Based on a previous mechanism by
! FISHER E.M., PITZ W.J., CURRAN H.J., WESTBROOK, C.K., 
! "DETAILED CHEMICAL KINETIC MECHANISMS FOR COMBUSTION OF OXYGENATED FUELS", 
! PROCEEDINGS OF THE COMBUSTION INSTITUTE, VOLUME 28, P. 1579-1586, 2000;!
! LAWRENCE LIVERMORE NATIONAL LABORATORY, LIVERMORE, CA, UCRL-JC-137097. 
! UCRL-WEB-204236, REVIEW AND RELEASE DATE: MAY 19, 2004.
!
!THERMODYNAMIC DATA FOR METHYL BUTANOATE AND METHYL FORMATE MECHANISMS
! 6/2000
! NOTE THAT THERE MAY BE ERRORS IN THERMO DATA FOR SPECIES
! NOT APPEARING IN THE METHYL FORMATE OR METHYL BUTANOATE MECHANISM.
! ELIZABETH M. FISHER

THERMO
   300.000  1000.000  5000.000
COCHO                   C   2H   1O   2    0G   300.000  5000.000 1399.000    11
 9.41097680E+00 2.85478756E-03-1.03981117E-06 1.68354991E-10-1.00574565E-14    2
-1.06556221E+04-2.20413200E+01 2.12687538E+00 2.12284274E-02-1.86092864E-05    3
 7.71550323E-09-1.23665007E-12-8.32273313E+03 1.64962525E+01                   4
AR                120186AR  1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.04366001E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366001E+02                   4
N2                121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.01487977E-01-0.05684761E-05 0.01009704E-08-0.06753351E-13    2
-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.01408240E-01-0.03963222E-04    3
 0.05641515E-07-0.02444855E-10-0.01020900E+05 0.03950372E+02                   4
H                 120186H   1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.02547163E+06-0.04601176E+01 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.02547163E+06-0.04601176E+01                   4
H2                121286H   2               G  0300.00   5000.00  1000.00      1
 0.02991423E+02 0.07000644E-02-0.05633829E-06-0.09231578E-10 0.01582752E-13    2
-0.08350340E+04-0.01355110E+02 0.03298124E+02 0.08249442E-02-0.08143015E-05    3
-0.09475434E-09 0.04134872E-11-0.01012521E+05-0.03294094E+02                   4
O                 120186O   1               G  0300.00   5000.00  1000.00      1
 0.02542060E+02-0.02755062E-03-0.03102803E-07 0.04551067E-10-0.04368052E-14    2
 0.02923080E+06 0.04920308E+02 0.02946429E+02-0.01638166E-01 0.02421032E-04    3
-0.01602843E-07 0.03890696E-11 0.02914764E+06 0.02963995E+02                   4
O2                121386O   2               G  0300.00   5000.00  1000.00      1
 0.03697578E+02 0.06135197E-02-0.01258842E-05 0.01775281E-09-0.01136435E-13    2
-0.01233930E+05 0.03189166E+02 0.03212936E+02 0.01127486E-01-0.05756150E-05    3
 0.01313877E-07-0.08768554E-11-0.01005249E+05 0.06034738E+02                   4
OH         8/12/99 THERMH   1O   1    0    0G   300.000  5000.000 1357.000    01
 2.62599754E+00 1.31992406E-03-3.59724670E-07 4.25630800E-11-1.82048016E-15    2
 4.12085374E+03 7.10667307E+00 3.43586219E+00 2.02235804E-04-1.13546412E-07    3
 2.42445149E-10-7.43651031E-14 3.74321252E+03 2.45014127E+00                   4
H2O                20387H   2O   1          G  0300.00   5000.00  1000.00      1
 0.02672146E+02 0.03056293E-01-0.08730260E-05 0.01200996E-08-0.06391618E-13    2
-0.02989921E+06 0.06862817E+02 0.03386842E+02 0.03474982E-01-0.06354696E-04    3
