-1.80069600E+04 5.01137000E-01 3.38875400E+00 6.56922600E-03-1.48501300E-07    3
-4.62580600E-09 2.47151500E-12-1.76631500E+04 6.78536300E+00                   4
AR                120186AR  1               G   300.000  5000.000 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.36600100E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.36600100E+00                   4
CO                291104C   1O   1          G   300.000  5000.000 1429.00      1
 3.11216890E+00 1.15948283E-03-3.38480362E-07 4.41403098E-11-2.12862228E-15    2
-1.42718539E+04 5.71725177E+00 3.19036352E+00 8.94419972E-04-3.24927563E-08    3
-1.04599967E-10 2.41965693E-14-1.42869054E+04 5.33277914E+00                   4
CO2               291104C   1O   2          G   300.000  5000.000 1380.00      1
 5.18953018E+00 2.06006476E-03-7.33575324E-07 1.17004374E-10-6.91729215E-15    2
-4.93178953E+04-5.18289303E+00 2.57930490E+00 8.24684987E-03-6.42716047E-06    3
 2.54637024E-09-4.12030443E-13-4.84162830E+04 8.81141041E+00                   4
CH2O              062904C   1H   2O   1     G   300.000  5000.000 1486.00      1
 4.02068394E+00 5.09903417E-03-1.76430480E-06 2.76025879E-10-1.60998042E-14    2
-1.49287258E+04 1.06525547E+00 3.00754197E+00 3.04729496E-03 5.25109246E-06    3
-5.12019281E-09 1.27133795E-12-1.41188397E+04 8.10120233E+00                   4
HCO               291104C   1H   1O   1     G   300.000  5000.000 1690.00      1
 3.44148164E+00 3.52157719E-03-1.24136118E-06 1.97328644E-10-1.16538616E-14    2
 3.97409684E+03 6.24593456E+00 3.81049965E+00 8.13269825E-04 3.13164701E-06    3
-2.39478268E-09 5.06894554E-13 4.03859901E+03 4.94843165E+00                   4
HO2CHO            062695C   1H   2O   3     G   300.000  5000.000 1378.00      1
 9.87503878E+00 4.64663708E-03-1.67230522E-06 2.68624413E-10-1.59595232E-14    2
-3.80502496E+04-2.24939155E+01 2.42464726E+00 2.19706380E-02-1.68705546E-05    3
 6.25612194E-09-9.11645843E-13-3.54828006E+04 1.75027796E+01                   4
O2CHO             062695C   1H   1O   3     G   300.000  5000.000 1368.00      1
 7.24075139E+00 4.63312951E-03-1.63693995E-06 2.59706693E-10-1.52964699E-14    2
-1.87027618E+04-6.49547212E+00 3.96059309E+00 1.06002279E-02-5.25713351E-06    3
 1.01716726E-09-2.87487602E-14-1.73599383E+04 1.17807483E+01                   4
OCHO              092705C   1H   1O   2     G   300.000  5000.000 1412.00      1
 6.49815560E+00 3.22319012E-03-1.17099595E-06 1.89272918E-10-1.12937000E-14    2
-1.81679042E+04-1.00412613E+01 1.42991854E+00 1.22803284E-02-5.28461096E-06    3
-3.73026551E-10 5.07953571E-13-1.62042814E+04 1.80411779E+01                   4
CH3OH             022504C   1H   4O   1     G   300.000  5000.000 1985.00      1
 3.92867513E+00 9.81626074E-03-3.40615476E-06 5.35510197E-10-3.13776029E-14    2
-2.61454175E+04 2.69464483E+00 1.82176844E+00 1.23326420E-02-2.73742177E-06    3
-1.07387318E-09 4.23644837E-13-2.52222207E+04 1.48104300E+01                   4
CH3O              080904C   1H   3O   1     G   300.000  5000.000 1509.00      1
 4.64787019E+00 6.90830683E-03-2.34404776E-06 3.61994570E-10-2.09253541E-14    2
-2.99208881E+02-1.57740193E+00 2.23058023E+00 8.53178586E-03 1.02166624E-06    3
-3.41046916E-09 9.94691038E-13 9.45939708E+02 1.28377569E+01                   4
CH3O2H            011405C   1H   4O   2     G   300.000  5000.000 1367.00      1
 8.80409289E+00 8.09427218E-03-2.85843274E-06 4.53369754E-10-2.66980707E-14    2
-1.98512174E+04-2.17000591E+01 2.83880024E+00 1.86096249E-02-8.48165412E-06    3
 1.00387451E-09 1.71612429E-13-1.74033753E+04 1.16092433E+01                   4
CH3O2             011405C   1H   3O   2     G   300.000  5000.000 1365.00      1
 6.34718801E+00 7.92089358E-03-2.76601913E-06 4.35360631E-10-2.54984762E-14    2
-1.83436055E+03-7.42552545E+00 3.80497590E+00 9.80784660E-03-3.90940624E-07    3
-2.23072602E-09 6.43310820E-13-4.55625796E+02 7.81789100E+00                   4
CH4               291104C   1H   4          G   300.000  5000.000 1462.00      1
 4.09617653E+00 7.44330845E-03-2.63871900E-06 4.19577604E-10-2.47508050E-14    2
-1.13835704E+04-4.67561383E+00 3.72113020E+00-2.50293289E-03 1.90246534E-05    3
-1.46871253E-08 3.43791152E-12-1.01424099E+04 1.22776596E+00                   4
CH3                     C   1H   3          G   300.000  5000.000 1389.00      1
 3.51281376E+00 5.11412613E-03-1.67632050E-06 2.52495174E-10-1.43302923E-14    2
 1.61238027E+04 1.62436112E+00 3.43858162E+00 4.07752664E-03 3.19830994E-07    3
-9.47669390E-10 2.21828166E-13 1.63164018E+04 2.52807406E+00                   4
C2H6              080404C   2H   6          G   300.000  5000.000 1383.00      1
 6.05972630E+00 1.30382837E-02-4.48103942E-06 6.97762095E-10-4.05606353E-14    2
-1.35751226E+04-1.28608001E+01 4.78623203E-02 2.40569127E-02-1.15155912E-05    3
 2.48666238E-09-1.78343944E-13-1.10923014E+04 2.06544071E+01                   4
C2H5              080404C   2H   5          G   300.000  5000.000 1387.00      1
 5.88784390E+00 1.03076793E-02-3.46844396E-06 5.32499257E-10-3.06512651E-14    2
 1.15065499E+04-8.49651771E+00 1.32730217E+00 1.76656753E-02-6.14926558E-06    3
-3.01143466E-10 4.38617775E-13 1.34284028E+04 1.71789216E+01                   4
C2H4              100405C   2H   4          G   300.000  5000.000 1395.00      1
 5.22176372E+00 8.96137303E-03-3.04868886E-06 4.71465524E-10-2.72739592E-14    2
 3.60389679E+03-7.47789234E+00 2.33879687E-01 1.96334647E-02-1.16833214E-05    3
 3.64246453E-09-4.77442715E-13 5.46489338E+03 1.97084228E+01                   4
C2H3              100405C   2H   3          G   300.000  5000.000 1395.00      1
 5.07331248E+00 6.58316278E-03-2.23762924E-06 3.45803379E-10-1.99940490E-14    2
 3.37234748E+04-3.39792712E+00 1.25329724E+00 1.56258370E-02-1.07803879E-05    3
 4.18054634E-09-7.01360362E-13 3.50734773E+04 1.71341661E+01                   4
CH3CHO            081004C   2H   4O   1     G   300.000  5000.000 1377.00      1
 6.98518866E+00 9.67897787E-03-3.31841954E-06 5.16025901E-10-2.99725903E-14    2
-2.39807279E+04-1.27484852E+01 1.77060035E+00 1.84475161E-02-7.24138162E-06    3
 2.34364561E-10 3.35543891E-13-2.18078850E+04 1.65023437E+01                   4
CH3CO             081004C   2H   3O   1     G   300.000  5000.000 1371.00      1
 6.56682466E+00 7.55308669E-03-2.59966784E-06 4.05334994E-10-2.35876164E-14    2
-4.76690401E+03-8.83301965E+00 2.52884150E+00 1.37152173E-02-4.28607476E-06    3
-7.71684278E-10 4.83836380E-13-3.02546532E+03 1.40340315E+01                   4
CH2CHO            081004C   2H   3O   1     G   300.000  5000.000 1388.00      1
 7.54145790E+00 6.82297125E-03-2.36938607E-06 3.71633517E-10-2.17160048E-14    2
-2.61437239E+03-1.62602766E+01 1.47616956E+00 2.08974186E-02-1.50123552E-05    3
 5.62967382E-09-8.76624470E-13-4.82050510E+02 1.63756465E+01                   4
CH2CO             121686C   2H   2O   1     G   300.000  5000.000 1000.00      1
 6.03881700E+00 5.80484000E-03-1.92095400E-06 2.79448500E-10-1.45886800E-14    2
-8.58340200E+03-7.65758100E+00 2.97497100E+00 1.21187100E-02-2.34504600E-06    3
-6.46668500E-09 3.90564900E-12-7.63263700E+03 8.67355300E+00                   4
C2H4O1-2          090100C   2H   4O   1     G   300.000  5000.000 1399.00      1
 6.99485763E+00 1.00772459E-02-3.45220932E-06 5.36571216E-10-3.11563543E-14    2
-1.04091344E+04-1.59857976E+01-1.44361790E+00 2.91837107E-02-1.96805054E-05    3
 6.67472575E-09-9.02139342E-13-7.43433507E+03 2.95212453E+01                   4
C2H3O1-2          040300C   2H   3O   1     G   300.000  5000.000 1492.00      1
 6.88486471E+00 6.94720501E-03-2.23214698E-06 3.32190767E-10-1.87124555E-14    2
 1.26442200E+04-1.23842570E+01-1.62965122E+00 2.93455486E-02-2.43737550E-05    3
 1.00522325E-08-1.61259036E-12 1.52459425E+04 3.22782741E+01                   4
HE                120186HE  1               G   300.000  5000.000 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.15348900E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.15348800E-01                   4
C3H8              080404C   3H   8          G   300.000  5000.000 1387.00      1
 9.31450083E+00 1.73577154E-02-5.94222386E-06 9.22939762E-10-5.35576604E-14    2
-1.77234234E+04-2.89241517E+01-3.08230087E-01 3.65331801E-02-1.97610926E-05    3
 5.15283344E-09-5.06336649E-13-1.39792198E+04 2.40478733E+01                   4
IC3H7             080404C   3H   7          G   300.000  5000.000 1373.00      1
 8.14705217E+00 1.58727106E-02-5.44611541E-06 8.47207689E-10-4.92178752E-14    2
 6.18073367E+03-1.91980850E+01 1.63417589E+00 2.40171372E-02-4.72808067E-06    3
-3.24354603E-09 1.23539044E-12 9.20752889E+03 1.83848082E+01                   4
NC3H7             080404C   3H   7          G   300.000  5000.000 1386.00      1
 8.88635047E+00 1.52273279E-02-5.21905860E-06 8.11259208E-10-4.71028059E-14    2
 7.34671584E+03-2.30727791E+01 4.74365329E-01 3.19190367E-02-1.71909780E-05    3
 4.45927887E-09-4.36675398E-13 1.06314565E+04 2.32670929E+01                   4
C3H6              102305C   3H   6          G   300.000  5000.000 1388.00      1
 8.01595958E+00 1.37023634E-02-4.66249733E-06 7.21254402E-10-4.17370126E-14    2
-1.76749303E+03-2.00160668E+01 3.94615444E-01 2.89107662E-02-1.54886808E-05    3
 3.88814209E-09-3.37890352E-13 1.17760132E+03 2.19003736E+01                   4
C3H5-A            102305C   3H   5          G   300.000  5000.000 1397.00      1
 8.45883958E+00 1.12695483E-02-3.83792864E-06 5.94059119E-10-3.43918030E-14    2
 1.64683289E+04-2.32704266E+01-5.29131958E-01 3.34559100E-02-2.53401027E-05    3
 1.02865754E-08-1.73258340E-12 1.94941423E+04 2.46172315E+01                   4
C3H5O             072095C   3H   5O   1     G   300.000  5000.000 1380.00      1
 1.02551752E+01 1.14983720E-02-3.84645659E-06 5.88910346E-10-3.38557923E-14    2
 6.26560810E+03-2.77655042E+01 1.19822582E+00 3.05579837E-02-1.80630276E-05    3
 4.86150033E-09-4.19854562E-13 9.58217784E+03 2.15566221E+01                   4
C3H6OOH1-3        071900C   3H   7O   2     G   300.000  5000.000 1384.00      1
 1.46881564E+01 1.49941200E-02-5.24056505E-06 8.25462711E-10-4.83758952E-14    2
-4.77342863E+03-4.77984492E+01 1.88331465E+00 4.40156051E-02-3.07858462E-05    3
 1.13214862E-08-1.75323184E-12-1.68779168E+02 2.14040621E+01                   4
C3H6OOH1-3O2      071900C   3H   7O   4     G   300.000  5000.000 1382.00      1
 1.85916698E+01 1.65328553E-02-5.81343626E-06 9.19396939E-10-5.40320702E-14    2
-2.39598698E+04-6.42544402E+01 3.14864588E+00 5.33542571E-02-4.08330611E-05    3
 1.67542220E-08-2.89288326E-12-1.85473645E+04 1.86305431E+01                   4
IC3H7O2H          071900C   3H   8O   2     G   300.000  5000.000 1389.00      1
 1.57046391E+01 1.65924516E-02-5.77250934E-06 9.06453070E-10-5.30084111E-14    2
-3.23268564E+04-5.71735156E+01 5.19265570E-01 5.32111228E-02-4.05156892E-05    3
 1.63346713E-08-2.73751233E-12-2.71048486E+04 2.40815065E+01                   4
NC3H7O2           071900C   3H   7O   2     G   300.000  5000.000 1384.00      1
 1.26327059E+01 1.69910726E-02-5.88866873E-06 9.22195396E-10-5.38230675E-14    2
-1.19194652E+04-3.85349297E+01 2.10731492E+00 3.96164986E-02-2.49491599E-05    3
 8.59450300E-09-1.31240330E-12-7.93745567E+03 1.89082748E+01                   4
IC3H7O2           071900C   3H   7O   2     G   300.000  5000.000 1388.00      1
 1.32493493E+01 1.64082190E-02-5.67432062E-06 8.87336340E-10-5.17361535E-14    2
-1.44109855E+04-4.29066213E+01 1.49941639E+00 4.43081205E-02-3.22414456E-05    3
 1.29687136E-08-2.23370569E-12-1.02587980E+04 2.02336490E+01                   4
IC3H7O            080904C   3H   7O   1     G   300.000  5000.000 1393.00      1
 1.23135031E+01 1.38062606E-02-4.91585531E-06 8.21075632E-10-5.07493001E-14    2
-1.24717023E+04-4.17270532E+01-8.18260771E-01 4.68807147E-02-3.74369377E-05    3
 1.55917264E-08-2.64308171E-12-8.15153216E+03 2.79483196E+01                   4
C3H6O1-3          012295C   3H   6O   1     G   300.000  5000.000 2035.00      1
 1.02363953E+01 1.50514705E-02-5.63636534E-06 9.32463455E-10-5.66102441E-14    2
-1.46212029E+04-3.36724732E+01-2.75717996E+00 4.26371602E-02-2.56831231E-05    3
 6.62981208E-09-5.31193325E-13-1.00990375E+04 3.67181804E+01                   4
C3KET13           071900C   3H   6O   3     G   300.000  5000.000 1379.00      1
 1.58927479E+01 1.40990923E-02-4.96118851E-06 7.84992198E-10-4.61488928E-14    2
-3.93774829E+04-5.26049341E+01 3.55241022E+00 4.18720270E-02-2.94550370E-05    3
 1.09982900E-08-1.75045977E-12-3.48902671E+04 1.42082894E+01                   4
C3H52-1_3OOH      082603C   3H   7O   4     G   300.000  5000.000 1379.00      1
 2.02817964E+01 1.48155431E-02-5.25503386E-06 8.35963453E-10-4.93308915E-14    2
-1.80085066E+04-7.22688262E+01 4.12253742E+00 5.19553611E-02-3.83733727E-05    3
 1.45851637E-08-2.29820536E-12-1.22759164E+04 1.48367359E+01                   4
AC3H5OOH          072098C   3H   6O   2     G   300.000  5000.000 1394.00      1
 1.36837693E+01 1.33968049E-02-4.61533631E-06 7.19988958E-10-4.19109988E-14    2
-1.33165248E+04-4.31904193E+01 2.43934647E+00 4.02070638E-02-2.95322679E-05    3
 1.14715600E-08-1.85170511E-12-9.43679906E+03 1.70549969E+01                   4
C4H8-1            062904C   4H   8          G   300.000  5000.000 1391.00      1
 1.13456574E+01 1.80843428E-02-6.17276514E-06 9.56925815E-10-5.54586212E-14    2
-5.88659450E+03-3.64627206E+01-8.33377133E-01 4.54141123E-02-2.97609030E-05    3
 1.03518354E-08-1.51975733E-12-1.49161811E+03 2.94327905E+01                   4
END
REACTIONS MOLES CAL/MOLE
H+O2=O+OH                                          3.547E15 -0.406 1.66E4
 REV/1.027E13 -1.5E-2 -133/
O+H2=H+OH                                          5.08E4 2.67 6292
 REV/26370 2.651 4880/
OH+H2=H+H2O                                        2.16E8 1.51 3430
 REV/2.29E9 1.404 18320/
O+H2O=OH+OH                                        2.97E6 2.02 1.34E4
 REV/1.454E5 2.107 -2904/
O2+M=O+O+M                                         4.42E17 -0.634 1.189E5
 REV/6.165E15 -0.5 0/
 H2/2.5/ H2O/12/ AR/.83/ CO/1.9/ CO2/3.8/ CH4/2/ C2H6/3/ HE/.83/
OH+M=O+H+M                                         9.78E17 -0.743 1.021E5
 REV/4.714E18 -1 0/
 H2/2.5/ H2O/12/ AR/.75/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/.75/
H2O+M=H+OH+M                                       1.907E23 -1.83 1.185E5
 REV/4.5E22 -2 0/
 H2/.73/ H2O/12/ AR/.38/ CH4/2/ C2H6/3/ HE/.38/
H+O2(+M)=>HO2(+M)                                  4.651E12 0.44 0
 H2/1.3/ H2O/10/ AR/0.6/ CO/1.9/ CO2/3.8/ CH4/2/ C2H6/3/ HE/0.44/
 LOW/1.737E19 -1.23 0/
 TROE/0.5 1E-30 1E30 1E10/
HO2(+M)=>H+O2(+M)                                  3.251E14 -4.94E-2 50108.4
 H2/1.3/ H2O/10/ AR/0.6/ CO/1.9/ CO2/3.8/ CH4/2/ C2H6/3/ HE/0.44/
 LOW/1.214E21 -1.72 50108.4/
 TROE/0.5 1E-30 1E30 1E10/
HO2+H=H2+O2                                        1.66E13 0 823
 REV/3.166E12 0.348 55510/
HO2+H=OH+OH                                        7.079E13 0 295
 REV/2.028E10 0.72 36840/
HO2+O=OH+O2                                        3.25E13 0 0
 REV/3.217E12 0.329 53280/
HO2+OH=H2O+O2                                      2.89E13 0 -497
 REV/5.844E13 0.242 69080/
H2O2+O2=HO2+HO2                                    4.634E16 -0.347 50670
 REV/4.2E14 0 11980/
 DUP
HO2+HO2=>H2O2+O2                                   1.3E11 0 -1629
 DUP
H2O2(+M)=>2OH(+M)                                  2.951E14 0 48424.8
 H2/2.5/ H2O/12/ AR/0.64/ CO/1.9/ CO2/3.8/ CH4/2/ C2H6/3/ HE/0.64/
 LOW/1.202E17 0 45495.1/
 TROE/0.5 1E-30 1E30 1E10/
2OH(+M)=>H2O2(+M)                                  5.054E6 1.6514 -4051.26
 H2/2.5/ H2O/12/ AR/0.64/ CO/1.9/ CO2/3.8/ CH4/2/ C2H6/3/ HE/0.64/
 LOW/2.059E9 1.65 -6980.94/
 TROE/0.5 1E-30 1E30 1E10/
H2O2+H=>H2O+OH                                     2.41E13 0 3970
H2O2+H=H2+HO2                                      6.025E13 0 7950
 REV/1.041E11 0.695 23950/
H2O2+O=OH+HO2                                      9.55E6 2 3970
 REV/8568 2.676 18560/
H2O2+OH=H2O+HO2                                    1E12 0 0
 REV/1.833E10 0.589 30890/
 DUP
H2O2+OH=H2O+HO2                                    5.8E14 0 9557
 REV/1.063E13 0.589 40450/
 DUP
CO+O(+M)=>CO2(+M)                                  1.8E10 0 2383.74
 H2/2/ O2/6/ H2O/6/ AR/0.5/ CO/1.5/ CO2/3.5/ CH4/2/ C2H6/3/ HE/0.5/
 LOW/1.35E24 -2.79 4190.55/
CO2(+M)=>CO+O(+M)                                  1.564E17 -1.2641 130892
 H2/2/ O2/6/ H2O/6/ AR/0.5/ CO/1.5/ CO2/3.5/ CH4/2/ C2H6/3/ HE/0.5/
 LOW/1.173E31 -4.05 132699/
CO+O2=CO2+O                                        1.05E12 0 42540
 REV/8.035E15 -0.8 51230/
CO+OH=CO2+H                                        1.784E5 1.89 -1158
 REV/4.717E11 0.699 24260/
CO+HO2=CO2+OH                                      3.01E13 0 2.3E4
 REV/2.28E16 -0.47 84970/
HCO+M=H+CO+M                                       4.75E11 0.66 14870
 REV/3.582E10 1.041 -457.3/
 H2/2/ H2O/12/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/
HCO+O2=CO+HO2                                      7.58E12 0 410
 REV/1.198E12 0.309 33950/
HCO+H=CO+H2                                        7.34E13 0 0
 REV/2.212E12 0.656 88230/
HCO+O=CO+OH                                        3.02E13 0 0
 REV/4.725E11 0.638 86820/
HCO+O=CO2+H                                        3E13 0 0
 REV/1.241E18 -0.553 1.122E5/
HCO+OH=CO+H2O                                      1.02E14 0 0
 REV/3.259E13 0.551 1.031E5/
HCO+HO2=CH2O+O2                                    2.499E14 -6.1E-2 13920
 REV/8.07E15 0 53420/
HCO+HO2=>CO2+H+OH                                  3E13 0 0
O2CHO=HCO+O2                                       9.959E15 -1.126 4.1E4
 REV/1.2E11 0 -1.1E3/
CH2O+O2CHO=HCO+HO2CHO                              1.99E12 0 11660
 REV/3.908E14 -0.909 11810/
HO2CHO=OCHO+OH                                     5.01E14 0 40150
 REV/3.856E8 1.532 -6372/
OCHO+M=H+CO2+M                                     5.318E14 -0.353 17580
 REV/7.5E13 0 2.9E4/
HCO+H(+M)=>CH2O(+M)                                1.09E12 0.48 -259.97
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/
 LOW/1.35E24 -2.57 1424.85/
 TROE/0.7824 271 2755 6570/
CH2O(+M)=>HCO+H(+M)                                7.732E15 -8.59E-2 89718
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/
 LOW/9.576E27 -3.14 91402.8/
 TROE/0.7824 271 2755 6570/
CO+H2(+M)=>CH2O(+M)                                4.3E7 1.5 79591.4
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/
 LOW/5.07E27 -3.42 84338.9/
 TROE/0.932 197 1540 1.03E4/
CH2O(+M)=>CO+H2(+M)                                8.424E13 2.38E-2 82045.9
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/
 LOW/9.933E33 -4.9 86793.4/
 TROE/0.932 197 1540 1.03E4/
CH2O+OH=HCO+H2O                                    7.82E7 1.63 -1055
 REV/4.896E6 1.811 29030/
CH2O+H=HCO+H2                                      5.74E7 1.9 2740
 REV/3.39E5 2.187 17930/
CH2O+O=HCO+OH                                      6.26E9 1.15 2260
 REV/1.919E7 1.418 16040/
CH2O+CH3=>HCO+CH4                                  38.3 3.36 4312
CH2O+HO2=>HCO+H2O2                                 7.1E-3 4.517 6580
CH3O(+M)=>CH2O+H(+M)                               6.8E13 0 26167.2
 H2/2/ H2O/6/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/
 LOW/1.867E25 -3 24304.4/
 TROE/0.9 2.5E3 1.3E3 1E99/
CH2O+H(+M)=>CH3O(+M)                               1.639E10 0.8841 2424.31
 H2/2/ H2O/6/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/
 LOW/4.499E21 -2.12 561.51/
 TROE/0.9 2.5E3 1.3E3 1E99/
CH3O+O2=CH2O+HO2                                   4.38E-19 9.5 -5501
 REV/1.416E-20 9.816 21080/
CH3OH(+M)=>CH3+OH(+M)                              1.9E16 0 91720.1
 LOW/2.95E44 -7.35 95449.6/
 TROE/0.414 279 5459 1E10/
CH3+OH(+M)=>CH3OH(+M)                              9.827E7 1.6091 -3146.14
 LOW/1.526E36 -5.74 583.46/
 TROE/0.414 279 5459 1E10/
CH3OH+OH=CH3O+H2O                                  5.13E5 2.13 2450
 REV/2.534E5 2.237 17120/
CH3+H(+M)=>CH4(+M)                                 1.393E16 -0.534 535.94
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/
 LOW/2.62E33 -4.76 2439.74/
 TROE/0.783 74 2941 6964/
CH4(+M)=>CH3+H(+M)                                 3.926E21 -1.4983 107906
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/
 LOW/7.384E38 -5.72 109810/
 TROE/0.783 74 2941 6964/
CH4+H=CH3+H2                                       6.14E5 2.5 9587
 REV/673 2.946 8047/
CH4+OH=CH3+H2O                                     5.83E4 2.6 2190
 REV/677.6 2.94 15540/
CH4+O=CH3+OH                                       1.02E9 1.5 8.6E3
 REV/5.804E5 1.927 5648/
CH4+HO2=>CH3+H2O2                                  11.3 3.74 21010
CH3+OH=>CH3O+H                                     6.943E7 1.343 1.12E4
CH3+HO2=>CH3O+OH                                   1E12 0.269 -687.5
CH3+HO2=CH4+O2                                     1.16E5 2.23 -3022
 REV/2.018E7 2.132 53210/
CH3+O=CH2O+H                                       5.54E13 5E-2 -136
 REV/3.83E15 -0.147 68410/
CH3+O2=>CH3O+O                                     7.546E12 0 28320
CH3+O2=>CH2O+OH                                    2.641 3.283 8105
CH3+O2(+M)=>CH3O2(+M)                              1.006E8 1.63 0
 LOW/3.816E31 -4.89 3431.63/
 TROE/4.5E-2 880.1 2.5E9 1.786E9/
CH3O2(+M)=>CH3+O2(+M)                              7.8E15 -0.1414 34926
 LOW/2.959E39 -6.66 38357.7/
 TROE/4.5E-2 880.1 2.5E9 1.786E9/
CH3O2+CH2O=>CH3O2H+HCO                             1.99E12 0 11660
CH3O2+CH3=>CH3O+CH3O                               5.08E12 0 -1411
CH3O2+HO2=>CH3O2H+O2                               2.47E11 0 -1.57E3
CH3O2+H=CH3O+OH                                    9.6E13 0 0
 REV/1.72E9 1.019 40780/
CH3O2+O=CH3O+O2                                    3.6E13 0 0
 REV/2.229E11 0.628 57520/
CH3O2+OH=CH3OH+O2                                  6E13 0 0
 REV/1.536E13 0.434 59160/
CH3O2H=CH3O+OH                                     6.31E14 0 4.23E4
 REV/2.514E6 1.883 -2875/
