THERMO
300.000  1000.000  5000.000
H                 L 6/94H   1    0    0    0G   200.000  6000.00  1000.00      1
+2.50000000E+00+0.00000000E+00+0.00000000E+00+0.00000000E+00+0.00000000E+00    2
+2.54736600E+04-4.46682850E-01+2.50000000E+00+0.00000000E+00+0.00000000E+00    3
+0.00000000E+00+0.00000000E+00+2.54736600E+04-4.46682850E-01+2.62190350E+04    4
O2                RUS 89O   2    0    0    0G   200.000  6000.00  1000.00      1
+3.66096065E+00+6.56365811E-04-1.41149627E-07+2.05797935E-11-1.29913436E-15    2
-1.21597718E+03+3.41536279E+00+3.78245636E+00-2.99673416E-03+9.84730201E-06    3
-9.68129509E-09+3.24372837E-12-1.06394356E+03+3.65767573E+00+0.00000000E+00    4
O                 L 1/90O   1    0    0    0G   200.000  6000.00  1000.00      1
+2.54363697E+00-2.73162486E-05-4.19029520E-09+4.95481845E-12-4.79553694E-16    2
+2.92260120E+04+4.92229457E+00+3.16826710E+00-3.27931884E-03+6.64306396E-06    3
-6.12806624E-09+2.11265971E-12+2.91222592E+04+2.05193346E+00+2.99687009E+04    4
H2O               L 5/89H   2 O  1    0    0G   200.000  6000.00  1000.00      1
+2.67703890E+00+2.97318160E-03-7.73768890E-07+9.44335140E-11-4.26899910E-15    2
-2.98858940E+04+6.88255000E+00+4.19863520E+00-2.03640170E-03+6.52034160E-06    3
-5.48792690E-09+1.77196800E-12-3.02937260E+04-8.49009010E-01-2.90848170E+04    4
OH                IU3/03O   1 H  1    0    0G   200.000  6000.00  1000.00      1
+2.83853033E+00+1.10741289E-03-2.94000209E-07+4.20698729E-11-2.42289890E-15    2
+3.69780808E+03+5.84494652E+00+3.99198424E+00-2.40106655E-03+4.61664033E-06    3
-3.87916306E-09+1.36319502E-12+3.36889836E+03-1.03998477E-01+4.48613328E+03    4
H2                TPIS78H   2    0    0    0G   200.000  6000.00  1000.00      1
+2.93286575E+00+8.26608026E-04-1.46402364E-07+1.54100414E-11-6.88804800E-16    2
-8.13065581E+02-1.02432865E+00+2.34433112E+00+7.98052075E-03-1.94781510E-05    3
+2.01572094E-08-7.37611761E-12-9.17935173E+02+6.83010238E-01+0.00000000E+00    4
N2                G 8/02N   2    0    0    0G   200.000  6000.00  1000.00      1
+2.95257637E+00+1.39690040E-03-4.92631603E-07+7.86010195E-11-4.60755204E-15    2
-9.23948688E+02+5.87188762E+00+3.53100528E+00-1.23660988E-04-5.02999433E-07    3
+2.43530612E-09-1.40881235E-12-1.04697628E+03+2.96747038E+00+0.00000000E+00    4
H2O2              T 8/03H   2O   2    0    0G   200.000  6000.00  1000.00      1
+4.57977305E+00+4.05326003E-03-1.29844730E-06+1.98211400E-10-1.13968792E-14    2
-1.80071775E+04+6.64970694E-01+4.31515149E+00-8.47390622E-04+1.76404323E-05    3
-2.26762944E-08+9.08950158E-12-1.77067437E+04+3.27373319E+00-1.63425145E+04    4
HO2               T 1/09H   1O   2    0    0G   200.000  5000.00  1000.00      1
+4.17228741E+00+1.88117627E-03-3.46277286E-07+1.94657549E-11+1.76256905E-16    2
+3.10206839E+01+2.95767672E+00+4.30179807E+00-4.74912097E-03+2.11582905E-05    3
-2.42763914E-08+9.29225225E-12+2.64018485E+02+3.71666220E+00+1.47886045E+03    4
CO                RUS 79C   1O   1    0    0G   200.000  6000.00  1000.00      1
+3.04848590E+00+1.35172810E-03-4.85794050E-07+7.88536440E-11-4.69807460E-15    2
-1.42661170E+04+6.01709770E+00+3.57953350E+00-6.10353690E-04+1.01681430E-06    3
+9.07005860E-10-9.04424490E-13-1.43440860E+04+3.50840930E+00-1.32936280E+04    4
CO2               L 7/88C   1O   2    0    0G   200.000  6000.00  1000.00      1
+4.63651110E+00+2.74145690E-03-9.95897590E-07+1.60386660E-10-9.16198570E-15    2
-4.90249040E+04-1.93489550E+00+2.35681300E+00+8.98412990E-03-7.12206320E-06    3
+2.45730080E-09-1.42885480E-13-4.83719710E+04+9.90090350E+00-4.73281050E+04    4
CH4               G 8/99C  1 H  4    0    0 G   200.000  6000.00  1000.00      1
+1.65326226E+00+1.00263099E-02-3.31661238E-06+5.36483138E-10-3.14696758E-14    2
-1.00095936E+04+9.90506283E+00+5.14911468E+00-1.36622009E-02+4.91453921E-05    3
-4.84246767E-08+1.66603441E-11-1.02465983E+04-4.63848842E+00-8.97226656E+03    4
CH3               IU0702C  1 H  3    0    0 G   200.000  6000.00  1000.00      1
+2.97812060E+00+5.79785200E-03-1.97558000E-06+3.07297900E-10-1.79174160E-14    2
+1.65095130E+04+4.72247990E+00+3.65717970E+00+2.12659790E-03+5.45838830E-06    3
-6.61810030E-09+2.46570740E-12+1.64227160E+04+1.67353540E+00+1.76439350E+04    4
CH2O              T 5/11H   2C   1O   1    0G   200.000  6000.00  1000.00      1
+3.16952665E+00+6.19320560E-03-2.25056366E-06+3.65975660E-10-2.20149458E-14    2
-1.45486831E+04+6.04207898E+00+4.79372312E+00-9.90833322E-03+3.73219990E-05    3
-3.79285237E-08+1.31772641E-11-1.43791953E+04+6.02798058E-01-1.31293365E+04    4
HCO               T 5/03C  1 H  1 O  1    0 G   200.000  6000.00  1000.00      1
+3.92001542E+00+2.52279324E-03-6.71004164E-07+1.05615948E-10-7.43798261E-15    2
+3.65342928E+03+3.58077056E+00+4.23754610E+00-3.32075257E-03+1.40030264E-05    3
-1.34239995E-08+4.37416208E-12+3.87241185E+03+3.30834869E+00+5.08749163E+03    4
END
