! This file is part of the supplementary material for the following article:
!
! Effect of Trace Amount of Nitric Oxide (NO) Addition on Ammonia Autoignition in a Rapid Compression Machine
! Gabriel J. Gotama, Yueying Liang, Liang Yu, Yongxiang Zhang, Wei Zhou, Zimu Wang, Xingcai Lu, Yi Yang
!
! Department of Mechanical Engineering, The University of Melbourne, Parkville, VIC 3010, Australia
! Key Lab. for Power Machinery and Engineering of M.O.E., Shanghai Jiao Tong University, Shanghai 200240, P.R. China
!
! Base mechanism and thermodynamic data are obtained from:
! A. Stagni, S. Arunthanayothin, M. Dehue, O. Herbinet, F. Battin-Leclerc, P. Brequigny, C. Mounaim-Rousselle, T. Faravelli, Chem. Eng. J. 471 (2023). https://doi.org/10.1016/j.cej.2023.144577.
!
! Changes on the rate constant are noted with '*' symbol along with information on the modification and sources.
! No modification has been made to the thermodynamic data
!
! This file was generated using MECHMOD module in Optima++ software
! Note that the activation energy unit is in cal/mole as opposed to the default Optima++ that uses normalised activation energy (Ea/R)
!
ELEMENTS
AR H HE N O 
END

SPECIES
AR H H2 H2NN H2NO H2O H2O2 HE HNO HNO2 HNOH HO2 HONO HONO2 N N2 N2H2 N2H3 N2H4 
N2O NH NH2 NH2OH NH3 NNH NO NO2 NO3 O O2 OH 
END

THERMO ALL
300.000000 1000.000000 4000.000000
AR                      AR  1    0    0    0G    200      6000     1000        1
 2.49989176E+00 1.56134837E-07-7.76108557E-11 1.52928085E-14-1.05304493E-18    2
-7.45328403E+02 4.38029835E+00 2.49988611E+00 2.13037960E-07 8.97320772E-10    3
-2.31395752E-12 1.30201393E-15-7.45354481E+02 4.38024367E+00 0.00000000E+00    4
H                       H   1    0    0    0G    200      6000     1000        1
 2.49985211E+00 2.34582548E-07-1.16171641E-10 2.25708298E-14-1.52992005E-18    2
 2.54738024E+04-4.45864645E-01 2.49975925E+00 6.73824499E-07 1.11807261E-09    3
-3.70192126E-12 2.14233822E-15 2.54737665E+04-4.45574009E-01 2.62191345E+04    4
H2                      H   2    0    0    0G    200      6000     1000        1
 2.90207649E+00 8.68992581E-04-1.65864430E-07 1.90851899E-11-9.31121789E-16    2
-7.97948726E+02-8.45591320E-01 2.37694204E+00 7.73916922E-03-1.88735073E-05    3
 1.95517114E-08-7.17095663E-12-9.21173081E+02 5.47184736E-01 0.00000000E+00    4
H2NN                    N   2H   2    0    0G    200      6000     1000        1
 3.05903670E+00 6.18382347E-03-2.22171165E-06 3.58539206E-10-2.14532905E-14    2
 3.48530149E+04 6.69893515E+00 4.53204001E+00-7.32418578E-03 3.00803713E-05    3
-3.04000551E-08 1.04700639E-11 3.49580003E+04 1.51074195E+00 3.61943157E+04    4
H2NO                    N   1H   2O   1    0G    200      6000     1000        1
 3.75555914E+00 5.16219354E-03-1.76387387E-06 2.75052692E-10-1.60643143E-14    2
 6.51826177E+03 4.30933053E+00 3.93201139E+00-1.64028165E-04 1.39161409E-05    3
-1.62747853E-08 6.00352834E-12 6.71178975E+03 4.58837038E+00 7.97044877E+03    4
H2O                     H   2O   1    0    0G    200      6000     1000        1
 2.73117512E+00 2.95136995E-03-8.35359785E-07 1.26088593E-10-8.40531676E-15    2
-2.99169082E+04 6.55183000E+00 4.20147551E+00-2.05583546E-03 6.56547207E-06    3
-5.52906960E-09 1.78282605E-12-3.02950066E+04-8.60610906E-01-2.90858262E+04    4
H2O2                    H   2O   2    0    0G    200      6000     1000        1
 4.54017480E+00 4.15970971E-03-1.30876777E-06 2.00823615E-10-1.15509243E-14    2
-1.79514029E+04 8.55881745E-01 4.23854160E+00-2.49610911E-04 1.59857901E-05    3
-2.06919945E-08 8.29766320E-12-1.76486003E+04 3.58850097E+00-1.62917334E+04    4
HE                      HE  1    0    0    0G    200      6000     1000        1
 2.49985609E+00 2.19365392E-07-1.07525085E-10 2.07198041E-14-1.39358612E-18    2
-7.45309155E+02 9.29535014E-01 2.49976293E+00 1.01013432E-06-8.24578465E-10    3
-6.85983306E-13 7.24751856E-16-7.45340917E+02 9.29800315E-01 0.00000000E+00    4
HNO                     H   1N   1O   1    0G    200      6000     1000        1
 3.16598124E+00 2.99958892E-03-3.94376786E-07-3.85344089E-11 7.07602668E-15    2
 1.17726311E+04 7.64511172E+00 4.53525574E+00-5.68543377E-03 1.85198540E-05    3
-1.71881225E-08 5.55818157E-12 1.16183003E+04 1.74315886E+00 1.28500657E+04    4
HNO2                    H   1N   1O   2    0G    200      6000     1000        1
 4.66358504E+00 4.89854351E-03-1.79694193E-06 2.94420361E-10-1.78235577E-14    2
-7.25216334E+03-3.06053640E-02 4.03779347E+00-4.46123109E-03 3.19440815E-05    3
-3.79359490E-08 1.44570885E-11-6.53088236E+03 5.90620097E+00-5.31122753E+03    4
HNOH                    H   2N   1O   1    0G    200      6000     1000        1
 3.98321933E+00 4.88846374E-03-1.65086637E-06 2.55371446E-10-1.48308561E-14    2
 1.05780106E+04 3.62582838E+00 3.95608248E+00-3.02611020E-03 2.56874396E-05    3
-3.15645120E-08 1.24084574E-11 1.09199790E+04 5.55950983E+00 1.21354115E+04    4
HO2                     H   1O   2    0    0G    200      6000     1000        1
 4.10564010E+00 2.04046836E-03-3.65877562E-07 1.85973044E-11 4.98818315E-16    2
