 4.32898769E+01 3.30808126E+00 4.26251250E+00-4.45642032E-03 2.05164934E-05    3
-2.35794011E-08 9.05614257E-12 2.62442356E+02 3.88223684E+00 1.47417835E+03    4
HONO                    H   1N   1O   2    0G    200      6000     1000        1
 5.79144641E+00 3.64630732E-03-1.29112765E-06 2.06498233E-10-1.22138679E-14    2
-1.15974343E+04-4.07145349E+00 3.16416438E+00 8.50517773E-03 5.48561573E-07    3
-8.27656474E-09 4.39957151E-12-1.07744086E+04 1.00231941E+01-9.46242812E+03    4
HONO2                   H   1N   1O   3    0G    200      6000     1000        1
 8.03098942E+00 4.46958589E-03-1.72459491E-06 2.91556153E-10-1.80102702E-14    2
-1.93138183E+04-1.62616537E+01 1.69329154E+00 1.90167702E-02-8.25176697E-06    3
-6.06113827E-09 4.65236978E-12-1.74198909E+04 1.71839838E+01-1.61524852E+04    4
N                       N   1    0    0    0G    200      6000     1000        1
 2.41594290E+00 1.74890650E-04-1.19023690E-07 3.02262440E-11-2.03609830E-15    2
 5.61337750E+04 4.64960950E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 5.61046380E+04 4.19390880E+00 5.68500130E+04    4
N2                      N   2    0    0    0G    200      6000     1000        1
 2.93802970E+00 1.41838030E-03-5.03281045E-07 8.07555464E-11-4.76064275E-15    2
-9.17180990E+02 5.95521985E+00 3.53603521E+00-1.58270944E-04-4.26984251E-07    3
 2.37542590E-09-1.39708206E-12-1.04749645E+03 2.94603724E+00 0.00000000E+00    4
N2H2                    N   2H   2    0    0G    300      5000     1380        1
 4.14686796E+00 4.81612315E-03-1.62748817E-06 2.50556098E-10-1.44494188E-14    2
 2.33444055E+04 5.34122740E-01 2.55589425E+00 6.54339081E-03-8.81947855E-07    3
-1.15971304E-09 3.97442230E-13 2.41085081E+04 9.80504705E+00 0.00000000E+00    4
N2H3                    N   2H   3    0    0G    200      6000     1000        1
 4.04483566E+00 7.31130186E-03-2.47625799E-06 3.83733021E-10-2.23107573E-14    2
 2.53241420E+04 2.88423392E+00 3.42125505E+00 1.34901590E-03 2.23459071E-05    3
-2.99727732E-08 1.20978970E-11 2.58198956E+04 7.83176309E+00 2.70438066E+04    4
N2H4                    N   2H   4    0    0G    200      6000     1000        1
 4.93957357E+00 8.75017187E-03-2.99399058E-06 4.67278418E-10-2.73068599E-14    2
 9.28265548E+03-2.69439772E+00 3.83472149E+00-6.49129555E-04 3.76848463E-05    3
-5.00709182E-08 2.03362064E-11 1.00893925E+04 5.75272030E+00 1.14474575E+04    4
N2O                     N   2O   1    0    0G    200      6000     1000        1
 4.82307290E+00 2.62702510E-03-9.58508720E-07 1.60007120E-10-9.77523020E-15    2
 8.07340470E+03-2.20172080E+00 2.25715020E+00 1.13047280E-02-1.36713190E-05    3
 9.68198030E-09-2.93071820E-12 8.74177460E+03 1.07579920E+01 9.81416820E+03    4
NH                      N   1H   1    0    0G    200      6000     1000        1
 2.78372644E+00 1.32985888E-03-4.24785573E-07 7.83494442E-11-5.50451310E-15    2
 4.23461945E+04 5.74084863E+00 3.49295037E+00 3.11795720E-04-1.48906628E-06    3
 2.48167402E-09-1.03570916E-12 4.21059722E+04 1.84834973E+00 4.31525130E+04    4
NH2                     N   1H   2    0    0G    200      3000     1000        1
 2.59263049E+00 3.47683597E-03-1.08271624E-06 1.49342558E-10-5.75241187E-15    2
 2.15737320E+04 7.90565351E+00 4.19198016E+00-2.04602827E-03 6.67756134E-06    3
-5.24907235E-09 1.55589948E-12 2.11863286E+04-9.04785244E-02 2.23945849E+04    4
NH2OH                   N   1H   3O   1    0G    200      6000     1000        1
 3.88112502E+00 8.15708448E-03-2.82615576E-06 4.37930933E-10-2.52724604E-14    2
-6.86018419E+03 3.79156136E+00 3.21016092E+00 6.19671676E-03 1.10594948E-05    3
-1.96668262E-08 8.82516590E-12-6.58148481E+03 7.93293571E+00-5.28593988E+03    4
NH3                     H   3N   1    0    0G    200      4000     1000        1
 2.36074311E+00 6.31850146E-03-2.28966806E-06 4.11767411E-10-2.90836787E-14    2
-6.41596473E+03 8.02154329E+00 4.14027871E+00-3.58489142E-03 1.89475904E-05    3
-1.98833970E-08 7.15267961E-12-6.68545158E+03-1.66754883E-02-5.47888720E+03    4
NNH                     N   2H   1    0    0G    200      6000     1000        1
 3.42744423E+00 3.23295234E-03-1.17296299E-06 1.90508356E-10-1.14491506E-14    2
 2.87676026E+04 6.39209233E+00 4.25474632E+00-3.45098298E-03 1.37788699E-05    3
-1.33263744E-08 4.41023397E-12 2.87932080E+04 3.28551762E+00 3.00058572E+04    4
NO                      N   1O   1    0    0G    200      6000     1000        1
 3.26071234E+00 1.19101135E-03-4.29122646E-07 6.94481463E-11-4.03295681E-15    2
 9.92143132E+03 6.36900518E+00 4.21859896E+00-4.63988124E-03 1.10443049E-05    3
-9.34055507E-09 2.80554874E-12 9.84509964E+03 2.28061001E+00 1.09770882E+04    4
NO2                     N   1O   2    0    0G    200      6000     1000        1
 4.88475400E+00 2.17239550E-03-8.28069090E-07 1.57475100E-10-1.05108950E-14    2
 2.31649820E+03-1.17416950E-01 3.94403120E+00-1.58542900E-03 1.66578120E-05    3
-2.04754260E-08 7.83505640E-12 2.89661800E+03 6.31199190E+00 4.11247010E+03    4
NO3                     N   1O   3    0    0G    200      6000     1000        1
 7.48347702E+00 2.57772064E-03-1.00945831E-06 1.72314063E-10-1.07154008E-14    2
 6.12990474E+03-1.41618136E+01 2.17359330E+00 1.04902685E-02 1.10472669E-05    3
-2.81561867E-08 1.36583960E-11 7.81290905E+03 1.46022090E+01 8.97563416E+03    4
O                       O   1    0    0    0G    200      6000     1000        1
 2.55160087E+00-3.83085457E-05 8.43197478E-10 4.01267136E-12-4.17476574E-16    2
 2.92287628E+04 4.87617014E+00 3.15906526E+00-3.21509999E-03 6.49255543E-06    3
-5.98755115E-09 2.06876117E-12 2.91298453E+04 2.09078344E+00 2.99753606E+04    4
O2                      O   2    0    0    0G    200      6000     1000        1
 3.65980488E+00 6.59877372E-04-1.44158172E-07 2.14656037E-11-1.36503784E-15    2
-1.21603048E+03 3.42074148E+00 3.78498258E+00-3.02002233E-03 9.92029171E-06    3
-9.77840434E-09 3.28877702E-12-1.06413589E+03 3.64780709E+00 0.00000000E+00    4
OH                      H   1O   1    0    0G    200      6000     1000        1
 2.84581721E+00 1.09723818E-03-2.89121101E-07 4.09099910E-11-2.31382258E-15    2
 3.71706610E+03 5.80339915E+00 3.97585165E+00-2.28555291E-03 4.33442882E-06    3
-3.59926640E-09 1.26706930E-12 3.39341137E+03-3.55397262E-02 4.50901087E+03    4
END

REACTIONS 
! R0001
H2+M=2H+M                           4.5770E+19 -1.40000    104400.00
H2/2.5000/ H2O/12.0000/ HE/0.8300/ 
! R0002
H2+O=H+OH                           5.0800E+04  2.67000      6292.00
! R0003
H2+OH=H+H2O                         4.3800E+13  0.00000      6990.00
! R0004
2O+M=O2+M                           6.1650E+15 -0.50000         0.00
H2/2.5000/ H2O/12.0000/ AR/0.8300/ HE/0.8300/ 
! R0005
O2+H=O+OH                           1.1400E+14  0.00000     15286.00
! R0006
H+OH+M=H2O+M                        3.5000E+22 -2.00000         0.00
H2/0.7300/ H2O/3.6500/ AR/0.3800/ 
! R0007
O+H2O=2OH                           6.7000E+07  1.70400     14986.80
! R0008
O+H+M=OH+M                          4.7140E+18 -1.00000         0.00
H2/2.5000/ H2O/12.0000/ AR/0.7500/ HE/0.7500/ 
! R0009
H2O2(+M)=2OH(+M)                    2.0000E+12  0.90000     48749.00
LOW  /                              2.4900E+24 -2.30000     48749.00/
TROE /                              4.300E-01   1.00E-30   1.00E+30            /
H2O/7.6500/ N2/1.5000/ O2/1.2000/ HE/0.6500/ H2O2/7.7000/ H2/3.7000/ 
! R0010
H2O2+H=H2O+OH                       2.4100E+13  0.00000      3970.00
! R0011
H2O2+H=H2+HO2                       2.1500E+10  1.00000      6000.00
! R0012
H2O2+O=OH+HO2                       9.5500E+06  2.00000      3970.00
! R0013
H2O2+OH=H2O+HO2                     1.7400E+12  0.00000       318.00
DUPLICATE
! R0014
H2O2+OH=H2O+HO2                     7.5900E+13  0.00000      7269.00
DUPLICATE
! R0015
HO2+H=2OH                           7.0790E+13  0.00000       295.00
! R0016
HO2+H=H2+O2                         1.1402E+10  1.08270       553.78
! R0017
HO2+O=OH+O2                         3.2500E+13  0.00000         0.00
! R0018
OH+HO2=H2O+O2                       7.0000E+12  0.00000     -1092.96
DUPLICATE
! R0019
OH+HO2=H2O+O2                       4.5000E+14  0.00000     10929.60
DUPLICATE
! R0020
2HO2=H2O2+O2                        1.0000E+14  0.00000     11040.88
DUPLICATE
! R0021
2HO2=H2O2+O2                        1.9000E+11  0.00000     -1408.92
DUPLICATE
! R0022
H+O2(+M)=HO2(+M)                    4.6500E+12  0.44000         0.00
LOW  /                              1.7370E+19 -1.23000         0.00/
TROE /                              6.700E-01   1.00E-30   1.00E+30   1.00E+30/
H2/1.3000/ HE/0.6400/ H2O/10.0000/ AR/0.5000/ 
! R0023
O+OH+M=HO2+M                        1.0000E+16  0.00000         0.00
! R0024
NH3=NH2+H                           3.4970E+30 -5.22400    111163.30
PLOG/      0.1000     7.2300E+29   -5.3160 110862.4000/
PLOG/      1.0000     3.4970E+30   -5.2240 111163.3000/
PLOG/     10.0000     1.9750E+31   -5.1550 111887.8000/
PLOG/    100.0000     2.6890E+31   -4.9200 112778.7000/
! R0025
NH3+H=H2+NH2                        1.9630E+04  2.85400      8520.20
! R0026
NH3+OH=H2O+NH2                      1.5590E+05  2.37200       118.90
! R0027
NH3+O=NH2+OH                        4.4300E+02  3.18000      6739.90
! R0028
NH3+HO2=NH2+H2O2                    1.1730E+00  3.83900     17260.00
! R0029
NH3+O2=NH2+HO2                      1.4150E+10  1.28500     55224.00
! R0030
NH2+O=HNO+H                         1.5000E+15 -0.54700       836.70
DUPLICATE
! R0031
NH2+O=HNO+H                         7.7300E+13 -0.27700       646.40
DUPLICATE
! R0032
NH2+O=NH+OH                         7.0000E+12  0.00000         0.00
DUPLICATE
! R0033
NH2+O=NH+OH                         3.3000E+08  1.50000      5076.80
DUPLICATE
! R0034
NH2+H=NH+H2                         1.0900E+05  2.59000      1812.30
! R0035
NH2+OH=NH+H2O                       4.0400E+04  2.52000      -616.00
! R0036
NH2+O2=HNO+OH                       2.9000E-02  3.76400     18185.00
! R0037
NH2+O2=H2NO+O                       2.6000E+11  0.48700     29050.00
! R0038
NH2+HO2=OH+H2NO                     1.5660E+13  0.00000         0.00
! R0039
NH2+NH=N2H2+H                       1.5000E+15 -0.50000         0.00
! R0040
NH2+NH=NH3+N                        9.6000E+03  2.46000       107.00
! R0041
2NH=NH2+N                           5.7000E-01  3.88000       342.00
! R0042
2NH=>N2+H2                          6.2600E+12 -0.03600      -160.90
! R0043
2NH=>N2+2H                          5.6340E+13 -0.03600      -160.90
! R0044
2NH2=NH3+NH                         5.6400E+00  3.53000       550.00
! R0045
2NH2=N2H2+H2                        1.7000E+08  1.62000     11783.00
! R0046
2NH2=H2NN+H2                        7.2000E+04  1.88000      8802.00
! R0047
2NH2(+M)=N2H4(+M)                   5.6000E+14 -0.41400        66.00
LOW  /                              1.6000E+34 -5.49000      1987.00/
TROE /                              3.100E-01   1.00E-30   1.00E+30   1.00E+30/
AR/0.5900/ N2/1.0000/ O2/0.6900/ NH3/4.8700/ 
! R0048
NH2OH(+M)=NH2+OH(+M)                1.4000E+20 -1.31000     64080.00
LOW  /                              5.4000E+37 -5.96000     66783.00/
TROE /                              3.100E-01   1.00E-30   1.00E+30   1.00E+30/
! R0049
NH2OH+H=HNOH+H2                     4.8000E+08  1.50000      6249.00
! R0050
NH2OH+H=H2NO+H2                     2.4000E+08  1.50000      5067.00
! R0051
NH2OH+O=HNOH+OH                     3.3000E+08  1.50000      3865.00
! R0052
NH2OH+O=H2NO+OH                     1.7000E+08  1.50000      3010.00
! R0053
NH2OH+OH=HNOH+H2O                   1.5000E+04  2.61000     -3537.00
! R0054
NH2OH+OH=H2NO+H2O                   1.5000E+05  2.28000     -1296.00
! R0055
NH2OH+NH2=HNOH+NH3                  1.1000E-01  4.00000       -97.00
! R0056
NH2OH+NH2=H2NO+NH3                  9.5000E+00  3.42000     -1013.00
! R0057
NH2OH+NH=HNOH+NH2                   2.9000E-03  4.40000      1564.00
! R0058
NH2OH+NH=H2NO+NH2                   1.5000E-03  4.60000      2424.00
! R0059
NH2OH+HO2=HNOH+H2O2                 2.9000E+04  2.69000      9557.00
! R0060
NH2OH+HO2=H2NO+H2O2                 1.4000E+04  2.69000      6418.00
! R0061
HNOH+M=HNO+H+M                      2.0000E+24 -2.84000     58934.00
! R0062
HNOH+O2=HNO+HO2                     3.0000E+12  0.00000     25000.00
! R0063
HNOH+H=NH2+OH                       4.0000E+13  0.00000         0.00
! R0064
HNOH+H=HNO+H2                       4.8000E+08  1.50000       378.00
! R0065
HNOH+O=HNO+OH                       7.0000E+13  0.00000         0.00
DUPLICATE
! R0066
HNOH+O=HNO+OH                       3.3000E+08  1.50000      -358.00
DUPLICATE
! R0067
HNOH+OH=HNO+H2O                     2.4000E+06  2.00000     -1192.00
! R0068
HNOH+HO2=HNO+H2O2                   2.9000E+04  2.69000     -1600.00
! R0069
HNOH+HO2=NH2OH+O2                   2.9000E+04  2.69000     -1600.00
! R0070
HNOH+NH2=NH3+HNO                    1.8000E+06  1.94000     -1152.00
! R0071
HNOH+NH2=N2H3+OH                    6.7000E+06  1.82000       715.30
! R0072
HNOH+NH2=H2NN+H2O                   4.6000E+19 -1.94000      1927.40
! R0073
HNOH+NO2=HONO+HNO                   6.0000E+11  0.00000      2000.00
! R0074* - Updated from P. Glarborg, Combust. Flame 257 112311 (2023). https://doi.org/10.1016/j.combustflame.2022.112311.
NH2+NO2=H2NO+NO                     1.1000E+12  0.11000     -1186.00
DUPLICATE
! R0075* - Updated from P. Glarborg, Combust. Flame 257 112311 (2023). https://doi.org/10.1016/j.combustflame.2022.112311.
NH2+NO2=H2NO+NO                    -4.3000E+17 -1.87400       588
DUPLICATE
! R0076* - Updated from P. Glarborg, Combust. Flame 257 112311 (2023). https://doi.org/10.1016/j.combustflame.2022.112311.
NH2+NO2=N2O+H2O                     4.3000E+17 -1.87400       588
! R0077
NH2+NO=N2+H2O                       2.6000E+19 -2.36900       870.00
! R0078
NH2+NO=NNH+OH                       4.3000E+10  0.29400      -866.00
! R0079
NH+H=N+H2                           3.0100E+13  0.00000         0.00
! R0080
NH+O=NO+H                           3.0000E+13  0.00000         0.00
! R0081
NH+OH=HNO+H                         3.2000E+14 -0.37600       -46.00
! R0082
NH+OH=N+H2O                         1.6000E+07  1.73300      -576.00
! R0083
NH+O2=HNO+O                         4.0500E+11  0.09000     10670.00
! R0084
NH+O2=NO+OH                         2.0100E+15 -1.38000      5670.00
! R0085
NH+N=N2+H                           6.4100E+11  0.51000        20.00
! R0086
NH+NO=N2O+H                         2.7000E+15 -0.78000        20.00
! R0087
NH+NO=N2+OH                         6.8000E+14 -0.78000        20.00
! R0088
NH+NO2=N2O+OH                       4.1000E+12  0.00000         0.00
! R0089
NH+NO2=HNO+NO                       5.9000E+12  0.00000         0.00
! R0090
N+OH=NO+H                           2.8300E+13  0.00000         0.00
! R0091
N+O2=NO+O                           9.0270E+09  1.00000      6500.00
! R0092
N+NO=O+N2                           9.4000E+12  0.14000         0.00
! R0093
N2H4=H2NN+H2                        5.3000E+39 -8.35000     69306.60
PLOG/      0.1000     4.0000E+44   -9.8500  71353.2000/
PLOG/      1.0000     5.3000E+39   -8.3500  69306.6000/
PLOG/     10.0000     2.5000E+39   -8.1900  69664.2000/
! R0094
N2H4+H=N2H3+H2                      9.6000E+08  1.50000      4838.30
! R0095
N2H4+O=N2H3+OH                      6.7000E+08  1.50000      2851.30
! R0096
N2H4+O=N2H2+H2O                     8.4900E+13  0.00000      1200.00
! R0097
N2H4+OH=N2H3+H2O                    1.3000E+13  0.00000      -318.00
! R0098
N2H4+NH2=N2H3+NH3                   3.7000E+06  1.94000      1630.00
! R0099
N2H4+NO=N2H3+HNO                    6.0000E+01  3.16000     30845.00
! R0100
N2H4+NO2=N2H3+HONO                  8.2000E+01  3.13000      8860.00
! R0101
N2H4+NO2=N2H3+HNO2                  2.4000E-02  4.14000      7946.00
! R0102
N2H3=N2H2+H                         3.6000E+47 -10.38000     68973.80
PLOG/      0.1000     2.3000E+43   -9.5500  64435.8000/
PLOG/      1.0000     3.6000E+47  -10.3800  68973.8000/
PLOG/     10.0000     1.8000E+45   -9.3900  70105.8000/
! R0103
N2H3+H=N2H2+H2                      2.4000E+08  1.50000         0.00
! R0104
N2H3+O=NH2+HNO                      3.0000E+13  0.00000         0.00
! R0105
N2H3+O=N2H2+OH                      1.7000E+08  1.50000      -645.50
! R0106
N2H3+OH=N2H2+H2O                    1.2000E+06  2.00000     -1191.60
! R0107
N2H3+OH=H2NN+H2O                    3.0000E+13  0.00000         0.00
! R0108
N2H3+NH2=N2H2+NH3                   9.2000E+05  1.94000     -1152.50
! R0109
N2H3+NH2=H2NN+NH3                   3.0000E+13  0.00000         0.00
! R0110
N2H3+HO2=N2H2+H2O2                  1.4000E+04  2.69000     -1599.50
! R0111
N2H3+HO2=N2H4+O2                    9.2000E+05  1.94000      2126.10
! R0112
N2H2=NNH+H                          1.8000E+40 -8.41000     73353.00
DUPLICATE
PLOG/      0.1000     5.6000E+36   -7.7500  70215.0000/
PLOG/      1.0000     1.8000E+40   -8.4100  73353.0000/
PLOG/     10.0000     3.1000E+41   -8.4200  76004.2000/
! R0113
N2H2=NNH+H                          2.6000E+40 -8.53000     72886.20
DUPLICATE
PLOG/      0.1000     1.6000E+37   -7.9400  70721.5000/
PLOG/      1.0000     2.6000E+40   -8.5300  72886.2000/
PLOG/     10.0000     1.3000E+44   -9.2200  77036.9000/
! R0114
N2H2+H=NNH+H2                       4.8200E+08  1.76000       739.20
! R0115
N2H2+O=NNH+OH                       1.1100E+08  1.62000       804.80
! R0116
N2H2+OH=NNH+H2O                     5.9230E+01  3.40000     -1363.70
! R0117
N2H2+NO=N2O+NH2                     4.0000E+12  0.00000     11916.00
! R0118
N2H2+NH=NNH+NH2                     2.4000E+06  2.00000     -1191.60
! R0119
N2H2+NH2=NNH+NH3                    8.8000E-02  4.05000     -1610.00
! R0120
N2H2=H2NN                           2.0000E+41 -9.38000     68452.20
PLOG/      0.1000     9.2000E+38   -9.0100  67726.9000/
PLOG/      1.0000     2.0000E+41   -9.3800  68452.2000/
PLOG/     10.0000     1.3000E+45  -10.1300  70757.1000/
! R0121
H2NN=NNH+H                          9.6000E+35 -7.57000     54841.20
DUPLICATE
PLOG/      0.1000     5.9000E+32   -6.9900  51791.2000/
PLOG/      1.0000     9.6000E+35   -7.5700  54841.2000/
PLOG/     10.0000     5.0000E+36   -7.4300  57295.1000/
! R0122
H2NN=NNH+H                          3.2000E+31 -6.22000     52317.70
DUPLICATE
PLOG/      0.1000     7.2000E+28   -7.7700  50757.9000/
PLOG/      1.0000     3.2000E+31   -6.2200  52317.7000/
PLOG/     10.0000     5.1000E+33   -6.5200  54215.3000/
! R0123
H2NN+O2=NH2+NO2                     1.5000E+12  0.00000      5961.00
! R0124
H2NN+H=N2H2+H                       1.8000E+10  0.97000      4470.80
! R0125
H2NN+H=NNH+H2                       4.8000E+08  1.50000      -894.20
! R0126
H2NN+O=NH2+NO                       3.2000E+09  1.03000      2702.30
! R0127
H2NN+O=OH+NNH                       3.3000E+08  1.50000      -894.20
! R0128
H2NN+OH=NNH+H2O                     2.4000E+06  2.00000     -1192.20
! R0129
H2NN+NH2=NH3+NNH                    1.8000E+06  1.94000     -1152.50
! R0130
H2NN+HO2=NNH+H2O2                   2.9000E+04  2.69000     -1599.50
! R0131* - Updated from Y. Li, S.M. Sarathy, Int. J. Hydrogen Energy 45 23624-23637 (2020). https://doi.org/10.1016/j.ijhydene.2020.06.083.
NNH=N2+H                            7.6800E+07  1.73000      4282
! R0132
NNH+H=N2+H2                         2.4000E+08  1.50000      -893.70
! R0133
NNH+O=N2O+H                         1.9000E+14 -0.27400       -22.00
! R0134
NNH+O=NH+NO                         5.2000E+11  0.38800      -409.00
! R0135
NNH+O=N2+OH                         1.2000E+13  0.14500      -217.00
! R0136
NNH+OH=N2+H2O                       5.0000E+13  0.00000         0.00
! R0137
NNH+O2=N2+HO2                       5.6000E+14 -0.38500       -13.00
! R0138
NNH+NH2=N2+NH3                      9.2000E+05  1.94000     -1151.90
! R0139
NNH+HO2=N2+H2O2                     1.4000E+04  2.69000     -1599.50
! R0140
NNH+NO=N2+HNO                       5.0000E+13  0.00000         0.00
! R0141
NO+HO2=NO2+OH                       2.1100E+12  0.00000      -480.00
! R0142
NO+O(+M)=NO2(+M)                    1.3000E+15 -0.75000         0.00
LOW  /                              4.7200E+24 -2.87000      1550.00/
TROE /                              7.500E-01   1.00E+03   1.00E+05   1.00E+30/
N2/1.7000/ O2/1.5000/ H2O/10.0000/ 
! R0143
OH+NO=HONO                          3.0900E+23 -4.17000      1621.00
PLOG/      0.0100     5.0200E+21   -4.2400    898.9000/
PLOG/      0.1000     5.3100E+22   -4.2400   1184.0000/
PLOG/      0.3160     1.3800E+23   -4.2200   1376.0000/
PLOG/      1.0000     3.0900E+23   -4.1700   1621.0000/
PLOG/      3.1600     5.4500E+23   -4.0900   1911.0000/
PLOG/     10.0000     6.3500E+23   -3.9700   2222.0000/
PLOG/     31.6000     3.6800E+23   -3.7500   2501.0000/
PLOG/    100.0000     7.2900E+22   -3.4100   2660.0000/
! R0144
HNO=H+NO                            1.8259E+20 -3.00800     47880.00
PLOG/      0.1000     2.0121E+19   -3.0210  47792.0000/
PLOG/      1.0000     1.8259E+20   -3.0080  47880.0000/
PLOG/     10.0000     1.2762E+21   -2.9590  48100.0000/
PLOG/    100.0000     5.6445E+21   -2.8550  48459.0000/
PLOG/   1000.0000     9.7111E+21   -2.6420  48940.0000/
! R0145
HNO+H=NO+H2                         9.6800E+11  0.62000       360.00
! R0146
HNO+O=NO+OH                         2.2900E+13  0.00000         0.00
! R0147
HNO+OH=H+HONO                       1.4800E+03  2.72000      4554.00
PLOG/      0.0100     1.0600E+03    2.7600   4439.0000/
PLOG/      0.1000     1.0900E+03    2.7500   4450.0000/
PLOG/      0.3160     1.1800E+03    2.7400   4476.0000/
PLOG/      1.0000     1.4800E+03    2.7200   4554.0000/
PLOG/      3.1600     2.7100E+03    2.6400   4768.0000/
PLOG/     10.0000     9.6700E+03    2.4900   5253.0000/
