O                 L 1/90O   1    0    0    0G   200.000  6000.000 1000.        1  
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 2.99687009E+04    4
O(SING)	          ATcT/AO  1.   0.   0.   0.G   200.000  6000.000  1000.       1
 2.49368475E+00 1.37617903E-05-1.00401058E-08 2.76012182E-12-2.01597513E-16    2
 5.19986304E+04 4.65050950E+00 2.49993786E+00 1.71935346E-07-3.45215267E-10    3
 3.71342028E-13-1.70964494E-16 5.19965317E+04 4.61684555E+00 5.27418934E+04    4
O2 REF ELEMENT    RUS 89O   2    0    0    0G   200.000  6000.000 1000.000     1  
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2
-1.21597718E+03 3.41536279E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4
O2(SING)          ATcT/AO  2.   0.   0.   0.G   200.000  6000.000  1000.       1
 3.45852381E+00 1.04045351E-03-2.79664041E-07 3.11439672E-11-8.55656058E-16    2
 1.02229063E+04 4.15264119E+00 3.78535371E+00-3.21928540E-03 1.12323443E-05    3
-1.17254068E-08 4.17659585E-12 1.02922572E+04 3.27320239E+00 1.13558105E+04    4
O3                L 5/90O   3    0    0    0G   200.000  6000.000  1000.       1
 1.23302914E+01-1.19324783E-02 7.98741278E-06-1.77194552E-09 1.26075824E-13    2
 1.26755831E+04-4.08823374E+01 3.40738221E+00 2.05379063E-03 1.38486052E-05    3
-2.23311542E-08 9.76073226E-12 1.58644979E+04 8.28247580E+00 1.70545228E+04    4
OH HYDROXYL RADI  IU3/03O   1H   1    0    0G   200.000  6000.000 1000.000     1
 2.83853033E+00 1.10741289E-03-2.94000209E-07 4.20698729E-11-2.42289890E-15    2
 3.69780808E+03 5.84494652E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    3
-3.87916306E-09 1.36319502E-12 3.36889836E+03-1.03998477E-01 4.48613328E+03    4
H2O               L 5/89H   2O   1    0    0G   200.000  6000.000 1000.000     1  
 0.26770389E+01 0.29731816E-02-0.77376889E-06 0.94433514E-10-0.42689991E-14    2
-0.29885894E+05 0.68825500E+01 0.41986352E+01-0.20364017E-02 0.65203416E-05    3
-0.54879269E-08 0.17719680E-11-0.30293726E+05-0.84900901E+00-0.29084817E+05    4
H2O(L)            L 8/89H   2O   1    0    0L   273.150   600.000  600.000     1  
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 7.25575005E+01-6.62445402E-01 2.56198746E-03    3
-4.36591923E-06 2.78178981E-09-4.18865499E+04-2.88280137E+02-3.43772513E+04    4
H2O2              T 8/03H   2O   2    0    0G   200.000  6000.000 1000.000     1
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2
-1.80071775E+04 6.64970694E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3
-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00-1.63425145E+04    4
HO2               T 1/09H   1O   2    0    0G   200.000  5000.000 1000.000     1
 4.17228741E+00 1.88117627E-03-3.46277286E-07 1.94657549E-11 1.76256905E-16    2
 3.10206839E+01 2.95767672E+00 4.30179807E+00-4.74912097E-03 2.11582905E-05    3
-2.42763914E-08 9.29225225E-12 2.64018485E+02 3.71666220E+00 1.47886045E+03    4
CO                RUS 79C   1O   1    0    0G   200.000  6000.000 1000.        1  
 0.30484859E+01 0.13517281E-02-0.48579405E-06 0.78853644E-10-0.46980746E-14    2
-0.14266117E+05 0.60170977E+01 0.35795335E+01-0.61035369E-03 0.10168143E-05    3
 0.90700586E-09-0.90442449E-12-0.14344086E+05 0.35084093E+01-0.13293628E+05    4
CO2               L 7/88C   1O   2    0    0G   200.000  6000.000 1000.000     1  
 0.46365111E+01 0.27414569E-02-0.99589759E-06 0.16038666E-09-0.91619857E-14    2
-0.49024904E+05-0.19348955E+01 0.23568130E+01 0.89841299E-02-0.71220632E-05    3
 0.24573008E-08-0.14288548E-12-0.48371971E+05 0.99009035E+01-0.47328105E+05    4
CH2O Formaldehy   T 5/11H   2C   1O   1    0G   200.000  6000.000 1000.000     1
 3.16952665E+00 6.19320560E-03-2.25056366E-06 3.65975660E-10-2.20149458E-14    2
-1.45486831E+04 6.04207898E+00 4.79372312E+00-9.90833322E-03 3.73219990E-05    3
-3.79285237E-08 1.31772641E-11-1.43791953E+04 6.02798058E-01-1.31293365E+04    4
HCO               T 5/03C   1H   1O   1    0G   200.000  6000.000 1000.000     1
 3.92001542E+00 2.52279324E-03-6.71004164E-07 1.05615948E-10-7.43798261E-15    2
 3.65342928E+03 3.58077056E+00 4.23754610E+00-3.32075257E-03 1.40030264E-05    3
-1.34239995E-08 4.37416208E-12 3.87241185E+03 3.30834869E+00 5.08749163E+03    4
HO2CHO   Goldsmith 2012 C   1H   2O   3    0G   298.000  3000.000 1000.000     1
 8.15498700E+00 7.12464341E-03-3.07276462E-06 6.45248157E-10-5.35496767E-14    2
-3.76924290E+04-1.50180043E+01 1.46729769E-01 4.60010670E-02-7.47045497E-05    3
 5.93138163E-08-1.79584990E-11-3.63312740E+04 2.21605939E+01                   4
O2CHO    Goldsmith 2012 C   1H   1O   3    0G   298.000  3000.000 1000.000     1
 6.51772857E+00 8.76369884E-03-5.23150570E-06 1.43761318E-09-1.50202235E-13    2
-1.52497529E+04-6.83620038E+00 1.13889150E+00 2.86632119E-02-3.43945080E-05    3
 2.15795539E-08-5.64981660E-12-1.40352338E+04 1.96624013E+01                   4
HOCHO FORMIC ACID L 8/88H   2C   1O   2    0G   200.000  6000.000 1000.000     1  
 0.46138316E+01 0.64496364E-02-0.22908251E-05 0.36716047E-09-0.21873675E-13    2
-0.47514850E+05 0.84788383E+00 0.38983616E+01-0.35587795E-02 0.35520538E-04    3
-0.43849959E-07 0.17107769E-10-0.46770609E+05 0.73495397E+01-0.45531246E+05    4
CH2O2 Criegee rad L 8/88H   2C   1O   2    0G   200.000  6000.000 1000.000     1  
 0.46138316E+01 0.64496364E-02-0.22908251E-05 0.36716047E-09-0.21873675E-13    2
-0.47514850E+05 0.84788383E+00 0.38983616E+01-0.35587795E-02 0.35520538E-04    3
-0.43849959E-07 0.17107769E-10-0.46770609E+05 0.73495397E+01-0.45531246E+05    4
HOCO              ATcT/AC   1O   2H   1    0G   200.000  6000.000 1000.000     1
 5.39206152E+00 4.11221455E-03-1.48194900E-06 2.39875460E-10-1.43903104E-14    2
-2.38606717E+04-2.23529091E+00 2.92207919E+00 7.62453859E-03 3.29884437E-06    3
-1.07135205E-08 5.11587057E-12-2.30281524E+04 1.12925886E+01-2.18076591E+04    4
OCHO     Goldsmith 2012 C   1H   1O   2    0G   298.000  3000.000 1000.000     1
 4.97589467E+00 6.53225658E-03-3.62793365E-06 9.50833132E-10-9.61189720E-14    2
-1.70589151E+04 3.14702949E-02 3.56060492E+00 1.14033058E-02-1.07956214E-05    3
 6.33393819E-09-1.76729568E-12-1.67014616E+04 7.14416613E+00                   4
HOCH2O2H Goldsmith 2012 C   1H   4O   3    0G   298.000  3000.000 1000.000     1
 8.65721338E+00 1.30768169E-02-6.50568247E-06 1.59079960E-09-1.54211888E-13    2
-4.13827948E+04-1.71113305E+01 2.88219063E+00 2.94738467E-02-1.96730229E-05    3
 1.83229328E-09 2.14962784E-12-3.99383149E+04 1.23112960E+01                   4
HOCH2O2  Goldsmith 2012 C   1H   3O   3    0G   298.000  3000.000 1000.000    21
 7.17818574E+00 1.19199330E-02-5.93183992E-06 1.44682066E-09-1.39516527E-13    2
-2.27363122E+04-8.25083014E+00 2.96657563E+00 2.56408495E-02-2.19237324E-05    3
 9.11321759E-09-1.32332737E-12-2.17343666E+04 1.28574586E+01                   4
OCH2O2H  Goldsmith 2012 C   1H   3O   3    0G   298.000  3000.000 1000.000    21
 8.16020712E+00 1.04965195E-02-4.97653370E-06 1.14903191E-09-1.04839976E-13    2
-1.38997181E+04-1.32771130E+01 1.45095087E+00 4.17168434E-02-6.11947821E-05    3
 4.67624220E-08-1.40110494E-11-1.26833133E+04 1.82296764E+01                   4
HOCH2OH   10/ 1/12 THERMC   1H   4O   2    0G   300.000  5000.000 1415.000    21
 1.10763420E+01 5.33859308E-03-1.73123350E-06 2.59481140E-10-1.46963061E-14    2
-5.08537801E+04-3.65449892E+01-3.25374630E+00 5.07931216E-02-5.61902260E-05    3
 2.91392830E-08-5.69447401E-12-4.71519397E+04 3.60384055E+01                   4
HOCH2O    10/ 1/12 THERMC   1H   3O   2    0G   300.000  5000.000 1798.000    11
 8.48089986E+00 5.06316158E-03-1.75525642E-07-4.30680645E-10 5.94330789E-14    2
-2.27469965E+04-1.98148133E+01-1.69442164E+00 4.31476187E-02-4.67268643E-05    3
 2.25011822E-08-3.87347875E-12-2.09518057E+04 2.90578754E+01                   4
CH3OH             T06/02C   1H  4 O  1    0 G   200.000  6000.00  1000.00      1
 3.52726795E+00 1.03178783E-02-3.62892944E-06 5.77448016E-10-3.42182632E-14    2
-2.60028834E+04 5.16758693E+00 5.65851051E+00-1.62983419E-02 6.91938156E-05    3
-7.58372926E-08 2.80427550E-11-2.56119736E+04-8.97330508E-01-2.41746056E+04    4
CH2OH             IU2/03C  1 H  3 O  1    0 G   200.000  6000.00   1000.00     1
 5.09314370E+00 5.94761260E-03-2.06497460E-06 3.23008173E-10-1.88125902E-14    2
-4.03409640E+03-1.84691493E+00 4.47834367E+00-1.35070310E-03 2.78484980E-05    3
-3.64869060E-08 1.47907450E-11-3.50072890E+03 3.30913500E+00-2.04462770E+03    4
CH3O              IU1/03C  1 H  3 O  1    0 G   200.000  6000.00  1000.00      1
 4.75779238E+00 7.44142474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2
 3.78111940E+02-1.96680028E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3
-4.73072089E-08 1.86588420E-11 1.29569760E+03 6.57240864E+00 2.52571660E+03    4
CH3O2H            A 7/05C   1H   4O   2    0G   200.000  6000.000 1000.000     1
 7.76538058E+00 8.61499712E-03-2.98006935E-06 4.68638071E-10-2.75339255E-14    2
-1.82979984E+04-1.43992663E+01 2.90540897E+00 1.74994735E-02 5.28243630E-06    3
-2.52827275E-08 1.34368212E-11-1.68894632E+04 1.13741987E+01-1.52423685E+04    4
CH3O2 M           T04/10C   1H   3O   2    0G   200.000  6000.000 1000.000     1
 5.55530486E+00 9.12236137E-03-3.23851661E-06 5.18713798E-10-3.08834151E-14    2
-1.03569402E+03-3.99158547E+00 4.97169544E+00-5.29356557E-03 4.77334149E-05    3
-5.77065617E-08 2.22219969E-11-1.29022161E+02 2.81501182E+00 1.43618036E+03    4
CH4   ANHARMONIC  g 8/99C   1H   4    0    0G   200.000  6000.000 1000.000     1
 1.65326226E+00 1.00263099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    2
-1.00095936E+04 9.90506283E+00 5.14911468E+00-1.36622009E-02 4.91453921E-05    3
-4.84246767E-08 1.66603441E-11-1.02465983E+04-4.63848842E+00-8.97226656E+03    4
CH3               IU0702C   1H   3    0    0G   200.000  6000.000 1000.000     1
 0.29781206E+01 0.57978520E-02-0.19755800E-05 0.30729790E-09-0.17917416E-13    2
 0.16509513E+05 0.47224799E+01 0.36571797E+01 0.21265979E-02 0.54583883E-05    3
-0.66181003E-08 0.24657074E-11 0.16422716E+05 0.16735354E+01 0.17643935E+05    4
CH2               IU3/03C   1H   2    0    0G   200.000  6000.000 1000.000     1
 3.14631886E+00 3.03671259E-03-9.96474439E-07 1.50483580E-10-8.57335515E-15    2
 4.60412605E+04 4.72341711E+00 3.71757846E+00 1.27391260E-03 2.17347251E-06    3
-3.48858500E-09 1.65208866E-12 4.58723866E+04 1.75297945E+00 4.70502772E+04    4
CH2(S)            IU3/03C   1H   2    0    0G   200.000  6000.000 1000.000     1
 3.13501686E+00 2.89593926E-03-8.16668090E-07 1.13572697E-10-6.36262835E-15    2
 5.05040504E+04 4.06030621E+00 4.19331325E+00-2.33105184E-03 8.15676451E-06    3
-6.62985981E-09 1.93233199E-12 5.03662246E+04-7.46734310E-01 5.15724919E+04    4
CH                IU3/03C   1H   1    0    0G   200.000  6000.000 1000.000     1
 0.25209369E+01 0.17653639E-02-0.46147660E-06 0.59289675E-10-0.33474501E-14    2
 0.70994878E+05 0.74051829E+01 0.34897583E+01 0.32432160E-03-0.16899751E-05    3
 0.31628420E-08-0.14061803E-11 0.70660755E+05 0.20842841E+01 0.71706297E+05    4
C                 L 7/88C   1    0    0    0G   200.000  6000.000 1000.000     1  
 0.26055830E+01-0.19593434E-03 0.10673722E-06-0.16423940E-10 0.81870580E-15    2
 0.85411742E+05 0.41923868E+01 0.25542395E+01-0.32153772E-03 0.73379223E-06    3
-0.73223487E-09 0.26652144E-12 0.85442681E+05 0.45313085E+01 0.86195097E+05    4
CH2O2H     1/14/ 5 THERMC   1H   3O   2    0G   300.000  5000.000 1357.000    21
 9.10784249E+00 5.27260434E-03-1.88170543E-06 3.00561364E-10-1.77865959E-14    2
 3.77440183E+03-2.11741044E+01 4.47228333E+00 1.33401095E-02-5.92919725E-06    3
 4.44481025E-10 2.12699899E-13 5.67413711E+03 4.72608208E+00                   4
HCOH  CH**-OH Bi  T 9/09C   1H   2O   1    0G   200.000  6000.000 1000.000     1
 3.65237205E+00 5.55807060E-03-1.97617181E-06 3.16823378E-10-1.88747598E-14    2
 1.35536156E+04 4.22140840E+00 4.65733258E+00-9.53742306E-03 4.04679152E-05    3
-4.45317569E-08 1.64761516E-11 1.38615127E+04 1.97860732E+00 1.51034947E+04    4
!N                 L 6/88N   1    0    0    0G   200.000  6000.000 1000.        1
! 0.24159429E+01 0.17489065E-03-0.11902369E-06 0.30226244E-10-0.20360983E-14    2
! 0.56133775E+05 0.46496095E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
! 0.00000000E+00 0.00000000E+00 0.56104638E+05 0.41939088E+01 0.56850013E+05    4
!NH                ATcT/AN  1.H  1.   0.   0.G   200.000  6000.000 1000.        1
! 2.78372644E+00 1.32985888E-03-4.24785573E-07 7.83494442E-11-5.50451310E-15    2
! 4.23461945E+04 5.74084863E+00 3.49295037E+00 3.11795720E-04-1.48906628E-06    3
! 2.48167402E-09-1.03570916E-12 4.21059722E+04 1.84834973E+00 4.31525130E+04    4
NH2  AMIDOGEN RAD IU3/03N  1.H  2.   0.   0.G   200.000  3000.000 1000.        1
 2.59263049E+00 3.47683597E-03-1.08271624E-06 1.49342558E-10-5.75241187E-15    2
 2.18865421E+04 7.90565351E+00 4.19198016E+00-2.04602827E-03 6.67756134E-06    3
-5.24907235E-09 1.55589948E-12 2.14991387E+04-9.04785244E-02 2.27072912E+04    4
NH3 Anharmonic    RUS 89N  1.H  3.   0.   0.G   200.000  6000.000 1000.        1
 2.71709692E+00 5.56856338E-03-1.76886396E-06 2.67417260E-10-1.52731419E-14    2
-6.58451989E+03 6.09289837E+00 4.30177808E+00-4.77127330E-03 2.19341619E-05    3
-2.29856489E-08 8.28992268E-12-6.74806394E+03-6.90644393E-01-5.52528050E+03    4 
!N2O               L 7/88N   2O   1    0    0G   200.000  6000.000 1000.000     1
! 0.48230729E+01 0.26270251E-02-0.95850872E-06 0.16000712E-09-0.97752302E-14    2
! 0.80734047E+04-0.22017208E+01 0.22571502E+01 0.11304728E-01-0.13671319E-04    3
! 0.96819803E-08-0.29307182E-11 0.87417746E+04 0.10757992E+02 0.98141682E+04    4
!NO                RUS 89N  1.O  1.   0.   0.G   200.000  6000.000 1000.000     1
! 3.26071234E+00 1.19101135E-03-4.29122646E-07 6.94481463E-11-4.03295681E-15    2
! 9.92143132E+03 6.36900518E+00 4.21859896E+00-4.63988124E-03 1.10443049E-05    3
!-9.34055507E-09 2.80554874E-12 9.84509964E+03 2.28061001E+00 1.09770882E+04    4
!NO2               L 7/88N   1O   2    0    0G   200.000  6000.000 1000.000     1
! 0.48847540E+01 0.21723955E-02-0.82806909E-06 0.15747510E-09-0.10510895E-13    2
! 0.23164982E+04-0.11741695E+00 0.39440312E+01-0.15854290E-02 0.16657812E-04    3
!-0.20475426E-07 0.78350564E-11 0.28966180E+04 0.63119919E+01 0.41124701E+04    4
!NO3               ATcT/AN  1.O  3.   0.   0.G   200.000  6000.000 1000.        1
! 7.48347702E+00 2.57772064E-03-1.00945831E-06 1.72314063E-10-1.07154008E-14    2
! 6.12990474E+03-1.41618136E+01 2.17359330E+00 1.04902685E-02 1.10472669E-05    3
!-2.81561867E-08 1.36583960E-11 7.81290905E+03 1.46022090E+01 8.97563416E+03    4
!HNO               ATcT/AH  1.N  1.O  1.   0.G   200.000  6000.000 1000.        1
! 3.16598124E+00 2.99958892E-03-3.94376786E-07-3.85344089E-11 7.07602668E-15    2
! 1.17726311E+04 7.64511172E+00 4.53525574E+00-5.68543377E-03 1.85198540E-05    3
!-1.71881225E-08 5.55818157E-12 1.16183003E+04 1.74315886E+00 1.28500657E+04    4
HONO trans        T 2/14H  1.N  1.O  2.   0.G   200.000  6000.000 1000.        1
 5.59069580E+00 3.76633148E-03-1.32079549E-06 2.10072062E-10-1.24546207E-14    2
-1.16009741E+04-3.66793086E+00 2.55834541E+00 1.11295585E-02-5.09304078E-06    3
-2.76314117E-09 2.40212731E-12-1.07324351E+04 1.21891248E+01-9.52431352E+03    4
HNO3              T 8/03H  1.N  1.O  3.   0.G   200.000  6000.000 1000.        1
 8.03098942E+00 4.46958589E-03-1.72459491E-06 2.91556153E-10-1.80102702E-14    2
-1.93138183E+04-1.62616537E+01 1.69329154E+00 1.90167702E-02-8.25176697E-06    3
-6.06113827E-09 4.65236978E-12-1.74198909E+04 1.71839838E+01-1.61524852E+04    4
!NNH               T 8/11N  2.H  1.   0.   0.G   200.000  6000.000 1000.        1
! 3.42744423E+00 3.23295234E-03-1.17296299E-06 1.90508356E-10-1.14491506E-14    2
! 2.87676026E+04 6.39209233E+00 4.25474632E+00-3.45098298E-03 1.37788699E-05    3
!-1.33263744E-08 4.41023397E-12 2.87932080E+04 3.28551762E+00 3.00058572E+04    4
N2H2 equil & transT 9/11N  2.H  2.   0.   0.G   200.000  6000.000 1000.        1
 1.31115117E+00 9.00187208E-03-3.14911824E-06 4.81449581E-10-2.71897891E-14    2
 2.33863341E+04 1.64091067E+01 4.91066031E+00-1.07791880E-02 3.86516489E-05    3
-3.86501698E-08 1.34852134E-11 2.28241901E+04 9.10273396E-02 2.40806734E+04    4
N2H3   Rad.       T 7/11N  2.H  3.   0.   0.G   200.000  6000.000 1000.        1
 4.04483566E+00 7.31130186E-03-2.47625799E-06 3.83733021E-10-2.23107573E-14    2
 2.53241420E+04 2.88423392E+00 3.42125505E+00 1.34901590E-03 2.23459071E-05    3
-2.99727732E-08 1.20978970E-11 2.58198956E+04 7.83176309E+00 2.70438066E+04    4
N2H4 HYDRAZINE    L 5/90N   2H   4    0    0G   200.000  6000.000 1000.        1
 4.93957357E+00 8.75017187E-03-2.99399058E-06 4.67278418E-10-2.73068599E-14    2
 9.28265548E+03-2.69439772E+00 3.83472149E+00-6.49129555E-04 3.76848463E-05    3
-5.00709182E-08 2.03362064E-11 1.00893925E+04 5.75272030E+00 1.14474575E+04    4
H2NO  RADICAL     T09/09N  1.H  2.O  1.   0.G   200.000  6000.000 1000.        1
 3.75555914E+00 5.16219354E-03-1.76387387E-06 2.75052692E-10-1.60643143E-14    2
 6.51826177E+03 4.30933053E+00 3.93201139E+00-1.64028165E-04 1.39161409E-05    3
-1.62747853E-08 6.00352834E-12 6.71178975E+03 4.58837038E+00 7.97044877E+03    4
CH3OCHO    7/11/12 CEFRCC   2H   4O   2    0G   298.000  5000.000 1530.000    11
 1.01676920E+01 9.87660465E-03-3.46934288E-06 5.48580455E-10-3.22441064E-14    2
-4.78700003E+04-2.92203493E+01 7.18709977E-01 2.65726390E-02-1.13731407E-05    3
 5.04292397E-11 7.32418158E-13-4.41186702E+04 2.33224916E+01                   4
CH3OCO     7/11/12 CEFRCC   2H   3O   2    0G   298.000  5000.000 1674.000    11
 8.10853949E+00 9.04376074E-03-3.20373313E-06 5.11748140E-10-3.03505965E-14    2
-2.32888578E+04-1.42376225E+01 2.08416308E+00 2.19000960E-02-1.25607398E-05    3
 3.15157405E-09-2.41688745E-13-2.12131253E+04 1.83571826E+01                   4
CH2OCHO    7/11/12 CEFRCC   2H   3O   2    0G   298.000  5000.000 1446.000    01
 1.15163641E+01 6.63048603E-03-2.35573922E-06 3.75477369E-10-2.21965619E-14    2
-2.38376015E+04-3.49873701E+01 3.25039170E+00 2.13960956E-02-9.32110137E-06    3
-1.96389181E-10 7.11554886E-13-2.06046756E+04 1.08657285E+01                   4
HOCH2OCHO  7/11/12 THERMC   2H   4O   3    0G   300.000  5000.000 1398.000    21
 1.66176996E+01 6.79778176E-03-2.47047646E-06 3.99412763E-10-2.38369879E-14    2
-7.21935221E+04-6.46209773E+01-3.70429495E+00 6.36614657E-02-6.39191753E-05    3
 3.05082378E-08-5.61149395E-12-6.61702265E+04 4.10335898E+01                   4
OCH2OCHO   7/11/12 THERMC   2H   3O   3    0G   300.000  5000.000 1407.000    01
 1.62282241E+01 5.37205641E-03-1.96533778E-06 3.19132941E-10-1.91033103E-14    2
-4.54735234E+04-6.24116504E+01-2.95833534E+00 5.89201468E-02-5.92457585E-05    3
 2.79572672E-08-5.05681290E-12-3.98218297E+04 3.73061801E+01                   4
HOCH2OCO   7/11/12 THERMC   2H   3O   3    0G   300.000  5000.000 1411.000    11
 1.56578563E+01 5.09504394E-03-1.79540452E-06 2.84861141E-10-1.67940808E-14    2
-4.82707476E+04-5.63239757E+01-1.63107663E+00 5.53214172E-02-5.76065408E-05    3
 2.81334934E-08-5.23832882E-12-4.33687713E+04 3.28415415E+01                   4
CH3OCO3H   7/11/12 THERMC   2H   4O   4    0G   300.000  5000.000 1392.000    21
 1.69717513E+01 9.06647584E-03-3.25752669E-06 5.22708831E-10-3.10333451E-14    2
-6.76401139E+04-6.42714650E+01-9.71093411E-01 5.53451786E-02-4.93836701E-05    3
 2.15287673E-08-3.69544249E-12-6.19158037E+04 3.04297889E+01                   4
CH3OCO3    7/11/12 THERMC   2H   3O   4    0G   300.000  5000.000 1420.000    11
 1.25747567E+01 1.12092567E-02-3.55993979E-06 5.25101403E-10-2.93789692E-14    2
-4.83024162E+04-3.78817441E+01-4.36422117E-01 4.91016580E-02-4.57696948E-05    3
 2.16210852E-08-3.98622897E-12-4.46178078E+04 2.91948023E+01                   4
CH2OCO3H   7/11/12 THERMC   2H   3O   4    0G   300.000  5000.000 1408.000    11
 1.80253502E+01 5.55367639E-03-1.93686503E-06 3.05245769E-10-1.79137929E-14    2
-4.32530398E+04-6.78309999E+01-2.65400325E-01 5.99147193E-02-6.37714528E-05    3
 3.18424408E-08-6.04682380E-12-3.81650982E+04 2.61079481E+01                   4
CH3OCO2H   7/11/12 THERMC   2H   4O   3    0G   300.000  5000.000 1507.000    11
 1.35720197E+01 9.55469403E-03-3.36787570E-06 5.34111738E-10-3.14685327E-14    2
-7.77996772E+04-4.71264340E+01 9.17898046E-01 3.49219475E-02-2.00121250E-05    3
 3.92542995E-09 8.85279119E-14-7.31062574E+04 2.21227423E+01                   4
CH3OCO2    7/11/12 THERMC   2H   3O   3    0G   300.000  5000.000 1475.000    11
 1.26103016E+01 7.90177010E-03-2.81294503E-06 4.48919090E-10-2.65609119E-14    2
-4.73298079E+04-4.03170447E+01 1.59152898E+00 2.95286775E-02-1.62761396E-05    3
 2.64993029E-09 2.57973976E-13-4.32036399E+04 2.01351340E+01                   4
HOOCH2OCHO 7/11/12 THERMC   2H   4O   4    0G   300.000  5000.000 1408.000    31
 1.96535078E+01 6.37589889E-03-2.33342543E-06 3.78994870E-10-2.26905029E-14    2
-6.53696100E+04-8.02510415E+01-3.44258209E+00 7.08490788E-02-7.12746234E-05    3
 3.36159879E-08-6.07421008E-12-5.85720735E+04 3.97733304E+01                   4
OOCH2OCHO  7/11/12 THERMC   2H   3O   4    0G   300.000  5000.000 1409.000    21
 1.72939654E+01 5.91132727E-03-2.09433582E-06 3.33266066E-10-1.96813042E-14    2
-4.69974709E+04-6.56639861E+01-4.19411885E+00 7.04225417E-02-7.61055227E-05    3
 3.83361965E-08-7.32164314E-12-4.10832257E+04 4.44686566E+01                   4
HOOCH2OCJ*O 9/28/12     C   2H   3O   4    0G   300.000  5000.000 1378.000    31
 2.00765497E+01-1.51593485E-03 3.61991217E-06-1.28511763E-09 1.24458432E-13    2
-4.03173364E+04-7.82332617E+01-1.16881876E+00 6.29654394E-02-6.52241933E-05    3
 2.98400794E-08-4.95820421E-12-3.52219059E+04 2.92783402E+01                   4
HOOCH2OCO3H July12 THERMC   2H   4O   6    0G   300.000  5000.000 1410.000    41
 2.66623000E+01 5.07415462E-03-1.88039361E-06 3.07904985E-10-1.85373601E-14    2
-8.50777267E+04-1.15643074E+02-8.50626278E+00 1.15673860E-01-1.33646878E-04    3
 6.99652834E-08-1.37000877E-11-7.58894013E+04 6.28440790E+01                   4
OOCH2OCO3H 7/11/12 THERMC   2H   3O   6    0G   300.000  5000.000 1406.000    31
 2.42854272E+01 4.90900467E-03-1.80859823E-06 2.95038734E-10-1.77173729E-14    2
-6.68416750E+04-1.01245111E+02-7.41741323E+00 1.06010626E-01-1.23974079E-04    3
 6.57159629E-08-1.30115386E-11-5.86500500E+04 5.92383226E+01                   4
CYOCH2OC*O 7/11/12 THERMC   2H   2O   3    0G   300.000  5000.000 1038.000    01
