!Thermo used in:
!Experimental and modelling study on the ignition delay time of dimethyl carbonate in shock tubes and rapid compression machine
!by Katiuska Alexandrino, María U. Alzueta, Henry J. Curran

!version:  16_03
!authors:  c3
!note:     species re-arranged as the same order in mech

thermo
   300.000  1000.000  5000.000
ar                g 5/97ar  1  0    0      0g   200.000  6000.00  1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 4.37967491e+00 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-7.45375000e+02 4.37967491e+00 0.00000000e+00    4
n2                g 8/02n   2    0    0    0g   200.000  6000.00  1000.00      1
 2.95257637e+00 1.39690040e-03-4.92631603e-07 7.86010195e-11-4.60755204e-15    2
-9.23948688e+02 5.87188762e+00 3.53100528e+00-1.23660988e-04-5.02999433e-07    3
 2.43530612e-09-1.40881235e-12-1.04697628e+03 2.96747038e+00 0.00000000e+00    4
he                g 5/97he 1    0    0    0 g   200.000  6000.00  1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 9.28723974e-01 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-7.45375000e+02 9.28723974e-01 0.00000000e+00    4
h2                tpis78h   2    0    0    0g   200.000  6000.00  1000.00      1
 2.93286575e+00 8.26608026e-04-1.46402364e-07 1.54100414e-11-6.88804800e-16    2
-8.13065581e+02-1.02432865e+00 2.34433112e+00 7.98052075e-03-1.94781510e-05    3
 2.01572094e-08-7.37611761e-12-9.17935173e+02 6.83010238e-01 0.00000000e+00    4
h                 l 6/94h   1    0    0    0g   200.000  6000.00  1000.00      1
 0.25000000e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 0.25473660e+05-0.44668285e+00 0.25000000e+01 0.00000000e+00 0.00000000e+00    3
