 2.92915217E+04-1.51883228E+02-6.70772425E+00 1.32788823E-01-1.07842007E-04    3
 4.47787253E-08-7.50278981E-12 4.22802338E+04 5.76442987E+01                   4
C14H13OO   3/19/ 9 THERMC  14H  13O   2    0G   300.000  5000.000 1394.000    41
 3.76701265E+01 3.91886728E-02-1.36838688E-05 2.15430957E-09-1.26216113E-13    2
 4.38748283E+03-1.69872607E+02-9.53800906E+00 1.60095043E-01-1.34982895E-04    3
 5.84090458E-08-1.01919995E-11 1.97390228E+04 7.99308597E+01                   4
C14H13OOH  3/19/ 9 THERMC  14H  14O   2    0G   300.000  5000.000 1395.000    51
 4.01427062E+01 3.93395367E-02-1.37664348E-05 2.17056135E-09-1.27304368E-13    2
-1.39277882E+04-1.84904308E+02-1.04261530E+01 1.68709899E-01-1.42892982E-04    3
 6.15601039E-08-1.06485940E-11 2.47291567E+03 8.26365480E+01                   4
C14H12OOH  3/19/ 9 THERMC  14H  13O   2    0G   300.000  5000.000 1394.000    41
 4.02968908E+01 3.71210431E-02-1.30088643E-05 2.05309245E-09-1.20495552E-13    2
 3.67900543E+03-1.86479334E+02-8.32529422E+00 1.61762848E-01-1.37724101E-04    3
 5.95672829E-08-1.03363053E-11 1.94259748E+04 7.06782085E+01                   4
C14H12O2H-1O2 9/ 9 THERMC  14H  13O   4    0G   300.000  5000.000 1391.000    71
 4.48785960E+01 3.75685709E-02-1.32824040E-05 2.10858085E-09-1.24255944E-13    2
-9.97231472E+03-2.04041648E+02-9.40646930E+00 1.77878119E-01-1.55260847E-04    3
 6.84418245E-08-1.20655066E-11 7.52457116E+03 8.27128410E+01                   4
C14H11O-1O2H 19/ 9 THERMC  14H  12O   3    0G   300.000  5000.000 1393.000    41
 4.03057402E+01 3.72594407E-02-1.30902950E-05 2.06942373E-09-1.21596482E-13    2
-2.78034193E+04-1.82398868E+02-7.77794671E+00 1.57347464E-01-1.29564931E-04    3
 5.40605490E-08-9.07699935E-12-1.19364337E+04 7.29984559E+01                   4
C14H13O    3/19/ 9 THERMC  14H  13O   1    0G   300.000  5000.000 1397.000    31
 3.62205336E+01 3.75634484E-02-1.29678295E-05 2.02688785E-09-1.18180078E-13    2
 5.74597621E+03-1.65590808E+02-1.19190739E+01 1.59861239E-01-1.33105430E-04    3
 5.60228564E-08-9.42896323E-12 2.13328544E+04 8.92151705E+01                   4
C6H5OO     3/26/ 9 THERMC   6H   5O   2    0G   300.000  5000.000 1403.000    11
 1.67078262E+01 1.62326229E-02-5.47969630E-06 8.43510060E-10-4.86562431E-14    2
 8.14242915E+03-6.08346973E+01-2.99164672E+00 7.03857150E-02-6.34400574E-05    3
 2.91548920E-08-5.30706938E-12 1.41320240E+04 4.20142955E+01                   4
C6H5OOH    3/26/ 9 THERMC   6H   6O   2    0G   300.000  5000.000 1404.000    21
 1.92317474E+01 1.63154699E-02-5.53448904E-06 8.55059974E-10-4.94583790E-14    2
-1.01971012E+04-7.61674471E+01-4.03105975E+00 7.96101888E-02-7.21655013E-05    3
 3.27610696E-08-5.85584239E-12-3.10973017E+03 4.54324978E+01                   4
P-OC6H5OJ  WKM          C   6O   2H   5    0G   300.000  5000.000 1400.000    01
 1.82799770E+01 1.59280974E-02-5.50765220E-06 8.61649836E-10-5.02677539E-14    2
-6.25907994E+01-7.25809444E+01-3.29683290E+00 7.27365977E-02-6.36158220E-05    3
 2.80683553E-08-4.92279426E-12 6.73402222E+03 4.09349895E+01                   4
O-OC6H5OJ  WKM          C   6O   2H   5    0G   300.000  5000.000 1400.000    01
 1.84625733E+01 1.57607263E-02-5.44671499E-06 8.51765760E-10-4.96759541E-14    2
-1.72770226E+02-7.28742484E+01-2.65459198E+00 7.17179095E-02-6.31552372E-05    3
 2.81132946E-08-4.97463333E-12 6.45283150E+03 3.81123139E+01                   4
BZCOOH     3/ 4/94 THE.MC   7H   8O   2    0G   300.000  5000.000 1390.000    31
 2.21951256E+01 2.19901041E-02-7.70452728E-06 1.21574282E-09-7.13427270E-14    2
-1.43966742E+04-9.07483698E+01-3.39515159E+00 8.45306884E-02-6.70634097E-05    3
 2.72113250E-08-4.48289693E-12-5.78730853E+03 4.57078979E+01                   4
C6H5CH2OO  3/ 4/94 THE.MC   7H   7O   2    0G   300.000  5000.000 1389.000    21
 2.18946260E+01 2.02701494E-02-7.14525361E-06 1.13208570E-09-6.66220534E-14    2
 3.93272947E+03-8.95685129E+01-3.77863659E+00 8.29484718E-02-6.64288143E-05    3
 2.69504875E-08-4.41844689E-12 1.25603231E+04 4.73269747E+01                   4
C6H5CH2OH  3/ 8/90      C   7H   8O   1    0G   300.000  5000.000 1396.000    21
 1.81575155E+01 2.26620146E-02-7.79454113E-06 1.21491074E-09-7.06883434E-14    2
-2.13319736E+04-7.19512787E+01-3.72475901E+00 7.42375044E-02-5.41481788E-05    3
 2.01178934E-08-3.02199053E-12-1.38224993E+04 4.53342817E+01                   4
C6H5CH2O   4/14/94 THE.MC   7H   7O   1    0G   300.000  5000.000 1392.000     1
 1.78843033E+01 2.09011735E-02-7.21832713E-06 1.12839851E-09-6.57955260E-14    2
 4.93182818E+03-7.01304667E+01-4.77736690E+00 7.51049308E-02-5.68532831E-05    3
 2.18290029E-08-3.38134298E-12 1.26234438E+04 5.10429366E+01                   4
C6H5CHO    5/16/90 THERMC   7H   6O   1    0G   300.000  5000.000 1386.000    11
 1.74024893E+01 1.89508317E-02-6.58694307E-06 1.03413046E-09-6.04793155E-14    2
-1.31418522E+04-6.83371315E+01-2.37082285E+00 6.28843128E-02-4.26460754E-05    3
 1.39416083E-08-1.74474949E-12-6.11656186E+03 3.85478773E+01                   4
C6H5CO    THERM         C   7H   5O   1    0G   300.000  5000.000 1392.000    11
 1.75116258E+01 1.62650511E-02-5.65051892E-06 8.86922680E-10-5.18657990E-14    2
 4.67641545E+03-6.70531966E+01-1.56729686E+00 5.99817511E-02-4.29153585E-05    3
 1.48666854E-08-1.98938453E-12 1.12873830E+04 3.55490009E+01                   4
C6H5C2H5   3/19/ 9 THERMC   8H  10    0    0G   300.000  5000.000 1396.000    21
 2.02158866E+01 2.57181400E-02-8.78778587E-06 1.36387819E-09-7.91252430E-14    2
-6.87601990E+03-8.53188987E+01-5.70126210E+00 8.90606644E-02-6.84365242E-05    3
 2.70624855E-08-4.33907755E-12 1.79229957E+03 5.27926555E+01                   4
C6H5C2H3   3/19/ 9 THERMC   8H   8    0    0G   300.000  5000.000 1396.000    11
 1.92249323E+01 2.22832599E-02-7.68595290E-06 1.20019881E-09-6.99204017E-14    2
 8.14911011E+03-7.98072202E+01-4.56741365E+00 8.21076898E-02-6.62823107E-05    3
 2.76564392E-08-4.67898025E-12 1.59757463E+04 4.64480792E+01                   4
C6H5CHCH3  4/ 3/ 9 THERMC   8H   9    0    0G   300.000  5000.000 1395.000    11
 2.03767475E+01 2.34923061E-02-8.02742753E-06 1.24595589E-09-7.22895395E-14    2
 1.07287463E+04-8.69308644E+01-3.62245458E+00 8.22327387E-02-6.34562719E-05    3
 2.51893798E-08-4.05353192E-12 1.87480811E+04 4.09318172E+01                   4
C6H5CCH2   4/ 3/ 9 THERMC   8H   7    0    0G   300.000  5000.000 1387.000    11
 1.92154972E+01 2.02185937E-02-7.07970746E-06 1.11666465E-09-6.55073301E-14    2
 2.44567929E+04-8.09621525E+01-1.75677703E+00 6.93776528E-02-5.15140526E-05    3
 1.96075933E-08-3.05640961E-12 3.17432364E+04 3.16482133E+01                   4
C6H5CHCH   4/ 3/ 9 THERMC   8H   7    0    0G   300.000  5000.000 1397.000    11
 1.90927875E+01 1.98909822E-02-6.86981799E-06 1.07370754E-09-6.25902921E-14    2
 3.82661147E+04-7.72000251E+01-3.64383962E+00 7.85604460E-02-6.60358335E-05    3
 2.85738243E-08-4.98068485E-12 4.55975302E+04 4.29246209E+01                   4
C6H5O             T05/02C   6H   5O   1    0G   200.000  6000.000 1000.        1
 1.37221720E+01 1.74688771E-02-6.35504520E-06 1.03492308E-09-6.23410504E-14    2
 2.87274751E+02-4.88181680E+01-4.66204455E-01 4.13443975E-02 1.32412991E-05    3
-5.72872769E-08 2.89763707E-11 4.77858391E+03 2.76990274E+01 6.49467016E+03    4
C6H5OH            L 4/84C   6H   6O   1    0G   300.000  5000.000 1000.        1
 0.14912073E+02 0.18378135E-01-0.61983128E-05 0.91983221E-09-0.49209565E-13    2
-0.18375199E+05-0.55924103E+02-0.16956539E+01 0.52271299E-01-0.72024050E-05    3
-0.35859603E-07 0.20449073E-10-0.13284121E+05 0.32542160E+02-0.11594207E+05    4
P-C6H4O2          AK0405C   6H   4O   2    0G   270.000  3000.000 1370.00      1
 1.23423732E+01 2.40612690E-02-1.16565184E-05 2.71393504E-09-2.47643065E-13    2
-2.06185312E+04-4.08244024E+01-2.43170113E+00 6.87937608E-02-6.41382837E-05    3
 3.08126855E-08-5.99832072E-12-1.65696994E+04 3.48309430E+01                   4
O-C6H4O2          AK0405C   6H   4O   2    0G   270.000  3000.000 1370.00      1
 1.23614349E+01 2.40491397E-02-1.16529057E-05 2.71332785E-09-2.47593219E-13    2
-1.67079717E+04-4.00310857E+01-2.36179712E+00 6.86058343E-02-6.39129516E-05    3
 3.06903009E-08-5.97357785E-12-1.26704431E+04 3.53724482E+01                   4
P-C6H3O2          AK0505C   6H   3O   2    0G   270.000  3000.000 1290.00      1
 1.22963699E+01 2.15055142E-02-1.07516136E-05 2.57528163E-09-2.41023652E-13    2
 1.15428998E+04-3.72584002E+01-1.57852347E+00 6.55376473E-02-6.50308721E-05    3
 3.32026554E-08-6.86665555E-12 1.51750093E+04 3.31518638E+01                   4
O-C6H3O2-1        AK0505C   6H   3O   2    0G   270.000  3000.000 1290.00      1
 1.23512176E+01 2.14474258E-02-1.07233657E-05 2.56849445E-09-2.40376539E-13    2
 1.64502545E+04-3.72569775E+01-1.39018425E+00 6.50294183E-02-6.44290980E-05    3
 3.28694438E-08-6.79612734E-12 2.00503639E+04 3.24858445E+01                   4
O-C6H3O2-2        AK0505C   6H   3O   2    0G   270.000  3000.000 1300.00      1
 1.24848239E+01 2.12013845E-02-1.05559891E-05 2.51850992E-09-2.34851853E-13    2
 1.52130566E+04-3.81453848E+01-1.37357372E+00 6.49450451E-02-6.41934438E-05    3
 3.26176957E-08-6.70835552E-12 1.88616383E+04 3.22574797E+01                   4
C5H6              T 1/90C   5H   6    0    0G   200.000  6000.000 1000.        1
 0.99757848E+01 0.18905543E-01-0.68411461E-05 0.11099340E-08-0.66680236E-13    2
 0.11081693E+05-0.32209454E+02 0.86108957E+00 0.14804031E-01 0.72108895E-04    3
-0.11338055E-06 0.48689972E-10 0.14801755E+05 0.21353453E+02 0.16152485E+05    4
C5H5             TAK0505C   5H   5    0    0G   298.150  3500.000  969.35      1
 1.33675715E+00 3.24793912E-02-1.67587774E-05 4.03514137E-09-3.70739036E-13    2
 3.00730524E+04 1.60315806E+01-3.97555452E+00 7.41370991E-02-1.11803345E-04    3
 9.04628776E-08-2.80999747E-11 3.01769405E+04 3.67153636E+01                   4
C5H4O             T 8/99C   5H   4O   1    0G   200.000  6000.000 1000.        1
 1.00806824E+01 1.61143465E-02-5.83314509E-06 9.46759320E-10-5.68972206E-14    2
 1.94364771E+03-2.94521623E+01 2.64576497E-01 3.34873827E-02 1.67738470E-06    3
-2.96207455E-08 1.54431476E-11 5.11159287E+03 2.35409513E+01                   4
C5H5O      5/16/90 THERMC   5H   5O   1    0G   300.000  5000.000 1392.000    01
 1.48322894E+01 1.40483376E-02-4.92302051E-06 7.77041219E-10-4.56103939E-14    2
 1.45523665E+04-5.73228191E+01-2.83112840E+00 5.67277287E-02-4.44757303E-05    3
 1.74924447E-08-2.76004847E-12 2.04992154E+04 3.69634411E+01                   4
C5H5OH     5/ 2/91 THE.MC   5H   6O   1    0G   300.000  5000.000 1398.000    11
 1.53433477E+01 1.50754059E-02-5.13553582E-06 7.95807816E-10-4.61311517E-14    2
-1.19645453E+04-5.85204430E+01-4.26822012E+00 6.62446749E-02-5.68494038E-05    3
 2.46858526E-08-4.26820696E-12-5.75581338E+03 4.47962850E+01                   4
C5H4OH            T 8/99C   5H   5O   1    0G   200.000  6000.000 1000.        1
 1.33741248E+01 1.51996469E-02-5.45685046E-06 8.80944866E-10-5.27493258E-14    2
 2.20358027E+03-4.59569069E+01-1.28398054E+00 4.90298511E-02-1.35844414E-05    3
-2.92983743E-08 1.90820619E-11 6.37364803E+03 3.08073591E+01                   4
C5H3O            TAK0905C   5H   3O   1    0G   300.000  3500.000 1500.00      1
 1.19961781E+01 1.34287065E-02-5.90045309E-06 1.22553862E-09-9.86114716E-14    2
 2.89592010E+04-4.07548249E+01-3.03242604E+00 5.43937201E-02-4.95018348E-05    3
 2.25523751E-08-4.10727920E-12 3.35644081E+04 3.78374823E+01                   4
C4H5-I            H6W/94C   4H   5    0    0G   300.000  3000.000 1000.00      1
 0.10229092E+02 0.94850138E-02-0.90406445E-07-0.12596100E-08 0.24781468E-12    2
 0.34642812E+05-0.28564529E+02-0.19932900E-01 0.38005672E-01-0.27559450E-04    3
 0.77835551E-08 0.40209383E-12 0.37496223E+05 0.24394241E+02                   4
C4H5-N            H6W/94C   4H   5    0    0G   300.000  3000.000 1000.00      1
 0.98501978E+01 0.10779008E-01-0.13672125E-05-0.77200535E-09 0.18366314E-12    2
 0.38840301E+05-0.26001846E+02 0.16305321E+00 0.39830137E-01-0.34000128E-04    3
 0.15147233E-07-0.24665825E-11 0.41429766E+05 0.23536163E+02                   4
C4H4              H6W/94C   4H   4    0    0G   300.000  3000.000 1000.00      1
 0.66507092E+01 0.16129434E-01-0.71938875E-05 0.14981787E-08-0.11864110E-12    2
 0.31195992E+05-0.97952118E+01-0.19152479E+01 0.52750878E-01-0.71655944E-04    3
 0.55072423E-07-0.17286228E-10 0.32978504E+05 0.31419983E+02                   4
C4H3-I            AB1/93C   4H   3    0    0G   300.000  3000.000 1000.00      1
 0.90978165E+01 0.92207119E-02-0.33878441E-05 0.49160498E-09-0.14529780E-13    2
 0.56600574E+05-0.19802597E+02 0.20830412E+01 0.40834274E-01-0.62159685E-04    3
 0.51679358E-07-0.17029184E-10 0.58005129E+05 0.13617462E+02                   4
C4H3-N            H6W/94C   4H   3    0    0G   300.000  3000.000 1000.00      1
 0.54328279E+01 0.16860981E-01-0.94313109E-05 0.25703895E-08-0.27456309E-12    2
 0.61600680E+05-0.15673981E+01-0.31684113E+00 0.46912100E-01-0.68093810E-04    3
 0.53179921E-07-0.16523005E-10 0.62476199E+05 0.24622559E+02                   4
!CH2CHCHCO 12/27/94 THERMC   4H   4O   1    0G   300.000  5000.000 1401.000    11
! 1.32918890E+01 9.42783712E-03-3.23329764E-06 5.02853718E-10-2.92089737E-14    2
!-4.65486164E+03-4.48053204E+01-1.74329010E-01 4.99882693E-02-5.08353583E-05    3
! 2.57383902E-08-5.04416081E-12-8.53247629E+02 2.43466973E+01                   4
CH2CHCHCO BURCAT/RUSCIC C   4H   4O   1    0G   200.000  6000.000  1000.000    1
 9.74850463E+00 1.37125055E-02-5.05430099E-06 8.25446463E-10-4.97385204E-14    2
-1.55172564E+03-2.40662801E+01 2.45069796E+00 2.60086795E-02 1.37550849E-06    3
-2.17962924E-08 1.11438235E-11 8.71446510E+02 1.55762929E+01 2.73246650E+03    4
C4H2              121686C   4H   2          G  0300.00   5000.00  1000.00      1
 0.09031407E+02 0.06047253E-01-0.01948789E-04 0.02754863E-08-0.01385608E-12    2
 0.05294736E+06-0.02385068E+03 0.04005192E+02 0.01981000E+00-0.09865877E-04    3
-0.06635158E-07 0.06077413E-10 0.05424065E+06 0.01845737E+02                   4
H2C4O             120189H   2C   4O   1     G  0300.00   4000.00  1000.00      1
 0.01026888E+03 0.04896164E-01-0.04885081E-05-0.02708566E-08 0.05107013E-12    2
 0.02346903E+06-0.02815985E+03 0.04810971E+02 0.01313999E+00 0.09865073E-05    3
-0.06120720E-07 0.01640003E-10 0.02545803E+06 0.02113424E+02                   4
C6H4CH3    4/ 3/ 9      C   7H   7    0    0G   298.000  5000.000 1392.000    11
 1.51868807E+01 2.07534924E-02-7.18581880E-06 1.12478745E-09-6.56301043E-14    2
 2.87394118E+04-5.74266771E+01-2.84709387E+00 6.34053501E-02-4.64583503E-05    3
 1.79160616E-08-2.87030132E-12 3.49999521E+04 3.93252209E+01                   4
HOC6H4CH3  4/ 3/ 9 THERMC   7H   8O   1    0G   300.000  5000.000 1401.000    21
 2.09408940E+01 2.04158480E-02-7.04323518E-06 1.09988219E-09-6.40750543E-14    2
-2.53662901E+04-8.94615089E+01-5.82611270E+00 9.52301991E-02-8.89715399E-05    3
 4.21339354E-08-7.87119970E-12-1.72848417E+04 4.99599069E+01                   4
OC6H4CH3   4/ 3/ 9 THERMC   7H   7O   1    0G   300.000  5000.000 1397.000    11
 2.01201234E+01 1.92615275E-02-6.70631566E-06 1.05375828E-09-6.16537629E-14    2
-6.25384510E+03-8.37677746E+01-4.86830769E+00 8.65534607E-02-7.79033413E-05    3
 3.57350223E-08-6.52685773E-12 1.55181196E+03 4.73058730E+01                   4
HOC6H4CH2  4/ 3/ 9      C   7H   7O   1    0G   300.000  5000.000 1402.000    11
 2.17284618E+01 1.76293589E-02-6.08300560E-06 9.50072743E-10-5.53543698E-14    2
-6.69606412E+03-9.33418136E+01-5.63197903E+00 9.80964869E-02-9.82672860E-05    3
 4.87967928E-08-9.40191047E-12 1.17027222E+03 4.77626938E+01                   4
HOC6H4CH2OOH  7/ 9 THERMC   7H   8O   3    0G   300.000  5000.000 1400.000    41
 2.69433208E+01 1.98821379E-02-6.93248136E-06 1.09047819E-09-6.38542299E-14    2
-3.68197020E+04-1.15455122E+02-4.27079330E+00 1.06702301E-01-1.01178433E-04    3
 4.78041859E-08-8.86088235E-12-2.74014110E+04 4.72010210E+01                   4
HOC6H4CH2OO   7/ 9 THERMC   7H   7O   3    0G   300.000  5000.000 1399.000    31
 2.44885871E+01 1.96975788E-02-6.83424042E-06 1.07136180E-09-6.25824039E-14    2
-1.85023219E+04-1.00503843E+02-3.30404252E+00 9.78488428E-02-9.29726683E-05    3
 4.44795179E-08-8.36613586E-12-1.01504226E+04 4.41069184E+01                   4
HOC6H4CH2O 4/ 7/ 9 THERMC   7H   7O   2    0G   300.000  5000.000 1404.000    21
 2.27674826E+01 1.87580416E-02-6.44936609E-06 1.00501306E-09-5.84671446E-14    2
-1.70289222E+04-9.48170837E+01-4.96646915E+00 9.69128605E-02-9.21049352E-05    3
 4.37042315E-08-8.11979451E-12-8.78398897E+03 4.93062368E+01                   4
HOC6H4CHO  4/ 7/ 9 THERMC   7H   6O   2    0G   300.000  5000.000 1406.000    21
 2.37586619E+01 1.47270064E-02-4.93265699E-06 7.56306242E-10-4.35377695E-14    2
-3.62468602E+04-1.01187561E+02-4.84031481E+00 9.73663695E-02-9.68302168E-05    3
 4.68381956E-08-8.74560771E-12-2.80359046E+04 4.65623414E+01                   4
HOC6H4CO   4/ 7/ 9 THERMC   7H   5O   2    0G   300.000  5000.000 1407.000    11
 2.36196074E+01 1.29565163E-02-4.36676042E-06 6.72106801E-10-3.87861042E-14    2
-1.85293338E+04-1.01120435E+02-2.64255595E+00 9.00208969E-02-9.13086471E-05    3
 4.48102851E-08-8.45769190E-12-1.10970627E+04 3.41553760E+01                   4
C6H5CHOH   4/ 7/ 9 THERMC   7H   7O   1    0G   300.000  5000.000 1387.000    11
 1.78569190E+01 2.09573785E-02-7.24304900E-06 1.13265871E-09-6.60549919E-14    2
-4.17588783E+03-7.06626700E+01-8.38120574E-01 6.14070680E-02-3.92598636E-05    3
 1.20153611E-08-1.37758038E-12 2.60021186E+03 3.08209316E+01                   4
C6H5CH2CH2 4/ 7/ 9      C   8H   9    0    0G   300.000  5000.000 1397.000    11
 1.97367479E+01 2.34359910E-02-7.88460514E-06 1.21151657E-09-6.98141943E-14    2
 1.82775793E+04-7.90373183E+01-5.03883577E+00 8.49439879E-02-6.65114973E-05    3
 2.66531641E-08-4.29645325E-12 2.64218438E+04 5.25744447E+01                   4
C6H4OH     4/ 9/ 9 THERMC   6H   5O   1    0G   300.000  5000.000 1402.000    11
 1.73187560E+01 1.36366984E-02-4.68316332E-06 7.29071204E-10-4.23805358E-14    2
 1.14990276E+04-6.89986593E+01-5.99875435E+00 8.59063379E-02-9.12525636E-05    3
 4.72275890E-08-9.35576749E-12 1.78621926E+04 4.99931427E+01                   4
OC6H4OH    4/ 9/ 9 THERMC   6H   5O   2    0G   300.000  5000.000 1403.000    11
 2.22718210E+01 1.21038561E-02-4.18429526E-06 6.54475399E-10-3.81746504E-14    2
-2.34827539E+04-9.61035467E+01-8.02205657E+00 1.09403210E-01-1.23489276E-04    3
 6.56286805E-08-1.31527870E-11-1.55949156E+04 5.72175202E+01                   4
C5H7       1/22/ 9 WKM  C   5H   7    0    0G   300.000  5000.000 1377.000    31
 1.36630213E+01 1.68061358E-02-5.98746539E-06 9.55341072E-10-5.64951981E-14    2
 1.27238941E+04-5.46331286E+01-6.75118368E+00 6.06461693E-02-4.01260152E-05    3
 1.22051562E-08-1.33459844E-12 2.01365277E+04 5.62694938E+01                   4
C*CCJC*C   3/1/95  Z&B  C   5H   7    0    0G   300.000  5000.000 1388.000    21
 1.40879309E+01 1.62398907E-02-5.64768950E-06 8.86857524E-10-5.18698993E-14    2
 1.76798698E+04-5.13735038E+01-2.94595603E+00 5.68783623E-02-4.31336497E-05    3
 1.68169537E-08-2.67926433E-12 2.35156925E+04 3.98188778E+01                   4
OC5H7O     1/22/ 9 WKM  C   5H   7O   2    0G   300.000  5000.000 1375.000    31
 1.65416953E+01 1.86677673E-02-6.44836048E-06 1.00787611E-09-5.87521858E-14    2
-2.82017168E+04-5.47258181E+01 4.88394767E+00 4.03401300E-02-1.97774150E-05    3
 3.68903501E-09-3.40202384E-14-2.35295942E+04 9.97070337E+00                   4
C*CCJC*COH 10/6/95 Z&B  C   5H   7O   1    0G   300.000  5000.000 1397.000    31
 1.67465815E+01 1.58357240E-02-5.44954706E-06 8.49881387E-10-4.94743246E-14    2
-4.30972870E+03-6.19378748E+01-2.91175436E+00 6.69362484E-02-5.71603047E-05    3
 2.48753749E-08-4.33243894E-12 1.96441523E+03 4.17454344E+01                   4
C*CC*CCJ           Z&B  C   5H   7    0    0G   300.000  5000.000 1386.000    21
 1.47302883E+01 1.59030900E-02-5.57729508E-06 8.80604825E-10-5.16963733E-14    2
 1.74050791E+04-5.42670706E+01-1.60087476E+00 5.38764703E-02-3.96302225E-05    3
 1.49599474E-08-2.31995284E-12 2.31199746E+04 3.35492960E+01                   4
C*CC*CC    3/1/95  Z&B  C   5H   8    0    0G   300.000  5000.000 1395.000    21
 1.41303131E+01 1.81877961E-02-6.19208788E-06 9.58333792E-10-5.54785472E-14    2
 2.25907168E+03-5.11705577E+01-1.19376866E+00 5.65474329E-02-4.39472481E-05    3
 1.82341266E-08-3.12226566E-12 7.36084709E+03 3.02808980E+01                   4
C*CC*CCOH  1/23/ 9 WKM  C   5H   8O   1    0G   300.000  5000.000 1396.000    31
 1.63079670E+01 1.79957763E-02-6.03115896E-06 9.23992259E-10-5.31254053E-14    2
-1.58204603E+04-5.84137244E+01-5.31488384E-01 6.06983915E-02-4.81499862E-05    3
 2.00308244E-08-3.38987282E-12-1.03301302E+04 3.07961436E+01                   4
C*CCJC*O           Z&B  C   4H   5O   1    0G   300.000  5000.000 1385.000    11
 1.22833215E+01 1.26428506E-02-4.31034879E-06 6.68415867E-10-3.87693974E-14    2
 1.86818728E+03-3.84807909E+01-4.83886977E-01 4.23431670E-02-3.05389089E-05    3
 1.11441978E-08-1.63863920E-12 6.28635090E+03 3.00860103E+01                   4
OC4H6O     1/23/ 9 WKM  C   4H   6O   2    0G   300.000  5000.000 1382.000    31
 1.41894774E+01 1.53345510E-02-5.24594862E-06 8.14655154E-10-4.72759368E-14    2
-4.10001835E+04-4.43771751E+01 4.21628848E+00 3.57422725E-02-2.04226185E-05    3
 5.63821367E-09-5.88888993E-13-3.72055911E+04 1.02814620E+01                   4
OC4H5O     1/23/ 9 WKM  C   4H   5O   2    0G   300.000  5000.000 1388.000    21
 1.32138775E+01 1.37339051E-02-4.62639517E-06 7.10941370E-10-4.09538499E-14    2
-2.16535271E+04-3.64185255E+01 4.60550978E+00 3.30498712E-02-2.13102363E-05    3
 7.37021089E-09-1.08289438E-12-1.85460831E+04 1.01599453E+01                   4
HOC*CC*O   1/26/ 9 WKM  C   3H   4O   2    0G   300.000  5000.000 1413.000    21
 1.66505478E+01 6.11745137E-03-2.09080785E-06 3.24985683E-10-1.88875073E-14    2
-3.82179939E+04-6.36794754E+01-2.01837189E+00 6.26539783E-02-6.73359280E-05    3
 3.39430425E-08-6.48917648E-12-3.31367523E+04 3.18162860E+01                   4
