! Experimental and kinetic modeling study of 1,3,5-trimethylbenzene oxidation at elevated pressure
! Xiang Gao, Du Wang, Xu-Peng Yu, Ya-Ning Zhang*, Zhen-Yu Tian*, tianzhenyu@iet.cn
! Submitted to Combustion and Flame
! DETAILED MODEL                                                                                                                   
THERMO
300.00  1000.00  5000.00
C6H5CH3           L 6/87C   7H   8    0    0G   200.000  6000.000 1000.        1
 0.12940034E+02 0.26691287E-01-0.96838505E-05 0.15738629E-08-0.94663601E-13    2
-0.69764908E+03-0.46728785E+02 0.16152663E+01 0.21099438E-01 0.85366018E-04    3
-0.13261066E-06 0.55956604E-10 0.40756300E+04 0.20282210E+02                   4
C6H5CH2           IU3/03C   7H   7    0    0G   250.000  6000.000 1000.        1
 0.14723052E+02 0.23034244E-01-0.84847359E-05 0.13916962E-08-0.84247967E-13    2
 0.17990189E+05-0.55950989E+02-0.12303836E+01 0.48986376E-01 0.13815518E-04    3
-0.62587233E-07 0.31595731E-10 0.23192877E+05 0.30555495E+02                   4
C6H6              G 6/01C   6H   6    0    0G   200.000  6000.000 1000.        1
 1.10809576E+01 2.07176746E-02-7.52145991E-06 1.22320984E-09-7.36091279E-14    2
 4.30641035E+03-4.00413310E+01 5.04818632E-01 1.85020642E-02 7.38345881E-05    3
-1.18135741E-07 5.07210429E-11 8.55247913E+03 2.16412893E+01                   4
C6H5              T04/02C   6H   5    0    0G   200.000  6000.000 1000.        1
 1.08444762E+01 1.73212473E-02-6.29233249E-06 1.02369961E-09-6.16216828E-14    2
 3.55598475E+04-3.53735134E+01 2.10306633E-01 2.04745507E-02 5.89743006E-05    3
-1.01534255E-07 4.47105660E-11 3.95468722E+04 2.52910455E+01                   4
C14H14     3/19/ 9 THERMC  14H  14    0    0G   300.000  5000.000 1397.000    31
 3.45703166E+01 3.81757891E-02-1.30119616E-05 2.01694176E-09-1.16936941E-13    2
-1.18127204E+02-1.59744284E+02-1.13836981E+01 1.53953882E-01-1.25354767E-04    3
 5.17441987E-08-8.54872684E-12 1.48227672E+04 8.37777034E+01                   4
C14H13     3/19/ 9 THERMC  14H  13    0    0G   300.000  5000.000 1396.000    21
 3.47417341E+01 3.59337719E-02-1.22450631E-05 1.89794621E-09-1.10038037E-13    2
 1.74795959E+04-1.61420726E+02-9.29192717E+00 1.47032767E-01-1.20211860E-04    3
 4.97625178E-08-8.23851673E-12 3.17775915E+04 7.18644702E+01                   4
C14H12     3/19/ 9 THERMC  14H  12    0    0G   300.000  5000.000 1397.000    21
 3.32102692E+01 3.56298722E-02-1.23336159E-05 1.93073037E-09-1.12678018E-13    2
 1.27147671E+04-1.53412616E+02-9.31596441E+00 1.44390141E-01-1.20631407E-04    3
 5.15297757E-08-8.85124801E-12 2.64875194E+04 7.15504888E+01                   4
C14H11     3/19/ 9 THERMC  14H  11    0    0G   300.000  5000.000 1395.000    11
 3.27609182E+01 3.39480669E-02-1.17667240E-05 1.84362057E-09-1.07661574E-13    2
