THERMO
300.000  1000.000  5000.000
AR                G 5/97AR  1  0    0      0G   200.000  6000.00  1000.00      1
+2.50000000E+00+0.00000000E+00+0.00000000E+00+0.00000000E+00+0.00000000E+00    2
-7.45375000E+02+4.37967491E+00+2.50000000E+00+0.00000000E+00+0.00000000E+00    3
+0.00000000E+00+0.00000000E+00-7.45375000E+02+4.37967491E+00+0.00000000E+00    4
N2                G 8/02N   2    0    0    0G   200.000  6000.00  1000.00      1
+2.95257637E+00+1.39690040E-03-4.92631603E-07+7.86010195E-11-4.60755204E-15    2
-9.23948688E+02+5.87188762E+00+3.53100528E+00-1.23660988E-04-5.02999433E-07    3
+2.43530612E-09-1.40881235E-12-1.04697628E+03+2.96747038E+00+0.00000000E+00    4
HE                G 5/97HE 1    0    0    0 G   200.000  6000.00  1000.00      1
+2.50000000E+00+0.00000000E+00+0.00000000E+00+0.00000000E+00+0.00000000E+00    2
-7.45375000E+02+9.28723974E-01+2.50000000E+00+0.00000000E+00+0.00000000E+00    3
+0.00000000E+00+0.00000000E+00-7.45375000E+02+9.28723974E-01+0.00000000E+00    4
H2                TPIS78H   2    0    0    0G   200.000  6000.00  1000.00      1
+2.93286575E+00+8.26608026E-04-1.46402364E-07+1.54100414E-11-6.88804800E-16    2
-8.13065581E+02-1.02432865E+00+2.34433112E+00+7.98052075E-03-1.94781510E-05    3
+2.01572094E-08-7.37611761E-12-9.17935173E+02+6.83010238E-01+0.00000000E+00    4
H                 L 6/94H   1    0    0    0G   200.000  6000.00  1000.00      1
+2.50000000E+00+0.00000000E+00+0.00000000E+00+0.00000000E+00+0.00000000E+00    2
+2.54736600E+04-4.46682850E-01+2.50000000E+00+0.00000000E+00+0.00000000E+00    3
+0.00000000E+00+0.00000000E+00+2.54736600E+04-4.46682850E-01+2.62190350E+04    4
O2                RUS 89O   2    0    0    0G   200.000  6000.00  1000.00      1
+3.66096065E+00+6.56365811E-04-1.41149627E-07+2.05797935E-11-1.29913436E-15    2
