-7.55105311E+03 6.32247205E-01 2.13583630E+00 1.81188721E-02-1.73947474E-05    3
 9.34397568E-09-2.01457615E-12-7.04291804E+03 1.22156480E+01                   4
C2H2              000000H   2C   2          G    300.00   5000.00 1000.00      1
 4.14756964E+00 5.96166664E-03-2.37294852E-06 4.67412171E-10-3.61235213E-14    2
 2.59359992E+04-1.23028121E+00 8.08681094E-01 2.33615629E-02-3.55171815E-05    3
 2.80152437E-08-8.50072974E-12 2.64289807E+04 1.39397051E+01                   4
SXCH2             000000H   2C   1          G    300.00   5000.00 1000.00      1
 2.29203842E+00 4.65588637E-03-2.01191947E-06 4.17906000E-10-3.39716365E-14    2
 5.09259997E+04 8.62650169E+00 4.19860411E+00-2.36661419E-03 8.23296220E-06    3
-6.68815981E-09 1.94314737E-12 5.04968163E+04-7.69118967E-01                   4
CH3OH             000000H   4O   1C   1     G    300.00   5000.00 1000.00      1
 1.78970791E+00 1.40938292E-02-6.36500835E-06 1.38171085E-09-1.17060220E-13    2
-2.53748747E+04 1.45023623E+01 5.71539582E+00-1.52309129E-02 6.52441155E-05    3
-7.10806889E-08 2.61352698E-11-2.56427656E+04-1.50409823E+00                   4
CH2OH             000000H   3O   1C   1     G    300.00   5000.00 1000.00      1
 3.69266569E+00 8.64576797E-03-3.75101120E-06 7.87234636E-10-6.48554201E-14    2
-3.24250627E+03 5.81043215E+00 3.86388918E+00 5.59672304E-03 5.93271791E-06    3
-1.04532012E-08 4.36967278E-12-3.19391367E+03 5.47302243E+00                   4
CH3O              000000H   3O   1C   1     G    300.00   5000.00 1000.00      1
 3.77079900E+00 7.87149700E-03-2.65638400E-06 3.94443100E-10-2.11261600E-14    2
 1.27832520E+02 2.92957500E+00 2.10620400E+00 7.21659500E-03 5.33847200E-06    3
-7.37763600E-09 2.07561000E-12 9.78601100E+02 1.31521770E+01                   4
CH4               000000H   4C   1          G    300.00   5000.00 1000.00      1
 1.65326226E+00 1.00263099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    2
-1.00095936E+04 9.90506283E+00 5.14911468E+00-1.36622009E-02 4.91453921E-05    3
-4.84246767E-08 1.66603441E-11-1.02465983E+04-4.63848842E+00                   4
CH3O2             000000H   3O   2C   1     G    300.00   5000.00 1000.00      1
 5.92505819E+00 9.00194542E-03-3.24254309E-06 5.24362718E-10-3.14263003E-14    2
-1.53258958E+03-4.93669747E+00 4.76597792E+00-3.51077148E-03 4.54394152E-05    3
-5.66763729E-08 2.21591482E-11-4.82401289E+02 4.76095141E+00                   4
C2H3              000000H   3C   2          G    300.00   5000.00 1000.00      1
 3.01672400E+00 1.03302292E-02-4.68082349E-06 1.01763288E-09-8.62607041E-14    2
 3.46128739E+04 7.78732378E+00 3.21246645E+00 1.51479162E-03 2.59209412E-05    3
-3.57657847E-08 1.47150873E-11 3.48598468E+04 8.51054025E+00                   4
C2H4              000000H   4C   2          G    300.00   5000.00 1000.00      1
 2.03611116E+00 1.46454151E-02-6.71077915E-06 1.47222923E-09-1.25706061E-13    2
 4.93988614E+03 1.03053693E+01 3.95920148E+00-7.57052247E-03 5.70990292E-05    3
-6.91588753E-08 2.69884373E-11 5.08977593E+03 4.09733096E+00                   4
C2H5              000000H   5C   2          G    300.00   5000.00 1000.00      1
 1.95465642E+00 1.73972722E-02-7.98206668E-06 1.75217689E-09-1.49641576E-13    2
 1.28575200E+04 1.34624343E+01 4.30646568E+00-4.18658892E-03 4.97142807E-05    3
-5.99126606E-08 2.30509004E-11 1.28416265E+04 4.70720924E+00                   4
HCCOH             000000H   2O   1C   2     G    300.00   5000.00 1000.00      1
 5.92382910E+00 6.79236000E-03-2.56585640E-06 4.49878410E-10-2.99401010E-14    2
 7.26462600E+03-7.60177420E+00 1.24237330E+00 3.10722010E-02-5.08668640E-05    3
 4.31371310E-08-1.40145940E-11 8.03161430E+03 1.38743190E+01                   4
CH2CHO            000000H   3O   1C   2     G    300.00   5000.00 1000.00      1
 2.42606357E+00 1.72400021E-02-9.77132119E-06 2.66555672E-09-2.82120078E-13    2
 8.33106990E+02 1.26038737E+01 1.09685733E+00 2.20228796E-02-1.44583444E-05    3
 3.00779578E-09 6.08992877E-13 1.06943322E+03 1.90094813E+01                   4
CH3CHO            000000H   4O   1C   2     G    300.00   5000.00 1000.00      1
 2.68543112E+00 1.76802373E-02-8.65402739E-06 2.03680589E-09-1.87630935E-13    2
-2.21653701E+04 1.11635653E+01 1.40653856E+00 2.16984438E-02-1.47573265E-05    3
 7.30435478E-09-2.09119467E-12-2.17973223E+04 1.77513265E+01                   4
H2C2              000000H   2C   2          G    300.00   5000.00 1000.00      1
 4.27803400E+00 4.75628040E-03-1.63010090E-06 2.54628060E-10-1.48863790E-14    2
 4.83166880E+04 6.40237010E-01 3.28154830E+00 6.97647910E-03-2.38552440E-06    3
-1.21044320E-09 9.81895450E-13 4.86217940E+04 5.92039100E+00                   4
C2H5O             000000H   5O   1C   2     G    300.00   5000.00 1000.00      1
 2.46262349E+00 2.09503959E-02-9.39291750E-06 1.56440627E-09 0.00000000E+00    2
-3.83932658E+03 1.28738847E+01 4.94420708E-01 2.71774434E-02-1.65909010E-05    3
 5.15204200E-09-6.48496915E-13-3.35252925E+03 2.28079378E+01                   4
NXC3H7            000000H   7C   3          G    300.00   5000.00 1000.00      1
 7.70404050E+00 1.60415400E-02-5.28159670E-06 7.62544030E-10-3.93534620E-14    2
 8.29795310E+03-1.54875140E+01 1.04754730E+00 2.60077940E-02 2.35622520E-06    3
-1.95923170E-08 9.36801160E-12 1.06326370E+04 2.11418760E+01                   4
C2H6              000000H   6C   2          G    300.00   5000.00 1000.00      1
 1.07188150E+00 2.16852677E-02-1.00256067E-05 2.21412001E-09-1.90002890E-13    2
-1.14263932E+04 1.51156107E+01 4.29142492E+00-5.50154270E-03 5.99438288E-05    3
-7.08466285E-08 2.68685771E-11-1.15222055E+04 2.66682316E+00                   4
C3H8              000000H   8C   3          G    300.00   5000.00 1000.00      1
 7.53413680E+00 1.88722390E-02-6.27184910E-06 9.14756490E-10-4.78380690E-14    2
-1.64675160E+04-1.78923490E+01 9.33553810E-01 2.64245790E-02 6.10597270E-06    3
-2.19774990E-08 9.51492530E-12-1.39585200E+04 1.92016910E+01                   4
CH3O2H            000000H   4O   2C   1     G    300.00   5000.00 1000.00      1
 4.46640989E+00 1.51021326E-02-6.80105535E-06 1.13252538E-09 0.00000000E+00    2
-1.80236075E+04 3.04195823E+00 3.23442817E+00 1.90129767E-02-1.13386287E-05    3
 3.40306653E-09-4.11830222E-13-1.77197926E+04 9.25623949E+00                   4
C3H6              000000H   6C   3          G    300.00   5000.00 1000.00      1
 4.71697982E-01 2.89513070E-02-1.56601819E-05 4.11443199E-09-4.23075141E-13    2
 1.12603387E+03 2.15237289E+01-2.29261670E-03 3.10261065E-02-1.67151548E-05    3
 1.89594170E-09 1.24957915E-12 1.13437406E+03 2.35719601E+01                   4
C3H3              000000H   3C   3          G    300.00   5000.00 1000.00      1
 6.14915291E+00 9.34063166E-03-3.75055354E-06 6.90156316E-10-4.60824994E-14    2
 3.83854848E+04-7.45345215E+00 1.40299238E+00 3.01773327E-02-3.98449373E-05    3
 2.93534629E-08-8.70554579E-12 3.93108220E+04 1.51527845E+01                   4
PXC3H4            000000H   4C   3          G    300.00   5000.00 1000.00      1
 2.81460543E+00 1.85524496E-02-9.55026768E-06 2.39951370E-09-2.37485257E-13    2
 2.07010771E+04 8.60604972E+00 1.46175323E+00 2.46026602E-02-1.90219395E-05    3
 8.60363422E-09-1.66729240E-12 2.09209793E+04 1.49262585E+01                   4
AXC3H4            000000H   4C   3          G    300.00   5000.00 1000.00      1
 2.56128757E+00 1.95080128E-02-1.04061366E-05 2.70165173E-09-2.75074329E-13    2
 2.13894289E+04 9.20550397E+00 3.68928265E-01 2.89351397E-02-2.44386408E-05    3
 1.12547166E-08-2.03040262E-12 2.17585256E+04 1.95267211E+01                   4
SXC3H5            000000H   5C   3          G    300.00   5000.00 1000.00      1
 2.02509360E+00 2.35513249E-02-1.28254556E-05 3.39579222E-09-3.51794724E-13    2
 3.11812042E+04 1.46653302E+01 3.13106581E-01 3.18769663E-02-2.53420013E-05    3
 1.02999073E-08-1.35301854E-12 3.13767683E+04 2.23728832E+01                   4
NXC4H3            000000H   3C   4          G    300.00   5000.00 1000.00      1
 7.25330164E+00 1.19580846E-02-5.26715675E-06 1.09981875E-09-8.84016751E-14    2
 6.28977574E+04-1.05283126E+01-3.55175031E-02 4.30508503E-02-5.75729147E-05    3
 4.15883142E-08-1.20750857E-11 6.43506593E+04 2.43816855E+01                   4
IXC4H3            000000H   3C   4          G    300.00   5000.00 1000.00      1
 7.29283596E+00 1.21664949E-02-5.50925306E-06 1.19291350E-09-1.00493092E-13    2
 5.71961011E+04-1.05737251E+01 3.02566263E+00 3.04693624E-02-3.68345185E-05    3
 2.60035352E-08-7.62154351E-12 5.80551505E+04 9.87268458E+00                   4
C2H3CHO           000000H   4O   1C   3     G    300.00   5000.00 1000.00      1
 5.56154592E+00 1.79295837E-02-8.03464758E-06 1.32295375E-09 0.00000000E+00    2
-1.29035886E+04-3.47372739E+00 2.92355162E-01 3.54321417E-02-2.94936324E-05    3
 1.28100124E-08-2.26144108E-12-1.16521584E+04 2.28878280E+01                   4
AXC3H5            000000H   5C   3          G    300.00   5000.00 1000.00      1
 2.28794927E+00 2.36401575E-02-1.27891450E-05 3.36838540E-09-3.47449449E-13    2
 1.83033514E+04 1.14063418E+01-1.03516444E+00 3.75043366E-02-3.26381242E-05    3
 1.47662613E-08-2.43741154E-12 1.88792254E+04 2.71451071E+01                   4
C2O               000000O   1C   2          G    300.00   5000.00 1000.00      1
 5.42468378E+00 1.85393945E-03-5.17932956E-07 6.77646230E-11-3.53315237E-15    2
 3.31537194E+04-3.69608405E+00 2.86278214E+00 1.19701204E-02-1.80851222E-05    3
 1.52777730E-08-5.20063163E-12 3.37501779E+04 8.89759099E+00                   4
C4H4              000000H   4C   4          G    300.00   5000.00 1000.00      1
 4.97237210E+00 1.93139904E-02-9.81196508E-06 2.43005054E-09-2.37099738E-13    2
 3.30561454E+04-6.23055157E-01-2.31343354E-01 4.11814497E-02-4.47624056E-05    3
 2.75434157E-08-7.06376813E-12 3.40632704E+04 2.42662442E+01                   4
C3H2              000000H   2C   3          G    300.00   5000.00 1000.00      1
 7.67920588E+00 3.85560826E-03-8.23429967E-07-6.18108592E-11 2.93114202E-14    2
 6.29136323E+04-1.42211873E+01 4.52861333E+00 1.77565501E-02-2.54882946E-05    3
 2.01674629E-08-6.28544707E-12 6.35410087E+04 8.09423748E-01                   4
C3H2O             000000H   2O   1C   3     G    300.00   5000.00 1000.00      1
 5.51551710E+00 1.20296564E-02-6.09058988E-06 1.48866261E-09-1.42588474E-13    2
 1.29567538E+04-2.05439127E+00 1.89401982E+00 2.66301486E-02-2.97185216E-05    3
 1.94290386E-08-5.43402767E-12 1.37271761E+04 1.55182339E+01                   4
C4H2              000000H   2C   4          G    300.00   5000.00 1000.00      1
 9.75839793E+00 3.78873223E-03 3.06142015E-07-6.33655024E-10 1.12930032E-13    2
 5.22698696E+04-2.79084005E+01 1.73325212E-01 4.53949030E-02-7.30123830E-05    3
 5.95251736E-08-1.87484716E-11 5.42239385E+04 1.80184355E+01                   4
TXC3H5            000000H   5C   3          G    300.00   5000.00 1000.00      1
 3.15893724E+00 2.04649335E-02-1.00947812E-05 2.41157382E-09-2.26535162E-13    2
 2.87351148E+04 8.93041515E+00 8.80980628E-01 2.96361924E-02-2.52725602E-05    3
 1.43651816E-08-3.89566621E-12 2.92321259E+04 2.00163594E+01                   4
C3H5O             000000H   5O   1C   3     G    300.00   5000.00 1000.00      1
 3.39074577E+00 2.41301620E-02-1.13650894E-05 1.97900938E-09 0.00000000E+00    2
 9.00757452E+03 1.03459501E+01 1.19822582E+00 3.05579837E-02-1.80630276E-05    3
 4.86150033E-09-4.19854562E-13 9.58217784E+03 2.15566221E+01                   4
C4H               000000H   1C   4          G    300.00   5000.00 1000.00      1
 7.44964925E+00 5.23173174E-03-1.96340383E-06 3.00667811E-10-1.16121546E-14    2
 9.30052443E+04-1.24961267E+01 3.23559253E+00 2.27091533E-02-3.18443291E-05    3
 2.44864804E-08-7.57986440E-12 9.39080960E+04 7.90671244E+00                   4
C8H2              000000H   2C   8          G    300.00   5000.00 1000.00      1
 1.63586996E+01 1.08592595E-02-3.91654796E-06 6.34107033E-10-3.80413156E-14    2
 1.02366984E+05-5.56746562E+01-3.26701608E-01 9.43328676E-02-1.72876384E-04    3
 1.56816538E-07-5.40488426E-11 1.05392079E+05 2.20322120E+01                   4
C6H2              000000H   2C   6          G    300.00   5000.00 1000.00      1
 1.25328010E+01 8.77663210E-03-3.13296160E-06 5.03718200E-10-3.00719210E-14    2
 7.97843380E+04-3.88585800E+01-5.41092160E-01 7.45326280E-02-1.35782520E-04    3
 1.22266300E-07-4.18252070E-11 8.21151320E+04 2.18827100E+01                   4
C4H6              000000H   6C   4          G    300.00   5000.00 1000.00      1
-8.99531092E+00 6.01715069E-02-4.20057758E-05 1.33330056E-08-1.57423690E-12    2
 1.49296107E+04 7.11866909E+01 4.01336263E+00 4.44626850E-03 7.80683019E-05    3
-1.11674129E-07 4.60753846E-11 1.14807231E+04 6.77079654E+00                   4
NXC4H5            000000H   5C   4          G    300.00   5000.00 1000.00      1
 4.87674639E+00 2.27534299E-02-1.17714698E-05 2.95251455E-09-2.91456566E-13    2
 4.11081097E+04 2.21507772E+00-1.16849950E+00 4.79006074E-02-5.12377002E-05    3
 3.06244264E-08-7.59906965E-12 4.22787216E+04 3.11630273E+01                   4
IXC4H5            000000H   5C   4          G    300.00   5000.00 1000.00      1
 4.34643669E+00 2.45761440E-02-1.30953685E-05 3.38848125E-09-3.43519633E-13    2
 3.58709780E+04 3.29579091E+00-3.31905498E-01 4.40163876E-02-4.27690246E-05    3
 2.31284316E-08-5.17171519E-12 3.67510686E+04 2.56362838E+01                   4
A1XC6H6           000000H   6C   6          G    300.00   5000.00 1000.00      1
-2.06240612E-01 4.64122440E-02-2.77653536E-05 7.88910537E-09-8.60365259E-13    2
 8.09883905E+03 2.06566629E+01-5.51558393E+00 6.45453225E-02-4.41402928E-05    3
 7.47712161E-09 3.10282254E-12 9.11031457E+03 4.65332293E+01                   4
NXC5H12           000000H  12C   5          G    300.00   5000.00 1000.00      1
 1.57769278E+01 2.64453237E-02-9.10870027E-06 1.42061055E-09-8.26766247E-14    2
-2.60608206E+04-6.09019058E+01-1.07673465E+00 6.18637676E-02-3.69810724E-05    3
 1.12726080E-08-1.41754229E-12-1.97078015E+04 3.11897098E+01                   4
PXC4H9            000000H   9C   4          G    300.00   5000.00 1000.00      1
 3.81812330E+00 3.40790489E-02-1.49135433E-05 2.43205247E-09 0.00000000E+00    2
 6.65901304E+03 7.30417607E+00-4.37779725E-01 4.78972364E-02-3.14023159E-05    3
 1.09786472E-08-1.62010664E-12 7.68945248E+03 2.86852732E+01                   4
C5H11X1           000000H  11C   5          G    300.00   5000.00 1000.00      1
 1.50660101E+01 2.43516326E-02-8.35201182E-06 1.29879478E-09-7.54303365E-14    2
-7.06192756E+02-5.31635032E+01-3.19535605E-01 5.86240898E-02-3.80096912E-05    3
 1.33048857E-08-2.00310782E-12 4.91633482E+03 3.02457666E+01                   4
C5H11X2           000000H  11C   5          G    300.00   5000.00 1000.00      1
 1.44436542E+01 2.49235531E-02-8.55899918E-06 1.33212390E-09-7.74125420E-14    2
-2.23155553E+03-4.95380298E+01-6.79681409E-01 5.74524899E-02-3.53564457E-05    3
 1.15459148E-08-1.61676896E-12 3.42000709E+03 3.28760521E+01                   4
C5H11X3           000000H  11C   5          G    300.00   5000.00 1000.00      1
 1.44436542E+01 2.49235531E-02-8.55899918E-06 1.33212390E-09-7.74125420E-14    2
-2.23155553E+03-5.02275114E+01-6.79681409E-01 5.74524899E-02-3.53564457E-05    3
 1.15459148E-08-1.61676896E-12 3.42000709E+03 3.21865705E+01                   4
C5H10X1           000000H  10C   5          G    300.00   5000.00 1000.00      1
 1.47151558E+01 2.21750854E-02-7.53077574E-06 1.16383504E-09-6.73156220E-14    2
-1.01432276E+04-5.34220884E+01-1.08949864E+00 5.75123649E-02-3.76964358E-05    3
 1.29490178E-08-1.85661759E-12-4.44949912E+03 3.20995496E+01                   4
C5H10X2           000000H  10C   5          G    300.00   5000.00 1000.00      1
 1.50689818E+01 2.13554056E-02-7.14817002E-06 1.09484092E-09-6.29571611E-14    2
-1.16070997E+04-5.58517664E+01-1.34309443E+00 5.76909650E-02-3.72576029E-05    3
 1.22146731E-08-1.61118515E-12-5.71300569E+03 3.29945441E+01                   4
C4H8X1            000000H   8C   4          G    300.00   5000.00 1000.00      1
 3.04470367E+00 3.27451765E-02-1.45363237E-05 2.39744017E-09 0.00000000E+00    2
-2.52177534E+03 1.00151514E+01-8.31372089E-01 4.52580978E-02-2.93658559E-05    3
 1.00220436E-08-1.43191680E-12-1.57875035E+03 2.95084236E+01                   4
C5H91X5           000000H   9C   5          G    300.00   5000.00 1000.00      1
 1.37204827E+01 2.04896858E-02-6.94613752E-06 1.07167586E-09-6.18955756E-14    2
 1.53444932E+04-4.47496572E+01-1.94334279E-01 5.36496542E-02-3.77721740E-05    3
 1.43750586E-08-2.29911391E-12 2.01539066E+04 2.98184666E+01                   4
C4H71X4           000000H   7C   4          G    300.00   5000.00 1000.00      1
 3.56857459E+00 2.89182211E-02-1.28404540E-05 2.11744127E-09 0.00000000E+00    2
 2.21547623E+04 9.85464593E+00-4.09581101E-02 4.06024409E-02-2.67339769E-05    3
 9.28995844E-09-1.35368138E-12 2.30309664E+04 2.79985374E+01                   4
C5H91X3           000000H   9C   5          G    300.00   5000.00 1000.00      1
 1.45468186E+01 2.03686610E-02-7.03642594E-06 1.09980256E-09-6.41100377E-14    2
 6.74037880E+03-5.39625704E+01-1.25008506E+00 5.49645395E-02-3.56793383E-05    3
 1.18388704E-08-1.61488317E-12 1.25051416E+04 3.17763535E+01                   4
C5H91X4           000000H   9C   5          G    300.00   5000.00 1000.00      1
 1.32965061E+01 2.07572251E-02-7.02454247E-06 1.08297994E-09-6.25317730E-14    2
 1.36725198E+04-4.23496832E+01-1.67208626E-01 4.99694244E-02-3.09326105E-05    3
 9.92667803E-09-1.32077069E-12 1.86216641E+04 3.08367710E+01                   4
C4H71X3           000000H   7C   4          G    300.00   5000.00 1000.00      1
 2.82893542E+00 3.08279945E-02-1.39143197E-05 2.32514504E-09 0.00000000E+00    2
 1.44734902E+04 9.85208535E+00-1.12475112E+00 4.34882854E-02-2.87750454E-05    3
 9.88046971E-09-1.40120341E-12 1.54420160E+04 2.97651156E+01                   4
C5H92X4           000000H   9C   5          G    300.00   5000.00 1000.00      1
 1.45704472E+01 1.98401033E-02-6.75174743E-06 1.04548058E-09-6.05706626E-14    2
 5.42889232E+03-5.44434605E+01-1.06316287E+00 5.32786841E-02-3.31089522E-05    3
 1.01097699E-08-1.20152249E-12 1.11762182E+04 3.06310576E+01                   4
C5H92X5           000000H   9C   5          G    300.00   5000.00 1000.00      1
 1.42281934E+01 1.93212317E-02-6.40142673E-06 9.73523527E-10-5.56986931E-14    2
 1.38021278E+04-4.80383086E+01 2.10752536E-01 5.05823175E-02-3.24762808E-05    3
 1.06441294E-08-1.40196726E-12 1.88009879E+04 2.77426677E+01                   4
C5H9O1X3          000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 1.86270165E+01 1.85189638E-02-6.21111137E-06 9.52916260E-10-5.48704082E-14    2
-4.97349374E+03-7.09678919E+01-2.22532588E+00 6.97271843E-02-5.42285799E-05    3
 2.13591167E-08-3.36511599E-12 1.91826163E+03 3.99711270E+01                   4
C2H5O2            000000H   5O   2C   2     G    300.00   5000.00 1000.00      1
 3.83373177E+00 2.17306531E-02-9.46240963E-06 1.53103480E-09 0.00000000E+00    2
-5.58246437E+03 9.88539944E+00 3.25121167E+00 2.36765869E-02-1.18477606E-05    3
 2.79401564E-09-2.41043601E-13-5.44533068E+03 1.27953147E+01                   4
C5H9O2X4          000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 1.86104516E+01 1.87100216E-02-6.31627652E-06 9.73434030E-10-5.62316246E-14    2
-6.59575918E+03-7.05163465E+01-1.66449167E+00 6.51525448E-02-4.57159226E-05    3
 1.55903830E-08-2.04144207E-12 4.10326271E+02 3.84890543E+01                   4
C2H5CHO           000000H   6O   1C   3     G    300.00   5000.00 1000.00      1
