THERMO
       300      1000      5000
I-N2              121286N   2               G   300.000  5000.000  1000.000    1
-1.00095936E+04 9.90506283E+00 5.14911468E+00-1.36622009E-02 4.91453921E-05    3
-4.84246767E-08 1.66603441E-11-1.02465983E+04-4.63848842E+00                   4
CO                TPIS79C   1O   1   00   00G   200.000  3500.000  1000.000    1
 2.71518561E+00 2.06252743E-03-9.98825771E-07 2.30053008E-10-2.03647716E-14    2
-1.41518724E+04 7.81868772E+00 3.57953347E+00-6.10353680E-04 1.01681433E-06    3
 9.07005884E-10-9.04424499E-13-1.43440860E+04 3.50840928E+00                   4
HCO               L12/89H   1C   1O   1   00G   200.000  3500.000  1000.000    1
 2.77217438E+00 4.95695526E-03-2.48445613E-06 5.89161778E-10-5.33508711E-14    2
 4.01191815E+03 9.79834492E+00 4.22118584E+00-3.24392532E-03 1.37799446E-05    3
-1.33144093E-08 4.33768865E-12 3.83956496E+03 3.39437243E+00                   4
CH2O              L 8/88H   2C   1O   1   00G   200.000  3500.000  1000.000    1
 1.76069008E+00 9.20000082E-03-4.42258813E-06 1.00641212E-09-8.83855640E-14    2
-1.39958323E+04 1.36563230E+01 4.79372315E+00-9.90833369E-03 3.73220008E-05    3
-3.79285261E-08 1.31772652E-11-1.43089567E+04 6.02812900E-01                   4
CH2OH             GUNL93C   1H   3O   1   00G   200.000  3500.000 1000.0       1
 3.69266569E+00 8.64576797E-03-3.75101120E-06 7.87234636E-10-6.48554201E-14    2
-3.24250627E+03 5.81043215E+00 3.86388918E+00 5.59672304E-03 5.93271791E-06    3
-1.04532012E-08 4.36967278E-12-3.19391367E+03 5.47302243E+00                   4
CH3O              121686C   1H   3O   1     G  0300.00   3000.00  1000.00      1
 3.77079900E+00 7.87149700E-03-2.65638400E-06 3.94443100E-10-2.11261600E-14    2
 1.27832520E+02 2.92957500E+00 2.10620400E+00 7.21659500E-03 5.33847200E-06    3
-7.37763600E-09 2.07561000E-12 9.78601100E+02 1.31521770E+01                   4
CH3OH             L 8/88C   1H   4O   1   00G   200.000  3500.000  1000.000    1
 1.78970791E+00 1.40938292E-02-6.36500835E-06 1.38171085E-09-1.17060220E-13    2
-2.53748747E+04 1.45023623E+01 5.71539582E+00-1.52309129E-02 6.52441155E-05    3
-7.10806889E-08 2.61352698E-11-2.56427656E+04-1.50409823E+00                   4
CO2               L 7/88C   1O   2   00   00G   200.000  3500.000  1000.000    1
 3.85746029E+00 4.41437026E-03-2.21481404E-06 5.23490188E-10-4.72084164E-14    2
-4.87591660E+04 2.27163806E+00 2.35677352E+00 8.98459677E-03-7.12356269E-06    3
 2.45919022E-09-1.43699548E-13-4.83719697E+04 9.90105222E+00                   4
OCHO               N   0AR  0O   2H   1C   1G       300      5000    1000      1
 2.99846322E+00 9.93143566E-03-5.29405621E-06 9.90662060E-10 0.00000000E+00    2
-2.06414991E+04 9.08898989E+00 1.35213452E+00 1.50082004E-02-1.09896141E-05    3
 3.73679840E-09-4.81014498E-13-2.02253647E+04 1.74373147E+01                   4
HOCHO              N   0AR  0O   2H   2C   1G       300      5000    1000      1
 2.71806922E+00 1.23155199E-02-6.02976465E-06 1.06137058E-09 0.00000000E+00    2
-4.67812848E+04 1.08043488E+01 1.43548185E+00 1.63363016E-02-1.06257421E-05    3
 3.32132977E-09-4.02176103E-13-4.64616504E+04 1.72885798E+01                   4
HOCH2O       000000N   0AR  0O   2H   3C   1G       300      5000    1000      1
 1.72976110E+00 1.61486804E-02-7.75692098E-06 1.37089042E-09 0.00000000E+00    2
-2.29193952E+04 1.85348091E+01 4.11183145E+00 7.53850697E-03 3.77337370E-06    3
-5.38746005E-09 1.45615887E-12-2.34414546E+04 6.81381989E+00                   4
CH3O2             T04/02C   1H   3O   2    0G   200.000  6000.000  1000.000    1
 5.92505819E+00 9.00194542E-03-3.24254309E-06 5.24362718E-10-3.14263003E-14    2
-1.53258958E+03-4.93669747E+00 4.76597792E+00-3.51077148E-03 4.54394152E-05    3
-5.66763729E-08 2.21591482E-11-4.82401289E+02 4.76095141E+00                   4
CH3O2H       000000N   0AR  0O   2H   4C   1G       300      5000    1000      1
 4.46640989E+00 1.51021326E-02-6.80105535E-06 1.13252538E-09 0.00000000E+00    2
-1.80236075E+04 3.04195823E+00 3.23442817E+00 1.90129767E-02-1.13386287E-05    3
 3.40306653E-09-4.11830222E-13-1.77197926E+04 9.25623949E+00                   4
O2CHO             0N   0AR  0O   3H   1C   1G       300      5000    1000      1
 4.05631532E+00 1.02919332E-02-4.89896198E-06 8.42819470E-10 0.00000000E+00    2
-1.73830665E+04 1.12996603E+01 3.96059309E+00 1.06002279E-02-5.25713351E-06    3
 1.01716726E-09-2.87487602E-14-1.73599383E+04 1.17807483E+01                   4
HO2CHO            0N   0AR  0O   3H   2C   1G       300      5000    1000      1
 5.19208731E+00 1.32377286E-02-6.79541016E-06 1.23480098E-09 0.00000000E+00    2
-3.61691664E+04 3.52718036E+00 2.42464726E+00 2.19706380E-02-1.68705546E-05    3
 6.25612194E-09-9.11645843E-13-3.54828006E+04 1.75027796E+01                   4
C2H               L 1/91C   2H   1   00   00G   200.000  3500.000  1000.000    1
 3.16780652E+00 4.75221902E-03-1.83787077E-06 3.04190252E-10-1.77232770E-14    2
 6.71210650E+04 6.63589475E+00 2.88965733E+00 1.34099611E-02-2.84769501E-05    3
 2.94791045E-08-1.09331511E-11 6.68393932E+04 6.22296438E+00                   4
C2H2              L 1/91C   2H   2   00   00G   200.000  3500.000  1000.000    1
 4.14756964E+00 5.96166664E-03-2.37294852E-06 4.67412171E-10-3.61235213E-14    2
 2.59359992E+04-1.23028121E+00 8.08681094E-01 2.33615629E-02-3.55171815E-05    3
 2.80152437E-08-8.50072974E-12 2.64289807E+04 1.39397051E+01                   4
H2C2              L12/89H   2C   2    0    0G   200.000  6000.000  1000.000    1
 4.27803400E+00 4.75628040E-03-1.63010090E-06 2.54628060E-10-1.48863790E-14    2
 4.83166880E+04 6.40237010E-01 3.28154830E+00 6.97647910E-03-2.38552440E-06    3
-1.21044320E-09 9.81895450E-13 4.86217940E+04 5.92039100E+00                   4
C2H3              L 2/92C   2H   3   00   00G   200.000  3500.000  1000.000    1
 3.01672400E+00 1.03302292E-02-4.68082349E-06 1.01763288E-09-8.62607041E-14    2
 3.46128739E+04 7.78732378E+00 3.21246645E+00 1.51479162E-03 2.59209412E-05    3
-3.57657847E-08 1.47150873E-11 3.48598468E+04 8.51054025E+00                   4
C2H4              L 1/91C   2H   4   00   00G   200.000  3500.000  1000.000    1
 2.03611116E+00 1.46454151E-02-6.71077915E-06 1.47222923E-09-1.25706061E-13    2
 4.93988614E+03 1.03053693E+01 3.95920148E+00-7.57052247E-03 5.70990292E-05    3
-6.91588753E-08 2.69884373E-11 5.08977593E+03 4.09733096E+00                   4
C2H5              L12/92C   2H   5   00   00G   200.000  3500.000  1000.000    1
 1.95465642E+00 1.73972722E-02-7.98206668E-06 1.75217689E-09-1.49641576E-13    2
 1.28575200E+04 1.34624343E+01 4.30646568E+00-4.18658892E-03 4.97142807E-05    3
-5.99126606E-08 2.30509004E-11 1.28416265E+04 4.70720924E+00                   4
C2H6              L 8/88C   2H   6   00   00G   200.000  3500.000  1000.000    1
 1.07188150E+00 2.16852677E-02-1.00256067E-05 2.21412001E-09-1.90002890E-13    2
-1.14263932E+04 1.51156107E+01 4.29142492E+00-5.50154270E-03 5.99438288E-05    3
-7.08466285E-08 2.68685771E-11-1.15222055E+04 2.66682316E+00                   4
C2O               g 8/00C   2O   1    0    0G   200.000  6000.000  1000.000    1
 5.42468378E+00 1.85393945E-03-5.17932956E-07 6.77646230E-11-3.53315237E-15    2
 3.31537194E+04-3.69608405E+00 2.86278214E+00 1.19701204E-02-1.80851222E-05    3
 1.52777730E-08-5.20063163E-12 3.37501779E+04 8.89759099E+00                   4
HCCO              SRIC91H   1C   2O   1     G  0300.00   4000.00  1000.00      1
 5.62820580E+00 4.08534010E-03-1.59345470E-06 2.86260520E-10-1.94078320E-14    2
 1.93272150E+04-3.93025950E+00 2.25172140E+00 1.76550210E-02-2.37291010E-05    3
 1.72757590E-08-5.06648110E-12 2.00594490E+04 1.24904170E+01                   4
CH2CO             L 5/90C   2H   2O   1   00G   200.000  3500.000  1000.000    1
 4.51129732E+00 9.00359745E-03-4.16939635E-06 9.23345882E-10-7.94838201E-14    2
-7.55105311E+03 6.32247205E-01 2.13583630E+00 1.81188721E-02-1.73947474E-05    3
 9.34397568E-09-2.01457615E-12-7.04291804E+03 1.22156480E+01                   4
C2H3O1-2          0N   0AR  0O   1H   3C   2G       300      5000    1000      1
 3.41055375E+00 1.35293434E-02-6.24936923E-06 1.09125656E-09 0.00000000E+00    2
 1.39901041E+04 6.79962828E+00-1.62965122E+00 2.93455486E-02-2.43737550E-05    3
 1.00522325E-08-1.61259036E-12 1.52459425E+04 3.22782741E+01                   4
CH2CHO            G3B3  H   3C   2O   1N   0G   300.000  3000.000  1000.000    1
 2.42606357E+00 1.72400021E-02-9.77132119E-06 2.66555672E-09-2.82120078E-13    2
 8.33106990E+02 1.26038737E+01 1.09685733E+00 2.20228796E-02-1.44583444E-05    3
 3.00779578E-09 6.08992877E-13 1.06943322E+03 1.90094813E+01                   4
CH3CO             0N   0AR  0O   1H   3C   2G       300      5000    1000      1
 5.61227900E+00 8.44988600E-03-2.85414700E-06 4.23837600E-10-2.26840400E-14    2
-5.18786300E+03-3.27494900E+00 3.12527800E+00 9.77822000E-03 4.52144800E-06    3
-9.00946200E-09 3.19371800E-12-4.10850800E+03 1.12288500E+01                   4
CH3CHO            G3B3  H   4C   2O   1N   0G   300.000  3000.000  1000.000    1
 2.68543112E+00 1.76802373E-02-8.65402739E-06 2.03680589E-09-1.87630935E-13    2
-2.21653701E+04 1.11635653E+01 1.40653856E+00 2.16984438E-02-1.47573265E-05    3
 7.30435478E-09-2.09119467E-12-2.17973223E+04 1.77513265E+01                   4
C2H5O             000000N   0C   2H   5O   1G       300      5000    1000      1
 2.46262349E+00 2.09503959E-02-9.39291750E-06 1.56440627E-09 0.00000000E+00    2
-3.83932658E+03 1.28738847E+01 4.94420708E-01 2.71774434E-02-1.65909010E-05    3
 5.15204200E-09-6.48496915E-13-3.35252925E+03 2.28079378E+01                   4
C2H4OH                  H   5O   1HE  0C   2G   300.000  5000.000 1000.000     1
 7.59440140E+00 9.32293390E-03-3.03038540E-06 4.32163190E-10-2.19700390E-14    2
-5.77278520E+03-1.39555720E+01 1.40195080E+00 2.15431750E-02-2.23265120E-06    3
-1.44640920E-08 8.04884200E-12-3.84645190E+03 1.91489810E+01                   4
CH3OCH2                 AR  0O   1H   5C   2G       300      5000    1000      1
 2.88564016E+00 2.00972128E-02-8.86437198E-06 1.43757750E-09 0.00000000E+00    2
-1.16039910E+03 1.18400146E+01 2.91327415E+00 2.03364659E-02-9.59712342E-06    3
 2.07478525E-09-1.71343362E-13-1.18844240E+03 1.16066817E+01                   4
CH3CHOH            AR  0H   5O   1HE  0C   2G   300.000  5000.000 1000.000     1
 6.76654240E+00 1.16344360E-02-3.77906510E-06 5.38288750E-10-2.73153450E-14    2
-5.60929690E+03-9.39804420E+00 2.48133280E+00 1.67900360E-02 3.77554990E-06    3
-1.39234970E-08 6.00951930E-12-4.01200540E+03 1.45816220E+01                   4
CH3OCH3                0AR  0O   1H   6C   2G       300      5000    1000      1
 8.10330127E-01 2.65923088E-02-1.22882833E-05 2.08823241E-09 0.00000000E+00    2
-2.31328671E+04 2.01412653E+01 1.50763450E+00 2.39914228E-02-8.68910500E-06    3
-9.66835762E-11 4.89319361E-13-2.32810894E+04 1.67317297E+01                   4
C2H5OH             AR  0H   6O   1HE  0C   2G   300.000  5000.000 1000.000     1
 6.56243650E+00 1.52042220E-02-5.38967950E-06 8.62250110E-10-5.12897870E-14    2
-3.15256210E+04-9.47302020E+00 4.85869570E+00-3.74017260E-03 6.95553780E-05    3
-8.86547960E-08 3.51688350E-11-2.99961320E+04 4.80185450E+00                   4
HCCOH              SRI91C   2O   1H   20   0G   300.000  5000.000   1000.G     1
 5.92382910E+00 6.79236000E-03-2.56585640E-06 4.49878410E-10-2.99401010E-14    2
 7.26462600E+03-7.60177420E+00 1.24237330E+00 3.10722010E-02-5.08668640E-05    3
 4.31371310E-08-1.40145940E-11 8.03161430E+03 1.38743190E+01                   4
CH3CO2             N   0AR  0O   2H   3C   2G       300      5000    1000      1
 6.56385115E+00 1.69546516E-02-9.31566538E-06 1.77666502E-09 0.00000000E+00    2
-2.21467361E+04 3.20445091E+00 3.94199159E+00 2.43434884E-02-1.65595560E-05    3
 4.58537411E-09-3.31795708E-13-2.14404829E+04 1.66954362E+01                   4
CH3OCHO            N   0AR  0O   2H   4C   2G       300      5000    1000      1
 1.62368619E+00 2.51546964E-02-1.25731488E-05 2.24534252E-09 0.00000000E+00    2
-4.38326475E+04 1.98876954E+01 3.08839783E+00 2.03760048E-02-6.84777040E-06    3
-7.28186203E-10 5.62130216E-13-4.41855167E+04 1.25364719E+01                   4
CH3OCH2O               0AR  0O   2H   5C   2G       300      5000    1000      1
 1.95639414E+00 2.63630778E-02-1.26268639E-05 2.20578823E-09 0.00000000E+00    2
-1.89171112E+04 1.89347825E+01 3.25889339E+00 2.22146359E-02-7.78556340E-06    3
-2.41484158E-10 4.51914496E-13-1.92377212E+04 1.23680069E+01                   4
C2H4O2H           0N   0AR  0O   2H   5C   2G       300      5000    1000      1
 5.13616373E+00 2.13281200E-02-9.93908510E-06 1.69984335E-09 0.00000000E+00    2
 1.61939714E+03 4.75750168E+00 3.40977031E+00 2.65939711E-02-1.57408161E-05    3
 4.41132564E-09-4.49209001E-13 2.05874655E+03 1.35264941E+01                   4
C2H5O2            0N   0AR  0O   2H   5C   2G       300      5000    1000      1
 3.83373177E+00 2.17306531E-02-9.46240963E-06 1.53103480E-09 0.00000000E+00    2
-5.58246437E+03 9.88539944E+00 3.25121167E+00 2.36765869E-02-1.18477606E-05    3
 2.79401564E-09-2.41043601E-13-5.44533068E+03 1.27953147E+01                   4
CH3OCH2OH         0N   0AR  0O   2H   6C   2G       300      5000    1000      1
 1.90477229E+00 2.84282980E-02-1.33364542E-05 2.30169801E-09 0.00000000E+00    2
-4.51404469E+04 1.93713676E+01 3.15851876E+00 2.44325751E-02-8.66984784E-06    3
-5.93319328E-11 4.36400003E-13-4.54488899E+04 1.30511235E+01                   4
HOCH2OCO          0N   0AR  0O   3H   3C   2G       300      5000    1000      1
 7.22267152E+00 1.95147233E-02-1.06679674E-05 2.02815110E-09 0.00000000E+00    2
-4.40917792E+04 4.15493709E+00 5.75763608E+00 2.29536196E-02-1.29175655E-05    3
 2.07080009E-09 2.33088240E-13-4.36536058E+04 1.18884577E+01                   4
CH3CO3            0N   0AR  0O   3H   3C   2G       300      5000    1000      1
 6.99421069E+00 1.57684758E-02-7.08319519E-06 1.16988327E-09 0.00000000E+00    2
-2.42270741E+04-5.76704497E+00 3.60373432E+00 2.70080341E-02-2.08293438E-05    3
 8.50541104E-09-1.43846110E-12-2.34205171E+04 1.12014914E+01                   4
OCH2OCHO          0N   0AR  0O   3H   3C   2G       300      5000    1000      1
 2.64583321E+00 2.57459812E-02-1.36638698E-05 2.54852538E-09 0.00000000E+00    2
-3.97056884E+04 1.84876471E+01 5.19690837E+00 1.58839723E-02 3.53540547E-07    3
-6.10456923E-09 1.94661801E-12-4.02242792E+04 6.11645828E+00                   4
CH3CO3H           0N   0AR  0O   3H   4C   2G       300      5000    1000      1
 6.38601528E+00 2.05005671E-02-9.73848768E-06 1.68404152E-09 0.00000000E+00    2
-4.34818847E+04-3.80203963E+00 2.24135876E+00 3.37963514E-02-2.53887482E-05    3
 9.67583587E-09-1.49266157E-12-4.24677831E+04 1.70668133E+01                   4
CH2OCH2O2H        0N   0AR  0O   3H   5C   2G       300      5000    1000      1
 9.67966551E+00 1.88443697E-02-8.69141828E-06 1.46802868E-09 0.00000000E+00    2
-1.61394620E+04-1.81373903E+01 2.52895507E+00 4.24128290E-02-3.73406386E-05    3
 1.66639333E-08-2.96443312E-12-1.44293306E+04 1.76899251E+01                   4
HOC2H4O2           N   0AR  0H   5O   3C   2G   300.000  5000.000 1000.000     1
 6.42349867E+00 1.87937841E-02-7.32475800E-06 1.13482257E-09 0.00000000E+00    2
-2.22266087E+04 4.75153248E-01 4.44209543E+00 2.52880383E-02-1.51605275E-05    3
 5.24921198E-09-7.91470852E-13-2.17507126E+04 1.04122371E+01                   4
CH3OCH2O2          N   0AR  0O   3H   5C   2G       300      5000    1000      1
 6.77859461E+00 2.16883731E-02-9.59100160E-06 1.56766855E-09 0.00000000E+00    2
-2.05773390E+04-3.70123048E+00 2.21029612E+00 3.68877454E-02-2.82561555E-05    3
 1.15730533E-08-1.97130470E-12-1.94940940E+04 1.91463601E+01                   4
CH3OCH2O2H         N   0AR  0O   3H   6C   2G       300      5000    1000      1
 7.62234215E+00 2.50621981E-02-1.17482645E-05 2.01443886E-09 0.00000000E+00    2
-3.80932377E+04-9.14387582E+00 1.19855761E+00 4.59060764E-02-3.66252420E-05    3
 1.49318970E-08-2.46057445E-12-3.65363161E+04 2.31339904E+01                   4
HO2CH2OCHO         N   0AR  0O   4H   4C   2G       300      5000    1000      1
 9.30893518E+00 2.14604810E-02-1.06441318E-05 1.88837816E-09 0.00000000E+00    2
-5.94810865E+04-1.40630935E+01 3.47935703E+00 4.02952392E-02-3.30109296E-05    3
 1.34360117E-08-2.18601580E-12-5.80629934E+04 1.52521392E+01                   4
O2CH2OCH2O2H       N   0AR  0O   5H   5C   2G       300      5000    1000      1
 1.34531977E+01 2.05335582E-02-9.34681436E-06 1.56275330E-09 0.00000000E+00    2
-3.55012286E+04-3.29731520E+01 1.99640551E+00 5.83226232E-02-5.53259778E-05    3
 2.59810540E-08-4.77141005E-12-3.27628742E+04 2.44215005E+01                   4
C3H2              G3B3  H   2C   3O   0N   0G   300.000  3000.000  1000.000    1
 7.67920588E+00 3.85560826E-03-8.23429967E-07-6.18108592E-11 2.93114202E-14    2
 6.29136323E+04-1.42211873E+01 4.52861333E+00 1.77565501E-02-2.54882946E-05    3
 2.01674629E-08-6.28544707E-12 6.35410087E+04 8.09423748E-01                   4
C3H3              G3B3  H   3C   3O   0N   0G   300.000  3000.000  1000.000    1
 6.14915291E+00 9.34063166E-03-3.75055354E-06 6.90156316E-10-4.60824994E-14    2
 3.83854848E+04-7.45345215E+00 1.40299238E+00 3.01773327E-02-3.98449373E-05    3
 2.93534629E-08-8.70554579E-12 3.93108220E+04 1.51527845E+01                   4
P-C3H4            G3B3  H   4C   3O   0N   0G   300.000  3000.000  1000.000    1
 2.81460543E+00 1.85524496E-02-9.55026768E-06 2.39951370E-09-2.37485257E-13    2
 2.07010771E+04 8.60604972E+00 1.46175323E+00 2.46026602E-02-1.90219395E-05    3
 8.60363422E-09-1.66729240E-12 2.09209793E+04 1.49262585E+01                   4
A-C3H4            G3B3  H   4C   3O   0N   0G   300.000  3000.000  1000.000    1
 2.56128757E+00 1.95080128E-02-1.04061366E-05 2.70165173E-09-2.75074329E-13    2
 2.13894289E+04 9.20550397E+00 3.68928265E-01 2.89351397E-02-2.44386408E-05    3
 1.12547166E-08-2.03040262E-12 2.17585256E+04 1.95267211E+01                   4
A-C3H5            G3B3  H   5C   3O   0N   0G   300.000  3000.000  1000.000    1
 2.28794927E+00 2.36401575E-02-1.27891450E-05 3.36838540E-09-3.47449449E-13    2
 1.83033514E+04 1.14063418E+01-1.03516444E+00 3.75043366E-02-3.26381242E-05    3
 1.47662613E-08-2.43741154E-12 1.88792254E+04 2.71451071E+01                   4
T-C3H5            G3B3  H   5C   3O   0N   0G   300.000  3000.000  1000.000    1
 3.15893724E+00 2.04649335E-02-1.00947812E-05 2.41157382E-09-2.26535162E-13    2
 2.87351148E+04 8.93041515E+00 8.80980628E-01 2.96361924E-02-2.52725602E-05    3
 1.43651816E-08-3.89566621E-12 2.92321259E+04 2.00163594E+01                   4
S-C3H5            G3B3  H   5C   3O   0N   0G   300.000  3000.000  1000.000    1
 2.02509360E+00 2.35513249E-02-1.28254556E-05 3.39579222E-09-3.51794724E-13    2
 3.11812042E+04 1.46653302E+01 3.13106581E-01 3.18769663E-02-2.53420013E-05    3
 1.02999073E-08-1.35301854E-12 3.13767683E+04 2.23728832E+01                   4
C3H6              G3B3  H   6C   3O   0N   0G   300.000  3000.000  1000.000    1
