!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
! "Effects of mixture composition on oxidation and reactivity                                          !
!  of DME/NH3 mixtures examined by a micro flow reactor with a controlled temperature profile"         !
!                                                                                                      !
! Yuki Murakami[1,2], Hisashi Nakamura[1], Takuya Tezuka[1], Kenji Hiraoka[3] and Kaoru Maruta[1]      !
! [1] Institute of Fluid Science, Tohoku University, Japan                                             !
! [2] Graduate School of Engineering, Tohoku University, Japan                                         !
! [3] Yanmar Holdings Co.,Ltd., Japan                                                                  !
!                                                                                                      !
! Corresponding author: Yuki murakami (murakami@edyn.ifs.tohoku.ac.jp)                                 !
!                                                                                                      !
! This is a combined reaction model of HP-mech, Nakamura model and Glarborg model for DME/NH3 mixtures.!
! (234 species, 1685 reactions)                                                                        !
!                                                                                                      !
! DME subset: HP-mech (CNF 196, pp.1-10, 2018)                                                         !
! "Counterflow flame experiments and chemical kinetic modeling of dimethyl ether/methane mixtures"     !
! Christopher B. Reuter, Rui Zhang, Omar R. Yehia, Yacine Rezgui, Yiguang Ju                           !
!                                                                                                      !
! NH3 subset: Nakamura model (CNF 185, pp.16-27, 2017)                                                 !
! "Kinetic modeling of ammonia/air weak flames in a micro flow reactor with a controlled temperature   !
!  profile"                                                                                            !
! Hisashi Nakamura, Susumu Hasegawa, Takuya Tezuka                                                     !
!                                                                                                      !
! C1-C2/NH3 subsets: Glarborg model (PECS 67, pp.31-68, 2018)                                          !
! "Modeling nitrogen chemistry in combustion"                                                          !
! Peter Glarborg, James A. Miller, Branko Ruscic, Stephen J.Klippenstein                               !
!                                                                                                      !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

THERMO ALL
   300.000  1000.000  5000.000
!
! Thermodynamic properties from HP-mech
!
H                 L 6/94H   1    0    0    0G   200.000  6000.000 1000.000     1  
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25473660E+05-0.44668285E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25473660E+05-0.44668285E+00 0.26219035E+05    4
H2 REF ELEMENT    tpis78H   2    0    0    0G   200.000  6000.000 1000.000     1
 2.93286575E+00 8.26608026E-04-1.46402364E-07 1.54100414E-11-6.88804800E-16    2
-8.13065581E+02-1.02432865E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01 0.00000000E+00    4
CH2               IU3/03C   1H   2    0    0G   200.000  6000.000 1000.000     1
 3.14631886E+00 3.03671259E-03-9.96474439E-07 1.50483580E-10-8.57335515E-15    2
 4.60412605E+04 4.72341711E+00 3.71757846E+00 1.27391260E-03 2.17347251E-06    3
-3.48858500E-09 1.65208866E-12 4.58723866E+04 1.75297945E+00 4.70502772E+04    4
CH2(S)            IU3/03C   1H   2    0    0G   200.000  6000.000 1000.000     1
 3.13501686E+00 2.89593926E-03-8.16668090E-07 1.13572697E-10-6.36262835E-15    2
 5.05040504E+04 4.06030621E+00 4.19331325E+00-2.33105184E-03 8.15676451E-06    3
-6.62985981E-09 1.93233199E-12 5.03662246E+04-7.46734310E-01 5.15724919E+04    4
CH3               IU0702C   1H   3    0    0G   200.000  6000.000 1000.000     1
 0.29781206E+01 0.57978520E-02-0.19755800E-05 0.30729790E-09-0.17917416E-13    2
 0.16509513E+05 0.47224799E+01 0.36571797E+01 0.21265979E-02 0.54583883E-05    3
-0.66181003E-08 0.24657074E-11 0.16422716E+05 0.16735354E+01 0.17643935E+05    4
O                 L 1/90O   1    0    0    0G   200.000  6000.000 1000.        1  
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 2.99687009E+04    4
CH4   ANHARMONIC  g 8/99C   1H   4    0    0G   200.000  6000.000 1000.000     1
 1.65326226E+00 1.00263099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    2
-1.00095936E+04 9.90506283E+00 5.14911468E+00-1.36622009E-02 4.91453921E-05    3
-4.84246767E-08 1.66603441E-11-1.02465983E+04-4.63848842E+00-8.97226656E+03    4
OH HYDROXYL RADI  IU3/03O   1H   1    0    0G   200.000  6000.000 1000.000     1
 2.83853033E+00 1.10741289E-03-2.94000209E-07 4.20698729E-11-2.42289890E-15    2
 3.69780808E+03 5.84494652E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    3
-3.87916306E-09 1.36319502E-12 3.36889836E+03-1.03998477E-01 4.48613328E+03    4
H2O               L 5/89H   2O   1    0    0G   200.000  6000.000 1000.000     1  
