!VERSION:  ARAMCOMECH 2.0 C4
!AUTHORS:  C. ZHOU, Y LI, K. ZHANG, K.P.SOMERS,  H. J. CURRAN
!WEBSITE: HTTP://C3.NUIGALWAY.IE/
THERMO
   300.000  1000.000  5000.000
H                 L 6/94H   1    0    0    0G   200.000  6000.00  1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25473660E+05-0.44668285E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25473660E+05-0.44668285E+00 0.26219035E+05    4
H2                TPIS78H   2    0    0    0G   200.000  6000.00  1000.00      1
 2.93286575E+00 8.26608026E-04-1.46402364E-07 1.54100414E-11-6.88804800E-16    2
-8.13065581E+02-1.02432865E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01 0.00000000E+00    4
! Added molecules TBHP, TBYTOXY, from Burcatt (updated July 2011)
TBHP              T 2/10C   4H  10O   2     G   200.000  6000.00  1000.00      1
 1.52702114E+01 2.56462637E-02-9.02796199E-06 1.43759278E-09-8.52381573E-14    2
-3.58539067E+04-5.44966764E+01 3.96033042E+00 4.06267078E-02 1.85652131E-05    3
-5.72128820E-08 2.73014984E-11-3.20467014E+04 7.55565609E+00-2.89963507E+04    4
TBUTOXY           T 1/96C   4H   9O   1     G   200.000  6000.000 1000.        1
 1.27371509E+01 2.33707342E-02-8.50516678E-06 1.38519973E-09-8.34398061E-14    2
-1.66940150E+04-4.53156321E+01 2.77057100E+00 2.68033175E-02 4.12718360E-05    3
-7.22054739E-08 3.02642276E-11-1.27079262E+04 1.21532856E+01-1.04543262E+04    4
IC3H5                   C  3.H   5I   1    0G   200.000  6000.000 1000.        1
 8.52439580E+00 1.39387683E-02-4.94599494E-06 7.87953151E-10-4.66709395E-14    2
-3.80684034E+03-1.71514162E+01 3.46378742E+00 1.13302404E-02 4.01782107E-05    3
-6.44060622E-08 2.76922751E-11-1.73265523E+03 1.26490551E+01 4.44340075E+01    4
I                       I  1     0    0    0G   298.150  6000.000 1000.        1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-2.41495203E+04 6.11346538E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-2.41495203E+04 6.11346538E+00-2.34041453E+04    4
I2                      I  2.   0.   0.   0.G   200.000  6000.000 1000.        1
 4.56588102E+00-3.42229361E-04 4.84410977E-07-1.42632157E-10 1.14951099E-14    2
 6.16023838E+03 5.41958286E+00 3.87234634E+00 3.64265414E-03-7.95349191E-06    3
 7.82149773E-09-2.80608071E-12 6.24644830E+03 8.49410267E+00 7.50675626E+03    4
 HI                     H  1.I  1.   0.   0.G   200.000  6000.000 1000.        1
 2.97348457E+00 1.43564535E-03-5.02266380E-07 8.15769578E-11-4.90179013E-15    2
 2.25405142E+03 7.52526168E+00 3.55499590E+00-3.48919962E-04 2.02666229E-07    3
 1.78572096E-09-1.21092442E-12 2.14501374E+03 4.67388039E+00 3.19417500E+03    4
