! This thermodynamic database was obtained by fitting the thermodynamic properties
! extracted from the following file: thermo.CHEMKIN.CKT
! The thermodynamic properties are fitted in order to preserve not only the 
! continuity of each function at the intermediate temperature, but also the  continuity
! of the derivatives, from the 1st to the 3rd order
! The intermediate temperatures are chosen in order to minimize the fitting error.
! Last update: 11/18/2024

THERMO ALL
270.   1000.   3500. 
AR                      AR  1               G    200.00   3500.00  820.00      1
 2.50013930e+00-3.98275004e-07 3.45878245e-10-1.18292346e-13 1.38552064e-17    2
-7.45407890e+02 4.37897364e+00 2.49974490e+00 1.52564541e-06-3.17348836e-09    3
 2.74298132e-12-8.58484325e-16-7.45343208e+02 4.38079814e+00                   4
N2                      N   2               G    200.00   3500.00 1050.00      1
 2.81166075e+00 1.67067344e-03-6.79997339e-07 1.32881347e-10-1.02767404e-14    2
-8.69811587e+02 6.64838036e+00 3.73100682e+00-1.83159729e-03 4.32324655e-06    3
-3.04378144e-09 7.46071542e-13-1.06287426e+03 2.16821198e+00                   4
HE                      HE  1               G    200.00   3500.00  850.00      1
 2.50020615e+00-5.42574676e-07 4.63925538e-10-1.57302035e-13 1.82971342e-17    2
-7.45426807e+02 9.27648991e-01 2.49964853e+00 2.08151081e-06-4.16681356e-09    3
 3.47465020e-12-1.04992411e-15-7.45332012e+02 9.30248553e-01                   4
H2                      H   2               G    200.00   3500.00  700.00      1
 3.78199882e+00-1.01873259e-03 1.24226230e-06-4.19011883e-10 4.75543771e-14    2
-1.10283024e+03-5.60525916e+00 2.64204434e+00 5.49529304e-03-1.27163641e-05    3
 1.28749180e-08-4.70027771e-12-9.43236609e+02-5.12230927e-01                   4
H                       H   1               G    200.00   3500.00  860.00      1
 2.50031492e+00-7.73402964e-07 6.39349512e-10-2.12554671e-13 2.44483681e-17    2
 2.54736474e+04-4.48357209e-01 2.49950545e+00 2.99160551e-06-5.92752573e-09    3
 4.87804629e-12-1.45537749e-15 2.54737866e+04-4.44574039e-01                   4
O2                      O   2               G    200.00   3500.00  700.00      1
 2.82012407e+00 2.48211360e-03-1.51202096e-06 4.48556210e-10-4.87305677e-14    2
-9.31350150e+02 7.94914555e+00 3.74403921e+00-2.79740152e-03 9.80122572e-06    3
-1.03259644e-08 3.79931252e-12-1.06069827e+03 3.82132643e+00                   4
O                       O   1               G    200.00   3500.00  720.00      1
 2.62549144e+00-2.08959649e-04 1.33918544e-07-3.85875878e-11 4.38918658e-15    2
 2.92061519e+04 4.48358517e+00 3.14799201e+00-3.11174060e-03 6.18137886e-06    3
-5.63808788e-09 1.94866012e-12 2.91309118e+04 2.13446552e+00                   4
H2O                     H   2O   1          G    200.00   3500.00 1420.00      1
 2.66777069e+00 3.05768864e-03-9.00442530e-07 1.43361590e-10-1.00857859e-14    2
-2.98875645e+04 6.91191161e+00 4.06061172e+00-8.65807224e-04 3.24409535e-06    3
-1.80243084e-09 3.32483304e-13-3.02831314e+04-2.96150501e-01                   4
OH                      H   1O   1          G    200.00   3500.00 1700.00      1
 2.49867381e+00 1.66635253e-03-6.28251336e-07 1.28346753e-10-1.05735839e-14    2
 3.88110712e+03 7.78218797e+00 3.91354630e+00-1.66275921e-03 2.30920021e-06    3
-1.02359503e-09 1.58829619e-13 3.40005047e+03 2.05474752e-01                   4
H2O2                    H   2O   2          G    200.00   3500.00 1800.00      1
 4.76869611e+00 3.89237905e-03-1.21382388e-06 1.92615393e-10-1.22582099e-14    2
-1.80900219e+04-5.11810218e-01 3.34774226e+00 7.05005427e-03-3.84521989e-06    3
 1.16720651e-09-1.47618087e-13-1.75784785e+04 7.17868844e+00                   4
HO2                     H   1O   2          G    200.00   3500.00  700.00      1
 3.02391888e+00 4.46390908e-03-2.23146492e-06 6.12710799e-10-6.64266234e-14    2
 3.99341611e+02 9.10699977e+00 3.61994301e+00 1.05805690e-03 5.06678976e-06    3
-6.33800794e-09 2.41597293e-12 3.15898232e+02 6.44411475e+00                   4
CO                      C   1O   1          G    200.00   3500.00  960.00      1
 2.79255380e+00 1.87486885e-03-8.59711897e-07 1.91200057e-10-1.67855269e-14    2
-1.41723335e+04 7.41443564e+00 3.75723892e+00-2.14465250e-03 5.42079021e-06    3
-4.17025974e-09 1.11901129e-12-1.43575530e+04 2.79976793e+00                   4
CO2                     C   1O   2          G    200.00   3500.00 1450.00      1
 4.70876459e+00 2.62914723e-03-9.30606600e-07 1.43892961e-10-7.62581846e-15    2
-4.90562638e+04-2.34976404e+00 2.31684348e+00 9.22755029e-03-7.75654080e-06    3
