 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01                   4
KR                      Kr  1               G200.000   6000.000  1000.000      1
 2.50001436E+00-2.78190281E-08 1.74071629E-11-4.31400304E-15 3.66743374E-19    2
-7.45380247E+02 5.49087778E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 5.49095651E+00                   4
OHEX                    H   1O   1          G300.000   5000.000  1000.000      1
 2.75582920E+00 1.39848756E-03-4.19428493E-07 6.33453282E-11-3.56042218E-15    2
 5.09751756E+04 5.62581429E+00 3.46084428E+00 5.01872172E-04-2.00254474E-06    3
 3.18901984E-09-1.35451838E-12 5.07349466E+04 1.73976415E+00                   4
NO                      N   1O   1          G200.000   3500.000  800.000       1
 2.84621514E+00 2.06354046E-03-1.06904715E-06 2.65706521E-10-2.54948672E-14    2
 1.00671113E+04 8.61842850E+00 4.25026596E+00-4.95671364E-03 1.20939293E-05    3
-1.07034405E-08 3.40236358E-12 9.84246312E+03 2.15799981E+00                   4
N2O                     N   2O   1          G200.000   3500.000  1420.000      1
 4.85543722E+00 2.58052440E-03-9.33594196E-07 1.54088463E-10-9.24862861E-15    2
 8.05595827E+03-2.39060855E+00 2.51620681E+00 9.16990584E-03-7.89420840E-06    3
 3.42198245E-09-5.84582078E-13 8.72029970E+03 9.71509320E+00                   4
NO2                     N   1O   2          G200.000   3500.000  1800.000      1
 4.19813794E+00 3.78881378E-03-2.08226003E-06 5.53837970E-10-5.45690377E-14    2
 2.49824368E+03 3.49647574E+00 2.86592221E+00 6.74929318E-03-4.54932620E-06    3
 1.46756618E-09-1.81475734E-13 2.97784134E+03 1.07067052E+01                   4
HNO                     H   1N   1O   1     G200.000   3500.000  700.000       1
 2.88552845E+00 3.71507602E-03-9.89194574E-07 1.60505676E-10-1.61198692E-14    2
 1.18465422E+04 9.10108585E+00 4.47186928E+00-5.34972868E-03 1.84353869E-05    3
-1.83390957E-08 6.59088064E-12 1.16244545E+04 2.01371640E+00                   4
HNO2                    H   1N   1O   2     G200.000   3500.000  700.000       1
 1.72007297E+00 1.13464166E-02-6.67663344E-06 1.82835451E-09-1.88889111E-13    2
-6.26025905E+03 1.58192354E+01 3.09881792E+00 3.46787404E-03 1.02059578E-05    3
-1.42503038E-08 5.55348885E-12-6.45328334E+03 9.65935177E+00                   4
HONO                    H   1N   1O   2     G200.000   3500.000  1450.000      1
 5.99816567E+00 3.29505604E-03-1.07588927E-06 1.49768833E-10-6.76019596E-15    2
-1.16909495E+04-5.24156198E+00 2.71684795E+00 1.23469670E-02-1.04399351E-05    3
 4.45507726E-09-7.49054752E-13-1.07393674E+04 1.18081173E+01                   4
HONO2                   H   1N   1O   3     G200.000   3500.000  1480.000      1
 8.72243659E+00 3.29016496E-03-9.97289211E-07 9.83685339E-11 7.21002272E-16    2
-1.96262630E+04-2.01737896E+01 1.12599207E+00 2.38210961E-02-2.18056654E-05    3
 9.47151094E-09-1.58258008E-12-1.73777154E+04 1.94527900E+01                   4
N2H2                    H   2N   2          G200.000   3500.000  700.000       1
 1.61507706E+00 8.37729351E-03-2.70267465E-06 3.47805192E-10-1.28897309E-14    2
 2.32788099E+04 1.47543853E+01 4.76517118E+00-9.62324433E-03 3.58699064E-05    3
-3.63879863E-08 1.31070358E-11 2.28377967E+04 6.80561766E-01                   4
H2NN                    H   2N   2          G200.000   3500.000  700.000       1
 1.58440836E+00 9.29486030E-03-4.50990677E-06 1.06229464E-09-9.86121900E-14    2
 3.53712259E+04 1.46993890E+01 4.53650991E+00-7.57429138E-03 3.16382754E-05    3
-3.33645455E-08 1.21966879E-11 3.49579317E+04 1.51014616E+00                   4
HNNO                    H   1N   2O   1     G300.000   3500.000  1360.000      1
 4.88500308E+00 5.60936901E-03-2.60717829E-06 5.93839035E-10-5.41495113E-14    2
 2.58926738E+04 6.01979999E-01 2.29344826E+00 1.32315890E-02-1.10140386E-05    3
 4.71484900E-09-8.11688108E-13 2.65975767E+04 1.39015974E+01                   4
NH2NO                   H   2N   2O   1     G300.000   3500.000  1800.000      1
 5.77099802E+00 9.34065402E-03-4.91077891E-06 1.15317893E-09-1.04142499E-13    2
 6.27743878E+03-6.42402625E+00 1.47077476E+00 1.88967057E-02-1.28741553E-05    3
 4.10257760E-09-5.13781203E-13 7.82551915E+03 1.68496791E+01                   4
NH2OH                   H   3N   1O   1     G200.000   3500.000  1140.000      1
 3.89950480E+00 8.10759690E-03-2.78780416E-06 4.26313677E-10-2.40531456E-14    2
-6.86348423E+03 3.69890739E+00 2.36719772E+00 1.34841130E-02-9.86216739E-06    3
 4.56336820E-09-9.31301944E-13-6.51411822E+03 1.12921788E+01                   4
HNOH                    H   2N   1O   1     G200.000   3500.000  1800.000      1
 3.80328699E+00 5.45108878E-03-2.14629752E-06 4.23543078E-10-3.43983588E-14    2
 1.05861530E+04 4.48881947E+00 2.57438367E+00 8.18198504E-03-4.42204441E-06    3
 1.26641230E-09-1.51463528E-13 1.10285582E+04 1.11399006E+01                   4
NH3                     H   3N   1          G200.000   3500.000  700.000       1
 2.51781806E+00 5.95384021E-03-2.00551774E-06 3.21049856E-10-1.88806102E-14    2
-6.46278678E+03 7.18902506E+00 4.05091142E+00-2.80669327E-03 1.67670540E-05    3
-1.75575899E-08 6.36634787E-12-6.67741985E+03 3.39551804E-01                   4
N2H4                    H   4N   2          G200.000   3500.000  1780.000      1
 6.33303156E+00 6.50860837E-03-1.68647513E-06 1.37724242E-10 3.10842629E-15    2
 8.61374481E+03-1.06617323E+01 1.71754283E+00 1.68804931E-02-1.04268275E-05    3
 3.41126444E-09-4.56658456E-13 1.02568588E+04 1.42666853E+01                   4
N                       N   1               G200.000   3500.000  1800.000      1
 2.42215558E+00 1.52655402E-04-9.87414150E-08 2.32518158E-11-1.22034407E-15    2
 5.61344054E+04 4.62162566E+00 2.50554288E+00-3.26497078E-05 5.56795096E-08    3
-3.39411193E-11 6.72311912E-15 5.61043859E+04 4.17031620E+00                   4
NO3                     N   1O   3          G200.000   3500.000  1380.000      1
 7.84336636E+00 1.94266904E-03-6.08797820E-07 6.42446445E-11-1.29735613E-16    2
 5.97435425E+03-1.61838197E+01 7.80028063E-01 2.24161134E-02-2.28625417E-05    3
 1.08148455E-08-1.94770236E-12 7.92383562E+03 2.01676893E+01                   4
NH                      H   1N   1          G200.000   3500.000  1670.000      1
 2.48662839E+00 1.81565444E-03-7.12541166E-07 1.51936873E-10-1.23899449E-14    2
 4.24864648E+04 7.43461547E+00 3.66298286E+00-1.00196106E-03 1.81825120E-06    3
-8.58359483E-10 1.38852024E-13 4.20935624E+04 1.15612276E+00                   4
NNH                     H   1N   2          G200.000   3500.000  740.000       1
 2.70691639E+00 4.73245691E-03-2.26389292E-06 5.23129547E-10-4.76635006E-14    2
 2.90245412E+04 1.03117271E+01 4.29167562E+00-3.83380923E-03 1.51001601E-05    3
-1.51201614E-08 5.23723210E-12 2.87899969E+04 3.14335891E+00                   4
NH2                     H   2N   1          G200.000   3500.000  1280.000      1
 2.55273412E+00 3.54675597E-03-1.12718085E-06 1.61534507E-10-6.97197514E-15    2
 2.15912601E+04 8.13032012E+00 4.10678625E+00-1.30965693E-03 4.56392802E-06    3
-2.80258469E-09 5.71957556E-13 2.11934228E+04 2.49283504E-01                   4
H2NO                    H   2N   1O   1     G200.000   3500.000  700.000       1
 2.72801504E+00 7.40936630E-03-3.46220929E-06 8.08344164E-10-7.54853118E-14    2
 6.86495538E+03 9.84388852E+00 3.66110547E+00 2.07742097E-03 7.96338783E-06    3
-1.00731769E-08 3.81077221E-12 6.73432272E+03 5.67507654E+00                   4
N2H3                    H   3N   2          G200.000   3500.000  1800.000      1
 4.54460800E+00 6.62772042E-03-2.15038229E-06 3.20318188E-10-1.81983291E-14    2
 2.50493358E+04-4.68168818E-02 2.12003669E+00 1.20156567E-02-6.64032916E-06    3
 1.98326147E-09-2.49162674E-13 2.59221815E+04 1.30754688E+01                   4
END
