!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                             !
!                This CHEMKIN mechanism file is part of the                   !
!                        Supplemental Material for                            !
!                                                                             !
!          A detailed kinetic submechanism for OH* chemiluminescence          ! 
!              in hydrogen combustion revisited. Parts 1 and 2                !
!                                                                             !
!              Alexander S. Sharipov*1, Boris I. Loukhovitski**1,             !
!               Alexey V. Pelevkin***2, Mayya R. Korshunova****1              !
!                                                                             !
! 1 Joint Institute for High Temperatures of the Russian Academy of Sciences  !
! 2 Prokhorov General Physics Institute of the Russian Academy of Sciences    !
!                                                                             !
!                  * aleksandr.sharipov@phystech.edu (theory)                 !
!                 ** boris.loukhovitski@yandex.ru    (modeling)               !
!                *** pelevkin@phystech.edu           (theory)                 !
!               **** korshunova@labnp-jiht.ru        (experimental)           !
!                                                                             !
!                       Combustion and Flame, 2024                            !
!                                                                             !
! Mechanism of this file comprises three parts:                               !
!  -  H2/O2 kinetic model of Varga et al. (2015)                              !
!  -  NOx reaction subset embedded in the CRECK chemistry model               !
!  -  OH* kinetics submechanism developed in this work "JIHT-OHex(H2)"        !
!                                                                             !
!  but the OH* kinetics we developed can be used together with any            !
!  other ground-state H2-O2-N2 chemistry model.                               !
!                                                                             !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

THERMO
200.000   1000.000  6000.000

H                       H   1               G200.000   6000.000  6000.000      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54736600E+04-4.46682850E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.54736600E+04-4.46682850E-01                   4
H2                      H   2               G200.000   6000.000  1000.000      1
 2.93286575E+00 8.26608026E-04-1.46402364E-07 1.54100414E-11-6.88804800E-16    2
-8.13065581E+02-1.02432865E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01                   4
O                       O   1               G200.000   6000.000  1000.000      1
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00                   4
O2                      O   2               G200.000   6000.000  1000.000      1
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2
-1.21597718E+03 3.41536279E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00                   4
OH                      H   1O   1          G200.000   6000.000  1000.000      1
 2.83853033E+00 1.10741289E-03-2.94000209E-07 4.20698729E-11-2.42289890E-15    2
 3.69780808E+03 5.84494652E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    3
-3.87916306E-09 1.36319502E-12 3.36889836E+03-1.03998477E-01                   4
H2O                     H   2O   1          G200.000   6000.000  1000.000      1
 2.67703890E+00 2.97318160E-03-7.73768890E-07 9.44335140E-11-4.26899910E-15    2
-2.98858940E+04 6.88255000E+00 4.19863520E+00-2.03640170E-03 6.52034160E-06    3
-5.48792690E-09 1.77196800E-12-3.02937260E+04-8.49009010E-01                   4
N2                      N   2               G200.000   6000.000  1000.000      1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00                   4
HO2                     H   1O   2          G200.000   5000.000  1000.000      1
 4.17228741E+00 1.88117627E-03-3.46277286E-07 1.94657549E-11 1.76256905E-16    2
 3.10206839E+01 2.95767672E+00 4.30179807E+00-4.74912097E-03 2.11582905E-05    3
-2.42763914E-08 9.29225225E-12 2.64018485E+02 3.71666220E+00                   4
H2O2                    H   2O   2          G200.000   6000.000  1000.000      1
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2
-1.80071775E+04 6.64970694E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3
-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00                   4
AR                      Ar  1               G200.000   6000.000  6000.000      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.37967491E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.37967491E+00                   4
HE                      He  1               G200.000   6000.000  6000.000      1
