! 0.03986367E+02 0.03143123E-01-0.01267243E-04 0.02924363E-08-0.02716320E-12    2
! 0.06655884E+06 0.01191063E+02 0.02737704E+02 0.08048446E-01-0.09244310E-04    3
! 0.06525259E-07-0.01939580E-10 0.06683813E+06 0.07300220E+02                   4
!C2H2              121386C   2H   2          G  0300.00   5000.00  1000.00      1
! 0.04436770E+02 0.05376039E-01-0.01912817E-04 0.03286379E-08-0.02156710E-12    2
! 0.02566766E+06-0.02800338E+02 0.02013562E+02 0.01519045E+00-0.01616319E-03    3
! 0.09078992E-07-0.01912746E-10 0.02612444E+06 0.08805378E+02                   4
C2H3               MAR94C   2H   3          G  0300.00   5000.00  1671.00      1
 3.96047713E+00 7.99426013E-03-2.85608087E-06 4.58350813E-10-2.72570140E-14    2
 3.35153544E+04 2.25663414E+00 2.73925942E+00 7.03011591E-03 2.36647299E-06    3
-3.59569737E-09 8.91756491E-13 3.42868979E+04 1.01531535E+01                   4
C2H4              121286C   2H   4          G  0300.00   5000.00  1000.00      1
 0.03528419E+02 0.01148518E+00-0.04418385E-04 0.07844601E-08-0.05266848E-12    2
 0.04428289E+05 0.02230389E+02-0.08614880E+01 0.02796163E+00-0.03388677E-03    3
 0.02785152E-06-0.09737879E-10 0.05573046E+05 0.02421149E+03                   4
C2H5              JPC93 C   2H   5    0    0G   300.000  5000.000 1375.000     1
 5.60116091E+00 1.06977081E-02-3.63504780E-06 5.61816654E-10-3.24914714E-14    2
 1.14539845E+04-7.02252408E+00 1.47374852E+00 1.63606611E-02-4.32896826E-06    3
-1.17270665E-09 5.72325883E-13 1.33326992E+04 1.66349852E+01                   4
C2H6              121686C   2H   6          G  0300.00   4000.00  1000.00      1
 0.04825938E+02 0.01384043E+00-0.04557259E-04 0.06724967E-08-0.03598161E-12    2
-0.01271779E+06-0.05239507E+02 0.01462539E+02 0.01549467E+00 0.05780507E-04    3
-0.01257832E-06 0.04586267E-10-0.01123918E+06 0.01443229E+03                   4
C3H2              102193H   2C   3          G  0150.00   4000.00  1000.00      1
 0.07670981E+02 0.02748749E-01-0.04370943E-05-0.06455599E-09 0.01663887E-12    2
 0.06259722E+06-0.01236890E+03 0.03166714E+02 0.02482572E+00-0.04591637E-03    3
 0.04268019E-06-0.01482152E-09 0.06350421E+06 0.08869446E+02                   4
AC3H4             101993H   4C   3          G  0300.00   4000.00  1400.00      1
 0.09776256E+02 0.05302138E-01-0.03701118E-05-0.03026386E-08 0.05089581E-12    2
 0.01954972E+06-0.03077061E+03 0.02539831E+02 0.01633437E+00-0.01764950E-04    3
-0.04647365E-07 0.01729131E-10 0.02251243E+06 0.09935702E+02                   4
PC3H4             101993H   4C   3          G  0300.00   4000.00  1400.00      1
 0.09768102E+02 0.05219151E-01-0.03753140E-05-0.02992191E-08 0.05107878E-12    2
 0.01860277E+06-0.03020678E+03 0.03029730E+02 0.01498961E+00-0.01398500E-04    3
-0.03969619E-07 0.01388217E-10 0.02148408E+06 0.08004594E+02                   4
C3H6              120186C   3H   6          G  0300.00   5000.00  1000.00      1
 0.06732257E+02 0.01490834E+00-0.04949899E-04 0.07212022E-08-0.03766204E-12    2
-0.09235703E+04-0.01331335E+03 0.01493307E+02 0.02092518E+00 0.04486794E-04    3
-0.01668912E-06 0.07158146E-10 0.01074826E+05 0.01614534E+03                   4
C3H8              120186C   3H   8          G  0300.00   5000.00  1000.00      1
 0.07525217E+02 0.01889034E+00-0.06283924E-04 0.09179373E-08-0.04812410E-12    2
-0.01646455E+06-0.01784390E+03 0.08969208E+01 0.02668986E+00 0.05431425E-04    3
-0.02126001E-06 0.09243330E-10-0.01395492E+06 0.01935533E+03                   4
C4H10              62090C   4H  10          G  0300.00   4000.00  1500.00      1
 0.01998785E+03 0.01037281E+00-0.09610818E-05-0.04623018E-08 0.08202828E-12    2
-0.02625571E+06-0.08837907E+03-0.02256618E+02 0.05881732E+00-0.04525783E-03    3
 0.02037115E-06-0.04079458E-10-0.01760233E+06 0.03329595E+03                   4
C4H2              121686C   4H   2          G  0300.00   5000.00  1000.00      1
 0.09031407E+02 0.06047253E-01-0.01948789E-04 0.02754863E-08-0.01385608E-12    2
 0.05294736E+06-0.02385068E+03 0.04005192E+02 0.01981000E+00-0.09865877E-04    3
-0.06635158E-07 0.06077413E-10 0.05424065E+06 0.01845737E+02                   4
CH                121286C   1H   1          G  0300.00   5000.00  1000.00      1
 0.02196223E+02 0.02340381E-01-0.07058201E-05 0.09007582E-09-0.03855040E-13    2
 0.07086723E+06 0.09178373E+02 0.03200202E+02 0.02072876E-01-0.05134431E-04    3
 0.05733890E-07-0.01955533E-10 0.07045259E+06 0.03331588E+02                   4
AC3H5              82489C   3H   5          G  0300.00   4000.00  1000.00      1
 0.09651539E+02 0.08075596E-01-0.07965424E-05-0.04650696E-08 0.08603280E-12    2
 0.01530096E+06-0.02686774E+03 0.02276486E+02 0.01985564E+00 0.01123842E-04    3
-0.01014576E-06 0.03441342E-10 0.01789497E+06 0.01372515E+03                   4
C4H4               82489C   4H   4          g  0300.00   4000.00  1000.00      1
 0.01069777e+03 0.06982014e-01-0.06567747e-05-0.03884517e-08 0.07200946e-12    2
 0.03034803e+06-0.03128430e+03 0.03233893e+02 0.01865634e+00 0.01270320e-04    3
-0.09410096e-07 0.02956111e-10 0.03301097e+06 0.09922676e+02                   4
C4H5-N             82489C   4H   5          G  0300.00   4000.00  1000.00      1
 0.01286597E+03 0.07943369E-01-0.08626466E-05-0.04655635E-08 0.08951131E-12    2
 0.03783552E+06-0.04182502E+03 0.02995240E+02 0.02288456E+00 0.01975471E-04    3
-0.01148245E-06 0.03197824E-10 0.04142218E+06 0.01289454E+03                   4
C4H6-13           120189C   4H   6          G  0300.00   4000.00  1000.00      1
 0.01254437E+03 0.09596525E-01-0.09187012E-05-0.05429640E-08 0.01005364E-11    2
 0.08597330E+05-0.04217451E+03 0.01931624E+02 0.02479030E+00 0.03018071E-04    3
-0.01154686E-06 0.02586623E-10 0.01255468E+06 0.01701999E+03                   4
C4H6-1            120189C   4H   6          g  0300.00   4000.00  1000.00      1
 0.01200695e+03 0.09576069e-01-0.08995018e-05-0.05369808e-08 0.09934174e-12    2
 0.01729420e+06-0.03802692e+03 0.03726043e+02 0.02053493e+00 0.03021439e-04    3
-0.08131813e-07 0.01095280e-10 0.02048821e+06 0.08538826e+02                   4
CH2CO             121686C   2H   2O   1     G  0300.00   5000.00  1000.00      1
 0.06038817E+02 0.05804840E-01-0.01920954E-04 0.02794485E-08-0.01458868E-12    2
-0.08583402E+05-0.07657581E+02 0.02974971E+02 0.01211871E+00-0.02345046E-04    3
-0.06466685E-07 0.03905649E-10-0.07632637E+05 0.08673553E+02                   4
CH2HCO            110393O   1H   3C   2     G  0300.00   5000.00  1000.00      1
 0.05975670E+02 0.08130591E-01-0.02743624E-04 0.04070304E-08-0.02176017E-12    2
 0.04903218E+04-0.05045251E+02 0.03409062E+02 0.01073857E+00 0.01891492E-04    3
-0.07158583E-07 0.02867385E-10 0.01521477E+05 0.09558290E+02                   4
CH2O              121286C   1H   2O   1     G  0300.00   5000.00  1000.00      1
 0.02995606E+02 0.06681321E-01-0.02628955E-04 0.04737153E-08-0.03212517E-12    2
-0.01532037E+06 0.06912572E+02 0.01652731E+02 0.01263144E+00-0.01888168E-03    3
 0.02050031E-06-0.08413237E-10-0.01486540E+06 0.01378482E+03                   4
!CH2OH             120186H   3C   1O   1     G  0250.00   4000.00  1000.00      1
! 0.06327520E+02 0.03608271E-01-0.03201547E-05-0.01938750E-08 0.03509705E-12    2
!-0.04474509E+05-0.08329366E+02 0.02862628E+02 0.01001527E+00-0.05285436E-05    3
!-0.05138540E-07 0.02246041E-10-0.03349679E+05 0.01039794E+03                   4
CH3               121286C   1H   3          G  0300.00   5000.00  1000.00      1
 0.02844052E+02 0.06137974E-01-0.02230345E-04 0.03785161E-08-0.02452159E-12    2
 0.01643781E+06 0.05452697E+02 0.02430443E+02 0.01112410E+00-0.01680220E-03    3
 0.01621829E-06-0.05864953E-10 0.01642378E+06 0.06789794E+02                   4
PC3H5              82489C   3H   5          G  0300.00   4000.00  1000.00      1
 0.09101018E+02 0.07964168E-01-0.07884945E-05-0.04562036E-08 0.08529212E-12    2
 0.02670680E+06-0.02150559E+03 0.03385811E+02 0.01404534E+00 0.03204127E-04    3
-0.03824120E-07-0.09053742E-11 0.02909066E+06 0.01126649E+03                   4
SC3H5              82489C   3H   5          G  0300.00   4000.00  1000.00      1
 0.09209764E+02 0.07871413E-01-0.07724523E-05-0.04497357E-08 0.08377272E-12    2
 0.02853967E+06-0.02232370E+03 0.03161863E+02 0.01518100E+00 0.02722659E-04    3
-0.05177112E-07 0.05435286E-12 0.03095548E+06 0.01197973E+03                   4
CH3CO             120186C   2H   3O   1     G  0300.00   5000.00  1000.00      1
 0.05612279E+02 0.08449886E-01-0.02854147E-04 0.04238376E-08-0.02268404E-12    2
-0.05187863E+05-0.03274949E+02 0.03125278E+02 0.09778220E-01 0.04521448E-04    3
-0.09009462E-07 0.03193718E-10-0.04108508E+05 0.01122885E+03                   4
CH3HCO            120186C   2O   1H   4     G  0300.00   5000.00  1000.00      1
 0.05868650E+02 0.01079424E+00-0.03645530E-04 0.05412912E-08-0.02896844E-12    2
-0.02264569E+06-0.06012946E+02 0.02505695E+02 0.01336991E+00 0.04671953E-04    3
-0.01128140E-06 0.04263566E-10-0.02124589E+06 0.01335089E+03                   4
CH3CHCO           MAR94 C   3H   4O   1    0G   300.00   5000.    1392.        1
 9.40386796E 00 9.90994860E-03-3.34130605E-06 5.13787016E-10-2.96102254E-14    2
-1.42771281E 04-2.42902025E 01 2.69187311E 00 2.49761396E-02-1.61712107E-05    3
 5.46391115E-09-7.62496644E-13-1.18758805E 04 1.19898101E 01                   4
CH3O              121686C   1H   3O   1     G  0300.00   3000.00  1000.00      1
 0.03770800E+02 0.07871497E-01-0.02656384E-04 0.03944431E-08-0.02112616E-12    2
 0.01278325E+04 0.02929575E+02 0.02106204E+02 0.07216595E-01 0.05338472E-04    3
-0.07377636E-07 0.02075611E-10 0.09786011E+04 0.01315218E+03                   4
CH3OH             121686C   1H   4O   1     G  0300.00   5000.00  1000.00      1
 0.04029061E+02 0.09376593E-01-0.03050254E-04 0.04358793E-08-0.02224723E-12    2
-0.02615791E+06 0.02378196E+02 0.02660115E+02 0.07341508E-01 0.07170051E-04    3
-0.08793194E-07 0.02390570E-10-0.02535348E+06 0.01123263E+03                   4
CH4               121286C   1H   4          G  0300.00   5000.00  1000.00      1
 0.01683479E+02 0.01023724E+00-0.03875129E-04 0.06785585E-08-0.04503423E-12    2
-0.01008079E+06 0.09623395E+02 0.07787415E+01 0.01747668E+00-0.02783409E-03    3
 0.03049708E-06-0.01223931E-09-0.09825229E+05 0.01372219E+03                   4
CO                121286C   1O   1          G  0300.00   5000.00  1000.00      1
 0.03025078E+02 0.01442689E-01-0.05630828E-05 0.01018581E-08-0.06910952E-13    2
-0.01426835E+06 0.06108218E+02 0.03262452E+02 0.01511941E-01-0.03881755E-04    3
 0.05581944E-07-0.02474951E-10-0.01431054E+06 0.04848897E+02                   4
CO2               121286C   1O   2          G  0300.00   5000.00  1000.00      1
 0.04453623E+02 0.03140169E-01-0.01278411E-04 0.02393997E-08-0.01669033E-12    2
-0.04896696E+06-0.09553959E+01 0.02275725E+02 0.09922072E-01-0.01040911E-03    3
 0.06866687E-07-0.02117280E-10-0.04837314E+06 0.01018849E+03                   4
C5H3               20387C   5H   3          G  0300.00   5000.00  1000.00      1
 0.10787622E+02 0.09539619E-01-0.03206744E-04 0.04733323E-08-0.02512135E-12    2
 0.06392904E+06-0.03005444E+03 0.04328720E+02 0.02352480E+00-0.05856723E-04    3
-0.12154494E-07 0.07726478E-10 0.06588531E+06 0.04173258E+02                   4
H                 120186H   1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.02547163E+06-0.04601176E+01 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.02547163E+06-0.04601176E+01                   4
H2                121286H   2               G  0300.00   5000.00  1000.00      1
 0.02991423E+02 0.07000644E-02-0.05633829E-06-0.09231578E-10 0.01582752E-13    2
-0.08350340E+04-0.01355110E+02 0.03298124E+02 0.08249442E-02-0.08143015E-05    3
-0.09475434E-09 0.04134872E-11-0.01012521E+05-0.03294094E+02                   4
!C4H3-123           82489C   4H   3          G  0300.00   4000.00  1000.00      1
! 0.01131409E+03 0.05014414E-01-0.05350445E-05-0.02825309E-08 0.05403279E-12    2
! 0.05181211E+06-0.03062434E+03 0.06545799E+02 0.01242477E+00 0.05603226E-05    3
!-0.05631141E-07 0.01665218E-10 0.05352503E+06-0.04264082E+02                   4
!C4H4-123           82489C   4H   4          G  0300.00   4000.00  1000.00      1
! 0.01062083E+03 0.07199370E-01-0.06806234E-05-0.04021185E-08 0.07378498E-12    2
! 0.03358798E+06-0.03193583E+03 0.03849007E+02 0.01713169E+00 0.01644270E-04    3
!-0.07761590E-07 0.01947860E-10 0.03608372E+06 0.05732121E+02                   4
H2CCCH             82489C   3H   3          G  0300.00   4000.00  1000.00      1
 0.08831047E+02 0.04357195E-01-0.04109067E-05-0.02368723E-08 0.04376520E-12    2
 0.03847420E+06-0.02177919E+03 0.04754200E+02 0.01108028E+00 0.02793323E-05    3
-0.05479212E-07 0.01949629E-10 0.03988883E+06 0.05854549E+01                   4
-0.02989921E+06 0.06862817E+02 0.03386842E+02 0.03474982E-01-0.06354696E-04    3
 0.06968581E-07-0.02506588E-10-0.03020811E+06 0.02590233E+02                   4
H2O2              120186H   2O   2          G  0300.00   5000.00  1000.00      1
 0.04573167E+02 0.04336136E-01-0.01474689E-04 0.02348904E-08-0.01431654E-12    2
-0.01800696E+06 0.05011370E+01 0.03388754E+02 0.06569226E-01-0.01485013E-05    3
-0.04625806E-07 0.02471515E-10-0.01766315E+06 0.06785363E+02                   4
!C4H3               82489C   4H   3          G  0300.00   4000.00  1000.00      1
! 0.01075274E+03 0.05381153E-01-0.05549638E-05-0.03052266E-08 0.05761740E-12    2
! 0.06121419E+06-0.02973025E+03 0.04153882E+02 0.01726287E+00-0.02389374E-05    3
!-0.01018700E-06 0.04340505E-10 0.06338071E+06 0.06036507E+02                   4
!HCCO               32387H   1C   2O   1     G  0300.00   4000.00  1000.00      1
! 0.06758073E+02 0.02000400E-01-0.02027607E-05-0.01041132E-08 0.01965165E-12    2
! 0.01901513E+06-0.09071262E+02 0.05047965E+02 0.04453478E-01 0.02268283E-05    3
!-0.01482095E-07 0.02250742E-11 0.01965892E+06 0.04818439E+01                   4
HCCOH              32387H   2C   2O   1     G  0300.00   4000.00  1000.00      1
 0.07328324E+02 0.03336416E-01-0.03024705E-05-0.01781106E-08 0.03245168E-12    2
 0.07598258E+05-0.01401214E+03 0.03899465E+02 0.09701075E-01-0.03119309E-05    3
-0.05537732E-07 0.02465732E-10 0.08701190E+05 0.04491875E+02                   4
HCO               121286H   1C   1O   1     G  0300.00   5000.00  1000.00      1
 0.03557271E+02 0.03345573E-01-0.01335006E-04 0.02470573E-08-0.01713851E-12    2
 0.03916324E+05 0.05552299E+02 0.02898330E+02 0.06199147E-01-0.09623084E-04    3
 0.01089825E-06-0.04574885E-10 0.04159922E+05 0.08983614E+02                   4
HO2                20387H   1O   2          G  0300.00   5000.00  1000.00      1
 0.04072191E+02 0.02131296E-01-0.05308145E-05 0.06112269E-09-0.02841165E-13    2
-0.01579727E+04 0.03476029E+02 0.02979963E+02 0.04996697E-01-0.03790997E-04    3
 0.02354192E-07-0.08089024E-11 0.01762274E+04 0.09222724E+02                   4
N2                121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.01487977E-01-0.05684761E-05 0.01009704E-08-0.06753351E-13    2
-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.01408240E-01-0.03963222E-04    3
 0.05641515E-07-0.02444855E-10-0.01020900E+05 0.03950372E+02                   4
O                 120186O   1               G  0300.00   5000.00  1000.00      1
 0.02542060E+02-0.02755062E-03-0.03102803E-07 0.04551067E-10-0.04368052E-14    2
 0.02923080E+06 0.04920308E+02 0.02946429E+02-0.01638166E-01 0.02421032E-04    3
-0.01602843E-07 0.03890696E-11 0.02914764E+06 0.02963995E+02                   4
O2                121386O   2               G  0300.00   5000.00  1000.00      1
 0.03697578E+02 0.06135197E-02-0.01258842E-05 0.01775281E-09-0.01136435E-13    2
-0.01233930E+05 0.03189166E+02 0.03212936E+02 0.01127486E-01-0.05756150E-05    3
 0.01313877E-07-0.08768554E-11-0.01005249E+05 0.06034738E+02                   4
OH                121286O   1H   1          G  0300.00   5000.00  1000.00      1
 0.02882730E+02 0.01013974E-01-0.02276877E-05 0.02174684E-09-0.05126305E-14    2
 0.03886888E+05 0.05595712E+02 0.03637266E+02 0.01850910E-02-0.01676165E-04    3
 0.02387203E-07-0.08431442E-11 0.03606782E+05 0.01358860E+02                   4
CHOCHO            THERM C   2H   2O   2    0G   300.     5000.    1396.        1
 9.75438561E 00 4.97645947E-03-1.74410483E-06 2.75586994E-10-1.61969892E-14    2
-2.95832896E 04-2.48038370E 01 1.88105121E 00 2.36386368E-02-1.83443295E-05    3
 6.84842963E-09-9.92733674E-13-2.69280190E 04 1.72994753E 01                   4
IC3H7              MAR95C   3H   7          G   300.     5000.    1381.        1
 8.38086577E 00 1.55809528E-02-5.32463008E-06 8.26055541E-10-4.78970959E-14    2
 6.28073262E 03-2.03226081E 01 1.29828769E 00 2.67033333E-02-9.18686715E-06    3
-4.66101608E-10 6.37195483E-13 9.33318731E 03 1.97228242E 01                   4
NC3H7              MAR92C   3H   7          G   300.     5000.    1393.        1
 8.69881222E 00 1.51823948E-02-5.15696112E-06 7.96599606E-10-4.60446611E-14    2
 7.63771220E 03-2.16023229E 01-8.90459657E-01 4.00205857E-02-3.13595631E-05    3
 1.39012602E-08-2.59239416E-12 1.08411874E 04 2.92287558E 01                   4
SC4H9             BURCT C   4H   9    0    0G   300.00   5000.    1000.00      1
 0.94282923E 01 0.21911845E-01-0.72831863E-05 0.10622090E-08-0.55580591E-13    2
 0.36300923E 04-0.22419800E 02 0.69567555E 00 0.33100396E-01 0.63189173E-05    3
-0.27052078E-07 0.12000780E-10 0.68517148E 04 0.26270721E 02                   4
PC4H9             BURCT C   4H   9    0    0G   300.00   5000.    1000.00      1
 0.90141239E 01 0.23985498E-01-0.89440655E-05 0.15295127E-08-0.98013882E-13    2
 0.34599041E 04-0.20575729E 02 0.22069454E 01 0.32849152E-01 0.34258574E-05    3
-0.24451637E-07 0.11456845E-10 0.58962813E 04 0.17169662E 02                   4
C4H8-2            BURCT C   4H   8    0    0G   300.00   5000.    1000.00      1
 0.82797676E 00 0.35864539E-01-0.16634498E-04 0.34732759E-08-0.26657398E-12    2
-0.30521033E 04 0.21355710E 02 0.12594252E 01 0.27808424E-01 0.87013932E-05    3
-0.24402205E-07 0.98977710E-11-0.29647742E 04 0.20514290E 02                   4
C4H8-1            BURCT C   4H   8    0    0G   300.00   5000.    1000.00      1
 0.20535841E 01 0.34350507E-01-0.15883197E-04 0.33089662E-08-0.25361045E-12    2
-0.21397231E 04 0.15556360E 02 0.11811380E 01 0.30853380E-01 0.50865247E-05    3
-0.24654888E-07 0.11110193E-10-0.17904004E 04 0.21075639E 02                   4
C4H7              BURCT C   4H   7    0    0G   300.00   5000.    1000.00      1
 0.55214200E 01 0.26836840E-01-0.12864300E-04 0.30886400E-08-0.30308560E-12    2
 0.11980440E 05-0.44824470E 01-0.10805140E 01 0.46386860E-01-0.34646970E-04    3
 0.14013740E-07-0.23950400E-11 0.13755380E 05 0.29344660E 02                   4
CH2CHCHO          MAR94 C   3H   4O   1    0G   300.00   5000.    1389.        1
 9.95950056E 00 9.86563039E-03-3.42048051E-06 5.35978370E-10-3.13001966E-14    2
-1.27456196E 04-2.82995864E 01 5.80467878E-01 3.16384674E-02-2.27932718E-05    3
 8.42301579E-09-1.27327985E-12-9.47146816E 03 2.21264233E 01                   4
CH2CHCO           MAR94 C   3H   3O   1    0G   300.00   5000.    1391.        1
 9.48105566E 00 7.77714755E-03-2.71155669E-06 4.26495971E-10-2.49722495E-14    2
 3.20858016E 03-2.42916680E 01 7.83370450E-01 2.90353899E-02-2.28846927E-05    3
 9.25645234E-09-1.52213238E-12 6.13409525E 03 2.20858902E 01                   4
HCOH              MAR94 C   1H   2O   1    0G   300.     5000.    1398.        1
 9.18749272E 00 1.52011152E-03-6.27603516E-07 1.09727989E-10-6.89655128E-15    2
 7.81364593E 03-2.73434214E 01-2.82157421E 00 3.57331702E-02-3.80861580E-05    3
 1.86205951E-08-3.45957838E-12 1.12956672E 04 3.48487757E 01                   4
!CH2               LLNL94C   1H   2    0    0G   300.000  5000.000 1350.000     1
! 3.44310466E+00 2.32638011E-03-5.33147998E-07 5.74043968E-11-2.42694849E-15    2
! 4.59375743E+04 3.23484714E+00 3.49623989E+00 2.20258645E-03-4.23828799E-07    3
! 1.36484706E-11 4.31937372E-15 4.59192771E+04 2.94964354E+00                   4
CH2-S             ADJNBRC   1H   2    0    0G   300.000  5000.000 1359.000     1
 3.09627180E+00 2.80839185E-03-7.13614526E-07 8.42136298E-11-3.84640828E-15    2
 5.05739697E+04 4.31392269E+00 3.32340701E+00 2.28062579E-03-2.48156016E-07    3
-1.02065386E-10 2.48826619E-14 5.04954469E+04 3.09401497E+00                   4
C4H6-12           MAR94 C   4H   6    0    0G   300.000  5000.000 1390.000     1
 1.05039680E 01 1.41242631E-02-4.80637221E-06 7.43634992E-10-4.30400365E-14    2
 1.37697076E 04-3.19920950E 01 1.13142053E 00 3.44939157E-02-2.14418290E-05    3
 6.84195879E-09-8.94244064E-13 1.72036953E 04 1.89295803E 01                   4
!C4H5-1MA           82489C   4H   5          G  0300.00   4000.00  1000.00      1
! 0.01156506E+03 0.08030297E-01-0.07649450E-05-0.04476534E-08 0.08313260E-12    2
! 0.03256813E+06-0.03014066E+03 0.05068450E+02 0.01571747E+00 0.02968975E-04    3
!-0.04990587E-07-0.02984224E-11 0.03518855E+06 0.06791893E+02                   4
!C4H5-3MA                C   4H   5    0    0G   300.000  5000.000 1558.000     1
! 1.15707301E 01 1.10521653E-02-3.74679986E-06 5.78988738E-10-3.35056170E-14    2
! 3.28916203E 04-3.61427241E 01 3.87375812E 00 2.35292310E-02-7.91954580E-06    3
!-1.34382648E-09 9.26833346E-13 3.60697147E 04 7.07337245E 00                   4
C4H5-I             82489C   4H   5          G  0300.00   4000.00  1000.00      1
 0.01199776E+03 0.07990580E-01-0.08098173E-05-0.04568733E-08 0.08636910E-12    2
 0.03228493E+06-0.03528495E+03 0.03879443E+02 0.01997664E+00 0.01872777E-04    3
-0.09306953E-07 0.02386116E-10 0.03526859E+06 0.09842152E+02                   4
CHCHCHO                 C   3H   3O   1     G  0300.00   5000.00  1380.00      1
 1.02029457E 01 6.98642466E-03-2.40453423E-06 3.75386729E-10-2.18791232E-14    2
 1.44575591E 04-2.82423192E 01 2.03583477E 00 2.55739847E-02-1.81713324E-05    3
 6.28551145E-09-8.46222353E-13 1.73077219E 04 1.57368973E 01                   4
HCCCHO                  C   3H   2O   1     G  0300.00   5000.00  1383.00      1
 9.53489086E 00 5.27356380E-03-1.86790292E-06 2.96884935E-10-1.75093893E-14    2
 7.94341348E 03-2.51820453E 01 2.96395961E 00 2.11989287E-02-1.69306862E-05    3
 6.91407180E-09-1.15124164E-12 1.01776675E 04 9.92163123E 00                   4
HCCCO                   C   3H   1O   1     G  0300.00   5000.00  1453.00      1
 4.72901298E 00 8.55263742E-03-3.11261630E-06 4.45053019E-10-2.03272018E-14    2
 2.88623722E 04 6.44697916E 00 6.40938042E 00 1.15715116E-02-1.02639923E-05    3
 4.52524382E-09-8.02150325E-13 2.70126564E 04-5.92675057E 00                   4
C5H2               20587C   5H   2          G  0300.00   5000.00  1000.00      1
 0.01132917e+03 0.07424057e-01-0.02628189e-04 0.04082541e-08-0.02301333e-12    2
 0.07878706e+06-0.03617117e+03 0.03062322e+02 0.02709998e+00-0.01009170e-03    3
-0.01272745e-06 0.09167219e-10 0.08114969e+06 0.07071078e+02                   4
H2C4O             120189H   2C   4O   1     G  0300.00   4000.00  1000.00      1
 0.01026888e+03 0.04896164e-01-0.04885081e-05-0.02708566e-08 0.05107013e-12    2
 0.02346903e+06-0.02815985e+03 0.04810971e+02 0.01313999e+00 0.09865073e-05    3
-0.06120720e-07 0.01640003e-10 0.02545803e+06 0.02113424e+02                   4
C2O               121286C   2O   1          G  0300.00   5000.00  1000.00      1
 0.04849809e+02 0.02947585e-01-0.01090729e-04 0.01792562e-08-0.01115758e-12    2
 0.03282055e+06-0.06453226e+01 0.03368851e+02 0.08241803e-01-0.08765145e-04    3
 0.05569262e-07-0.01540009e-10 0.03317081e+06 0.06713314e+02                   4
H2O                20387H   2O   1          G  0300.00   5000.00  1000.00      1
 0.02672146e+02 0.03056293e-01-0.08730260e-05 0.01200996e-08-0.06391618e-13    2
-0.02989921e+06 0.06862817e+02 0.03386842e+02 0.03474982e-01-0.06354696e-04    3
 0.06968581e-07-0.02506588e-10-0.03020811e+06 0.02590233e+02                   4
C6H2              121686C   6H   2          G  0300.00   5000.00  1000.00      1
