!1,3,5-tmb oxidation model
!135-tmb thermochemistry appended to UIC m-Xylene Oxidation Model 2
!UIC m-Xylene Oxidation Model 2
!S. Gudiyella, T. Malewicki, A. Comandini and K. Brezinsky, "High Pressure Study of m-Xylene Oxidation" (2010)
!Contact:kenbrez@uic.edu
!R. Sivaramakrishnan, R. S. Tranter, K. Brezinsky, Combust. Flame 139 (2004) 340-350.
!R. Sivaramakrishnan, R. S. Tranter, K. Brezinksy, J. Phys. Chem. A 110 (2006) 9388-9399.
!R. Sivaramakrishnan, R. S. Tranter, K. Brezinsky, J. Phys. Chem. A 110 (2006) 9400-9404.
THERMO
   300.000  1000.000  5000.000
HE                L10/90HE  1    0    0    0G   200.000  6000.000 1000.        1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01 0.00000000E+00    4
!C2H4O             120186C   2H   4O   1     G  0300.00   5000.00  1000.00      1
! 0.59249249E+01 0.11120714E-01-0.37434083E-05 0.55413918E-09-0.29549886E-13    2
!-0.93028008E+04-0.93792849E+01-0.24173594E+00 0.20761095E-01 0.21481201E-05    3
!-0.16948157E-07 0.81075771E-11-0.71720117E+04 0.24432190E+02                   4
AR                120186AR  1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.04366001E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366001E+02                   4
C                 121086C   1               G  0300.00   5000.00  1000.00      1
 0.02602087E+02-0.01787081E-02 0.09087041E-06-0.01149933E-09 0.03310844E-14    2
 0.08542154E+06 0.04195177E+02 0.02498585E+02 0.08085777E-03-0.02697697E-05    3
 0.03040729E-08-0.01106652E-11 0.08545878E+06 0.04753459E+02                   4
C2                121286C   2               G  0300.00   5000.00  1000.00      1
 0.04135979E+02 0.06531618E-03 0.01837099E-05-0.05295085E-09 0.04712137E-13    2
 0.09967272E+06 0.07472923E+01 0.06996045E+02-0.07400602E-01 0.03234704E-04    3
 0.04802535E-07-0.03295918E-10 0.09897487E+06-0.01386227E+03                   4
!C2H                81193C   2H   1          G  0300.00   4000.00  1000.00      1
