! Supplemental data for:
!   "Burning velocities and kinetics of H2/NF3/N2, CH4/NF3/N2, and C3H8/NF3/N2 flames"
!     by A. Matsugi, H. Shiina, A. Takahashi, K. Tsuchiya and A. Miyoshi.
!
! Kinetic model for H2/NF3/N2 and CH4/NF3/N2 combustion in Chemkin-II format
!
! Last updated: Nov 27, 2013
!
ELEMENTS
 H HE C N F AR
END
SPECIES
! --- c0 species
 HE AR H H2
 N NH NH2 NH3
 N2 NNH N2H2 N2H3 N2H4
! --- c1 species
 C CH CH2 SCH2 CH3 CH4
 CN HCN H2CN HCNH CNN HCNN
! --- F/H species
 F F2 HF
! --- F/H/N species
 NF3 NF2 NF NHF NHF2 NH2F N2F2 N2F4
! --- C/F/H species
 CF CF2 CF3 CF4 CH2F CH2F2 CH3F CHF CHF2 CHF3
END
THERMO ALL
   300.000  1000.000  5000.000
! --- c0 species
HE                120186HE  1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.09153489E+01 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.09153488E+01                   4
AR REF ELEMENT    L 6/88AR  1               G   200.000  6000.00  1000.0       1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74537500E+03 0.43796749E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74537500E+03 0.43796749E+01                   4
H                 L 6/94H   1               G   200.000  6000.00  1000.0       1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25473660E+05-0.44668285E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25473660E+05-0.44668285E+00                   4
H2  REF ELEMENT   RUS 78H   2               G   200.000  6000.00  1000.0       1
 0.29328305E+01 0.82659802E-03-0.14640057E-06 0.15409851E-10-0.68879615E-15    2
-0.81305582E+03-0.10243164E+01 0.23443029E+01 0.79804248E-02-0.19477917E-04    3
 0.20156967E-07-0.73760289E-11-0.91792413E+03 0.68300218E+00                   4
N                 L 6/88N   1               G   200.000  6000.00  1000.0       1
 0.24159429E+01 0.17489065E-03-0.11902369E-06 0.30226244E-10-0.20360983E-14    2
 0.56133775E+05 0.46496095E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.56104638E+05 0.41939088E+01                   4
NH                L11/89N   1H   1          G   200.000  6000.00  1000.0       1
 0.27836929E+01 0.13298429E-02-0.42478047E-06 0.78348504E-10-0.55044470E-14    2
 0.42134514E+05 0.57407798E+01 0.34929084E+01 0.31179197E-03-0.14890484E-05    3
 0.24816442E-08-0.10356967E-11 0.41894294E+05 0.18483277E+01                   4
NH2               L12/89N   1H   2          G   200.000  6000.00  1000.0       1
 0.28476611E+01 0.31428453E-02-0.89866557E-06 0.13032357E-09-0.74885356E-14    2
 0.21823916E+05 0.64718133E+01 0.42055601E+01-0.21355282E-02 0.72682021E-05    3
-0.59302799E-08 0.18067218E-11 0.21535223E+05-0.14663231E+00                   4
NH3  AMONIA       RUS 89N   1H   3          G   200.000  6000.00  1000.0       1
 2.71709692E+00 5.56856338E-03-1.76886396E-06 2.67417260E-10-1.52731419E-14    2
-6.58451989E+03 6.09289837E+00 4.30177808E+00-4.77127330E-03 2.19341619E-05    3
-2.29856489E-08 8.28992268E-12-6.74806394E+03-6.90644393E-01                   4
N2  REF ELEMENT   RUS 78N   2               G   200.000  6000.00  1000.0       1
 0.29525407E+01 0.13968838E-02-0.49262577E-06 0.78600091E-10-0.46074978E-14    2
-0.92393753E+03 0.58718221E+01 0.35309628E+01-0.12365950E-03-0.50299339E-06    3
 0.24352768E-08-0.14087954E-11-0.10469637E+04 0.29674391E+01                   4
NNH               T07/93N   2H   1          G   200.000  6000.00  1000.0       1
 0.37667545E+01 0.28915081E-02-0.10416620E-05 0.16842594E-09-0.10091896E-13    2
 0.28650697E+05 0.44705068E+01 0.43446927E+01-0.48497072E-02 0.20059459E-04    3
-0.21726464E-07 0.79469538E-11 0.28791973E+05 0.29779411E+01                   4
N2H2              L 5/90N   2H   2          G   200.000  6000.00  1000.0       1
 0.13111509E+01 0.90018727E-02-0.31491187E-05 0.48144969E-09-0.27189798E-13    2
 0.24786417E+05 0.16409109E+02 0.49106602E+01-0.10779187E-01 0.38651644E-04    3
-0.38650163E-07 0.13485210E-10 0.24224273E+05 0.91027970E-01                   4
N2H3              T 7/93H   3N   2          G   200.000  6000.00  1000.0       1
 0.43414654E+01 0.75280979E-02-0.27478351E-05 0.44688178E-09-0.26846990E-13    2
 0.25176779E+05 0.98835045E+00 0.33151120E+01 0.21514763E-02 0.21849694E-04    3
-0.29813376E-07 0.12038856E-10 0.25844190E+05 0.82263324E+01                   4
N2H4 HYDRAZINE    L 5/90N   2H   4          G   200.000  6000.00  1000.0       1
 4.93957357E+00 8.75017187E-03-2.99399058E-06 4.67278418E-10-2.73068599E-14    2
 9.28265548E+03-2.69439772E+00 3.83472149E+00-6.49129555E-04 3.76848463E-05    3
-5.00709182E-08 2.03362064E-11 1.00893925E+04 5.75272030E+00                   4
! --- c1 species
C                 L 7/88C   1               G   200.000  6000.00  1000.0       1
