 0.26055830E+01-0.19593434E-03 0.10673722E-06-0.16423940E-10 0.81870580E-15    2
 0.85411742E+05 0.41923868E+01 0.25542395E+01-0.32153772E-03 0.73379223E-06    3
-0.73223487E-09 0.26652144E-12 0.85442681E+05 0.45313085E+01                   4
CH                RUS 79C   1H   1          G   200.000  6000.00  1000.0       1
 0.25209062E+01 0.17653726E-02-0.46147581E-06 0.59288567E-10-0.33473209E-14    2
 0.71134082E+05 0.74053223E+01 0.34898166E+01 0.32383554E-03-0.16889906E-05    3
 0.31621733E-08-0.14060907E-11 0.70799939E+05 0.20840111E+01                   4
CH2      TRIPLET  RUS 79C   1H   2          G   200.000  6000.00  1000.0       1
 0.25387122E+01 0.38225491E-02-0.12861304E-05 0.19800308E-09-0.11465743E-13    2
 0.46129253E+05 0.81054648E+01 0.41793655E+01-0.22178553E-02 0.79653602E-05    3
-0.69127339E-08 0.22475318E-11 0.45750857E+05-0.76113703E-02                   4
SCH2   SINGLET    C12/87C   1H   2          G   300.00   4000.00  1000.0       1
 0.03552888E+02 0.02066788E-01-0.01914116E-05-0.11046733E-09 0.02021349E-12    2
 0.04984975E+06 0.01686570E+02 0.03971265E+02-0.01699088E-02 0.10253689E-05    3
 0.02492550E-07-0.01981266E-10 0.04989367E+06 0.05753207E+00                   4
CH3               L 8/88C   1H   3          G   200.000  6000.00  1000.0       1
 0.29669735E+01 0.57936672E-02-0.19694809E-05 0.30556936E-09-0.17767843E-13    2
 0.16537116E+05 0.47918803E+01 0.36733375E+01 0.20020559E-02 0.57853135E-05    3
-0.69873054E-08 0.26055599E-11 0.16440180E+05 0.16018315E+01                   4
CH4   ANHARMONIC  L 8/88C   1H   4          G   200.000  6000.00  1000.0       1
 0.16354256E+01 0.10084431E-01-0.33692369E-05 0.53497280E-09-0.31552817E-13    2
-0.10005603E+05 0.99936953E+01 0.51498792E+01-0.13671008E-01 0.49180130E-04    3
-0.48474403E-07 0.16669441E-10-0.10246648E+05-0.46413244E+01                   4
CN                T 6/94C   1N   1          G   200.000  6000.00  1000.0       1
 0.37459804E+01 0.43450773E-04 0.29705984E-06-0.68651804E-10 0.44134174E-14    2
 0.52353188E+05 0.27867600E+01 0.36129350E+01-0.95551327E-03 0.21442976E-05    3
-0.31516324E-09-0.46430356E-12 0.52525340E+05 0.39804995E+01                   4
HCN               L 7/88H   1C   1N   1     G   200.000  6000.00  1000.0       1
 0.38022392E+01 0.31464227E-02-0.10632185E-05 0.16619757E-09-0.97997567E-14    2
 0.14910512E+05 0.15754601E+01 0.22589885E+01 0.10051170E-01-0.13351763E-04    3
 0.10092349E-07-0.30089029E-11 0.15215853E+05 0.89164418E+01                   4
H2CN RADICAL      T05/97H   2C   1N   1     G   200.000  6000.00  1000.0       1
 3.80315523E+00 5.47197456E-03-1.95314927E-06 3.13362513E-10-1.86249463E-14    2
 2.73218196E+04 3.31721893E+00 3.97799541E+00-3.43275678E-03 2.59134226E-05    3
-3.04692133E-08 1.16272702E-11 2.76769528E+04 4.43029598E+00                   4
HCNH cis          T05/97H   2C   1N   1     G   200.000  6000.000 1500.        1
 4.21964804E+00 5.00385006E-03-1.76392053E-06 2.80725924E-10-1.65851919E-14    2
 3.67706419E+04 1.67138658E+00 3.68324269E+00-1.38553482E-03 2.40042191E-05    3
-3.11573905E-08 1.25791818E-11 3.72527355E+04 6.21248890E+00                   4
CNN               RUS 79C   1N   2          G   200.000  6000.00  1000.0       1
 0.41398983E+01 0.38071002E-02-0.14753456E-05 0.24441991E-09-0.14746300E-13    2
 0.46790796E+05 0.32444306E+01 0.27584988E+01 0.12901042E-01-0.22802003E-04    3
 0.21393697E-07-0.75499090E-11 0.46953824E+05 0.91902188E+01                   4
HCNN              SRI/94C   1N   2H   1     G   300.000  5000.000  1000.0      1
 0.58946362E+01 0.39895959E-02-0.15982380E-05 0.29249395E-09-0.20094686E-13    2
 0.53452941E+05-0.51030502E+01 0.25243194E+01 0.15960619E-01-0.18816354E-04    3
 0.12125540E-07-0.32357378E-11 0.54261984E+05 0.11675870E+02                   4
! - F/H species [CEA2]
F                 thLi97F   1               G   200.00   5000.00  1000.00      1
 2.68472005E+00-2.01550623E-04 8.73230990E-08-1.68631530E-11 1.20225312E-15    2
 8.78162871E+03 3.90029730E+00 2.41887090E+00 2.94592975E-03-8.93797264E-06    3
 9.92947105E-09-3.80146744E-12 8.75611997E+03 4.73710830E+00                   4
F2                thLi97F   2               G   200.00   5000.00  1000.00      1
 4.14815398E+00 2.20610581E-04 1.84710927E-07-1.02699999E-10 1.08022713E-14    2
-1.33548505E+03 4.62571682E-01 3.20838067E+00 1.25799380E-03 3.90234858E-06    3
-7.22898588E-09 3.32184059E-12-1.03425209E+03 5.60576275E+00                   4
HF                thLi97H   1F   1          G   200.00   5000.00  1000.00      1
 3.02051188E+00 6.59427921E-04-3.46581819E-08-1.90227207E-11 2.57439346E-15    2
-3.37216641E+04 3.65476705E+00 3.48099578E+00 2.15604711E-04-6.98126549E-07    3
 8.70863939E-10-2.40504593E-13-3.39129362E+04 1.01355519E+00                   4
! - N/F/H species [CEA2]
NF3               thLi97N   1F   3          G   200.00   5000.00  1000.00      1
 7.82521172E+00 2.73753383E-03-1.09529268E-06 2.22364403E-10-1.60848883E-14    2
-1.86685131E+04-1.49077998E+01 1.31904512E+00 2.34281290E-02-2.35120746E-05    3
 8.24365283E-09 1.94980036E-13-1.70829185E+04 1.78264736E+01                   4
NF2               thLi97N   1F   2          G   200.00   5000.00  1000.00      1
 5.67641174E+00 1.53448742E-03-6.75630227E-07 1.33193899E-10-9.63671685E-15    2
 2.16476624E+03-3.27595375E+00 3.03793228E+00 6.63330462E-03 1.60571306E-06    3
-9.87535658E-09 5.25723274E-12 2.94215307E+03 1.07299940E+01                   4
NF                thLi97N   1F   1          G   200.00   5000.00  1000.00      1
 3.86263825E+00 7.43974747E-04-3.24630959E-07 7.98716895E-11-7.26947655E-15    2
 2.67420491E+04 3.16825533E+00 3.59936626E+00-2.18238902E-03 1.14120083E-05    3
-1.40082209E-08 5.53381956E-12 2.69700952E+04 5.35567652E+00                   4
NHF               thLi97N   1H   1F   1     G   200.00   5000.00  1000.00      1
 3.71158561E+00 3.06387172E-03-1.20211924E-06 2.17526300E-10-1.46590295E-14    2
 1.21636321E+04 5.57080381E+00 4.14778046E+00-3.33523020E-03 1.76254768E-05    3
-2.05636974E-08 7.90187565E-12 1.22631218E+04 4.49092134E+00                   4
NHF2              thLi97N   1H   1F   2     G   200.00   5000.00  1000.00      1
 5.28016518E+00 4.67485094E-03-1.91039694E-06 3.55656720E-10-2.47536606E-14    2
-1.44295582E+04-1.63935123E+00 3.32084065E+00 3.50799621E-03 1.62618893E-05    3
-2.57045784E-08 1.09893746E-11-1.36320019E+04 9.90910778E+00                   4
NH2F              thLi97N   1H   2F   1     G   200.00   5000.00  1000.00      1
 3.01480038E+00 6.47562008E-03-2.52146299E-06 4.53309231E-10-3.07557485E-14    2
-1.03025226E+04 8.34023263E+00 4.43116859E+00-7.00799603E-03 3.24393526E-05    3
-3.55353926E-08 1.30643784E-11-1.02525393E+04 3.28196636E+00                   4
N2F2              thLi97N   2F   2          G   200.00   5000.00  1000.00      1
 7.63877339E+00 2.67149446E-03-1.18679576E-06 2.33362669E-10-1.68604530E-14    2
 4.82463668E+03-1.27058184E+01 2.69382300E+00 2.00013286E-02-2.52532378E-05    3
 1.59830194E-08-4.08495887E-12 6.00302286E+03 1.19232147E+01                   4
N2F4              thLi97N   2F   4          G   200.00   5000.00  1000.00      1
 1.28420508E+01 3.65302482E-03-1.64451502E-06 3.26122901E-10-2.36984310E-14    2
-7.17565227E+03-3.73283563E+01 1.33555669E+00 4.73944673E-02-6.67860771E-05    3
 4.50611605E-08-1.18521223E-11-4.64409997E+03 1.90304547E+01                   4
! - C/F/H species [CEA2]
CF                thLi97C   1F   1          G   200.00   5000.00  1000.00      1
 3.65858398E+00 9.76583992E-04-4.08738104E-07 7.95243294E-11-5.63887858E-15    2
 2.79297248E+04 4.30846070E+00 3.99634674E+00-4.62903217E-03 1.58382078E-05    3
-1.73663056E-08 6.46109855E-12 2.80472315E+04 3.65601371E+00                   4
CF2               thLi97C   1F   2          G   200.00   5000.00  1000.00      1
 5.20090357E+00 2.11909623E-03-9.84034633E-07 1.99894047E-10-1.40257777E-14    2
-2.43034085E+04-1.79027378E+00 3.56477589E+00 1.22680576E-03 1.40003689E-05    3
-2.13815582E-08 9.11144113E-12-2.36456671E+04 7.82423528E+00                   4
CF3               thLi97C   1F   3          G   200.00   5000.00  1000.00      1
 7.07602990E+00 3.32069472E-03-1.47755214E-06 2.90729656E-10-2.10111119E-14    2
-5.88544558E+04-1.03626910E+01 2.38178533E+00 1.37269821E-02-3.47635740E-06    3
-9.01801499E-09 5.57449600E-12-5.74890017E+04 1.43611551E+01                   4
CF4               thLi97C   1F   4          G   200.00   5000.00  1000.00      1
 8.98059442E+00 4.57294467E-03-2.03749211E-06 4.01309989E-10-2.90245815E-14    2
-1.15638954E+05-2.22952277E+01 1.05077446E+00 2.78360279E-02-2.46816796E-05    3
 6.77577287E-09 9.07436821E-13-1.13573522E+05 1.81821023E+01                   4
CH2F              thLi97C   1H   2F   1     G   200.00   5000.00  1000.00      1
 3.83196114E+00 5.93563480E-03-2.38803699E-06 4.42633783E-10-3.08081219E-14    2
-5.30355755E+03 4.39235269E+00 4.44411760E+00-1.38036442E-03 1.74254904E-05    3
-2.02474939E-08 7.54963496E-12-5.20578022E+03 2.57455967E+00                   4
CH2F2             thLi97C   1H   2F   2     G   200.00   5000.00  1000.00      1
 4.38371126E+00 8.59637768E-03-3.52546415E-06 6.57500343E-10-4.58034814E-14    2
-5.64309439E+04 1.43082027E+00 4.24791944E+00-6.82223497E-03 4.84961475E-05    3
-5.82869645E-08 2.24314542E-11-5.56857183E+04 5.80548428E+00                   4
CH3F              thLi97C   1H   3F   1     G   200.00   5000.00  1000.00      1
 2.58397455E+00 1.00413759E-02-4.01839454E-06 7.36446343E-10-5.06568792E-14    2
-3.00099334E+04 8.72390695E+00 5.03502616E+00-1.46099569E-02 6.06384962E-05    3
-6.60513435E-08 2.42805234E-11-2.98569041E+04 2.95331206E-01                   4
CHF               thLi97C   1H   1F   1     G   200.00   5000.00  1000.00      1
 2.69265579E+00 4.16251760E-03-9.30462698E-07 2.35543527E-11 7.08054862E-15    2
 1.22003877E+04 1.05028413E+01 4.42293530E+00-5.60388597E-03 2.21908837E-05    3
-2.39710532E-08 8.91646570E-12 1.18629694E+04 2.52708044E+00                   4
CHF2              thLi97C   1H   1F   2     G   200.00   5000.00  1000.00      1
 5.19926039E+00 4.87988465E-03-2.02757595E-06 3.81543125E-10-2.67393569E-14    2
-3.07800370E+04-6.53894911E-01 4.12499356E+00-2.35765498E-03 2.99795066E-05    3
-3.88947678E-08 1.55542954E-11-3.00531572E+04 7.19772071E+00                   4
CHF3              thLi97C   1H   1F   3     G   200.00   5000.00  1000.00      1
 6.50000955E+00 6.99923074E-03-2.84432396E-06 5.41102470E-10-3.82143899E-14    2
-8.60848147E+04-8.87484592E+00 2.81395634E+00 8.01213264E-03 1.92519138E-05    3
-3.33807979E-08 1.44605995E-11-8.46899127E+04 1.22090834E+01                   4
END
REACTIONS
!
! C0 reactions
!
H+H+M=H2+M                 7.000e+017     -1.000        0.0 ! Coppens et al.
          H2/0/ N2/0/ H/0/
H+H+H2=H2+H2               1.000e+017     -0.600        0.0 ! Coppens et al.
H+H+N2=H2+N2               5.400e+018     -1.300        0.0 ! Coppens et al.
H+H+H=H2+H                 3.200e+015      0.000        0.0 ! Coppens et al.
N2+M=N+N+M                 1.000e+028     -3.330   225000.0 ! Coppens et al.
          N/5/
NH+M=N+H+M                 2.650e+014      0.000    75500.0 ! Coppens et al.
NH+H=N+H2                  3.200e+013      0.000      325.0 ! Coppens et al.
NH+N=N2+H                  9.000e+011      0.500        0.0 ! Coppens et al.
NH+NH=NNH+H                5.100e+013      0.000        0.0 ! Coppens et al.
NH+NH=NH2+N                5.950e+002      2.890    -2030.0 ! Coppens et al.
NH+NH=N2+H2                1.000e+008      1.000        0.0 ! Coppens et al.
NH2+M=NH+H+M               3.160e+023     -2.000    91400.0 ! Coppens et al.
NH+H2=NH2+H                1.000e+014      0.000    20070.0 ! Coppens et al.
NH2+N=N2+H+H               6.900e+013      0.000        0.0 ! Coppens et al.
NH2+NH=N2H2+H              1.500e+015     -0.500        0.0 ! Coppens et al.
NH2+NH=NH3+N               1.000e+013      0.000     2000.0 ! Coppens et al.
NH3+NH=NH2+NH2             3.160e+014      0.000    26770.0 ! Coppens et al.
NH2+NH2=N2H2+H2            1.000e+013      0.000     1500.0 ! Coppens et al.
N2H3+H=NH2+NH2             5.000e+013      0.000     2000.0 ! Coppens et al.
NH3+M=NH2+H+M              2.200e+016      0.000    93470.0 ! Coppens et al.
NH3+M=NH+H2+M              6.300e+014      0.000    93390.0 ! Coppens et al.
NH3+H=NH2+H2               5.420e+005      2.400     9920.0 ! Coppens et al.
NH3+NH2=N2H3+H2            1.000e+011      0.500    21600.0 ! Coppens et al.
NNH=N2+H                   3.000e+008      0.000        0.0 ! Coppens et al.
          duplicate
NNH+M=N2+H+M               1.000e+013      0.500     3060.0 ! Coppens et al.
          duplicate
NNH+H=N2+H2                1.000e+014      0.000        0.0 ! Coppens et al.
NNH+N=NH+N2                3.000e+013      0.000     2000.0 ! Coppens et al.
NNH+NH=N2+NH2              2.000e+011      0.500     2000.0 ! Coppens et al.
NNH+NH2=N2+NH3             1.000e+013      0.000        0.0 ! Coppens et al.
NNH+NNH=N2H2+N2            1.000e+013      0.000     4000.0 ! Coppens et al.
N2H2+M=NNH+H+M             5.000e+016      0.000    50000.0 ! Coppens et al.
          N2/2/ H2/2/
N2H2+M=NH+NH+M             3.160e+016      0.000    99400.0 ! Coppens et al.
          N2/2/ H2/2/
N2H2+H=NNH+H2              8.500e+004      2.630     -230.0 ! Coppens et al.
N2H2+N=NNH+NH              1.000e+006      2.000        0.0 ! Coppens et al.
N2H2+NH=NNH+NH2            1.000e+013      0.000     6000.0 ! Coppens et al.
N2H2+NH2=NH3+NNH           8.800e-002      4.050    -1610.0 ! Coppens et al.
N2H3+NH=N2H2+NH2           2.000e+013      0.000        0.0 ! Coppens et al.
N2H3+NNH=N2H2+N2H2         1.000e+013      0.000     4000.0 ! Coppens et al.
N2H3+M=NH2+NH+M            5.000e+016      0.000    60000.0 ! Coppens et al.
N2H3+M=N2H2+H+M            1.000e+016      0.000    37000.0 ! Coppens et al.
N2H3+H=N2H2+H2             1.000e+013      0.000        0.0 ! Coppens et al.
N2H3+H=NH+NH3              1.000e+011      0.000        0.0 ! Coppens et al.
N2H3+N=N2H2+NH             1.000e+006      2.000        0.0 ! Coppens et al.
N2H3+NH2=NH3+N2H2          1.000e+011      0.500        0.0 ! Coppens et al.
N2H3+N2H2=N2H4+NNH         1.000e+013      0.000     6000.0 ! Coppens et al.
N2H3+N2H3=NH3+NH3+N2       3.000e+012      0.000        0.0 ! Coppens et al.
N2H3+N2H3=N2H4+N2H2        1.200e+013      0.000        0.0 ! Coppens et al.
N2H4(+M)=NH2+NH2(+M)       5.000e+014      0.000    60000.0 ! Coppens et al.
                  low    / 1.500e+015      0.000    39000.0 /
          N2/2.4/ NH3/3/ N2H4/4/
N2H4+M=N2H3+H+M            1.000e+015      0.000    63600.0 ! Coppens et al.
          N2/2.4/ NH3/3/ N2H4/4/
N2H4+H=N2H3+H2             7.000e+012      0.000     2500.0 ! Coppens et al.
N2H4+H=NH2+NH3             2.400e+009      0.000     3100.0 ! Coppens et al.
N2H4+N=N2H3+NH             1.000e+010      1.000     2000.0 ! Coppens et al.
N2H4+NH=NH2+N2H3           1.000e+009      1.500     2000.0 ! Coppens et al.
N2H4+NH2=N2H3+NH3          1.800e+006      1.710    -1380.0 ! Coppens et al.
!
! C1 reactions
!
CH4(+M)=CH3+H(+M)          2.400e+016      0.000   104913.0 ! Coppens et al.
                  low    / 4.500e+017      0.000    90800.0 /
                  troe   /        1       10     1350     7830 /
          CH4/10./ H2/2/
CH4+H=CH3+H2               1.300e+004      3.000     8050.0 ! Coppens et al.
CH4+CH2=CH3+CH3            4.300e+012      0.000    10038.0 ! Coppens et al.
CH3+M=CH2+H+M              2.720e+036     -5.310   117100.0 ! Coppens et al.
          CH4/3.2/
CH3+M=CH+H2+M              1.000e+016      0.000    85240.0 ! Coppens et al.
          CH4/3.2/
CH3+H=SCH2+H2              6.000e+013      0.000    15100.0 ! Coppens et al.
CH2+H=CH+H2                3.120e+013      0.000    -1340.0 ! Coppens et al.
CH2+CH2=CH3+CH             2.400e+014      0.000     9940.0 ! Coppens et al.
CH2+C=CH+CH                1.620e+012      0.670    46800.0 ! Coppens et al.
CH2+M=C+H2+M               1.600e+014      0.000    64000.0 ! Coppens et al.
CH2+M=CH+H+M               5.600e+015      0.000    89600.0 ! Coppens et al.
SCH2+M=CH2+M               6.000e+012      0.000        0.0 ! Coppens et al.
          H/33.3/
SCH2+H=CH+H2               3.000e+013      0.000        0.0 ! Coppens et al.
SCH2+CH4=CH3+CH3           4.000e+013      0.000        0.0 ! Coppens et al.
CH+H=C+H2                  7.900e+013      0.000      160.0 ! Coppens et al.
C+N2+M=CNN+M               1.120e+015      0.000        0.0 ! Coppens et al.
HCN+M=H+CN+M               3.570e+026     -2.600   124900.0 ! Coppens et al.
CH+N2(+M)=HCNN(+M)         3.100e+012      0.150        0.0 ! Coppens et al.
                  low    / 1.300e+025     -3.160      740.0 /
                  troe   /    0.667      235     2117     4536 /
          AR/0.75/ H2/2/
HCNN+H=H2+CNN              5.000e+013      0.000        0.0 ! Coppens et al.
HCNN+H=>CH2+N2             2.000e+013      0.000     3000.0 ! Coppens et al.
CNN+H=NH+CN                5.000e+014      0.000    40000.0 ! Coppens et al.
CNN+H=HCN+N                5.000e+013      0.000    25000.0 ! Coppens et al.
N2H2+CH3=NNH+CH4           1.600e+006      1.870     2970.0 ! Coppens et al.
N2H3+CH3=N2H2+CH4          8.200e+005      1.870     1818.0 ! Coppens et al.
N2H4+CH3=N2H3+CH4          3.300e+006      1.870     5325.0 ! Coppens et al.
CH4+NH=CH3+NH2             9.000e+013      0.000    20080.0 ! Coppens et al.
CH4+NH2=CH3+NH3            1.200e+013      0.000    15150.0 ! Coppens et al.
CH3+NH2=CH2+NH3            1.600e+006      1.870     7570.0 ! Coppens et al.
CN+NH3=HCN+NH2             9.200e+012      0.000     -357.0 ! Coppens et al.
CH+N2=HCN+N                3.680e+007      1.420    20723.0 ! Coppens et al.
NH2+C=CH+NH                5.800e+011      0.670    20900.0 ! Coppens et al.
C+N2=CN+N                  5.200e+013      0.000    44700.0 ! Coppens et al.
CH2+N2=HCN+NH              4.800e+012      0.000    35850.0 ! Coppens et al.
H2CN+N=N2+CH2              6.000e+013      0.000      400.0 ! Coppens et al.
H2CN+H=HCN+H2              2.400e+008      1.500     -894.0 ! Coppens et al.
H2CN+M=HCN+H+M             3.000e+014      0.000    22000.0 ! Coppens et al.
H2CN+CH3=HCN+CH4           8.100e+005      1.870    -1113.0 ! Coppens et al.
H2CN+NH2=HCN+NH3           9.200e+005      1.940    -1152.0 ! Coppens et al.
CH2+N=HCN+H                5.000e+013      0.000        0.0 ! Coppens et al.
CH2+N=NH+CH                6.000e+011      0.670    40500.0 ! Coppens et al.
CH+N=CN+H                  1.670e+014     -0.090        0.0 ! Coppens et al.
CH+N=C+NH                  4.500e+011      0.650     2400.0 ! Coppens et al.
CH3+N=H2CN+H               7.100e+013      0.000        0.0 ! Coppens et al.
CH3+N=HCNH+H               1.200e+011      0.520      367.6 ! Coppens et al.
HCNH=HCN+H                 6.100e+028     -5.690    24270.0 ! Coppens et al.
HCNH+H=H2CN+H              2.000e+013      0.000        0.0 ! Coppens et al.
HCNH+H=HCN+H2              2.400e+008      1.500     -894.0 ! Coppens et al.
HCNH+CH3=HCN+CH4           8.200e+005      1.870    -1113.0 ! Coppens et al.
CN+H2=HCN+H                2.000e+004      2.870     1600.0 ! Coppens et al.
CN+CH4=HCN+CH3             9.000e+004      2.640     -300.0 ! Coppens et al.
CH+NH2=HCN+H+H             3.000e+013      0.000        0.0 ! Coppens et al.
CH+NH=HCN+H                5.000e+013      0.000        0.0 ! Coppens et al.
CH2+NH=HCN+H+H             3.000e+013      0.000        0.0 ! Coppens et al.
CH3+N=HCN+H+H              2.000e+011      0.000        0.0 ! Coppens et al.
CH3+N=HCN+H2               7.100e+012      0.000        0.0 ! Coppens et al.
CH4+N=NH+CH3               1.000e+013      0.000    24000.0 ! Coppens et al.
!
! - F/H reactions
!
F2+M=F+F+M                   6.06E+13         0.     33783. ! Baulch et al.(Ar/.35)
  H2/0.4/ HF/0.4/ N2/0.4/ F2/0.0/
F2+F2=F+F+F2                 9.85E+13         0.     34796. ! Baulch et al.(F2)
HF+M=H+F+M                   1.147e22     -1.677   139083.6 ! based on Baulch et al.(Ar/.35)
  H2/0.4/ HF/0.4/ N2/0.4/ F2/1.2/
H+F2=HF+F                    2.90E+09        1.4      1325. ! Cohen&Westberg
F+H2=HF+H                    2.70E+12        0.5       634. ! Cohen&Westberg
!
! - C/F/H/ reactions
!
SCH2+HF=CH3F                1.91E+023      -3.62    1780.00 ! Burgess et al.
CHF+H2=CH3F                 2.25E+017      -2.85   13000.00 ! Burgess et al.
CH2F+H=CH3F                 3.03E+021      -3.38    3460.00 ! Burgess et al.
CHF+HF=CH2F2                3.64E+024      -4.26    4060.00 ! Burgess et al.
CF2+H2=CH2F2                1.70E+006      -0.71   40900.00 ! Burgess et al.
CHF2+H=CH2F2                 2.75E+06      -0.32    7690.00 ! Burgess et al.
CHF3+M=CF2+HF+M               2.39E30      -4.00     69050. ! Burgess et al.
CF3+F=CF4                    1.6E+038       -7.9    8950.00 ! Burgess et al.
SCH2+HF=CHF+H2              2.08E+007       1.27    8330.00 ! Burgess et al.
CH2F+H=SCH2+HF              8.19E+015      -0.63     505.00 ! Burgess et al.
CH2F+H=CHF+H2               5.21E+008       1.16    1000.00 ! Burgess et al.
CH3+F=SCH2+HF               1.62E+016      -0.88    -981.00 ! Burgess et al.
CH3+F=CH2F+H                1.36E+012      -0.39    -265.00 ! Burgess et al.
CHF+HF=CF2+H2               5.77E+006       1.35   17900.00 ! Burgess et al.
