!                               Supplemental Material for:
!
!             Investigation of ethane pyrolysis and oxidation at high pressures
!                    using global optimization based on shock tube data
!
!             Viktor Samu 1, Tamás Varga 1,2, Kenneth Brezinsky 3, Tamás Turányi 1
!            1 Institute of Chemistry, Eötvös University (ELTE), Budapest, Hungary
!           2 MTA-ELTE Research Group on Complex Chemical Systems, Budapest, Hungary
!   3Department of Mechanical and Industrial Engineering, University of Illinois at Chicago, USA
!
! Optimized mechanism
!
! R1-R31 from ELTE H2/CO mechanism, R32-R667 from NUIG C5 v49 mechanism
! Optimized reactions: R43, R98HPL, R109, R151HPL, R152HPL, 
! R153, R155, R157, R158, R163HPL, R248, R251, R266, R271
!
ELEMENTS  C  H  N  O  AR  HE  END                                               
SPECIES
    H                   H2                  O                   O2              
    OH                  H2O                 N2                  HO2             
    H2O2                AR                  CO                  CO2             
    CH2O                HCO                 HO2CHO              O2CHO           
    HOCHO               OCHO                HOCH2O2H            HOCH2O2         
    OCH2O2H             HOCH2O              CH3OH               CH2OH           
    CH3O                CH3O2H              CH3O2               CH4             
    CH3                 CH2                 CH2(S)              C               
    CH                  C2H6                C2H5                C2H4            
    C2H3                C2H2                C2H                 CH3CHO          
    CH3CO               CH2CHO              CH2CO               HCCO            
    HCCOH               CH3CO3H             CH3CO3              CH3CO2          
    C2H5OH              C2H5O               PC2H4OH             SC2H4OH         
    O2C2H4OH            C2H5O2H             C2H5O2              C2H4O2H         
    C2H4O1-2            C2H3O1-2            CH3COCH3            CH3COCH2        
    CH3COCH2O2          CH3COCH2O2H         CH3COCH2O           C2H3CHO         
    C2H3CO              C2H5CHO             C2H5CO              CH3OCH3         
    CH3OCH2             CH3OCH2O2           CH2OCH2O2H          CH3OCH2O2H      
    CH3OCH2O            O2CH2OCH2O2H        HO2CH2OCHO          OCH2OCHO        
    HOCH2OCO            CH3OCHO             CH3OCO              CH2OCHO         
    HE                  C3H8                IC3H7               NC3H7           
    C3H6                C3H5-A              C3H5-S              C3H5-T          
    C3H4-P              C3H4-A              C3H3                C3H2            
    C3H5O               C3H6OOH1-2          C3H6OOH1-3          C3H6OOH2-1      
    C3H6OOH1-2O2        C3H6OOH1-3O2        C3H6OOH2-1O2        C3H6OOH2-2      
    NC3H7O2H            IC3H7O2H            NC3H7O2             IC3H7O2         
    NC3H7O              IC3H7O              C3H6O1-2            C3H6O1-3        
    C3KET12             C3KET13             C3KET21             C3H51-2,3OOH    
    C3H52-1,3OOH        C3H6OH              HOC3H6O2            CH3CHCO         
    AC3H5OOH            C2H3OOH         
!   183
C2H4O2H<=>C2H5+O2                                  4.374E+47 -12.1150   15611.48
!   184
C2H5+O2<=>C2H4+HO2                                 3.780E+14  -1.0100    2390.04
DUPLICATE
!   185
C2H5+O2<=>C2H4+HO2                                 4.000E-01   3.8800    6854.55
DUPLICATE
!   186
C2H5+O2<=>C2H4O1-2+OH                              1.626E+11  -0.3100    3095.12
!   187
C2H5+O2<=>CH3CHO+OH                                8.265E+02   2.4100    2659.79
!   188
C2H5O2<=>C2H4O2H                                   2.276E+39  -8.4790   22732.76
!   189
C2H5O2<=>CH3CHO+OH                                 2.520E+41 -10.2000   21997.99
!   190
C2H5O2<=>C2H4+HO2                                  1.815E+38  -8.4500   19068.95
!   191
C2H5O2<=>C2H4O1-2+OH                               4.000E+43 -10.4600   22939.11
!   192
C2H4O2H<=>C2H4O1-2+OH                              8.848E+30  -6.0800   10397.58
!   193
C2H4O2H<=>C2H4+HO2                                 3.980E+34  -7.2500   11701.06
!   194
C2H4O2H<=>CH3CHO+OH                                1.188E+34  -9.0200   14700.55
!   195
C2H4O1-2<=>CH3+HCO                                 3.630E+13   0.0000   28787.12
!   196
C2H4O1-2<=>CH3CHO                                  7.407E+12   0.0000   27075.99
!   197
C2H4O1-2+OH<=>C2H3O1-2+H2O                         1.780E+13   0.0000    1816.81
!   198
C2H4O1-2+H<=>C2H3O1-2+H2                           8.000E+13   0.0000    4871.67
!   199
C2H4O1-2+HO2<=>C2H3O1-2+H2O2                       1.130E+13   0.0000   15314.55
!   200
C2H4O1-2+CH3O2<=>C2H3O1-2+CH3O2H                   1.130E+13   0.0000   15314.55
!   201
C2H4O1-2+C2H5O2<=>C2H3O1-2+C2H5O2H                 1.130E+13   0.0000   15314.55
!   202
C2H4O1-2+CH3<=>C2H3O1-2+CH4                        1.070E+12   0.0000    5953.70
!   203
C2H4O1-2+CH3O<=>C2H3O1-2+CH3OH                     1.200E+11   0.0000    3397.08
!   204
C2H3O1-2<=>CH3CO                                   8.500E+14   0.0000    7045.80
!   205
C2H3O1-2<=>CH2CHO                                  1.000E+14   0.0000    7045.80
!   206
CH3CHO<=>CH3+HCO                                   7.687E+20  -1.3420   43759.44
!   207
CH3CHO+H<=>CH3CO+H2                                2.370E+13   0.0000    1832.91
!   208
CH3CHO+O<=>CH3CO+OH                                5.940E+12   0.0000     940.11
!   209
CH3CHO+OH<=>CH3CO+H2O                              3.370E+12   0.0000    -311.52
!   210
CH3CHO+O2<=>CH3CO+HO2                              3.010E+13   0.0000   19703.07
!   211
CH3CHO+CH3<=>CH3CO+CH4                             7.080E-04   4.5800     989.43
!   212
CH3CHO+HO2<=>CH3CO+H2O2                            3.010E+12   0.0000    5998.99
!   213
CH3O2+CH3CHO<=>CH3O2H+CH3CO                        3.010E+12   0.0000    5998.99
!   214
CH3CHO+CH3CO3<=>CH3CO+CH3CO3H                      3.010E+12   0.0000    5998.99
!   215
CH3CHO+OH<=>CH3+HOCHO                              3.000E+15  -1.0760       0.00
!   216
CH3CHO+OH<=>CH2CHO+H2O                             1.720E+05   2.4000     410.17
!   217
CH3CO(+M)<=>CH3+CO(+M)                             3.000E+12   0.0000    8414.70
LOW  /       1.2000E+15  0.0000E+00  6.2999E+03 /
!   218
CH3CO+H<=>CH2CO+H2                                 2.000E+13   0.0000       0.00
!   219
CH3CO+O<=>CH2CO+OH                                 2.000E+13   0.0000       0.00
!   220
CH3CO+CH3<=>CH2CO+CH4                              5.000E+13   0.0000       0.00
!   221
CH3CO3<=>CH3CO+O2                                  6.863E+19  -1.9490   19391.04
!   222
CH3CO3+HO2<=>CH3CO3H+O2                            1.750E+10   0.0000   -1648.21
!   223
H2O2+CH3CO3<=>HO2+CH3CO3H                          2.410E+12   0.0000    5000.50
!   224
CH4+CH3CO3<=>CH3+CH3CO3H                           1.810E+11   0.0000    9300.45
!   225
CH2O+CH3CO3<=>HCO+CH3CO3H                          1.990E+12   0.0000    5868.14
!   226
C2H6+CH3CO3<=>C2H5+CH3CO3H                         1.700E+13   0.0000   10296.93
!   227
CH3CO3H<=>CH3CO2+OH                                5.010E+14   0.0000   20206.34
!   228
CH3CO2+M<=>CH3+CO2+M                               4.400E+15   0.0000    5284.35
!   229
CH2CHO<=>CH2CO+H                                   4.071E+15  -0.3420   25465.53
!   230
CH2CHO+O2<=>CH2O+CO+OH                             8.950E+13  -0.6000    5093.11
!   231
CH2+CO(+M)<=>CH2CO(+M)                             8.100E+11   0.0000       0.00
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/                     
LOW  /       2.6900E+33 -5.1100E+00  3.5707E+03 /
TROE /       5.9070E-01  2.7500E+02  1.2260E+03  5.1850E+03 /
!   232
CH2CO+H<=>CH3+CO                                   1.100E+13   0.0000    1711.12
!   233
CH2CO+H<=>HCCO+H2                                  2.000E+14   0.0000    4026.17
!   234
CH2CO+O<=>CH2+CO2                                  1.750E+12   0.0000     679.42
!   235
CH2CO+O<=>HCCO+OH                                  1.000E+13   0.0000    4026.17
!   236
CH2CO+OH<=>HCCO+H2O                                1.000E+13   0.0000    1006.54
!   237
CH2CO+OH<=>CH2OH+CO                                2.000E+12   0.0000    -508.30
!   238
CH2(S)+CH2CO<=>C2H4+CO                             1.600E+14   0.0000       0.00
!   239
HCCO+OH<=>H2+2CO                                   1.000E+14   0.0000       0.00
!   240
H+HCCO<=>CH2(S)+CO                                 1.100E+13   0.0000       0.00
!   241
HCCO+O<=>H+2CO                                     8.000E+13   0.0000       0.00
!   242
HCCO+O2<=>OH+2CO                                   4.200E+10   0.0000     427.78
!   243
HCCO+M<=>CH+CO+M                                   6.500E+15   0.0000   29602.42
!   244
CH+CH2O<=>H+CH2CO                                  9.460E+13   0.0000    -259.18
!   245
CH+HCCO<=>CO+C2H2                                  5.000E+13   0.0000       0.00
!   246
C2H3+H(+M)<=>C2H4(+M)                              6.080E+12   0.2700     140.92
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/                     
LOW  /       1.4000E+30 -3.8600E+00  1.6709E+03 /
TROE /       7.8200E-01  2.0750E+02  2.6630E+03  6.0950E+03 /
!   247
C2H4(+M)<=>C2H2+H2(+M)                             8.000E+12   0.4400   44675.39
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/                     
LOW  /       7.0000E+50 -9.3100E+00  5.0257E+04 /
TROE /       7.3450E-01  1.8000E+02  1.0350E+03  5.4170E+03 /
!   248
C2H4+H<=>C2H3+H2                                   5.862E+07   1.8999    6244.20
!   249
C2H4+O<=>CH3+HCO                                   8.564E+06   1.8800      92.10
!   250
C2H4+O<=>CH2CHO+H                                  4.986E+06   1.8800      92.10
!   251
C2H4+OH<=>C2H3+H2O                                 1.123E+00   3.9210    -281.69
!   252
C2H4+CH3<=>C2H3+CH4                                6.620E+00   3.7000    4781.08
!   253
C2H4+O2<=>C2H3+HO2                                 4.000E+13   0.0000   29290.39
!   254
C2H4+CH3O<=>C2H3+CH3OH                             1.200E+11   0.0000    3397.08
!   255
C2H4+CH3O2<=>C2H3+CH3O2H                           2.230E+12   0.0000    8651.23
!   256
C2H4+C2H5O2<=>C2H3+C2H5O2H                         2.230E+12   0.0000    8651.23
!   257
C2H4+CH3CO3<=>C2H3+CH3CO3H                         1.130E+13   0.0000   15314.55
!   258
C2H4+CH3O2<=>C2H4O1-2+CH3O                         2.820E+12   0.0000    8610.97
!   259
C2H4+C2H5O2<=>C2H4O1-2+C2H5O                       2.820E+12   0.0000    8610.97
!   260
C2H4+HO2<=>C2H4O1-2+OH                             2.230E+12   0.0000    8651.23
!   261
CH+CH4<=>C2H4+H                                    6.000E+13   0.0000       0.00
!   262
CH2(S)+CH3<=>C2H4+H                                2.000E+13   0.0000       0.00
!   263
C2H3(+M)<=>C2H2+H(+M)                              3.860E+08   1.6200   18646.20
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/                     
LOW  /       2.5650E+27 -3.4000E+00  1.8017E+04 /
TROE /       1.9816E+00  5.3837E+03  4.2932E+00 -7.9500E-02 /
!   264
C2H3+O2<=>C2H2+HO2                                 5.190E+15  -1.2000    1665.83
!   265
C2H3+O2<=>CH2O+HCO                                 8.500E+28  -5.3120    3271.26
!   266
C2H3+O2<=>CH2CHO+O                                 9.023E+12   0.1682    2996.54
!   267
CH3+C2H3<=>CH4+C2H2                                3.920E+11   0.0000       0.00
!   268
C2H3+H<=>C2H2+H2                                   9.640E+13   0.0000       0.00
!   269
C2H3+OH<=>C2H2+H2O                                 3.011E+13   0.0000       0.00
!   270
C2H+H(+M)<=>C2H2(+M)                               1.000E+17   0.0000       0.00
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/                     
LOW  /       3.7500E+33 -4.8000E+00  9.5622E+02 /
TROE /       6.4600E-01  1.3200E+02  1.3150E+03  5.5660E+03 /
!   271
C2H2+O2<=>HCCO+OH                                  2.952E+19  -1.4996   18129.44
!   272
O+C2H2<=>C2H+OH                                    4.600E+19  -1.4000   14569.70
!   273
C2H2+O<=>CH2+CO                                    8.200E+09   1.1000    1192.75
!   274
C2H2+O<=>HCCO+H                                    5.300E+04   2.6800    1187.72
!   275
C2H2+OH<=>C2H+H2O                                  3.370E+07   2.0000    7045.80
!   276
C2H2+OH<=>CH2CO+H                                  3.236E+13   0.0000    6039.26
!   277
C2H2+OH<=>CH3+CO                                   4.830E-04   4.0000   -1006.54
!   278
OH+C2H2<=>H+HCCOH                                  5.040E+05   2.3000    6794.16
!   279
H+HCCOH<=>H+CH2CO                                  1.000E+13   0.0000       0.00
!   280
C2H5OH(+M)<=>CH2OH+CH3(+M)                         2.000E+23  -1.6800   48515.35
 H2/2/ H2O/5/ CO/2/ CO2/3/                                                      
LOW  /       3.1100E+85 -1.8840E+01  5.6920E+04 /
TROE /       5.0000E-01  5.5000E+02  8.2500E+02  6.1000E+03 /
!   281
C2H5OH(+M)<=>C2H5+OH(+M)                           2.400E+23  -1.6200   50095.62
 H2/2/ H2O/5/ CO/2/ CO2/3/                                                      
LOW  /       5.1100E+85 -1.8800E+01  5.9774E+04 /
TROE /       5.0000E-01  6.5000E+02  8.0000E+02  1.0000E+15 /
!   282
C2H5OH(+M)<=>C2H4+H2O(+M)                          1.320E+05   2.5200   30528.44
 H2O/5/                                                                         
LOW  /       3.0900E+55 -1.0920E+01  3.1527E+04 /
TROE /       8.9700E-01  1.0000E+10  1.0000E+00  5.0000E+09 /
!   283
C2H5OH(+M)<=>CH3CHO+H2(+M)                         7.240E+11   0.0950   45802.72
 H2O/5/                                                                         
LOW  /       4.4600E+87 -1.9420E+01  5.8168E+04 /
TROE /       9.0000E-01  9.0000E+02  1.1000E+03  3.5000E+03 /
!   284
C2H5OH+O2<=>PC2H4OH+HO2                            2.000E+13   0.0000   26572.72
!   285
C2H5OH+O2<=>SC2H4OH+HO2                            1.500E+13   0.0000   25239.05
!   286
C2H5OH+OH<=>PC2H4OH+H2O                            1.810E+11   0.4000     360.85
!   287
C2H5OH+OH<=>SC2H4OH+H2O                            5.560E+10   0.5000    -191.24
!   288
C2H5OH+OH<=>C2H5O+H2O                              1.500E+10   0.8000    1275.29
!   289
C2H5OH+H<=>PC2H4OH+H2                              1.880E+03   3.2000    3598.39
!   290
C2H5OH+H<=>SC2H4OH+H2                              1.790E+05   2.5300    1721.19
!   291
C2H5OH+H<=>C2H5O+H2                                5.360E+04   2.5300    2216.91
!   292
C2H5OH+HO2<=>PC2H4OH+H2O2                          2.379E+04   2.5500    8298.94
!   293
C2H5OH+HO2<=>SC2H4OH+H2O2                          6.000E+12   0.0000    8052.34
!   294
C2H5OH+HO2<=>C2H5O+H2O2                            2.500E+12   0.0000   12078.51
!   295
C2H5OH+CH3O2<=>PC2H4OH+CH3O2H                      1.230E+04   2.5500    7926.52
!   296
C2H5OH+CH3O2<=>SC2H4OH+CH3O2H                      8.200E+03   2.5500    5410.17
!   297
C2H5OH+CH3O2<=>C2H5O+CH3O2H                        2.500E+12   0.0000   12078.51
!   298
C2H5OH+O<=>PC2H4OH+OH                              9.690E+02   3.2300    2344.24
!   299
C2H5OH+O<=>SC2H4OH+OH                              1.450E+05   2.4700     440.87
!   300
C2H5OH+O<=>C2H5O+OH                                1.460E-03   4.7300     869.15
!   301
C2H5OH+CH3<=>PC2H4OH+CH4                           3.300E+02   3.3000    6185.20
!   302
C2H5OH+CH3<=>SC2H4OH+CH4                           1.993E+01   3.3700    3841.97
!   303
C2H5OH+CH3<=>C2H5O+CH4                             2.035E+00   3.5700    3885.76
!   304
C2H5OH+C2H5<=>PC2H4OH+C2H6                         5.000E+10   0.0000    6743.84
!   305
C2H5OH+C2H5<=>SC2H4OH+C2H6                         5.000E+10   0.0000    5234.02
!   306
PC2H4OH<=>C2H4+OH                                  1.047E+25  -3.9900   15294.41
!   307
SC2H4OH+M<=>CH3CHO+H+M                             1.000E+14   0.0000   12581.78
!   308
O2C2H4OH<=>PC2H4OH+O2                              3.900E+16  -1.0000   15098.14
!   309
O2C2H4OH<=>OH+2CH2O                                3.125E+09   0.0000    9511.83
!   310
SC2H4OH+O2<=>CH3CHO+HO2                            3.810E+06   2.0000     825.87
!   311
CH3COCH3(+M)<=>CH3CO+CH3(+M)                       7.108E+21  -1.5700   42617.01
LOW  /       7.0130E+89 -2.0380E+01  5.3926E+04 /
TROE /       8.6300E-01  1.0000E+10  4.1640E+02  3.2900E+09 /
!   312
CH3COCH3+OH<=>CH3COCH2+H2O                         1.250E+05   2.4830     223.96
!   313
CH3COCH3+H<=>CH3COCH2+H2                           9.800E+05   2.4300    2596.88
!   314
CH3COCH3+O<=>CH3COCH2+OH                           5.130E+11   0.2110    2461.00
!   315
CH3COCH3+CH3<=>CH3COCH2+CH4                        3.960E+11   0.0000    4924.01
!   316
CH3COCH3+CH3O<=>CH3COCH2+CH3OH                     4.340E+11   0.0000    3251.13
!   317
CH3COCH3+O2<=>CH3COCH2+HO2                         6.030E+13   0.0000   24408.66
!   318
CH3COCH3+HO2<=>CH3COCH2+H2O2                       1.700E+13   0.0000   10296.93
!   319
CH3COCH3+CH3O2<=>CH3COCH2+CH3O2H                   1.700E+13   0.0000   10296.93
!   320
CH3COCH2<=>CH2CO+CH3                               1.000E+14   0.0000   15601.41
!   321
CH3COCH2O2<=>CH3COCH2+O2                           2.021E+15  -0.9560   12310.02
!   322
CH3COCH3+CH3COCH2O2<=>CH3COCH2+CH3COCH2O2H         1.000E+11   0.0000    2516.36
!   323
CH2O+CH3COCH2O2<=>HCO+CH3COCH2O2H                  1.288E+11   0.0000    4529.44
!   324
HO2+CH3COCH2O2<=>CH3COCH2O2H+O2                    1.000E+12   0.0000       0.00
!   325
CH3COCH2O2H<=>CH3COCH2O+OH                         1.000E+16   0.0000   21640.67
!   326
CH3COCH2O<=>CH3CO+CH2O                             3.732E+20  -2.1760    8686.46
!   327
C2H3CHO<=>C2H3+HCO                                 2.003E+24  -2.1350   52038.25
!   328
C2H3CHO+H<=>C2H3CO+H2                              1.340E+13   0.0000    1660.80
!   329
C2H3CHO+O<=>C2H3CO+OH                              5.940E+12   0.0000     940.11
!   330
C2H3CHO+OH<=>C2H3CO+H2O                            9.240E+06   1.5000    -484.15
!   331
C2H3CHO+O2<=>C2H3CO+HO2                            1.005E+13   0.0000   20483.14
!   332
C2H3CHO+HO2<=>C2H3CO+H2O2                          3.010E+12   0.0000    5998.99
!   333
C2H3CHO+CH3<=>C2H3CO+CH4                           2.608E+06   1.7800    2974.84
!   334
C2H3CHO+C2H3<=>C2H3CO+C2H4                         1.740E+12   0.0000    4247.61
!   335
C2H3CHO+CH3O<=>C2H3CO+CH3OH                        1.000E+12   0.0000    1660.80
!   336
C2H3CHO+CH3O2<=>C2H3CO+CH3O2H                      3.010E+12   0.0000    5998.99
!   337
C2H3CO<=>C2H3+CO                                   1.370E+21  -2.1790   19833.92
!   338
C2H5CHO<=>C2H5+HCO                                 1.496E+27  -3.2050   43804.73
!   339
C2H5CHO+H<=>C2H5CO+H2                              4.000E+13   0.0000    2113.74
!   340
C2H5CHO+O<=>C2H5CO+OH                              5.000E+12   0.0000     900.86
!   341
C2H5CHO+OH<=>C2H5CO+H2O                            2.690E+10   0.7600    -171.11
!   342
C2H5CHO+CH3<=>C2H5CO+CH4                           2.608E+06   1.7800    2974.84
!   343
C2H5CHO+HO2<=>C2H5CO+H2O2                          2.800E+12   0.0000    6844.49
!   344
C2H5CHO+CH3O<=>C2H5CO+CH3OH                        1.000E+12   0.0000    1660.80
!   345
C2H5CHO+CH3O2<=>C2H5CO+CH3O2H                      3.010E+12   0.0000    5998.99
!   346
C2H5CHO+C2H5<=>C2H5CO+C2H6                         1.000E+12   0.0000    4026.17
!   347
C2H5CHO+C2H5O<=>C2H5CO+C2H5OH                      6.026E+11   0.0000    1660.80
!   348
C2H5CHO+C2H5O2<=>C2H5CO+C2H5O2H                    3.010E+12   0.0000    5998.99
!   349
C2H5CHO+O2<=>C2H5CO+HO2                            1.005E+13   0.0000   20483.14
!   350
C2H5CHO+CH3CO3<=>C2H5CO+CH3CO3H                    3.010E+12   0.0000    5998.99
!   351
C2H5CHO+C2H3<=>C2H5CO+C2H4                         1.700E+12   0.0000    4247.61
!   352
C2H5CO<=>C2H5+CO                                   2.460E+23  -3.2080    8832.41
!   353
CH3OCH3(+M)<=>CH3+CH3O(+M)                         7.250E+21  -0.9400   40387.52
LOW  /       3.5000E+60 -1.1560E+01  5.0830E+04 /
TROE /       1.8300E-01  1.3000E+00  1.3000E+04  6.7100E+09 /
!   354
CH3OCH3+OH<=>CH3OCH2+H2O                           6.324E+06   2.0000    -327.98
!   355
CH3OCH3+H<=>CH3OCH2+H2                             7.721E+06   2.0900    1703.07
!   356
CH3OCH3+O<=>CH3OCH2+OH                             7.750E+08   1.3600    1132.36
!   357
CH3OCH3+HO2<=>CH3OCH2+H2O2                         1.680E+13   0.0000    8902.87
!   358
CH3OCH3+CH3O2<=>CH3OCH2+CH3O2H                     1.680E+13   0.0000    8902.87
!   359
CH3OCH3+CH3<=>CH3OCH2+CH4                          1.445E-06   5.7300    2868.65
!   360
CH3OCH3+O2<=>CH3OCH2+HO2                           4.100E+13   0.0000   22601.91
!   361
CH3OCH3+CH3O<=>CH3OCH2+CH3OH                       6.020E+11   0.0000    2050.33
!   362
CH3OCH3+CH3OCH2O2<=>CH3OCH2+CH3OCH2O2H             5.000E+12   0.0000    8902.87
!   363
CH3OCH3+O2CHO<=>CH3OCH2+HO2CHO                     4.425E+04   2.6000    7000.50
!   364
CH3OCH3+OCHO<=>CH3OCH2+HOCHO                       1.000E+13   0.0000    8902.87
!   365
CH3OCH2<=>CH2O+CH3                                 1.600E+13   0.0000   12833.42
!   366
CH3OCH2+CH3O<=>CH3OCH3+CH2O                        2.410E+13   0.0000       0.00
!   367
CH3OCH2+CH2O<=>CH3OCH3+HCO                         5.490E+03   2.8000    2950.18
!   368
CH3OCH2+CH3CHO<=>CH3OCH3+CH3CO                     1.260E+12   0.0000    4277.30
!   369
CH3OCH2O2<=>CH3OCH2+O2                             4.439E+19  -1.5940   18238.55
!   370
CH3OCH2O2+CH2O<=>CH3OCH2O2H+HCO                    1.000E+12   0.0000    5868.14
!   371
CH3OCH2O2+CH3CHO<=>CH3OCH2O2H+CH3CO                2.800E+12   0.0000    6844.49
!   372
2CH3OCH2O2<=>O2+2CH3OCH2O                          2.210E+23  -4.5000       0.00
!   373
CH3OCH2O2H<=>CH3OCH2O+OH                           2.106E+22  -2.1240   22058.38
!   374
CH3OCH2O<=>CH3O+CH2O                               4.384E+19  -2.0140   12677.40
!   375
CH3OCH2O+O2<=>CH3OCHO+HO2                          5.000E+10   0.0000     251.64
!   376
CH3OCH2O<=>CH3OCHO+H                               6.060E+12   0.0560    4135.88
!   377
CH3OCH2O2<=>CH2OCH2O2H                             6.000E+10   0.0000   10860.59
!   378
CH2OCH2O2H<=>OH+2CH2O                              1.500E+13   0.0000   10447.91
!   379
O2CH2OCH2O2H<=>CH2OCH2O2H+O2                       1.924E+19  -1.6220   18253.65
!   380
O2CH2OCH2O2H<=>HO2CH2OCHO+OH                       4.000E+10   0.0000    9350.78
!   381
HO2CH2OCHO<=>OCH2OCHO+OH                           2.000E+16   0.0000   20382.49
!   382
OCH2OCHO<=>CH2O+OCHO                               2.898E+19  -2.2010   16029.19
!   383
OCH2OCHO<=>HOCH2OCO                                1.000E+11   0.0000    7045.80
!   384
HOCH2OCO<=>HOCH2O+CO                               2.238E+19  -2.0210    9909.41
!   385
HOCH2OCO<=>CH2OH+CO2                               2.413E+17  -1.5740   11132.36
!   386
CH3OCHO<=>CH2OCHO+H                                8.241E+19  -1.1500   51585.31
!   387
CH3OCHO<=>CH3OCO+H                                 1.325E+19  -1.0000   50377.46
!   388
CH3OCHO(+M)<=>CH3OH+CO(+M)                         1.000E+14   0.0000   31454.46
LOW  /       6.1430E+60 -1.2070E+01  3.7947E+04 /
TROE /       7.8000E-01  8.2800E+09  4.3890E+02  6.7000E+08 /
!   389
CH3OCHO<=>CH3O+HCO                                 5.374E+16  -0.0100   48862.61
!   390
CH3OCHO<=>CH3+OCHO                                 3.214E+17  -0.5300   40246.60
!   391
CH3OCHO+O2<=>CH3OCO+HO2                            1.000E+13   0.0000   25012.58
!   392
CH3OCHO+O2<=>CH2OCHO+HO2                           2.050E+13   0.0000   26170.11
!   393
CH3OCHO+OH<=>CH3OCO+H2O                            1.580E+07   1.8000     470.06
!   394
CH3OCHO+OH<=>CH2OCHO+H2O                           5.270E+09   0.9700     798.19
!   395
CH3OCHO+HO2<=>CH3OCO+H2O2                          4.820E+03   2.6000    7000.50
!   396
CH3OCHO+HO2<=>CH2OCHO+H2O2                         2.380E+04   2.5500    8298.94
!   397
CH3OCHO+O<=>CH3OCO+OH                              2.755E+05   2.4500    1424.26
!   398
CH3OCHO+O<=>CH2OCHO+OH                             9.800E+05   2.4300    2390.54
!   399
CH3OCHO+H<=>CH3OCO+H2                              6.500E+05   2.4000    2250.13
!   400
CH3OCHO+H<=>CH2OCHO+H2                             6.650E+05   2.5400    3400.10
!   401
CH3OCHO+CH3<=>CH3OCO+CH4                           7.550E-01   3.4600    2758.43
!   402
CH3OCHO+CH3<=>CH2OCHO+CH4                          4.520E-01   3.6500    3600.40
!   403
CH3OCHO+CH3O<=>CH3OCO+CH3OH                        5.480E+11   0.0000    2516.36
!   404
CH3OCHO+CH3O<=>CH2OCHO+CH3OH                       2.170E+11   0.0000    3250.13
!   405
CH3OCHO+CH3O2<=>CH3OCO+CH3O2H                      4.820E+03   2.6000    7000.50
!   406
CH3OCHO+CH3O2<=>CH2OCHO+CH3O2H                     2.380E+04   2.5500    8298.94
!   407
CH3OCHO+HCO<=>CH3OCO+CH2O                          5.400E+06   1.9000    8560.64
!   408
CH3OCHO+HCO<=>CH2OCHO+CH2O                         1.025E+05   2.5000    9275.29
!   409
CH2OCHO<=>CH3OCO                                   2.620E+11  -0.0300   19214.90
!   410
CH3OCO<=>CH3+CO2                                   3.590E+14  -0.1720    8057.37
!   411
CH3OCO<=>CH3O+CO                                   1.431E+15  -0.0410   11962.76
!   412
CH2OCHO<=>CH2O+HCO                                 4.661E+12   0.1200   13809.76
!   413
C3H8(+M)<=>CH3+C2H5(+M)                            1.290E+37  -5.8400   49008.56
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/                     
LOW  /       5.6400E+74 -1.5740E+01  4.9680E+04 /
TROE /       3.1000E-01  5.0000E+01  3.0000E+03  9.0000E+03 /
!   414
C3H8<=>NC3H7+H                                     3.750E+17  -0.3570   50931.05
!   415
C3H8<=>IC3H7+H                                     2.377E+18  -0.6710   49662.81
!   416
C3H8+O2<=>IC3H7+HO2                                2.000E+13   0.0000   24982.39
!   417
C3H8+O2<=>NC3H7+HO2                                6.000E+13   0.0000   26316.06
!   418
H+C3H8<=>H2+IC3H7                                  1.300E+06   2.4000    2250.13
!   419
H+C3H8<=>H2+NC3H7                                  3.490E+05   2.6900    3246.10
!   420
C3H8+O<=>IC3H7+OH                                  5.490E+05   2.5000    1580.27
!   421
C3H8+O<=>NC3H7+OH                                  3.710E+06   2.4000    2770.51
!   422
C3H8+OH<=>NC3H7+H2O                                1.054E+10   0.9700     798.19
!   423
C3H8+OH<=>IC3H7+H2O                                4.670E+07   1.6100     -17.61
!   424
C3H8+HO2<=>IC3H7+H2O2                              6.320E+01   3.3700    6904.88
!   425
C3H8+HO2<=>NC3H7+H2O2                              4.080E+01   3.5900    8636.14
!   426
CH3+C3H8<=>CH4+IC3H7                               6.400E+04   2.1700    3784.60
!   427
CH3+C3H8<=>CH4+NC3H7                               9.040E-01   3.6500    3600.40
!   428
IC3H7+C3H8<=>NC3H7+C3H8                            3.000E+10   0.0000    6492.20
!   429
C2H3+C3H8<=>C2H4+IC3H7                             1.000E+11   0.0000    5234.02
!   430
C2H3+C3H8<=>C2H4+NC3H7                             1.000E+11   0.0000    5234.02
!   431
